Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	2.716075267734435e-02
 1	1.122018454301963e+00
	1.122018454301963e+00
	2.639014648745786e-02
 2	1.258925411794167e+00
	1.258925411794167e+00
	2.564140397373083e-02
 3	1.412537544622754e+00
	1.412537544622754e+00
	2.491390481888681e-02
 4	1.584893192461113e+00
	1.584893192461113e+00
	2.420704630532136e-02
 5	1.778279410038922e+00
	1.778279410038922e+00
	2.352024281576335e-02
 6	1.995262314968879e+00
	1.995262314968879e+00
	2.285292534810342e-02
 7	2.238721138568339e+00
	2.238721138568339e+00
	2.220454104398789e-02
 8	2.511886431509579e+00
	2.511886431509579e+00
	2.157455273078738e-02
 9	2.818382931264452e+00
	2.818382931264452e+00
	2.096243847656063e-02
 10	3.162277660168377e+00
	3.162277660168377e+00
	2.036769115764505e-02
 11	3.548133892335751e+00
	3.548133892335751e+00
	1.978981803851554e-02
 12	3.981071705534969e+00
	3.981071705534969e+00
	1.922834036356358e-02
 13	4.466835921509626e+00
	4.466835921509626e+00
	1.868279296045840e-02
 14	5.011872336272718e+00
	5.011872336272718e+00
	1.815272385476161e-02
 15	5.623413251903484e+00
	5.623413251903484e+00
	1.763769389547598e-02
 16	6.309573444801925e+00
	6.309573444801925e+00
	1.713727639121823e-02
 17	7.079457843841370e+00
	7.079457843841370e+00
	1.665105675671430e-02
 18	7.943282347242804e+00
	7.943282347242804e+00
	1.617863216932425e-02
 19	8.912509381337442e+00
	8.912509381337442e+00
	1.571961123531237e-02
 20	9.999999999999984e+00
	9.999999999999984e+00
	1.527361366558575e-02
 21	1.122018454301961e+01
	1.122018454301961e+01
	1.484026996063293e-02
 22	1.258925411794165e+01
	1.258925411794165e+01
	1.441922110440146e-02
 23	1.412537544622752e+01
	1.412537544622752e+01
	1.401011826686074e-02
 24	1.584893192461110e+01
	1.584893192461110e+01
	1.361262251500386e-02
 25	1.778279410038919e+01
	1.778279410038919e+01
	1.322640453204881e-02
 26	1.995262314968875e+01
	1.995262314968875e+01
	1.285114434460665e-02
 27	2.238721138568335e+01
	2.238721138568335e+01
	1.248653105759039e-02
 28	2.511886431509575e+01
	2.511886431509575e+01
	1.213226259664515e-02
 29	2.818382931264447e+01
	2.818382931264447e+01
	1.178804545788599e-02
 30	3.162277660168372e+01
	3.162277660168372e+01
	1.145359446473636e-02
 31	3.548133892335746e+01
	3.548133892335746e+01
	1.112863253166544e-02
 32	3.981071705534962e+01
	3.981071705534962e+01
	1.081289043462878e-02
 33	4.466835921509619e+01
	4.466835921509619e+01
	1.050610658802204e-02
 34	5.011872336272709e+01
	5.011872336272709e+01
	1.020802682796303e-02
 35	5.623413251903474e+01
	5.623413251903474e+01
	9.918404201722507e-03
 36	6.309573444801914e+01
	6.309573444801914e+01
	9.636998763129229e-03
 37	7.079457843841358e+01
	7.079457843841358e+01
	9.363577373779861e-03
 38	7.943282347242791e+01
	7.943282347242791e+01
	9.097913509888967e-03
 39	8.912509381337428e+01
	8.912509381337428e+01
	8.839787074619104e-03
 40	9.999999999999969e+01
	9.999999999999969e+01
	8.588984215735508e-03
 41	1.122018454301960e+02
	1.122018454301960e+02
	8.345297148434344e-03
 42	1.258925411794163e+02
	1.258925411794163e+02
	8.108523983197703e-03
 43	1.412537544622750e+02
	1.412537544622750e+02
	7.878468558532758e-03
 44	1.584893192461108e+02
	1.584893192461108e+02
	7.654940278456489e-03
 45	1.778279410038917e+02
	1.778279410038917e+02
	7.437753954591344e-03
 46	1.995262314968873e+02
	1.995262314968873e+02
	7.226729652741040e-03
 47	2.238721138568332e+02
	2.238721138568332e+02
	7.021692543819358e-03
 48	2.511886431509571e+02
	2.511886431509571e+02
	6.822472759008462e-03
 49	2.818382931264443e+02
	2.818382931264443e+02
	6.628905249026752e-03
 50	3.162277660168368e+02
	3.162277660168368e+02
	6.440829647389639e-03
 51	3.548133892335741e+02
	3.548133892335741e+02
	6.258090137549971e-03
 52	3.981071705534957e+02
	3.981071705534957e+02
	6.080535323808062e-03
 53	4.466835921509614e+02
	4.466835921509614e+02
	5.908018105884331e-03
 54	5.011872336272703e+02
	5.011872336272703e+02
	5.740395557050719e-03
 55	5.623413251903468e+02
	5.623413251903468e+02
	5.577528805719843e-03
 56	6.309573444801906e+02
	6.309573444801906e+02
	5.419282920393855e-03
 57	7.079457843841349e+02
	7.079457843841349e+02
	5.265526797877667e-03
 58	7.943282347242780e+02
	7.943282347242780e+02
	5.116133054663939e-03
 59	8.912509381337416e+02
	8.912509381337416e+02
	4.970977921399864e-03
 60	9.999999999999955e+02
	9.999999999999955e+02
	4.829941140348317e-03
 61	1.122018454301958e+03
	1.122018454301958e+03
	4.692905865758439e-03
 62	1.258925411794161e+03
	1.258925411794161e+03
	4.559758567063111e-03
 63	1.412537544622747e+03
	1.412537544622747e+03
	4.430388934823146e-03
 64	1.584893192461106e+03
	1.584893192461106e+03
	4.304689789340289e-03
 65	1.778279410038914e+03
	1.778279410038914e+03
	4.182556991863313e-03
 66	1.995262314968869e+03
	1.995262314968869e+03
	4.063889358313683e-03
 67	2.238721138568328e+03
	2.238721138568328e+03
	3.948588575459313e-03
 68	2.511886431509567e+03
	2.511886431509567e+03
	3.836559119467005e-03
 69	2.818382931264438e+03
	2.818382931264438e+03
	3.727708176766092e-03
 70	3.162277660168362e+03
	3.162277660168362e+03
	3.621945567157766e-03
 71	3.548133892335735e+03
	3.548133892335735e+03
	3.519183669106398e-03
 72	3.981071705534950e+03
	3.981071705534950e+03
	3.419337347150997e-03
 73	4.466835921509605e+03
	4.466835921509605e+03
	3.322323881376691e-03
 74	5.011872336272693e+03
	5.011872336272693e+03
	3.228062898887827e-03
 75	5.623413251903457e+03
	5.623413251903457e+03
	3.136476307225969e-03
 76	6.309573444801895e+03
	6.309573444801895e+03
	3.047488229677657e-03
 77	7.079457843841336e+03
	7.079457843841336e+03
	2.961024942418380e-03
 78	7.943282347242766e+03
	7.943282347242766e+03
	2.877014813440726e-03
 79	8.912509381337401e+03
	8.912509381337401e+03
	2.795388243216182e-03
 80	9.999999999999938e+03
	9.999999999999938e+03
	2.716077607041450e-03
 81	1.122018454301956e+04
	1.122018454301956e+04
	2.639017199021604e-03
 82	1.258925411794159e+04
	1.258925411794159e+04
	2.564143177643727e-03
 83	1.412537544622745e+04
	1.412537544622745e+04
	2.491393512896006e-03
 84	1.584893192461103e+04
	1.584893192461103e+04
	2.420707934888565e-03
 85	1.778279410038911e+04
	1.778279410038911e+04
	2.352027883933549e-03
 86	1.995262314968866e+04
	1.995262314968866e+04
	2.285296462043185e-03
 87	2.238721138568325e+04
	2.238721138568325e+04
	2.220458385805754e-03
 88	2.511886431509563e+04
	2.511886431509563e+04
	2.157459940600529e-03
 89	2.818382931264435e+04
	2.818382931264435e+04
	2.096248936113875e-03
 90	3.162277660168357e+04
	3.162277660168357e+04
	2.036774663119778e-03
 91	3.548133892335730e+04
	3.548133892335730e+04
	1.978987851489160e-03
 92	3.981071705534944e+04
	3.981071705534944e+04
	1.922840629393316e-03
 93	4.466835921509599e+04
	4.466835921509599e+04
	1.868286483667871e-03
 94	5.011872336272686e+04
	5.011872336272686e+04
	1.815280221304587e-03
 95	5.623413251903449e+04
	5.623413251903449e+04
	1.763777932039324e-03
 96	6.309573444801885e+04
	6.309573444801885e+04
	1.713736952005377e-03
 97	7.079457843841326e+04
	7.079457843841326e+04
	1.665115828422321e-03
 98	7.943282347242754e+04
	7.943282347242754e+04
	1.617874285291357e-03
 99	8.912509381337385e+04
	8.912509381337385e+04
	1.571973190069032e-03
 100	9.999999999999920e+04
	9.999999999999920e+04
	1.527374521292035e-03
 101	1.122018454301954e+05
	1.122018454301954e+05
	1.484041337126570e-03
 102	1.258925411794157e+05
	1.258925411794157e+05
	1.441937744816625e-03
 103	1.412537544622743e+05
	1.412537544622743e+05
	1.401028871006232e-03
 104	1.584893192461100e+05
	1.584893192461100e+05
	1.361280832911549e-03
 105	1.778279410038908e+05
	1.778279410038908e+05
	1.322660710319367e-03
 106	1.995262314968862e+05
	1.995262314968862e+05
	1.285136518389363e-03
 107	2.238721138568320e+05
	2.238721138568320e+05
	1.248677181238119e-03
 108	2.511886431509558e+05
	2.511886431509558e+05
	1.213252506283633e-03
 109	2.818382931264429e+05
	2.818382931264429e+05
	1.178833159329754e-03
 110	3.162277660168351e+05
	3.162277660168351e+05
	1.145390640370605e-03
 111	3.548133892335723e+05
	3.548133892335723e+05
	1.112897260095741e-03
 112	3.981071705534937e+05
	3.981071705534937e+05
	1.081326117077455e-03
 113	4.466835921509591e+05
	4.466835921509591e+05
	1.050651075622252e-03
 114	5.011872336272677e+05
	5.011872336272677e+05
	1.020846744269164e-03
 115	5.623413251903439e+05
	5.623413251903439e+05
	9.918884549182088e-04
 116	6.309573444801874e+05
	6.309573444801874e+05
	9.637522425728984e-04
 117	7.079457843841313e+05
	7.079457843841313e+05
	9.364148256813286e-04
 118	7.943282347242740e+05
	7.943282347242740e+05
	9.098535870609837e-04
 119	8.912509381337371e+05
	8.912509381337371e+05
	8.840465553930028e-04
 120	9.999999999999905e+05
	9.999999999999905e+05
	8.589723872722543e-04
 121	1.122018454301953e+06
	1.122018454301953e+06
	8.346103498001674e-04
 122	1.258925411794155e+06
	1.258925411794155e+06
	8.109403037078792e-04
 123	1.412537544622740e+06
	1.412537544622740e+06
	7.879426869978513e-04
 124	1.584893192461098e+06
	1.584893192461098e+06
	7.655984990927295e-04
 125	1.778279410038905e+06
	1.778279410038905e+06
	7.438892854808135e-04
 126	1.995262314968860e+06
	1.995262314968860e+06
	7.227971228481400e-04
 127	2.238721138568317e+06
	2.238721138568317e+06
	7.023046046877774e-04
 128	2.511886431509554e+06
	2.511886431509554e+06
	6.823948273775779e-04
 129	2.818382931264425e+06
	2.818382931264425e+06
	6.630513767182454e-04
 130	3.162277660168346e+06
	3.162277660168346e+06
	6.442583149242256e-04
 131	3.548133892335718e+06
	3.548133892335718e+06
	6.260001680605615e-04
 132	3.981071705534931e+06
