Title: * mosfet ac analysis circuit
Date: Tue Jul 28 20:51:36  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 663
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.001528760853431e-15
	1.528760853468419e-18
	9.999999999999626e-16

 1	1.000000000000000e-13
	0.000000000000000e+00
	-4.135759521203317e-18
	-9.975499783549604e-16
	1.571921878988913e-17
	9.990751548194932e-16

 2	2.000000000000000e-13
	0.000000000000000e+00
	-5.473306638512087e-18
	-9.975885586555074e-16
	1.568699278963054e-17
	9.989645906823352e-16

 3	4.000000000000000e-13
	0.000000000000000e+00
	5.434818740224960e-17
	-1.001092141001192e-15
	-3.379619559063344e-17
	1.006002966168205e-15

 4	8.000000000000000e-13
	0.000000000000000e+00
	9.496308202928444e-18
	-9.915142047188816e-16
	-3.204915319282673e-17
	1.026140526854263e-15

 5	1.600000000000000e-12
	0.000000000000000e+00
	-2.365677792819494e-17
	-9.886568004255439e-16
	-2.462974900264809e-17
	1.039694685128369e-15

 6	3.200000000000000e-12
	0.000000000000000e+00
	-3.145626253672611e-17
	-9.941358618430609e-16
	-1.118788952641438e-17
	1.040865178573645e-15

 7	6.400000000000000e-12
	0.000000000000000e+00
	-1.229441000389366e-17
	-1.000817264314274e-15
	-3.558343392087729e-18
	1.017384902700298e-15

 8	1.280000000000000e-11
	0.000000000000000e+00
	-1.767818046129591e-17
	-9.999778547307946e-16
	-9.177312160429507e-19
	1.019183499182750e-15

 9	2.280000000000000e-11
	0.000000000000000e+00
	-2.307846860553455e-18
	-1.001922546582239e-15
	4.110909023809211e-19
	1.003880897253481e-15

 10	3.280000000000000e-11
	0.000000000000000e+00
	-1.368512165690001e-17
	-1.001199278632415e-15
	1.655384389564982e-18
	1.013269890260505e-15

 11	4.280000000000000e-11
	0.000000000000000e+00
	-2.538046172751000e-18
	-1.001291832470167e-15
	1.060784437782265e-18
	1.002851598644328e-15

 12	5.279999999999999e-11
	0.000000000000000e+00
	-1.404558728008870e-17
	-1.001626804659685e-15
	1.872982833002538e-18
	1.013852340035596e-15

 13	6.279999999999999e-11
	0.000000000000000e+00
	-2.936543051746559e-18
	-1.001289729912654e-15
	1.161094272454889e-18
	1.003110112046438e-15

 14	7.280000000000000e-11
	0.000000000000000e+00
	-1.404581781893568e-17
	-1.001626818436440e-15
	1.871109281531155e-18
	1.013851609503029e-15

 15	8.280000000000000e-11
	0.000000000000000e+00
	-2.724037019664454e-18
	-1.001289988931895e-15
	9.448164622684549e-19
	1.003078483403128e-15

 16	9.280000000000001e-11
	0.000000000000000e+00
	-1.404685794730482e-17
	-1.001626880593396e-15
	1.871475291785844e-18
	1.013843904066148e-15

 17	1.028000000000000e-10
	0.000000000000000e+00
	-2.723766362280419e-18
	-1.001289972757699e-15
	9.448379905174502e-19
	1.003080430090505e-15

 18	1.128000000000000e-10
	0.000000000000000e+00
	-1.404666478329683e-17
	-1.001626869050122e-15
	1.871436086218325e-18
	1.013845320668861e-15

 19	1.228000000000000e-10
	0.000000000000000e+00
	-2.723751665443686e-18
	-1.001289971879432e-15
	9.448257117485876e-19
	1.003080542519262e-15

 20	1.328000000000000e-10
	0.000000000000000e+00
	-1.404668464942742e-17
	-1.001626870237300e-15
	1.871437829988534e-18
	1.013845176122573e-15

 21	1.428000000000000e-10
	0.000000000000000e+00
	-2.723758352777447e-18
	-1.001289972279060e-15
	9.448276307807561e-19
	1.003080493194341e-15

 22	1.528000000000000e-10
	0.000000000000000e+00
	-1.404668387966971e-17
	-1.001626870191301e-15
	1.871438088682120e-18
	1.013845181558391e-15

 23	1.628000000000000e-10
	0.000000000000000e+00
	-2.723757348129743e-18
	-1.001289972219023e-15
	9.448274633940801e-19
	1.003080500544727e-15

 24	1.728000000000000e-10
	0.000000000000000e+00
	-1.404668372558958e-17
	-1.001626870182093e-15
	1.871438024100138e-18
	1.013845182709589e-15

 25	1.828000000000000e-10
	0.000000000000000e+00
	-2.723757432445452e-18
	-1.001289972224062e-15
	9.448274699976332e-19
	1.003080499933727e-15

 26	1.927999999999999e-10
	0.000000000000000e+00
	-1.404668376668623e-17
	-1.001626870184549e-15
	1.871438033774742e-18
	1.013845182407639e-15

 27	2.027999999999999e-10
	0.000000000000000e+00
	-2.723757432576058e-18
	-1.001289972224070e-15
	9.448274699436925e-19
	1.003080499931700e-15

 28	2.127999999999999e-10
	0.000000000000000e+00
	-1.404668376041941e-17
	-1.001626870184174e-15
	1.871438034251739e-18
	1.013845182453228e-15

 29	2.227999999999999e-10
	0.000000000000000e+00
	-2.723757429433938e-18
	-1.001289972223882e-15
	9.448274701857842e-19
	1.003080499954629e-15

 30	2.327999999999999e-10
	0.000000000000000e+00
	-1.404668376040980e-17
	-1.001626870184174e-15
	1.871438034255706e-18
	1.013845182453377e-15

 31	2.427999999999999e-10
	0.000000000000000e+00
	-2.723757429438351e-18
	-1.001289972223882e-15
	9.448274701839569e-19
	1.003080499954560e-15

 32	2.527999999999999e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255614e-18
	1.013845182453373e-15

 33	2.628000000000000e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 34	2.728000000000000e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 35	2.828000000000000e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 36	2.928000000000000e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 37	3.028000000000000e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 38	3.128000000000000e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 39	3.228000000000001e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 40	3.328000000000001e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 41	3.428000000000001e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 42	3.528000000000001e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 43	3.628000000000001e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 44	3.728000000000001e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 45	3.828000000000002e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 46	3.928000000000002e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 47	4.028000000000002e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 48	4.128000000000002e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 49	4.228000000000002e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 50	4.328000000000003e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 51	4.428000000000003e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 52	4.528000000000003e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 53	4.628000000000003e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 54	4.728000000000003e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 55	4.828000000000002e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 56	4.928000000000002e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 57	5.028000000000002e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 58	5.128000000000001e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 59	5.228000000000001e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 60	5.328000000000001e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 61	5.428000000000000e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 62	5.528000000000000e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 63	5.628000000000000e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 64	5.727999999999999e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 65	5.827999999999999e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 66	5.927999999999999e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 67	6.027999999999998e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 68	6.127999999999998e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 69	6.227999999999998e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 70	6.327999999999997e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 71	6.427999999999997e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 72	6.527999999999996e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 73	6.627999999999996e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 74	6.727999999999996e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 75	6.827999999999995e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 76	6.927999999999995e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 77	7.027999999999995e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 78	7.127999999999994e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 79	7.227999999999994e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 80	7.327999999999994e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 81	7.427999999999993e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 82	7.527999999999993e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 83	7.627999999999993e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 84	7.727999999999992e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 85	7.827999999999992e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 86	7.927999999999992e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 87	8.027999999999991e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 88	8.127999999999991e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 89	8.227999999999991e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 90	8.327999999999990e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 91	8.427999999999990e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 92	8.527999999999990e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 93	8.627999999999989e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 94	8.727999999999989e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 95	8.827999999999989e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 96	8.927999999999988e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 97	9.027999999999988e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 98	9.127999999999988e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 99	9.227999999999987e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 100	9.327999999999987e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 101	9.427999999999986e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 102	9.527999999999986e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 103	9.627999999999986e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 104	9.727999999999985e-10
	0.000000000000000e+00
	-1.404668376041001e-17
	-1.001626870184174e-15
	1.871438034255615e-18
	1.013845182453373e-15

 105	9.827999999999985e-10
	0.000000000000000e+00
	-2.723757429438326e-18
	-1.001289972223882e-15
	9.448274701839692e-19
	1.003080499954561e-15

 106	9.913999999999993e-10
	0.000000000000000e+00
	-1.536935070553340e-17
	-1.000985139587223e-15
	1.360101287410585e-18
	1.015331323738380e-15

 107	1.000000000000000e-09
	0.000000000000000e+00
	-3.730608161762092e-18
	-1.002200104498347e-15
	6.995617034515308e-19
	1.005114391232143e-15

 108	1.000000812093819e-09
	8.120938190094718e-07
	-2.210589047955814e-05
	1.070315507502858e-05
	1.138639348499514e-05
	1.634192510667732e-08

 109	1.000002436281457e-09
	2.436281457235210e-06
	-2.220264237483363e-05
	1.073504359028936e-05
	1.141837009135181e-05
	4.922869214798514e-08

 110	1.000005684656734e-09
	5.684656733479892e-06
	-2.239421521733368e-05
	1.079726316604465e-05
	1.148099690568693e-05
	1.159551456333994e-07

 111	1.000012181407286e-09
	1.218140728596926e-05
	-2.276963695145218e-05
