Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.505169430334311e-03
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.405720668535852e-03
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.309093478587418e-03
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.215207807325920e-03
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.123985872915505e-03
 5	1.778279410038922e+00
	1.778279410038922e+00
	3.035352100410315e-03
 6	1.995262314968879e+00
	1.995262314968879e+00
	2.949233059145906e-03
 7	2.238721138568339e+00
	2.238721138568339e+00
	2.865557401907485e-03
 8	2.511886431509579e+00
	2.511886431509579e+00
	2.784255805824610e-03
 9	2.818382931264452e+00
	2.818382931264452e+00
	2.705260914943397e-03
 10	3.162277660168377e+00
	3.162277660168377e+00
	2.628507284428712e-03
 11	3.548133892335751e+00
	3.548133892335751e+00
	2.553931326350149e-03
 12	3.981071705534969e+00
	3.981071705534969e+00
	2.481471257006914e-03
 13	4.466835921509626e+00
	4.466835921509626e+00
	2.411067045748040e-03
 14	5.011872336272718e+00
	5.011872336272718e+00
	2.342660365245561e-03
 15	5.623413251903484e+00
	5.623413251903484e+00
	2.276194543179519e-03
 16	6.309573444801925e+00
	6.309573444801925e+00
	2.211614515294819e-03
 17	7.079457843841370e+00
	7.079457843841370e+00
	2.148866779791122e-03
 18	7.943282347242804e+00
	7.943282347242804e+00
	2.087899353008044e-03
 19	8.912509381337442e+00
	8.912509381337442e+00
	2.028661726369034e-03
 20	9.999999999999984e+00
	9.999999999999984e+00
	1.971104824548345e-03
 21	1.122018454301961e+01
	1.122018454301961e+01
	1.915180964826521e-03
 22	1.258925411794165e+01
	1.258925411794165e+01
	1.860843817600834e-03
 23	1.412537544622752e+01
	1.412537544622752e+01
	1.808048368018069e-03
 24	1.584893192461110e+01
	1.584893192461110e+01
	1.756750878697969e-03
 25	1.778279410038919e+01
	1.778279410038919e+01
	1.706908853516615e-03
 26	1.995262314968875e+01
	1.995262314968875e+01
	1.658481002419845e-03
 27	2.238721138568335e+01
	2.238721138568335e+01
	1.611427207237744e-03
 28	2.511886431509575e+01
	2.511886431509575e+01
	1.565708488472025e-03
 29	2.818382931264447e+01
	2.818382931264447e+01
	1.521286973028984e-03
 30	3.162277660168372e+01
	3.162277660168372e+01
	1.478125862871489e-03
 31	3.548133892335746e+01
	3.548133892335746e+01
	1.436189404564240e-03
 32	3.981071705534962e+01
	3.981071705534962e+01
	1.395442859687325e-03
 33	4.466835921509619e+01
	4.466835921509619e+01
	1.355852476093791e-03
 34	5.011872336272709e+01
	5.011872336272709e+01
	1.317385459987721e-03
 35	5.623413251903474e+01
	5.623413251903474e+01
	1.280009948799972e-03
 36	6.309573444801914e+01
	6.309573444801914e+01
	1.243694984839442e-03
 37	7.079457843841358e+01
	7.079457843841358e+01
	1.208410489698402e-03
 38	7.943282347242791e+01
	7.943282347242791e+01
	1.174127239391075e-03
 39	8.912509381337428e+01
	8.912509381337428e+01
	1.140816840205294e-03
 40	9.999999999999969e+01
	9.999999999999969e+01
	1.108451705247713e-03
 41	1.122018454301960e+02
	1.122018454301960e+02
	1.077005031663633e-03
 42	1.258925411794163e+02
	1.258925411794163e+02
	1.046450778513134e-03
 43	1.412537544622750e+02
	1.412537544622750e+02
	1.016763645285789e-03
 44	1.584893192461108e+02
	1.584893192461108e+02
	9.879190510368103e-04
 45	1.778279410038917e+02
	1.778279410038917e+02
	9.598931141280733e-04
 46	1.995262314968873e+02
	1.995262314968873e+02
	9.326626325579926e-04
 47	2.238721138568332e+02
	2.238721138568332e+02
	9.062050648648248e-04
 48	2.511886431509571e+02
	2.511886431509571e+02
	8.804985115884808e-04
 49	2.818382931264443e+02
	2.818382931264443e+02
	8.555216972765075e-04
 50	3.162277660168368e+02
	3.162277660168368e+02
	8.312539530204123e-04
 51	3.548133892335741e+02
	3.548133892335741e+02
	8.076751995090527e-04
 52	3.981071705534957e+02
	3.981071705534957e+02
	7.847659305863419e-04
 53	4.466835921509614e+02
	4.466835921509614e+02
	7.625071973010431e-04
 54	5.011872336272703e+02
	5.011872336272703e+02
	7.408805924369617e-04
 55	5.623413251903468e+02
	5.623413251903468e+02
	7.198682355123660e-04
 56	6.309573444801906e+02
	6.309573444801906e+02
	6.994527582379976e-04
 57	7.079457843841349e+02
	7.079457843841349e+02
	6.796172904235583e-04
 58	7.943282347242780e+02
	7.943282347242780e+02
	6.603454463230986e-04
 59	8.912509381337416e+02
	8.912509381337416e+02
	6.416213114102603e-04
 60	9.999999999999955e+02
	9.999999999999955e+02
	6.234294295748704e-04
 61	1.122018454301958e+03
	1.122018454301958e+03
	6.057547907329255e-04
 62	1.258925411794161e+03
	1.258925411794161e+03
	5.885828188425554e-04
 63	1.412537544622747e+03
	1.412537544622747e+03
	5.718993603191061e-04
 64	1.584893192461106e+03
	1.584893192461106e+03
	5.556906728430478e-04
 65	1.778279410038914e+03
	1.778279410038914e+03
	5.399434145549722e-04
 66	1.995262314968869e+03
	1.995262314968869e+03
	5.246446336325154e-04
 67	2.238721138568328e+03
	2.238721138568328e+03
	5.097817582446129e-04
 68	2.511886431509567e+03
	2.511886431509567e+03
	4.953425868790641e-04
 69	2.818382931264438e+03
	2.818382931264438e+03
	4.813152790399500e-04
 70	3.162277660168362e+03
	3.162277660168362e+03
	4.676883463120130e-04
 71	3.548133892335735e+03
	3.548133892335735e+03
	4.544506437896463e-04
 72	3.981071705534950e+03
	3.981071705534950e+03
	4.415913618686743e-04
 73	4.466835921509605e+03
	4.466835921509605e+03
	4.291000183995913e-04
 74	5.011872336272693e+03
	5.011872336272693e+03
	4.169664512013821e-04
 75	5.623413251903457e+03
	5.623413251903457e+03
	4.051808109354281e-04
 76	6.309573444801895e+03
	6.309573444801895e+03
	3.937335543393204e-04
 77	7.079457843841336e+03
	7.079457843841336e+03
	3.826154378205961e-04
 78	7.943282347242766e+03
	7.943282347242766e+03
	3.718175114104805e-04
 79	8.912509381337401e+03
	8.912509381337401e+03
	3.613311130776155e-04
 80	9.999999999999938e+03
	9.999999999999938e+03
	3.511478634014157e-04
 81	1.122018454301956e+04
	1.122018454301956e+04
	3.412596606040982e-04
 82	1.258925411794159e+04
	1.258925411794159e+04
	3.316586759394824e-04
 83	1.412537544622745e+04
	1.412537544622745e+04
	3.223373494352890e-04
 84	1.584893192461103e+04
	1.584893192461103e+04
	3.132883859837890e-04
 85	1.778279410038911e+04
	1.778279410038911e+04
	3.045047517731488e-04
 86	1.995262314968866e+04
	1.995262314968866e+04
	2.959796710485612e-04
 87	2.238721138568325e+04
	2.238721138568325e+04
	2.877066231881072e-04
 88	2.511886431509563e+04
	2.511886431509563e+04
	2.796793400730778e-04
 89	2.818382931264435e+04
	2.818382931264435e+04
	2.718918037260338e-04
 90	3.162277660168357e+04
	3.162277660168357e+04
	2.643382441819810e-04
 91	3.548133892335730e+04
	3.548133892335730e+04
	2.570131375484835e-04
 92	3.981071705534944e+04
	3.981071705534944e+04
	2.499112041991015e-04
 93	4.466835921509599e+04
	4.466835921509599e+04
	2.430274070310259e-04
 94	5.011872336272686e+04
	5.011872336272686e+04
	2.363569497019772e-04
 95	5.623413251903449e+04
	5.623413251903449e+04
	2.298952747432222e-04
 96	6.309573444801885e+04
	6.309573444801885e+04
	2.236380614248580e-04
 97	7.079457843841326e+04
	7.079457843841326e+04
	2.175812232263786e-04
 98	7.943282347242754e+04
	7.943282347242754e+04
	2.117209047402176e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	2.060534778089070e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	2.005755366685138e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	1.952838918433036e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	1.901755625108262e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	1.852477670350986e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	1.804979113511996e-04
 105	1.778279410038908e+05
	1.778279410038908e+05
	1.759235748809580e-04
 106	1.995262314968862e+05
	1.995262314968862e+05
	1.715224936707406e-04
 107	2.238721138568320e+05
	2.238721138568320e+05
	1.672925404732778e-04
 108	2.511886431509558e+05
	2.511886431509558e+05
	1.632317015508828e-04
 109	2.818382931264429e+05
	2.818382931264429e+05
	1.593380500618948e-04
 110	3.162277660168351e+05
	3.162277660168351e+05
	1.556097160093827e-04
 111	3.548133892335723e+05
	3.548133892335723e+05
	1.520448528830013e-04
 112	3.981071705534937e+05
	3.981071705534937e+05
	1.486416013106238e-04
 113	4.466835921509591e+05
	4.466835921509591e+05
	1.453980502515050e-04
 114	5.011872336272677e+05
	5.011872336272677e+05
	1.423121964982388e-04
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.393819034965786e-04
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.366048607212285e-04
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.339785450389139e-04
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.315001856221697e-04
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.291667340239033e-04
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.269748409637778e-04
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.249208412008815e-04
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.230007475725292e-04
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.212102548794301e-04
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.195447538195130e-04
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.179993546544905e-04
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.165689197798903e-04
 127	2.238721138568317e+06
	2.238721138568317e+06
	1.152481039070977e-04
 128	2.511886431509554e+06
	2.511886431509554e+06
	1.140314001961214e-04
 129	2.818382931264425e+06
	2.818382931264425e+06
	1.129131904308073e-04
 130	3.162277660168346e+06
	3.162277660168346e+06
	1.118877972200950e-04
 131	3.548133892335718e+06
	3.548133892335718e+06
	1.109495362399074e-04
 132	3.981071705534931e+06
