Title: * noise analysis
Date: 2026-07-29T17:01:50.451752+00:00
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	1.109637354060711e-10
 1	1.122018454301963e+00
	1.122018454301963e+00
	1.050864318066414e-10
 2	1.258925411794167e+00
	1.258925411794167e+00
	9.955628789516099e-11
 3	1.412537544622754e+00
	1.412537544622754e+00
	9.435476926852561e-11
 4	1.584893192461113e+00
	1.584893192461113e+00
	8.946439676821208e-11
 5	1.778279410038922e+00
	1.778279410038922e+00
	8.486868346049749e-11
 6	1.995262314968879e+00
	1.995262314968879e+00
	8.055207431899351e-11
 7	2.238721138568339e+00
	2.238721138568339e+00
	7.649988839284156e-11
 8	2.511886431509579e+00
	2.511886431509579e+00
	7.269826326843043e-11
 9	2.818382931264452e+00
	2.818382931264452e+00
	6.913410166172073e-11
 10	3.162277660168377e+00
	3.162277660168377e+00
	6.579502001282415e-11
 11	3.548133892335751e+00
	3.548133892335751e+00
	6.266929899474958e-11
 12	3.981071705534969e+00
	3.981071705534969e+00
	5.974583589413576e-11
 13	4.466835921509626e+00
	4.466835921509626e+00
	5.701409887269314e-11
 14	5.011872336272718e+00
	5.011872336272718e+00
	5.446408317256250e-11
 15	5.623413251903484e+00
	5.623413251903484e+00
	5.208626938456168e-11
 16	6.309573444801925e+00
	6.309573444801925e+00
	4.987158395205575e-11
 17	7.079457843841370e+00
	7.079457843841370e+00
	4.781136213076125e-11
 18	7.943282347242804e+00
	7.943282347242804e+00
	4.589731366126921e-11
 19	8.912509381337442e+00
	8.912509381337442e+00
	4.412149143121584e-11
 20	9.999999999999984e+00
	9.999999999999984e+00
	4.247626340286795e-11
 21	1.122018454301961e+01
	1.122018454301961e+01
	4.095428805544242e-11
 22	1.258925411794165e+01
	1.258925411794165e+01
	3.954849353754681e-11
 23	1.412537544622752e+01
	1.412537544622752e+01
	3.825206064403112e-11
 24	1.584893192461110e+01
	1.584893192461110e+01
	3.705840962660124e-11
 25	1.778279410038919e+01
	1.778279410038919e+01
	3.596119072520786e-11
 26	1.995262314968875e+01
	1.995262314968875e+01
	3.495427817667286e-11
 27	2.238721138568335e+01
	2.238721138568335e+01
	3.403176732928639e-11
 28	2.511886431509575e+01
	2.511886431509575e+01
	3.318797437879518e-11
 29	2.818382931264447e+01
	2.818382931264447e+01
	3.241743815294905e-11
 30	3.162277660168372e+01
	3.162277660168372e+01
	3.171492331681974e-11
 31	3.548133892335746e+01
	3.548133892335746e+01
	3.107542435417890e-11
 32	3.981071705534962e+01
	3.981071705534962e+01
	3.049416970195882e-11
 33	4.466835921509619e+01
	4.466835921509619e+01
	2.996662547183926e-11
 34	5.011872336272709e+01
	5.011872336272709e+01
	2.948849827857878e-11
 35	5.623413251903474e+01
	5.623413251903474e+01
	2.905573679986580e-11
 36	6.309573444801914e+01
	6.309573444801914e+01
	2.866453180729903e-11
 37	7.079457843841358e+01
	7.079457843841358e+01
	2.831131452304612e-11
 38	7.943282347242791e+01
	7.943282347242791e+01
	2.799275326356905e-11
 39	8.912509381337428e+01
	8.912509381337428e+01
	2.770574842436941e-11
 40	9.999999999999969e+01
	9.999999999999969e+01
	2.744742593413716e-11
 41	1.122018454301960e+02
	1.122018454301960e+02
	2.721512936136403e-11
 42	1.258925411794163e+02
	1.258925411794163e+02
	2.700641089171053e-11
 43	1.412537544622750e+02
	1.412537544622750e+02
	2.681902141194615e-11
 44	1.584893192461108e+02
	1.584893192461108e+02
	2.665089993880619e-11
 45	1.778279410038917e+02
	1.778279410038917e+02
	2.650016262177348e-11
 46	1.995262314968873e+02
	1.995262314968873e+02
	2.636509153081372e-11
 47	2.238721138568332e+02
	2.238721138568332e+02
	2.624412341646090e-11
 48	2.511886431509571e+02
	2.511886431509571e+02
	2.613583860295512e-11
 49	2.818382931264443e+02
	2.818382931264443e+02
	2.603895014748080e-11
 50	3.162277660168368e+02
	3.162277660168368e+02
	2.595229337153343e-11
 51	3.548133892335741e+02
	3.548133892335741e+02
	2.587481584518413e-11
 52	3.981071705534957e+02
	3.981071705534957e+02
	2.580556788222550e-11
 53	4.466835921509614e+02
	4.466835921509614e+02
	2.574369358425303e-11
 54	5.011872336272703e+02
	5.011872336272703e+02
	2.568842245478566e-11
 55	5.623413251903468e+02
	5.623413251903468e+02
	2.563906159049643e-11
 56	6.309573444801906e+02
	6.309573444801906e+02
	2.559498844532122e-11
 57	7.079457843841349e+02
	7.079457843841349e+02
	2.555564415437898e-11
 58	7.943282347242780e+02
	7.943282347242780e+02
	2.552052739796860e-11
 59	8.912509381337416e+02
	8.912509381337416e+02
	2.548918878109706e-11
 60	9.999999999999955e+02
	9.999999999999955e+02
	2.546122570073863e-11
 61	1.122018454301958e+03
	1.122018454301958e+03
	2.543627767104564e-11
 62	1.258925411794161e+03
	1.258925411794161e+03
	2.541402207577829e-11
 63	1.412537544622747e+03
	1.412537544622747e+03
	2.539417031707075e-11
 64	1.584893192461106e+03
	1.584893192461106e+03
	2.537646433011854e-11
 65	1.778279410038914e+03
	1.778279410038914e+03
	2.536067343429574e-11
 66	1.995262314968869e+03
	1.995262314968869e+03
	2.534659149246235e-11
 67	2.238721138568328e+03
	2.238721138568328e+03
	2.533403435169349e-11
 68	2.511886431509567e+03
	2.511886431509567e+03
	2.532283754027003e-11
 69	2.818382931264438e+03
	2.818382931264438e+03
	2.531285419744738e-11
 70	3.162277660168362e+03
	3.162277660168362e+03
	2.530395321421410e-11
 71	3.548133892335735e+03
	3.548133892335735e+03
	2.529601756492771e-11
 72	3.981071705534950e+03
	3.981071705534950e+03
	2.528894281134176e-11
 73	4.466835921509605e+03
	4.466835921509605e+03
	2.528263576209715e-11
 74	5.011872336272693e+03
	5.011872336272693e+03
	2.527701327222850e-11
 75	5.623413251903457e+03
	5.623413251903457e+03
	2.527200116862459e-11
 76	6.309573444801895e+03
	6.309573444801895e+03
	2.526753328867730e-11
 77	7.079457843841336e+03
	7.079457843841336e+03
	2.526355062055384e-11
 78	7.943282347242766e+03
	7.943282347242766e+03
	2.526000053463491e-11
 79	8.912509381337401e+03
	8.912509381337401e+03
	2.525683609667855e-11
 80	9.999999999999938e+03
	9.999999999999938e+03
	2.525401545419969e-11
 81	1.122018454301956e+04
	1.122018454301956e+04
	2.525150128840484e-11
 82	1.258925411794159e+04
	1.258925411794159e+04
	2.524926032479253e-11
 83	1.412537544622745e+04
	1.412537544622745e+04
	2.524726289623101e-11
 84	1.584893192461103e+04
	1.584893192461103e+04
	2.524548255295854e-11
 85	1.778279410038911e+04
	1.778279410038911e+04
	2.524389571452463e-11
 86	1.995262314968866e+04
	1.995262314968866e+04
	2.524248135920762e-11
 87	2.238721138568325e+04
	2.238721138568325e+04
	2.524122074690988e-11
 88	2.511886431509563e+04
	2.511886431509563e+04
	2.524009717195095e-11
 89	2.818382931264435e+04
	2.818382931264435e+04
	2.523909574255591e-11
 90	3.162277660168357e+04
	3.162277660168357e+04
	2.523820318417441e-11
 91	3.548133892335730e+04
	3.548133892335730e+04
	2.523740766406950e-11
 92	3.981071705534944e+04
	3.981071705534944e+04
	2.523669863488779e-11
 93	4.466835921509599e+04
	4.466835921509599e+04
	2.523606669516588e-11
 94	5.011872336272686e+04
	5.011872336272686e+04
	2.523550346494689e-11
 95	5.623413251903449e+04
	5.623413251903449e+04
	2.523500147487607e-11
 96	6.309573444801885e+04
	6.309573444801885e+04
	2.523455406731938e-11
 97	7.079457843841326e+04
	7.079457843841326e+04
	2.523415530820529e-11
 98	7.943282347242754e+04
	7.943282347242754e+04
	2.523379990842991e-11
 99	8.912509381337385e+04
	8.912509381337385e+04
	2.523348315379014e-11
 100	9.999999999999920e+04
	9.999999999999920e+04
	2.523320084252144e-11
 101	1.122018454301954e+05
	1.122018454301954e+05
	2.523294922961633e-11
 102	1.258925411794157e+05
	1.258925411794157e+05
	2.523272497718846e-11
 103	1.412537544622743e+05
	1.412537544622743e+05
	2.523252511022687e-11
 104	1.584893192461100e+05
	1.584893192461100e+05
	2.523234697715579e-11
 105	1.778279410038908e+05
	1.778279410038908e+05
	2.523218821467839e-11
 106	1.995262314968862e+05
	1.995262314968862e+05
	2.523204671643969e-11
 107	2.238721138568320e+05
	2.238721138568320e+05
	2.523192060509391e-11
 108	2.511886431509558e+05
	2.511886431509558e+05
	2.523180820740654e-11
 109	2.818382931264429e+05
	2.818382931264429e+05
	2.523170803206141e-11
 110	3.162277660168351e+05
	3.162277660168351e+05
	2.523161874987896e-11
 111	3.548133892335723e+05
	3.548133892335723e+05
	2.523153917618341e-11
 112	3.981071705534937e+05
	3.981071705534937e+05
	2.523146825508523e-11
 113	4.466835921509591e+05
	4.466835921509591e+05
	2.523140504547034e-11
 114	5.011872336272677e+05
	5.011872336272677e+05
	2.523134870851031e-11
 115	5.623413251903439e+05
	5.623413251903439e+05
	2.523129849652763e-11
 116	6.309573444801874e+05
	6.309573444801874e+05
	2.523125374306806e-11
 117	7.079457843841313e+05
	7.079457843841313e+05
	2.523121385404802e-11
 118	7.943282347242740e+05
	7.943282347242740e+05
	2.523117829985912e-11
 119	8.912509381337371e+05
	8.912509381337371e+05
	2.523114660832428e-11
 120	9.999999999999905e+05
	9.999999999999905e+05
	2.523111835841128e-11
 121	1.122018454301953e+06
	1.122018454301953e+06
	2.523109317461896e-11
 122	1.258925411794155e+06
	1.258925411794155e+06
	2.523107072196040e-11
 123	1.412537544622740e+06
	1.412537544622740e+06
	2.523105070147454e-11
 124	1.584893192461098e+06
	1.584893192461098e+06
	2.523103284620439e-11
 125	1.778279410038905e+06
	1.778279410038905e+06
	2.523101691758559e-11
 126	1.995262314968860e+06
	1.995262314968860e+06
	2.523100270219370e-11
 127	2.238721138568317e+06
	2.238721138568317e+06
	2.523099000880243e-11
 128	2.511886431509554e+06
	2.511886431509554e+06
	2.523097866570786e-11
 129	2.818382931264425e+06
	2.818382931264425e+06
	2.523096851827590e-11
 130	3.162277660168346e+06
	3.162277660168346e+06
	2.523095942667110e-11
 131	3.548133892335718e+06
	3.548133892335718e+06
	2.523095126372497e-11
