Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 480
Variables:
	0	time	time
	1	v(gate_q)	voltage
	2	i(vqg)	current
	3	i(vqd)	current
	4	i(vqs)	current
	5	i(vqb)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-2.0090822708e-03
	2.6073439783e-05
	1.9830088310e-03

 1	5.0000000000e-12
	0.0000000000e+00
	7.3599525352e-24
	-2.0090822708e-03
	2.6073439783e-05
	1.9830088310e-03

 2	1.5000000000e-11
	0.0000000000e+00
	4.2635913073e-23
	-2.0090822708e-03
	2.6073439783e-05
	1.9830088310e-03

 3	3.5000000000e-11
	0.0000000000e+00
	8.6666230337e-19
	-2.0090822708e-03
	2.6073439783e-05
	1.9830088310e-03

 4	7.5000000000e-11
	0.0000000000e+00
	2.1647409989e-19
	-2.0090822708e-03
	2.6073439783e-05
	1.9830088310e-03

 5	1.2500000000e-10
	0.0000000000e+00
	-3.8477641940e-23
	-2.0090822708e-03
	2.6073439783e-05
	1.9830088310e-03

 6	1.7500000000e-10
	0.0000000000e+00
	-1.0855559972e-19
	-2.0090822708e-03
	2.6073439783e-05
	1.9830088310e-03

 7	2.2500000000e-10
	0.0000000000e+00
	4.0208558491e-22
	-2.0090822708e-03
	2.6073439783e-05
	1.9830088310e-03

 8	2.7500000000e-10
	0.0000000000e+00
	-4.0703335795e-22
	-2.0090822708e-03
	2.6073439783e-05
	1.9830088310e-03

 9	3.2500000000e-10
	0.0000000000e+00
	-2.1647408697e-19
	-2.0090822708e-03
	2.6073439783e-05
	1.9830088310e-03

 10	3.7500000000e-10
	0.0000000000e+00
	-2.1711606032e-19
	-2.0090822708e-03
	2.6073439783e-05
	1.9830088310e-03

 11	4.2500000000e-10
	0.0000000000e+00
	-2.1665143566e-19
	-2.0090822708e-03
	2.6073439783e-05
	1.9830088310e-03

 12	4.7500000000e-10
	0.0000000000e+00
	-2.1712469426e-19
	-2.0090822708e-03
	2.6073439783e-05
	1.9830088310e-03

 13	5.2500000000e-10
	0.0000000000e+00
	1.0867405243e-19
	-2.0090822708e-03
	2.6073439783e-05
	1.9830088310e-03

 14	5.7500000000e-10
	0.0000000000e+00
	-3.5213290970e-23
	-2.0090822708e-03
	2.6073439783e-05
	1.9830088310e-03

 15	6.2500000000e-10
	0.0000000000e+00
	-1.1931007982e-22
	-2.0090822708e-03
	2.6073439783e-05
	1.9830088310e-03

 16	6.7500000000e-10
