Title: * mosfet ac analysis circuit
Date: Tue Jul 28 23:54:03  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 527
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-8.217870828275409e-13
	8.105950777432152e-13
	1.100000318715370e-14

 1	1.000000000000000e-13
	0.000000000000000e+00
	-5.048319791927740e-20
	-8.218981051300034e-13
	8.105950632400245e-13
	1.100000320557697e-14

 2	2.000000000000000e-13
	0.000000000000000e+00
	3.726910704997820e-21
	-8.218981051300034e-13
	8.105950632400245e-13
	1.100000315263741e-14

 3	4.000000000000000e-13
	0.000000000000000e+00
	3.023967428586861e-20
	-8.216760605250784e-13
	8.105951399941907e-13
	1.100000313297074e-14

 4	8.000000000000000e-13
	0.000000000000000e+00
	-6.621022535821987e-20
	-8.216760605250784e-13
	8.105950607452685e-13
	1.100000324062632e-14

 5	1.600000000000000e-12
	0.000000000000000e+00
	-1.955121595504882e-20
	-8.217870828275409e-13
	8.105950753143903e-13
	1.100000319551248e-14

 6	3.200000000000000e-12
	0.000000000000000e+00
	1.055320733099499e-20
	-8.215650382226158e-13
	8.105950758372234e-13
	1.100000317954655e-14

 7	6.400000000000000e-12
	0.000000000000000e+00
	-4.887785635555793e-21
	-8.214540159201533e-13
	8.105950760953377e-13
	1.100000318976120e-14

 8	1.280000000000000e-11
	0.000000000000000e+00
	-4.137937357741674e-21
	-8.217870828275409e-13
	8.105950779126521e-13
	1.100000319073292e-14

 9	2.280000000000000e-11
	0.000000000000000e+00
	3.495332276243786e-21
	-8.214540159201533e-13
	8.105950774229902e-13
	1.100000318423032e-14

 10	3.280000000000000e-11
	0.000000000000000e+00
	1.576338578744053e-22
	-8.215650382226158e-13
	8.105950759822212e-13
	1.100000318848079e-14

 11	4.280000000000000e-11
	0.000000000000000e+00
	1.576453238259142e-22
	-8.215650382226158e-13
	8.105950776762757e-13
	1.100000318682666e-14

 12	5.279999999999999e-11
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 13	6.279999999999999e-11
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 14	7.280000000000000e-11
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 15	8.280000000000000e-11
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 16	9.280000000000001e-11
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 17	1.028000000000000e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 18	1.128000000000000e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 19	1.228000000000000e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 20	1.328000000000000e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 21	1.428000000000000e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 22	1.528000000000000e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 23	1.628000000000000e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 24	1.728000000000000e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 25	1.828000000000000e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 26	1.927999999999999e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 27	2.027999999999999e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 28	2.127999999999999e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 29	2.227999999999999e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 30	2.327999999999999e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 31	2.427999999999999e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 32	2.527999999999999e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 33	2.628000000000000e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 34	2.728000000000000e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 35	2.828000000000000e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 36	2.928000000000000e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 37	3.028000000000000e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 38	3.128000000000000e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 39	3.228000000000001e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 40	3.328000000000001e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 41	3.428000000000001e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 42	3.528000000000001e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 43	3.628000000000001e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 44	3.728000000000001e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 45	3.828000000000002e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 46	3.928000000000002e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 47	4.028000000000002e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 48	4.128000000000002e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 49	4.228000000000002e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 50	4.328000000000003e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 51	4.428000000000003e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 52	4.528000000000003e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 53	4.628000000000003e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 54	4.728000000000003e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 55	4.828000000000002e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 56	4.928000000000002e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 57	5.028000000000002e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 58	5.128000000000001e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 59	5.228000000000001e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 60	5.328000000000001e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 61	5.428000000000000e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 62	5.528000000000000e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 63	5.628000000000000e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 64	5.727999999999999e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 65	5.827999999999999e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 66	5.927999999999999e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 67	6.027999999999998e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 68	6.127999999999998e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 69	6.227999999999998e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 70	6.327999999999997e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 71	6.427999999999997e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 72	6.527999999999996e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 73	6.627999999999996e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 74	6.727999999999996e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 75	6.827999999999995e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 76	6.927999999999995e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 77	7.027999999999995e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 78	7.127999999999994e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 79	7.227999999999994e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 80	7.327999999999994e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 81	7.427999999999993e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 82	7.527999999999993e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 83	7.627999999999993e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 84	7.727999999999992e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 85	7.827999999999992e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 86	7.927999999999992e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 87	8.027999999999991e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 88	8.127999999999991e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 89	8.227999999999991e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 90	8.327999999999990e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 91	8.427999999999990e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 92	8.527999999999990e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 93	8.627999999999989e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 94	8.727999999999989e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 95	8.827999999999989e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 96	8.927999999999988e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 97	9.027999999999988e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 98	9.127999999999988e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 99	9.227999999999987e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 100	9.327999999999987e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 101	9.427999999999986e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 102	9.527999999999986e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 103	9.627999999999986e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 104	9.727999999999985e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 105	9.827999999999985e-10
	0.000000000000000e+00
	1.576510568008983e-22
	-8.215650382226158e-13
	8.105950785233029e-13
	1.100000318682677e-14

 106	9.913999999999993e-10
	0.000000000000000e+00
	-1.146354519351501e-21
	-8.215650382226158e-13
	8.105950811829415e-13
	1.100000233929181e-14

 107	1.000000000000000e-09
	0.000000000000000e+00
	-3.288515083611425e-22
	-8.215650382226158e-13
	8.105950776041831e-13
	1.100000318726385e-14

 108	1.000011274175881e-09
	1.127417588086152e-05
	-1.188670090181309e-07
	4.457547952974039e-08
	4.484609585727940e-08
	2.944543323944865e-08

 109	1.000033822527643e-09
	3.382252764258457e-05
	-1.194549229680835e-07
	4.487061611158083e-08
	4.514535752446853e-08
	2.943894918751835e-08

 110	1.000078919231166e-09
	7.891923116603065e-05
	-1.192213186142938e-07
	4.475394721481507e-08
	4.502717200762333e-08
	2.944019927090838e-08

 111	1.000169112638213e-09
	1.691126382127160e-04
	-1.192187791935708e-07
	4.475361059519400e-08
	4.502698801162454e-08
	2.943818058774569e-08

 112	1.000349499452306e-09
	3.494994523062936e-04
	-1.192165100808213e-07
	4.475434001172118e-08
	4.502805352490925e-08
