Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 160
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-1.4252681368e-05
	1.4252680368e-05
	9.9999999996e-13

 1	5.0000000000e-12
	0.0000000000e+00
	2.2447013515e-31
	-1.4252681368e-05
	1.4252680368e-05
	9.9999999996e-13

 2	1.5000000000e-11
	0.0000000000e+00
	-6.0887711245e-31
	-1.4252681368e-05
	1.4252680368e-05
	9.9999999996e-13

 3	2.3044933637e-11
	0.0000000000e+00
	2.9892815334e-30
	-1.4252681368e-05
	1.4252680368e-05
	9.9999999996e-13

 4	3.5338179703e-11
	0.0000000000e+00
	-1.3872402753e-20
	-1.4252681368e-05
	1.4252680368e-05
	9.9999989246e-13

 5	5.9924671837e-11
	0.0000000000e+00
	7.8867025749e-21
	-1.4252681368e-05
	1.4252680368e-05
	1.0000000107e-12

 6	1.0909765610e-10
	0.0000000000e+00
	2.1977969012e-21
	-1.4252681368e-05
	1.4252680368e-05
	1.0000000096e-12

 7	1.5909765610e-10
	0.0000000000e+00
	3.5933724177e-21
	-1.4252681368e-05
	1.4252680368e-05
	9.9999999946e-13

 8	2.0909765610e-10
	0.0000000000e+00
	-6.7823211411e-21
	-1.4252681368e-05
	1.4252680368e-05
	9.9999997288e-13

 9	2.5909765610e-10
	0.0000000000e+00
	-3.3512396336e-21
	-1.4252681368e-05
	1.4252680368e-05
	9.9999998631e-13

 10	3.0909765610e-10
	0.0000000000e+00
	-5.5577914552e-24
	-1.4252681368e-05
	1.4252680368e-05
	1.0000000135e-12

 11	3.5909765610e-10
	0.0000000000e+00
	-3.4593482704e-21
	-1.4252681368e-05
	1.4252680368e-05
	9.9999997978e-13

 12	4.0909765610e-10
	0.0000000000e+00
	-3.3081395955e-21
	-1.4252681368e-05
	1.4252680368e-05
	9.9999997947e-13

 13	4.5909765610e-10
	0.0000000000e+00
	-3.4152109033e-21
	-1.4252681368e-05
	1.4252680368e-05
	9.9999997969e-13

 14	5.0909765610e-10
	0.0000000000e+00
	3.4060275618e-21
	-1.4252681368e-05
	1.4252680368e-05
	1.0000000067e-12

 15	5.5909765610e-10
	0.0000000000e+00
	-5.2076013834e-23
	-1.4252681368e-05
	1.4252680368e-05
	9.9999998654e-13

 16	6.0909765610e-10
