Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	1.226415410165816e-02
 1	1.122018454301963e+00
	1.122018454301963e+00
	1.195398204021255e-02
 2	1.258925411794167e+00
	1.258925411794167e+00
	1.165165452405329e-02
 3	1.412537544622754e+00
	1.412537544622754e+00
	1.135697315722791e-02
 4	1.584893192461113e+00
	1.584893192461113e+00
	1.106974456140714e-02
 5	1.778279410038922e+00
	1.778279410038922e+00
	1.078978024898464e-02
 6	1.995262314968879e+00
	1.995262314968879e+00
	1.051689649938610e-02
 7	2.238721138568339e+00
	2.238721138568339e+00
	1.025091423850673e-02
 8	2.511886431509579e+00
	2.511886431509579e+00
	9.991658921197751e-03
 9	2.818382931264452e+00
	2.818382931264452e+00
	9.738960416725043e-03
 10	3.162277660168377e+00
	3.162277660168377e+00
	9.492652897124632e-03
 11	3.548133892335751e+00
	3.548133892335751e+00
	9.252574728381785e-03
 12	3.981071705534969e+00
	3.981071705534969e+00
	9.018568364362300e-03
 13	4.466835921509626e+00
	4.466835921509626e+00
	8.790480243426416e-03
 14	5.011872336272718e+00
	5.011872336272718e+00
	8.568160687657462e-03
 15	5.623413251903484e+00
	5.623413251903484e+00
	8.351463804639128e-03
 16	6.309573444801925e+00
	6.309573444801925e+00
	8.140247391716914e-03
 17	7.079457843841370e+00
	7.079457843841370e+00
	7.934372842680927e-03
 18	7.943282347242804e+00
	7.943282347242804e+00
	7.733705056808780e-03
 19	8.912509381337442e+00
	8.912509381337442e+00
	7.538112350208916e-03
 20	9.999999999999984e+00
	9.999999999999984e+00
	7.347466369406174e-03
 21	1.122018454301961e+01
	1.122018454301961e+01
	7.161642007112902e-03
 22	1.258925411794165e+01
	1.258925411794165e+01
	6.980517320130333e-03
 23	1.412537544622752e+01
	1.412537544622752e+01
	6.803973449326349e-03
 24	1.584893192461110e+01
	1.584893192461110e+01
	6.631894541637138e-03
 25	1.778279410038919e+01
	1.778279410038919e+01
	6.464167674041552e-03
 26	1.995262314968875e+01
	1.995262314968875e+01
	6.300682779458270e-03
 27	2.238721138568335e+01
	2.238721138568335e+01
	6.141332574517160e-03
 28	2.511886431509575e+01
	2.511886431509575e+01
	5.986012489157424e-03
 29	2.818382931264447e+01
	2.818382931264447e+01
	5.834620598006351e-03
 30	3.162277660168372e+01
	3.162277660168372e+01
	5.687057553493627e-03
 31	3.548133892335746e+01
	3.548133892335746e+01
	5.543226520657333e-03
 32	3.981071705534962e+01
	3.981071705534962e+01
	5.403033113598846e-03
 33	4.466835921509619e+01
	4.466835921509619e+01
	5.266385333544939e-03
 34	5.011872336272709e+01
	5.011872336272709e+01
	5.133193508476463e-03
 35	5.623413251903474e+01
	5.623413251903474e+01
	5.003370234283961e-03
 36	6.309573444801914e+01
	6.309573444801914e+01
	4.876830317411654e-03
 37	7.079457843841358e+01
	7.079457843841358e+01
	4.753490718952112e-03
 38	7.943282347242791e+01
	7.943282347242791e+01
	4.633270500154983e-03
 39	8.912509381337428e+01
	8.912509381337428e+01
	4.516090769313980e-03
 40	9.999999999999969e+01
	9.999999999999969e+01
	4.401874629997320e-03
 41	1.122018454301960e+02
	1.122018454301960e+02
	4.290547130587619e-03
 42	1.258925411794163e+02
	1.258925411794163e+02
	4.182035215098172e-03
 43	1.412537544622750e+02
	1.412537544622750e+02
	4.076267675233309e-03
 44	1.584893192461108e+02
	1.584893192461108e+02
	3.973175103661426e-03
 45	1.778279410038917e+02
	1.778279410038917e+02
	3.872689848469991e-03
 46	1.995262314968873e+02
	1.995262314968873e+02
	3.774745968772699e-03
 47	2.238721138568332e+02
	2.238721138568332e+02
	3.679279191439611e-03
 48	2.511886431509571e+02
	2.511886431509571e+02
	3.586226868921933e-03
 49	2.818382931264443e+02
	2.818382931264443e+02
	3.495527938143743e-03
 50	3.162277660168368e+02
	3.162277660168368e+02
	3.407122880433744e-03
 51	3.548133892335741e+02
	3.548133892335741e+02
	3.320953682470719e-03
 52	3.981071705534957e+02
	3.981071705534957e+02
	3.236963798217130e-03
 53	4.466835921509614e+02
	4.466835921509614e+02
	3.155098111815860e-03
 54	5.011872336272703e+02
	5.011872336272703e+02
	3.075302901425795e-03
 55	5.623413251903468e+02
	5.623413251903468e+02
	2.997525803972539e-03
 56	6.309573444801906e+02
	6.309573444801906e+02
	2.921715780791143e-03
 57	7.079457843841349e+02
	7.079457843841349e+02
	2.847823084138348e-03
 58	7.943282347242780e+02
	7.943282347242780e+02
	2.775799224552380e-03
 59	8.912509381337416e+02
	8.912509381337416e+02
	2.705596939038923e-03
 60	9.999999999999955e+02
	9.999999999999955e+02
	2.637170160062432e-03
 61	1.122018454301958e+03
	1.122018454301958e+03
	2.570473985322461e-03
 62	1.258925411794161e+03
	1.258925411794161e+03
	2.505464648295229e-03
 63	1.412537544622747e+03
	1.412537544622747e+03
	2.442099489521135e-03
 64	1.584893192461106e+03
	1.584893192461106e+03
	2.380336928619420e-03
 65	1.778279410038914e+03
	1.778279410038914e+03
	2.320136437011684e-03
 66	1.995262314968869e+03
	1.995262314968869e+03
	2.261458511336393e-03
 67	2.238721138568328e+03
	2.238721138568328e+03
	2.204264647537008e-03
 68	2.511886431509567e+03
	2.511886431509567e+03
	2.148517315606793e-03
 69	2.818382931264438e+03
	2.818382931264438e+03
	2.094179934973807e-03
 70	3.162277660168362e+03
	3.162277660168362e+03
	2.041216850509992e-03
 71	3.548133892335735e+03
	3.548133892335735e+03
	1.989593309148710e-03
 72	3.981071705534950e+03
	3.981071705534950e+03
	1.939275437095476e-03
 73	4.466835921509605e+03
	4.466835921509605e+03
	1.890230217617023e-03
 74	5.011872336272693e+03
	5.011872336272693e+03
	1.842425469394233e-03
 75	5.623413251903457e+03
	5.623413251903457e+03
	1.795829825424843e-03
 76	6.309573444801895e+03
	6.309573444801895e+03
	1.750412712462212e-03
 77	7.079457843841336e+03
	7.079457843841336e+03
	1.706144330976776e-03
 78	7.943282347242766e+03
	7.943282347242766e+03
	1.662995635627199e-03
 79	8.912509381337401e+03
	8.912509381337401e+03
	1.620938316228554e-03
 80	9.999999999999938e+03
	9.999999999999938e+03
	1.579944779205207e-03
 81	1.122018454301956e+04
	1.122018454301956e+04
	1.539988129516433e-03
 82	1.258925411794159e+04
	1.258925411794159e+04
	1.501042153043076e-03
 83	1.412537544622745e+04
	1.412537544622745e+04
	1.463081299423924e-03
 84	1.584893192461103e+04
	1.584893192461103e+04
	1.426080665330753e-03
 85	1.778279410038911e+04
	1.778279410038911e+04
	1.390015978171316e-03
 86	1.995262314968866e+04
	1.995262314968866e+04
	1.354863580209850e-03
 87	2.238721138568325e+04
	2.238721138568325e+04
	1.320600413094960e-03
 88	2.511886431509563e+04
	2.511886431509563e+04
	1.287204002785039e-03
 89	2.818382931264435e+04
	2.818382931264435e+04
	1.254652444861676e-03
 90	3.162277660168357e+04
	3.162277660168357e+04
	1.222924390221750e-03
 91	3.548133892335730e+04
	3.548133892335730e+04
	1.191999031139236e-03
 92	3.981071705534944e+04
	3.981071705534944e+04
	1.161856087687974e-03
 93	4.466835921509599e+04
	4.466835921509599e+04
	1.132475794516957e-03
 94	5.011872336272686e+04
	5.011872336272686e+04
	1.103838887969929e-03
 95	5.623413251903449e+04
	5.623413251903449e+04
	1.075926593541392e-03
 96	6.309573444801885e+04
	6.309573444801885e+04
	1.048720613661317e-03
 97	7.079457843841326e+04
	7.079457843841326e+04
	1.022203115801190e-03
 98	7.943282347242754e+04
	7.943282347242754e+04
	9.963567208942164e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	9.711644920628001e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	9.466099236466585e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	9.226769305251898e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	8.993498377279627e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	8.766133703274549e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	8.544526436084230e-04
 105	1.778279410038908e+05
	1.778279410038908e+05
	8.328531535085390e-04
 106	1.995262314968862e+05
	1.995262314968862e+05
	8.118007673251931e-04
 107	2.238721138568320e+05
	2.238721138568320e+05
	7.912817146836104e-04
 108	2.511886431509558e+05
	2.511886431509558e+05
	7.712825787617033e-04
 109	2.818382931264429e+05
	2.818382931264429e+05
	7.517902877673334e-04
 110	3.162277660168351e+05
	3.162277660168351e+05
	7.327921066639266e-04
 111	3.548133892335723e+05
	3.548133892335723e+05
	7.142756291406544e-04
 112	3.981071705534937e+05
	3.981071705534937e+05
	6.962287698236566e-04
 113	4.466835921509591e+05
	4.466835921509591e+05
	6.786397567250640e-04
 114	5.011872336272677e+05
	5.011872336272677e+05
	6.614971239268419e-04
 115	5.623413251903439e+05
	5.623413251903439e+05
	6.447897044967578e-04
 116	6.309573444801874e+05
	6.309573444801874e+05
	6.285066236340519e-04
 117	7.079457843841313e+05
	7.079457843841313e+05
	6.126372920426616e-04
 118	7.943282347242740e+05
	7.943282347242740e+05
	5.971713995301294e-04
 119	8.912509381337371e+05
	8.912509381337371e+05
	5.820989088305916e-04
 120	9.999999999999905e+05
	9.999999999999905e+05
	5.674100496505149e-04
 121	1.122018454301953e+06
	1.122018454301953e+06
	5.530953129360987e-04
 122	1.258925411794155e+06
	1.258925411794155e+06
	5.391454453615134e-04
 123	1.412537544622740e+06
	1.412537544622740e+06
	5.255514440373686e-04
 124	1.584893192461098e+06
	1.584893192461098e+06
	5.123045514390134e-04
 125	1.778279410038905e+06
	1.778279410038905e+06
	4.993962505544509e-04
 126	1.995262314968860e+06
	1.995262314968860e+06
	4.868182602517859e-04
 127	2.238721138568317e+06
	2.238721138568317e+06
	4.745625308662246e-04
 128	2.511886431509554e+06
	2.511886431509554e+06
	4.626212400066761e-04
 129	2.818382931264425e+06
	2.818382931264425e+06
	4.509867885819676e-04
 130	3.162277660168346e+06
	3.162277660168346e+06
	4.396517970465640e-04
 131	3.548133892335718e+06
	3.548133892335718e+06
	4.286091018654353e-04
 132	3.981071705534931e+06
