Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 162
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	2.0000416784e-12
	-1.0000000489e-12
	-1.0000416321e-12

 1	5.0000000000e-12
	0.0000000000e+00
	4.2871772379e-18
	2.0000335162e-12
	-1.0000000310e-12
	-1.0000377737e-12

 2	1.5000000000e-11
	0.0000000000e+00
	-2.5375115390e-19
	2.0000421915e-12
	-1.0000000577e-12
	-1.0000419330e-12

 3	3.5000000000e-11
	0.0000000000e+00
	1.2605787218e-18
	2.0000423267e-12
	-1.0000000496e-12
	-1.0000434875e-12

 4	7.5000000000e-11
	0.0000000000e+00
	-3.1731386024e-20
	2.0000417121e-12
	-1.0000000430e-12
	-1.0000416376e-12

 5	1.2500000000e-10
	0.0000000000e+00
	-1.6596228906e-19
	2.0000415990e-12
	-1.0000000496e-12
	-1.0000414241e-12

 6	1.7500000000e-10
	0.0000000000e+00
	-3.3880832058e-21
	2.0000416347e-12
	-1.0000000492e-12
	-1.0000415956e-12

 7	2.2500000000e-10
	0.0000000000e+00
	5.0915565326e-21
	2.0000416591e-12
	-1.0000000488e-12
	-1.0000416289e-12

 8	2.7500000000e-10
	0.0000000000e+00
	-3.7756877966e-21
	2.0000416851e-12
	-1.0000000489e-12
	-1.0000416595e-12

 9	3.2500000000e-10
	0.0000000000e+00
	-1.2046319054e-20
	2.0000416263e-12
	-1.0000000488e-12
	-1.0000415790e-12

 10	3.7500000000e-10
	0.0000000000e+00
	-1.5670134372e-20
	2.0000416257e-12
	-1.0000000489e-12
	-1.0000415747e-12

 11	4.2500000000e-10
	0.0000000000e+00
	-1.2449529528e-20
	2.0000416262e-12
	-1.0000000489e-12
	-1.0000415784e-12

 12	4.7500000000e-10
	0.0000000000e+00
	-1.3116157980e-20
	2.0000416260e-12
	-1.0000000489e-12
	-1.0000415776e-12

 13	5.2500000000e-10
	0.0000000000e+00
	1.3215582404e-20
	2.0000416259e-12
	-1.0000000489e-12
	-1.0000416173e-12

 14	5.7500000000e-10
	0.0000000000e+00
	1.5340246829e-20
	2.0000416262e-12
	-1.0000000488e-12
	-1.0000415792e-12

 15	6.2500000000e-10
	0.0000000000e+00
	1.2358744887e-20
	2.0000416258e-12
	-1.0000000489e-12
	-1.0000415757e-12

