Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 196
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-2.0366190708e-12
	1.0366190708e-12
	1.0000000000e-12

 1	5.0000000000e-12
	0.0000000000e+00
	0.0000000000e+00
	-2.0366190708e-12
	1.0366190708e-12
	1.0000000000e-12

 2	1.5000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-2.0366190708e-12
	1.0366190708e-12
	1.0000000000e-12

 3	3.5000000000e-11
	0.0000000000e+00
	3.2359523696e-20
	-2.0366193952e-12
	1.0366190720e-12
	1.0000002097e-12

 4	7.5000000000e-11
	0.0000000000e+00
	1.0266352624e-20
	-2.0366191822e-12
	1.0366190701e-12
	1.0000000774e-12

 5	1.2500000000e-10
	0.0000000000e+00
	7.6803748935e-21
	-2.0366190147e-12
	1.0366190711e-12
	9.9999998821e-13

 6	1.7500000000e-10
	0.0000000000e+00
	-9.8895096120e-21
	-2.0366190170e-12
	1.0366190706e-12
	9.9999997014e-13

 7	2.2500000000e-10
	0.0000000000e+00
	-2.6389986808e-21
	-2.0366190162e-12
	1.0366190709e-12
	9.9999997469e-13

 8	2.7500000000e-10
	0.0000000000e+00
	8.0428098033e-22
	-2.0366190711e-12
	1.0366190708e-12
	9.9999999980e-13

 9	3.2500000000e-10
	0.0000000000e+00
	-1.4167808288e-20
	-2.0366190438e-12
	1.0366190706e-12
	9.9999997382e-13

 10	3.7500000000e-10
	0.0000000000e+00
	-1.4126234828e-20
	-2.0366190434e-12
	1.0366190708e-12
	9.9999997276e-13

 11	4.2500000000e-10
	0.0000000000e+00
	-1.2911718618e-20
	-2.0366190438e-12
	1.0366190708e-12
	9.9999997255e-13

 12	4.7500000000e-10
	0.0000000000e+00
	-1.3474658413e-20
	-2.0366190437e-12
	1.0366190707e-12
	9.9999997288e-13

 13	5.2500000000e-10
	0.0000000000e+00
	2.4952819156e-20
	-2.0366190704e-12
	1.0366190712e-12
	1.0000000284e-12

 14	5.7500000000e-10
	0.0000000000e+00
	5.2875629808e-21
	-2.0366190718e-12
	1.0366190704e-12
	9.9999996966e-13

 15	6.2500000000e-10
	0.0000000000e+00
	-3.7893847013e-21
	-2.0366190701e-12
	1.0366190710e-12
	9.9999997523e-13

 16	6.7500000000e-10
