Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	5.754700173218833e-04
 1	1.122018454301963e-01
	1.122018454301963e-01
	5.591686462365610e-04
 2	1.258925411794167e-01
	1.258925411794167e-01
	5.433321093482706e-04
 3	1.412537544622754e-01
	1.412537544622754e-01
	5.279474276437251e-04
 4	1.584893192461113e-01
	1.584893192461113e-01
	5.130020090189590e-04
 5	1.778279410038922e-01
	1.778279410038922e-01
	4.984836389397381e-04
 6	1.995262314968879e-01
	1.995262314968879e-01
	4.843804715045414e-04
 7	2.238721138568338e-01
	2.238721138568338e-01
	4.706810209088771e-04
 8	2.511886431509578e-01
	2.511886431509578e-01
	4.573741533101678e-04
 9	2.818382931264451e-01
	2.818382931264451e-01
	4.444490790928296e-04
 10	3.162277660168377e-01
	3.162277660168377e-01
	4.318953455334650e-04
 11	3.548133892335751e-01
	3.548133892335751e-01
	4.197028298662453e-04
 12	3.981071705534969e-01
	3.981071705534969e-01
	4.078617327485447e-04
 13	4.466835921509626e-01
	4.466835921509626e-01
	3.963625721266651e-04
 14	5.011872336272717e-01
	5.011872336272717e-01
	3.851961775009831e-04
 15	5.623413251903484e-01
	5.623413251903484e-01
	3.743536845890171e-04
 16	6.309573444801925e-01
	6.309573444801925e-01
	3.638265303836491e-04
 17	7.079457843841370e-01
	7.079457843841370e-01
	3.536064486019668e-04
 18	7.943282347242805e-01
	7.943282347242805e-01
	3.436854655177869e-04
 19	8.912509381337443e-01
	8.912509381337443e-01
	3.340558961677726e-04
 20	9.999999999999986e-01
	9.999999999999986e-01
	3.247103409169885e-04
 21	1.122018454301962e+00
	1.122018454301962e+00
	3.156416823645959e-04
 22	1.258925411794165e+00
	1.258925411794165e+00
	3.068430825639820e-04
 23	1.412537544622752e+00
	1.412537544622752e+00
	2.983079805237093e-04
 24	1.584893192461111e+00
	1.584893192461111e+00
	2.900300899460625e-04
 25	1.778279410038920e+00
	1.778279410038920e+00
	2.820033971483972e-04
 26	1.995262314968876e+00
	1.995262314968876e+00
	2.742221590987234e-04
