Title: * mosfet ac analysis circuit
Date: Tue Jul 28 20:56:26  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 794
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.000000078454566e-15
	7.845460288626125e-23
	9.999999999999626e-16

 1	1.000000000000000e-13
	0.000000000000000e+00
	1.577708697106222e-17
	-9.989492171279173e-16
	-3.222425684545850e-17
	9.995603323205167e-16

 2	2.000000000000000e-13
	0.000000000000000e+00
	1.494353464394483e-17
	-9.989521180341705e-16
	-3.222658423021070e-17
	9.995487416631009e-16

 3	4.000000000000000e-13
	0.000000000000000e+00
	-2.166882022491413e-16
	-1.004468334359460e-15
	2.212028765642337e-16
	9.987747427638613e-16

 4	8.000000000000000e-13
	0.000000000000000e+00
	-1.045253165916020e-16
	-1.001679531478317e-15
	1.071219858873718e-16
	9.989515102558804e-16

 5	1.600000000000000e-12
	0.000000000000000e+00
	-5.520609774660411e-17
	-1.000289042820815e-15
	5.615763177051867e-17
	9.992963703862359e-16

 6	3.200000000000000e-12
	0.000000000000000e+00
	-2.742450798627431e-17
	-9.999167805261916e-16
	3.067274422385132e-17
	9.976959546123825e-16

 7	6.400000000000000e-12
	0.000000000000000e+00
	-1.201438210443356e-17
	-9.994763818625046e-16
	1.382204786524262e-17
	9.984040156981414e-16

 8	1.280000000000000e-11
	0.000000000000000e+00
	-5.063247906883839e-18
	-1.000220041043800e-15
	7.349105242408899e-18
	9.978320098405845e-16

 9	2.280000000000000e-11
	0.000000000000000e+00
	-2.834919747983189e-18
	-9.996746956831822e-16
	7.254112571773061e-18
	9.953184562783592e-16

 10	3.280000000000000e-11
	0.000000000000000e+00
	2.878211925901433e-18
	-9.997248293301754e-16
	-3.069866357424975e-18
	1.000157259352481e-15

 11	4.280000000000000e-11
	0.000000000000000e+00
	-2.479587770262038e-18
	-9.996993503370292e-16
	-3.187304293615463e-18
	1.005694573704160e-15

 12	5.279999999999999e-11
	0.000000000000000e+00
	5.200698313343192e-18
	-1.000147833503224e-15
	-6.719308009461399e-18
	1.001948535127079e-15

 13	6.279999999999999e-11
	0.000000000000000e+00
	1.233882701588832e-18
	-9.997072629752267e-16
	-4.230075145508776e-18
	1.002941255493186e-15

 14	7.280000000000000e-11
	0.000000000000000e+00
	-2.059202710545520e-18
	-9.996975132934267e-16
	-3.361099766860476e-18
	1.005408501589594e-15

 15	8.280000000000000e-11
	0.000000000000000e+00
	7.158483821066042e-18
	-9.997246035638412e-16
	-7.262651364432360e-18
	1.000156457990256e-15

 16	9.280000000000001e-11
	0.000000000000000e+00
	2.071186216644383e-18
	-9.997205452599158e-16
	-3.250547487206143e-18
	1.001163405210347e-15

 17	1.028000000000000e-10
	0.000000000000000e+00
	-1.272342588548740e-18
	-9.996993935015944e-16
	-3.626813398526701e-18
	1.004877089330008e-15

 18	1.128000000000000e-10
	0.000000000000000e+00
	6.878254563307798e-18
	-1.000156837954254e-15
	-6.771931035804085e-18
	1.000355681303881e-15

 19	1.228000000000000e-10
	0.000000000000000e+00
	2.146696922522853e-18
	-1.000579402666023e-15
	-3.303799855419095e-18
	1.002007951161135e-15

 20	1.328000000000000e-10
	0.000000000000000e+00
	-1.759925950972084e-18
	-9.996982946162893e-16
	-3.465904245720883e-18
	1.005254458104411e-15

 21	1.428000000000000e-10
	0.000000000000000e+00
	6.549491206603155e-18
	-9.997231016030451e-16
	-6.990417966072293e-18
	1.000448513715253e-15

 22	1.528000000000000e-10
	0.000000000000000e+00
	2.501063247399409e-18
	-1.000579863740218e-15
	-3.575516647712988e-18
	1.001918447024801e-15

 23	1.628000000000000e-10
	0.000000000000000e+00
	-1.883195024339179e-18
	-9.996990112085551e-16
	-3.248947432435324e-18
	1.005114776639555e-15

 24	1.728000000000000e-10
	0.000000000000000e+00
	6.904875502566651e-18
	-9.997235567595343e-16
	-7.261048975856751e-18
	1.000359619698364e-15

 25	1.828000000000000e-10
	0.000000000000000e+00
	2.485400861483546e-18
	-1.000579954789370e-15
	-3.575178248727519e-18
	1.001900537509722e-15

 26	1.927999999999999e-10
	0.000000000000000e+00
	-1.861257852578290e-18
	-9.996988836825893e-16
	-3.248826828270916e-18
	1.005139563935592e-15

 27	2.027999999999999e-10
	0.000000000000000e+00
	6.932727155571346e-18
	-9.997233948512908e-16
	-7.315304361213102e-18
	1.000391189097755e-15

 28	2.127999999999999e-10
	0.000000000000000e+00
	2.501213945451254e-18
	-1.000579862864175e-15
	-3.575277024517541e-18
	1.001918497905117e-15

 29	2.227999999999999e-10
	0.000000000000000e+00
	-1.859476143529702e-18
	-9.996988733250933e-16
	-3.303108193713677e-18
	1.005141617653149e-15

 30	2.327999999999999e-10
	0.000000000000000e+00
	6.927003658260696e-18
	-9.997234281233338e-16
	-7.261114801193209e-18
	1.000384716524897e-15

 31	2.427999999999999e-10
	0.000000000000000e+00
	2.495024543184553e-18
	-1.000579898844633e-15
	-3.575262935628652e-18
	1.001911480304984e-15

 32	2.527999999999999e-10
	0.000000000000000e+00
	-1.862593695421200e-18
	-9.996988914481595e-16
	-3.248875319437170e-18
	1.005138075101855e-15

 33	2.628000000000000e-10
	0.000000000000000e+00
	6.926978841524823e-18
	-9.997234282675993e-16
	-7.261100063716787e-18
	1.000384681047241e-15

 34	2.728000000000000e-10
	0.000000000000000e+00
	2.496458451188894e-18
	-1.000579890508987e-15
	-3.575259768567456e-18
	1.001913102878828e-15

 35	2.828000000000000e-10
	0.000000000000000e+00
	-1.861240084575620e-18
	-9.996988835792998e-16
	-3.248879249177241e-18
	1.005139610270155e-15

 36	2.928000000000000e-10
	0.000000000000000e+00
	6.927575489556368e-18
	-9.997234247991434e-16
	-7.261105192071804e-18
	1.000385359434152e-15

 37	3.028000000000000e-10
	0.000000000000000e+00
	2.496384181584324e-18
	-1.000579890940734e-15
	-3.575262789558210e-18
	1.001913020249398e-15

 38	3.128000000000000e-10
	0.000000000000000e+00
	-1.861588459834974e-18
	-9.996988856044874e-16
	-3.248879638519612e-18
	1.005139215867091e-15

 39	3.228000000000001e-10
	0.000000000000000e+00
	6.927284174590372e-18
	-9.997234264926262e-16
	-7.261104161840342e-18
	1.000385028951217e-15

 40	3.328000000000001e-10
	0.000000000000000e+00
	2.496274373729906e-18
	-1.000579891579073e-15
	-3.575261615341081e-18
	1.001912895298118e-15

 41	3.428000000000001e-10
	0.000000000000000e+00
	-1.861555066777283e-18
	-9.996988854103657e-16
	-3.248879047982494e-18
	1.005139253394732e-15

 42	3.528000000000001e-10
	0.000000000000000e+00
	6.927366730040919e-18
	-9.997234260127118e-16
	-7.261104147282783e-18
	1.000385122451512e-15

 43	3.628000000000001e-10
	0.000000000000000e+00
	2.496336033886881e-18
	-1.000579891220628e-15
	-3.575261900106379e-18
	1.001912965269524e-15

 44	3.728000000000001e-10
	0.000000000000000e+00
	-1.861535957554978e-18
	-9.996988852992793e-16
	-3.248879323387849e-18
	1.005139275165311e-15

 45	3.828000000000002e-10
	0.000000000000000e+00
	6.927355805141643e-18
	-9.997234260762208e-16
	-7.261104274777699e-18
	1.000385110134026e-15

 46	3.928000000000002e-10
	0.000000000000000e+00
	2.496316860126830e-18
	-1.000579891332089e-15
	-3.575261880655844e-18
	1.001912943546326e-15

 47	4.028000000000002e-10
	0.000000000000000e+00
	-1.861548785486328e-18
	-9.996988853738511e-16
	-3.248879259744336e-18
	1.005139260603520e-15

 48	4.128000000000002e-10
	0.000000000000000e+00
	6.927352746333828e-18
	-9.997234260940023e-16
	-7.261104193672774e-18
	1.000385106642240e-15

 49	4.228000000000002e-10
	0.000000000000000e+00
	2.496319997987727e-18
	-1.000579891313848e-15
	-3.575261858742771e-18
	1.001912947089912e-15

 50	4.328000000000003e-10
	0.000000000000000e+00
	-1.861544408423556e-18
	-9.996988853484062e-16
	-3.248879228741011e-18
	1.005139265564089e-15

 51	4.428000000000003e-10
	0.000000000000000e+00
	6.927355384999255e-18
	-9.997234260786631e-16
	-7.261104226535133e-18
	1.000385109638556e-15

 52	4.528000000000003e-10
	0.000000000000000e+00
	2.496320435839944e-18
	-1.000579891311303e-15
	-3.575261855505121e-18
	1.001912947591616e-15

 53	4.628000000000003e-10
	0.000000000000000e+00
	-1.861545229500850e-18
	-9.996988853531794e-16
	-3.248879234496573e-18
	1.005139264635977e-15

 54	4.728000000000003e-10
	0.000000000000000e+00
	6.927354417541966e-18
	-9.997234260842873e-16
	-7.261104233395770e-18
	1.000385108541804e-15

 55	4.828000000000002e-10
	0.000000000000000e+00
	2.496319903182424e-18
	-1.000579891314400e-15
	-3.575261859311959e-18
	1.001912946986584e-15

 56	4.928000000000002e-10
	0.000000000000000e+00
	-1.861545278415157e-18
	-9.996988853534636e-16
	-3.248879234872214e-18
	1.005139264579369e-15

 57	5.028000000000002e-10
	0.000000000000000e+00
	6.927354610807218e-18
	-9.997234260831638e-16
	-7.261104232037269e-18
	1.000385108760415e-15

 58	5.128000000000001e-10
	0.000000000000000e+00
	2.496320120852764e-18
	-1.000579891313134e-15
	-3.575261857768773e-18
	1.001912947233329e-15

 59	5.228000000000001e-10
	0.000000000000000e+00
	-1.861545181501425e-18
	-9.996988853529001e-16
	-3.248879234176034e-18
	1.005139264689593e-15

 60	5.328000000000001e-10
	0.000000000000000e+00
	6.927354586766435e-18
	-9.997234260833034e-16
	-7.261104232200010e-18
	1.000385108733472e-15

 61	5.428000000000000e-10
	0.000000000000000e+00
	2.496320048341212e-18
	-1.000579891313556e-15
	-3.575261858280443e-18
	1.001912947151229e-15

 62	5.528000000000000e-10
	0.000000000000000e+00
	-1.861545229918158e-18
	-9.996988853531818e-16
	-3.248879234521705e-18
	1.005139264634612e-15

 63	5.628000000000000e-10
	0.000000000000000e+00
	6.927354586699530e-18
	-9.997234260833038e-16
	-7.261104232204036e-18
	1.000385108733253e-15

 64	5.727999999999999e-10
	0.000000000000000e+00
	2.496320072502592e-18
	-1.000579891313415e-15
	-3.575261858110439e-18
	1.001912947178565e-15

 65	5.827999999999999e-10
	0.000000000000000e+00
	-1.861545205729612e-18
	-9.996988853530411e-16
	-3.248879234350062e-18
	1.005139264662038e-15

 66	5.927999999999999e-10
	0.000000000000000e+00
	6.927354586739220e-18
	-9.997234260833036e-16
	-7.261104232201648e-18
	1.000385108733383e-15

 67	6.027999999999998e-10
	0.000000000000000e+00
	2.496320048354080e-18
	-1.000579891313556e-15
	-3.575261858279670e-18
	1.001912947151271e-15

 68	6.127999999999998e-10
	0.000000000000000e+00
	-1.861545229917763e-18
	-9.996988853531818e-16
	-3.248879234521683e-18
	1.005139264634613e-15

 69	6.227999999999998e-10
	0.000000000000000e+00
	6.927354586699530e-18
	-9.997234260833038e-16
	-7.261104232204040e-18
	1.000385108733253e-15

 70	6.327999999999997e-10
	0.000000000000000e+00
	2.496320072502592e-18
	-1.000579891313415e-15
	-3.575261858110441e-18
	1.001912947178565e-15

 71	6.427999999999997e-10
	0.000000000000000e+00
	-1.861545205729612e-18
	-9.996988853530411e-16
	-3.248879234350062e-18
	1.005139264662038e-15

 72	6.527999999999996e-10
	0.000000000000000e+00
	6.927354586739220e-18
	-9.997234260833036e-16
	-7.261104232201648e-18
	1.000385108733383e-15

 73	6.627999999999996e-10
	0.000000000000000e+00
	2.496320048354080e-18
	-1.000579891313556e-15
	-3.575261858279670e-18
	1.001912947151271e-15

 74	6.727999999999996e-10
	0.000000000000000e+00
	-1.861545229917763e-18
	-9.996988853531818e-16
	-3.248879234521683e-18
	1.005139264634613e-15

 75	6.827999999999995e-10
	0.000000000000000e+00
	6.927354586699530e-18
	-9.997234260833038e-16
	-7.261104232204040e-18
	1.000385108733253e-15

 76	6.927999999999995e-10
	0.000000000000000e+00
	2.496320072502592e-18
	-1.000579891313415e-15
	-3.575261858110441e-18
	1.001912947178565e-15

 77	7.027999999999995e-10
	0.000000000000000e+00
	-1.861545205729612e-18
	-9.996988853530411e-16
	-3.248879234350062e-18
	1.005139264662038e-15

 78	7.127999999999994e-10
	0.000000000000000e+00
	6.927354586739220e-18
	-9.997234260833036e-16
	-7.261104232201648e-18
	1.000385108733383e-15

 79	7.227999999999994e-10
	0.000000000000000e+00
	2.496320048354080e-18
	-1.000579891313556e-15
	-3.575261858279670e-18
	1.001912947151271e-15

 80	7.327999999999994e-10
	0.000000000000000e+00
	-1.861545229917763e-18
	-9.996988853531818e-16
	-3.248879234521683e-18
	1.005139264634613e-15

 81	7.427999999999993e-10
	0.000000000000000e+00
	6.927354586699530e-18
	-9.997234260833038e-16
	-7.261104232204040e-18
	1.000385108733253e-15

 82	7.527999999999993e-10
	0.000000000000000e+00
	2.496320072502592e-18
	-1.000579891313415e-15
	-3.575261858110441e-18
	1.001912947178565e-15

 83	7.627999999999993e-10
	0.000000000000000e+00
	-1.861545205729612e-18
	-9.996988853530411e-16
	-3.248879234350062e-18
	1.005139264662038e-15

 84	7.727999999999992e-10
	0.000000000000000e+00
	6.927354586739220e-18
	-9.997234260833036e-16
	-7.261104232201648e-18
	1.000385108733383e-15

 85	7.827999999999992e-10
	0.000000000000000e+00
	2.496320048354080e-18
	-1.000579891313556e-15
	-3.575261858279670e-18
	1.001912947151271e-15

 86	7.927999999999992e-10
	0.000000000000000e+00
	-1.861545229917763e-18
	-9.996988853531818e-16
	-3.248879234521683e-18
	1.005139264634613e-15

 87	8.027999999999991e-10
	0.000000000000000e+00
	6.927354586699530e-18
	-9.997234260833038e-16
	-7.261104232204040e-18
	1.000385108733253e-15

 88	8.127999999999991e-10
	0.000000000000000e+00
	2.496320072502592e-18
	-1.000579891313415e-15
	-3.575261858110441e-18
	1.001912947178565e-15

 89	8.227999999999991e-10
	0.000000000000000e+00
	-1.861545205729612e-18
	-9.996988853530411e-16
	-3.248879234350062e-18
	1.005139264662038e-15

 90	8.327999999999990e-10
	0.000000000000000e+00
	6.927354586739220e-18
	-9.997234260833036e-16
	-7.261104232201648e-18
	1.000385108733383e-15

 91	8.427999999999990e-10
	0.000000000000000e+00
	2.496320048354080e-18
	-1.000579891313556e-15
	-3.575261858279670e-18
	1.001912947151271e-15

 92	8.527999999999990e-10
	0.000000000000000e+00
	-1.861545229917763e-18
	-9.996988853531818e-16
	-3.248879234521683e-18
	1.005139264634613e-15

 93	8.627999999999989e-10
	0.000000000000000e+00
	6.927354586699530e-18
	-9.997234260833038e-16
	-7.261104232204040e-18
	1.000385108733253e-15

 94	8.727999999999989e-10
	0.000000000000000e+00
	2.496320072502592e-18
	-1.000579891313415e-15
	-3.575261858110441e-18
	1.001912947178565e-15

 95	8.827999999999989e-10
	0.000000000000000e+00
	-1.861545205729612e-18
	-9.996988853530411e-16
	-3.248879234350062e-18
	1.005139264662038e-15

 96	8.927999999999988e-10
	0.000000000000000e+00
	6.927354586739220e-18
	-9.997234260833036e-16
	-7.261104232201648e-18
	1.000385108733383e-15

 97	9.027999999999988e-10
	0.000000000000000e+00
	2.496320048354080e-18
	-1.000579891313556e-15
	-3.575261858279670e-18
	1.001912947151271e-15

 98	9.127999999999988e-10
	0.000000000000000e+00
	-1.861545229917763e-18
	-9.996988853531818e-16
	-3.248879234521683e-18
	1.005139264634613e-15

 99	9.227999999999987e-10
	0.000000000000000e+00
	6.927354586699530e-18
	-9.997234260833038e-16
	-7.261104232204040e-18
	1.000385108733253e-15

 100	9.327999999999987e-10
	0.000000000000000e+00
	2.496320072502592e-18
	-1.000579891313415e-15
	-3.575261858110441e-18
	1.001912947178565e-15

 101	9.427999999999986e-10
	0.000000000000000e+00
	-1.861545205729612e-18
	-9.996988853530411e-16
	-3.248879234350062e-18
	1.005139264662038e-15

 102	9.527999999999986e-10
	0.000000000000000e+00
	6.927354586739220e-18
	-9.997234260833036e-16
	-7.261104232201648e-18
	1.000385108733383e-15

 103	9.627999999999986e-10
	0.000000000000000e+00
	2.496320048354080e-18
	-1.000579891313556e-15
	-3.575261858279670e-18
	1.001912947151271e-15

 104	9.727999999999985e-10
	0.000000000000000e+00
	-1.861545229917763e-18
	-9.996988853531818e-16
	-3.248879234521683e-18
	1.005139264634613e-15

 105	9.827999999999985e-10
	0.000000000000000e+00
	6.927354586699530e-18
	-9.997234260833038e-16
	-7.261104232204040e-18
	1.000385108733253e-15

 106	9.913999999999993e-10
	0.000000000000000e+00
	-1.037745154304274e-18
	-9.997658146906877e-16
	5.908815000805026e-18
	9.946512522546393e-16

 107	1.000000000000000e-09
	0.000000000000000e+00
	-1.614372117506238e-18
	-9.998262435263968e-16
	7.145677699132469e-18
	9.943112959859191e-16

 108	1.000001031324654e-09
	1.031324653896004e-06
	-2.985342532859506e-05
	1.457701376038797e-05
	1.525547912056770e-05
	2.093244839994046e-08

 109	1.000003093973962e-09
	3.093973961688011e-06
	-2.997609095037107e-05
	1.461698033940899e-05
	1.529566711989688e-05
	6.344349323515850e-08

 110	1.000007219272577e-09
	7.219272577272025e-06
	-3.021817468306395e-05
	1.469352637142980e-05
	1.537318402230035e-05
	1.514642889426260e-07

 111	1.000015469869808e-09
