Title: * noise at -40C
Date: 2026-07-29T17:00:58.001963+00:00
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e+00
	1.0000000000e+00
	9.1487186185e-16

 1	1.1220184540e+00
	1.1220184540e+00
	9.1487186004e-16

 2	1.2589254110e+00
	1.2589254110e+00
	9.1487185840e-16

 3	1.4125375440e+00
	1.4125375440e+00
	9.1487185698e-16

 4	1.5848931920e+00
	1.5848931920e+00
	9.1487185573e-16

 5	1.7782794100e+00
	1.7782794100e+00
	9.1487185458e-16

 6	1.9952623150e+00
	1.9952623150e+00
	9.1487185359e-16

 7	2.2387211380e+00
	2.2387211380e+00
	9.1487185267e-16

 8	2.5118864310e+00
	2.5118864310e+00
	9.1487185185e-16

 9	2.8183829310e+00
	2.8183829310e+00
	9.1487185114e-16

 10	3.1622776600e+00
	3.1622776600e+00
	9.1487185053e-16

 11	3.5481338920e+00
	3.5481338920e+00
	9.1487184993e-16

 12	3.9810717050e+00
	3.9810717050e+00
	9.1487184944e-16

 13	4.4668359210e+00
	4.4668359210e+00
	9.1487184900e-16

 14	5.0118723360e+00
	5.0118723360e+00
	9.1487184857e-16

 15	5.6234132510e+00
	5.6234132510e+00
	9.1487184824e-16

 16	6.3095734440e+00
	6.3095734440e+00
	9.1487184791e-16

 17	7.0794578430e+00
	7.0794578430e+00
	9.1487184764e-16

 18	7.9432823470e+00
	7.9432823470e+00
	9.1487184736e-16

 19	8.9125093810e+00
	8.9125093810e+00
	9.1487184715e-16

 20	9.9999999990e+00
	9.9999999990e+00
	9.1487184693e-16

 21	1.1220184540e+01
	1.1220184540e+01
	9.1487184676e-16

 22	1.2589254110e+01
	1.2589254110e+01
	9.1487184660e-16

 23	1.4125375440e+01
	1.4125375440e+01
	9.1487184644e-16

 24	1.5848931920e+01
	1.5848931920e+01
	9.1487184633e-16

 25	1.7782794100e+01
	1.7782794100e+01
	9.1487184622e-16

 26	1.9952623150e+01
	1.9952623150e+01
	9.1487184611e-16

 27	2.2387211380e+01
	2.2387211380e+01
	9.1487184600e-16

 28	2.5118864310e+01
	2.5118864310e+01
	9.1487184594e-16

 29	2.8183829310e+01
	2.8183829310e+01
	9.1487184583e-16

 30	3.1622776600e+01
	3.1622776600e+01
	9.1487184578e-16

 31	3.5481338920e+01
	3.5481338920e+01
	9.1487184572e-16

 32	3.9810717050e+01
	3.9810717050e+01
	9.1487184567e-16

 33	4.4668359210e+01
	4.4668359210e+01
	9.1487184567e-16

 34	5.0118723360e+01
	5.0118723360e+01
	9.1487184562e-16

 35	5.6234132510e+01
	5.6234132510e+01
	9.1487184556e-16

 36	6.3095734440e+01
	6.3095734440e+01
	9.1487184556e-16

 37	7.0794578430e+01
	7.0794578430e+01
	9.1487184551e-16

 38	7.9432823470e+01
	7.9432823470e+01
	9.1487184551e-16

 39	8.9125093810e+01
	8.9125093810e+01
	9.1487184545e-16

 40	9.9999999990e+01
	9.9999999990e+01
	9.1487184545e-16

 41	1.1220184540e+02
	1.1220184540e+02
	9.1487184540e-16

 42	1.2589254110e+02
	1.2589254110e+02
	9.1487184540e-16

 43	1.4125375440e+02
	1.4125375440e+02
	9.1487184540e-16

 44	1.5848931920e+02
	1.5848931920e+02
	9.1487184540e-16

 45	1.7782794100e+02
	1.7782794100e+02
	9.1487184534e-16

 46	1.9952623150e+02
	1.9952623150e+02
	9.1487184534e-16

 47	2.2387211380e+02
	2.2387211380e+02
	9.1487184534e-16

 48	2.5118864310e+02
	2.5118864310e+02
	9.1487184534e-16

 49	2.8183829310e+02
	2.8183829310e+02
	9.1487184534e-16

 50	3.1622776600e+02
	3.1622776600e+02
	9.1487184534e-16

 51	3.5481338920e+02
	3.5481338920e+02
	9.1487184534e-16

 52	3.9810717050e+02
	3.9810717050e+02
	9.1487184534e-16

 53	4.4668359210e+02
	4.4668359210e+02
	9.1487184529e-16

 54	5.0118723360e+02
	5.0118723360e+02
	9.1487184529e-16

 55	5.6234132510e+02
	5.6234132510e+02
	9.1487184529e-16

 56	6.3095734440e+02
	6.3095734440e+02
	9.1487184529e-16

 57	7.0794578430e+02
	7.0794578430e+02
	9.1487184529e-16

 58	7.9432823470e+02
	7.9432823470e+02
	9.1487184529e-16

 59	8.9125093810e+02
	8.9125093810e+02
	9.1487184529e-16

 60	9.9999999990e+02
	9.9999999990e+02
	9.1487184529e-16

 61	1.1220184540e+03
	1.1220184540e+03
	9.1487184529e-16

 62	1.2589254110e+03
	1.2589254110e+03
	9.1487184529e-16

 63	1.4125375440e+03
	1.4125375440e+03
	9.1487184529e-16

 64	1.5848931920e+03
	1.5848931920e+03
	9.1487184529e-16

 65	1.7782794100e+03
	1.7782794100e+03
	9.1487184529e-16

 66	1.9952623150e+03
	1.9952623150e+03
	9.1487184529e-16

 67	2.2387211380e+03
	2.2387211380e+03
	9.1487184529e-16

 68	2.5118864310e+03
	2.5118864310e+03
	9.1487184529e-16

 69	2.8183829310e+03
	2.8183829310e+03
	9.1487184529e-16

 70	3.1622776600e+03
	3.1622776600e+03
	9.1487184529e-16

 71	3.5481338920e+03
	3.5481338920e+03
	9.1487184529e-16

 72	3.9810717050e+03
	3.9810717050e+03
	9.1487184529e-16

 73	4.4668359210e+03
	4.4668359210e+03
	9.1487184529e-16

 74	5.0118723360e+03
	5.0118723360e+03
	9.1487184529e-16

 75	5.6234132510e+03
	5.6234132510e+03
	9.1487184529e-16

 76	6.3095734440e+03
	6.3095734440e+03
	9.1487184529e-16

 77	7.0794578430e+03
	7.0794578430e+03
	9.1487184529e-16

 78	7.9432823470e+03
	7.9432823470e+03
	9.1487184529e-16

 79	8.9125093810e+03
	8.9125093810e+03
	9.1487184529e-16

 80	9.9999999990e+03
	9.9999999990e+03
	9.1487184529e-16

 81	1.1220184540e+04
	1.1220184540e+04
	9.1487184529e-16

 82	1.2589254110e+04
	1.2589254110e+04
	9.1487184529e-16

 83	1.4125375440e+04
	1.4125375440e+04
	9.1487184529e-16

 84	1.5848931920e+04
	1.5848931920e+04
	9.1487184529e-16

 85	1.7782794100e+04
	1.7782794100e+04
	9.1487184529e-16

 86	1.9952623150e+04
	1.9952623150e+04
	9.1487184529e-16

 87	2.2387211380e+04
	2.2387211380e+04
	9.1487184529e-16

 88	2.5118864310e+04
	2.5118864310e+04
	9.1487184529e-16

 89	2.8183829310e+04
	2.8183829310e+04
	9.1487184529e-16

 90	3.1622776600e+04
	3.1622776600e+04
	9.1487184529e-16

 91	3.5481338920e+04
	3.5481338920e+04
	9.1487184529e-16

 92	3.9810717050e+04
	3.9810717050e+04
	9.1487184529e-16

 93	4.4668359210e+04
	4.4668359210e+04
	9.1487184529e-16

 94	5.0118723360e+04
	5.0118723360e+04
	9.1487184529e-16

 95	5.6234132510e+04
	5.6234132510e+04
	9.1487184529e-16

 96	6.3095734440e+04
	6.3095734440e+04
	9.1487184529e-16

 97	7.0794578430e+04
	7.0794578430e+04
	9.1487184523e-16

 98	7.9432823470e+04
	7.9432823470e+04
	9.1487184523e-16

 99	8.9125093810e+04
	8.9125093810e+04
	9.1487184523e-16

 100	9.9999999990e+04
	9.9999999990e+04
	9.1487184523e-16

 101	1.1220184540e+05
	1.1220184540e+05
	9.1487184523e-16

