Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	1.0000000000e-12
	-5.6372000000e-19
	-1.0000000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	2.7105000000e-19
	1.0008000000e-15
	-2.1617000000e-20
	-1.0011000000e-15

 2	2.0000000000e-11
	0.0000000000e+00
	3.1510000000e-19
	1.0009000000e-15
	6.6475000000e-20
	-1.0013000000e-15

 3	3.0000000000e-11
	0.0000000000e+00
	1.4569000000e-19
	1.0007000000e-15
	-2.7234000000e-19
	-1.0006000000e-15

 4	4.0000000000e-11
	0.0000000000e+00
	4.6322000000e-22
	1.0006000000e-15
	-5.6511000000e-19
	-1.0000000000e-15

 5	5.0000000000e-11
	0.0000000000e+00
	3.7719000000e-21
	1.0006000000e-15
	-5.7503000000e-19
	-1.0000000000e-15

 6	6.0000000000e-11
	0.0000000000e+00
	7.0807000000e-21
	1.0006000000e-15
	-5.8496000000e-19
	-1.0000000000e-15

 7	7.0000000000e-11
	0.0000000000e+00
	1.0389000000e-20
	1.0006000000e-15
	-5.9489000000e-19
	-1.0000000000e-15

 8	8.0000000000e-11
	0.0000000000e+00
	1.3698000000e-20
	1.0006000000e-15
	-6.0481000000e-19
	-1.0000000000e-15

 9	9.0000000000e-11
	0.0000000000e+00
	1.7007000000e-20
	1.0006000000e-15
	-6.1474000000e-19
	-1.0000000000e-15

 10	1.0000000000e-10
	0.0000000000e+00
	2.0316000000e-20
	1.0006000000e-15
	-6.2466000000e-19
	-1.0000000000e-15

 11	1.1000000000e-10
	0.0000000000e+00
	2.3624000000e-20
	1.0006000000e-15
	-6.3459000000e-19
	-1.0000000000e-15

 12	1.2000000000e-10
	0.0000000000e+00
	2.6933000000e-20
	1.0006000000e-15
	-6.4452000000e-19
	-1.0000000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	2.6077000000e-20
	1.0006000000e-15
	-6.4401000000e-19
	-9.9999790000e-16

 14	1.4000000000e-10
	0.0000000000e+00
	2.4993000000e-20
	1.0006000000e-15
	-6.4292000000e-19
	-9.9999580000e-16

 15	1.5000000000e-10
	0.0000000000e+00
	2.3909000000e-20
	1.0006000000e-15
	-6.4184000000e-19
	-9.9999360000e-16

