Title: * mosfet noise analysis simulation
Date: Wed Jul 29 00:17:39  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	flicker_noise	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	3.972925536500679e+05

 1	1.122018454301963e-01
	1.122018454301963e-01
	3.707749882446259e+05

 2	1.258925411794167e-01
	1.258925411794167e-01
	3.460273565605463e+05

 3	1.412537544622754e-01
	1.412537544622754e-01
	3.229315231538796e+05

 4	1.584893192461113e-01
	1.584893192461113e-01
	3.013772376149022e+05

 5	1.778279410038922e-01
	1.778279410038922e-01
	2.812616082760934e+05

 6	1.995262314968879e-01
	1.995262314968879e-01
	2.624886110478519e+05

 7	2.238721138568338e-01
	2.238721138568338e-01
	2.449686310373213e+05

 8	2.511886431509578e-01
	2.511886431509578e-01
	2.286180347621974e+05

 9	2.818382931264451e-01
	2.818382931264451e-01
	2.133587709174320e+05

 10	3.162277660168377e-01
	3.162277660168377e-01
	1.991179977890522e+05

 11	3.548133892335751e-01
	3.548133892335751e-01
	1.858277355365147e+05

 12	3.981071705534969e-01
	3.981071705534969e-01
	1.734245416837295e+05

 13	4.466835921509626e-01
	4.466835921509626e-01
	1.618492082696727e+05

 14	5.011872336272717e-01
	5.011872336272717e-01
	1.510464792129063e+05

 15	5.623413251903484e-01
	5.623413251903484e-01
	1.409647865408146e+05

 16	6.309573444801925e-01
	6.309573444801925e-01
	1.315560042244189e+05

 17	7.079457843841370e-01
	7.079457843841370e-01
	1.227752184436755e+05

 18	7.943282347242805e-01
	7.943282347242805e-01
	1.145805131865925e+05

 19	8.912509381337443e-01
	8.912509381337443e-01
	1.069327701587028e+05

 20	9.999999999999986e-01
	9.999999999999986e-01
	9.979548204773688e+04

 21	1.122018454301962e+00
	1.122018454301962e+00
	9.313457825209723e+04

 22	1.258925411794165e+00
	1.258925411794165e+00
	8.691826224122854e+04

 23	1.412537544622752e+00
	1.412537544622752e+00
	8.111685977150770e+04

 24	1.584893192461111e+00
	1.584893192461111e+00
	7.570267723309527e+04

