Title: * noise analysis
Date: 2026-07-29T17:02:38.726238+00:00
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.829967627934833e-10
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.651455975447162e-10
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.481482025619780e-10
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.319648037952762e-10
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.165575271435361e-10
 5	1.778279410038922e+00
	1.778279410038922e+00
	3.018903093384382e-10
 6	1.995262314968879e+00
	1.995262314968879e+00
	2.879288129851814e-10
 7	2.238721138568339e+00
	2.238721138568339e+00
	2.746403455511518e-10
 8	2.511886431509579e+00
	2.511886431509579e+00
	2.619937821015641e-10
 9	2.818382931264452e+00
	2.818382931264452e+00
	2.499594915886796e-10
 10	3.162277660168377e+00
	3.162277660168377e+00
	2.385092665082349e-10
 11	3.548133892335751e+00
	3.548133892335751e+00
	2.276162557432836e-10
 12	3.981071705534969e+00
	3.981071705534969e+00
	2.172549004217831e-10
 13	4.466835921509626e+00
	4.466835921509626e+00
	2.074008726200280e-10
 14	5.011872336272718e+00
	5.011872336272718e+00
	1.980310167494921e-10
 15	5.623413251903484e+00
	5.623413251903484e+00
	1.891232934698759e-10
 16	6.309573444801925e+00
	6.309573444801925e+00
	1.806567259762666e-10
 17	7.079457843841370e+00
	7.079457843841370e+00
	1.726113485134232e-10
 18	7.943282347242804e+00
	7.943282347242804e+00
	1.649681569754239e-10
 19	8.912509381337442e+00
	8.912509381337442e+00
	1.577090614544421e-10
 20	9.999999999999984e+00
	9.999999999999984e+00
	1.508168406084131e-10
 21	1.122018454301961e+01
	1.122018454301961e+01
	1.442750977240405e-10
 22	1.258925411794165e+01
	1.258925411794165e+01
	1.380682183591885e-10
 23	1.412537544622752e+01
	1.412537544622752e+01
	1.321813294574584e-10
 24	1.584893192461110e+01
	1.584893192461110e+01
	1.266002598378904e-10
 25	1.778279410038919e+01
	1.778279410038919e+01
	1.213115019745110e-10
 26	1.995262314968875e+01
	1.995262314968875e+01
	1.163021749940439e-10
 27	2.238721138568335e+01
	2.238721138568335e+01
	1.115599888356805e-10
 28	2.511886431509575e+01
	2.511886431509575e+01
	1.070732095344081e-10
 29	2.818382931264447e+01
	2.818382931264447e+01
	1.028306256089675e-10
 30	3.162277660168372e+01
	3.162277660168372e+01
	9.882151555682819e-11
 31	3.548133892335746e+01
	3.548133892335746e+01
	9.503561648122541e-11
 32	3.981071705534962e+01
	3.981071705534962e+01
	9.146309389865087e-11
 33	4.466835921509619e+01
	4.466835921509619e+01
	8.809451279836621e-11
 34	5.011872336272709e+01
	5.011872336272709e+01
	8.492081004738708e-11
 35	5.623413251903474e+01
	5.623413251903474e+01
	8.193326825364075e-11
 36	6.309573444801914e+01
	6.309573444801914e+01
	7.912349121513492e-11
 37	7.079457843841358e+01
	7.079457843841358e+01
	7.648338109242916e-11
 38	7.943282347242791e+01
	7.943282347242791e+01
	7.400511744396441e-11
 39	8.912509381337428e+01
	8.912509381337428e+01
	7.168113825757590e-11
 40	9.999999999999969e+01
	9.999999999999969e+01
	6.950412309586475e-11
 41	1.122018454301960e+02
	1.122018454301960e+02
	6.746697844764156e-11
 42	1.258925411794163e+02
	1.258925411794163e+02
	6.556282534267425e-11
 43	1.412537544622750e+02
	1.412537544622750e+02
	6.378498924353251e-11
 44	1.584893192461108e+02
	1.584893192461108e+02
	6.212699217827146e-11
 45	1.778279410038917e+02
	1.778279410038917e+02
	6.058254702360409e-11
 46	1.995262314968873e+02
	1.995262314968873e+02
	5.914555379319530e-11
 47	2.238721138568332e+02
	2.238721138568332e+02
	5.781009773319946e-11
 48	2.511886431509571e+02
	2.511886431509571e+02
	5.657044898059302e-11
 49	2.818382931264443e+02
	2.818382931264443e+02
	5.542106350233956e-11
 50	3.162277660168368e+02
	3.162277660168368e+02
	5.435658500746048e-11
 51	3.548133892335741e+02
	3.548133892335741e+02
	5.337184751129820e-11
 52	3.981071705534957e+02
	3.981071705534957e+02
	5.246187823227195e-11
 53	4.466835921509614e+02
	4.466835921509614e+02
	5.162190051581257e-11
 54	5.011872336272703e+02
	5.011872336272703e+02
	5.084733650654250e-11
 55	5.623413251903468e+02
	5.623413251903468e+02
	5.013380932597271e-11
 56	6.309573444801906e+02
	6.309573444801906e+02
	4.947714455632667e-11
 57	7.079457843841349e+02
	7.079457843841349e+02
	4.887337087862272e-11
 58	7.943282347242780e+02
	7.943282347242780e+02
	4.831871976192471e-11
 59	8.912509381337416e+02
	8.912509381337416e+02
	4.780962414804119e-11
 60	9.999999999999955e+02
	9.999999999999955e+02
	4.734271611968500e-11
 61	1.122018454301958e+03
	1.122018454301958e+03
	4.691482357851671e-11
 62	1.258925411794161e+03
	1.258925411794161e+03
	4.652296599148841e-11
 63	1.412537544622747e+03
	1.412537544622747e+03
	4.616434928894700e-11
 64	1.584893192461106e+03
	1.584893192461106e+03
	4.583636001601520e-11
 65	1.778279410038914e+03
	1.778279410038914e+03
	4.553655885021394e-11
 66	1.995262314968869e+03
	1.995262314968869e+03
	4.526267360378942e-11
 67	2.238721138568328e+03
	2.238721138568328e+03
	4.501259182961567e-11
 68	2.511886431509567e+03
	2.511886431509567e+03
	4.478435314580729e-11
 69	2.818382931264438e+03
	2.818382931264438e+03
	4.457614138725568e-11
 70	3.162277660168362e+03
	3.162277660168362e+03
	4.438627668310311e-11
 71	3.548133892335735e+03
	3.548133892335735e+03
	4.421320754851137e-11
 72	3.981071705534950e+03
	3.981071705534950e+03
	4.405550306766551e-11
 73	4.466835921509605e+03
	4.466835921509605e+03
	4.391184523335273e-11
 74	5.011872336272693e+03
	5.011872336272693e+03
	4.378102149712249e-11
 75	5.623413251903457e+03
	5.623413251903457e+03
	4.366191757329712e-11
 76	6.309573444801895e+03
	6.309573444801895e+03
	4.355351053019213e-11
 77	7.079457843841336e+03
	7.079457843841336e+03
	4.345486219296288e-11
 78	7.943282347242766e+03
	7.943282347242766e+03
	4.336511287458818e-11
 79	8.912509381337401e+03
	8.912509381337401e+03
	4.328347544464678e-11
 80	9.999999999999938e+03
	9.999999999999938e+03
	4.320922973970899e-11
 81	1.122018454301956e+04
	1.122018454301956e+04
	4.314171731429931e-11
 82	1.258925411794159e+04
	1.258925411794159e+04
	4.308033652740721e-11
 83	1.412537544622745e+04
	1.412537544622745e+04
	4.302453795634671e-11
 84	1.584893192461103e+04
	1.584893192461103e+04
	4.297382012730051e-11
 85	1.778279410038911e+04
	1.778279410038911e+04
	4.292772555003590e-11
 86	1.995262314968866e+04
	1.995262314968866e+04
	4.288583704296518e-11
 87	2.238721138568325e+04
	2.238721138568325e+04
	4.284777433385483e-11
 88	2.511886431509563e+04
	2.511886431509563e+04
	4.281319092099467e-11
 89	2.818382931264435e+04
	2.818382931264435e+04
	4.278177117945116e-11
 90	3.162277660168357e+04
	3.162277660168357e+04
	4.275322769708796e-11
 91	3.548133892335730e+04
	3.548133892335730e+04
	4.272729882529274e-11
 92	3.981071705534944e+04
	3.981071705534944e+04
	4.270374642975395e-11
 93	4.466835921509599e+04
	4.466835921509599e+04
	4.268235382715049e-11
 94	5.011872336272686e+04
	5.011872336272686e+04
	4.266292389421724e-11
 95	5.623413251903449e+04
	5.623413251903449e+04
	4.264527733630537e-11
 96	6.309573444801885e+04
	6.309573444801885e+04
	4.262925110324447e-11
 97	7.079457843841326e+04
	7.079457843841326e+04
	4.261469694102107e-11
 98	7.943282347242754e+04
	7.943282347242754e+04
	4.260148006849524e-11
 99	8.912509381337385e+04
	8.912509381337385e+04
	4.258947796907876e-11
 100	9.999999999999920e+04
	9.999999999999920e+04
	4.257857928798143e-11
 101	1.122018454301954e+05
	1.122018454301954e+05
	4.256868282629518e-11
 102	1.258925411794157e+05
	1.258925411794157e+05
	4.255969662381898e-11
 103	1.412537544622743e+05
	1.412537544622743e+05
	4.255153712313376e-11
 104	1.584893192461100e+05
	1.584893192461100e+05
	4.254412840800865e-11
 105	1.778279410038908e+05
	1.778279410038908e+05
	4.253740150976012e-11
 106	1.995262314968862e+05
	1.995262314968862e+05
	4.253129377569282e-11
 107	2.238721138568320e+05
	2.238721138568320e+05
	4.252574829422468e-11
 108	2.511886431509558e+05
	2.511886431509558e+05
	4.252071337174139e-11
 109	2.818382931264429e+05
	2.818382931264429e+05
	4.251614205663571e-11
 110	3.162277660168351e+05
	3.162277660168351e+05
	4.251199170636890e-11
 111	3.548133892335723e+05
	3.548133892335723e+05
	4.250822359374400e-11
 112	3.981071705534937e+05
	3.981071705534937e+05
	4.250480254890672e-11
 113	4.466835921509591e+05
	4.466835921509591e+05
	4.250169663389087e-11
 114	5.011872336272677e+05
	5.011872336272677e+05
	4.249887684680174e-11
 115	5.623413251903439e+05
	5.623413251903439e+05
	4.249631685298710e-11
 116	6.309573444801874e+05
	6.309573444801874e+05
	4.249399274077894e-11
 117	7.079457843841313e+05
	7.079457843841313e+05
	4.249188279960646e-11
 118	7.943282347242740e+05
	7.943282347242740e+05
	4.248996731847874e-11
 119	8.912509381337371e+05
	8.912509381337371e+05
	4.248822840301860e-11
 120	9.999999999999905e+05
	9.999999999999905e+05
	4.248664980939850e-11
 121	1.122018454301953e+06
	1.122018454301953e+06
	4.248521679368481e-11
 122	1.258925411794155e+06
	1.258925411794155e+06
	4.248391597524166e-11
 123	1.412537544622740e+06
	1.412537544622740e+06
	4.248273521298048e-11
 124	1.584893192461098e+06
	1.584893192461098e+06
	4.248166349336803e-11
 125	1.778279410038905e+06
	1.778279410038905e+06
	4.248069082922542e-11
 126	1.995262314968860e+06
	1.995262314968860e+06
	4.247980816846542e-11
 127	2.238721138568317e+06
	2.238721138568317e+06
	4.247900731202743e-11
 128	2.511886431509554e+06
	2.511886431509554e+06
	4.247828084037951e-11
 129	2.818382931264425e+06
	2.818382931264425e+06
	4.247762204806947e-11
 130	3.162277660168346e+06
	3.162277660168346e+06
	4.247702488592233e-11
 131	3.548133892335718e+06
	3.548133892335718e+06
	4.247648391060528e-11
