Title: * noise analysis
Date: 2026-07-29T17:02:38.787850+00:00
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	1.767687844941731e-07
 1	1.122018454301963e+00
	1.122018454301963e+00
	1.684247942978059e-07
 2	1.258925411794167e+00
	1.258925411794167e+00
	1.604746810916366e-07
 3	1.412537544622754e+00
	1.412537544622754e+00
	1.528998527991169e-07
 4	1.584893192461113e+00
	1.584893192461113e+00
	1.456825949822443e-07
 5	1.778279410038922e+00
	1.778279410038922e+00
	1.388060294147059e-07
 6	1.995262314968879e+00
	1.995262314968879e+00
	1.322540746105815e-07
 7	2.238721138568339e+00
	2.238721138568339e+00
	1.260114082162973e-07
 8	2.511886431509579e+00
	2.511886431509579e+00
	1.200634311778807e-07
 9	2.818382931264452e+00
	2.818382931264452e+00
	1.143962335997187e-07
 10	3.162277660168377e+00
	3.162277660168377e+00
	1.089965622149755e-07
 11	3.548133892335751e+00
	3.548133892335751e+00
	1.038517893915989e-07
 12	3.981071705534969e+00
	3.981071705534969e+00
	9.894988360142969e-08
 13	4.466835921509626e+00
	4.466835921509626e+00
	9.427938128335587e-08
 14	5.011872336272718e+00
	5.011872336272718e+00
	8.982936003470978e-08
 15	5.623413251903484e+00
	5.623413251903484e+00
	8.558941306821393e-08
 16	6.309573444801925e+00
	6.309573444801925e+00
	8.154962487474080e-08
 17	7.079457843841370e+00
	7.079457843841370e+00
	7.770054803497143e-08
 18	7.943282347242804e+00
	7.943282347242804e+00
	7.403318112572487e-08
 19	8.912509381337442e+00
	8.912509381337442e+00
	7.053894766929003e-08
 20	9.999999999999984e+00
	9.999999999999984e+00
	6.720967607653104e-08
 21	1.122018454301961e+01
	1.122018454301961e+01
	6.403758053686104e-08
 22	1.258925411794165e+01
	1.258925411794165e+01
	6.101524281039365e-08
 23	1.412537544622752e+01
	1.412537544622752e+01
	5.813559487969114e-08
 24	1.584893192461110e+01
	1.584893192461110e+01
	5.539190242053874e-08
 25	1.778279410038919e+01
	1.778279410038919e+01
	5.277774905308954e-08
 26	1.995262314968875e+01
	1.995262314968875e+01
	5.028702133654964e-08
 27	2.238721138568335e+01
	2.238721138568335e+01
	4.791389447231183e-08
 28	2.511886431509575e+01
	2.511886431509575e+01
	4.565281868210296e-08
 29	2.818382931264447e+01
	2.818382931264447e+01
	4.349850622928852e-08
 30	3.162277660168372e+01
	3.162277660168372e+01
	4.144591905298196e-08
 31	3.548133892335746e+01
	3.548133892335746e+01
	3.949025698603954e-08
 32	3.981071705534962e+01
	3.981071705534962e+01
	3.762694652938659e-08
 33	4.466835921509619e+01
	4.466835921509619e+01
	3.585163015642210e-08
 34	5.011872336272709e+01
	5.011872336272709e+01
	3.416015612248817e-08
 35	5.623413251903474e+01
	5.623413251903474e+01
	3.254856875557164e-08
 36	6.309573444801914e+01
	6.309573444801914e+01
	3.101309920553066e-08
 37	7.079457843841358e+01
	7.079457843841358e+01
	2.955015663021089e-08
 38	7.943282347242791e+01
	7.943282347242791e+01
	2.815631979783785e-08
 39	8.912509381337428e+01
	8.912509381337428e+01
	2.682832908604453e-08
 40	9.999999999999969e+01
	9.999999999999969e+01
	2.556307885882148e-08
 41	1.122018454301960e+02
	1.122018454301960e+02
	2.435761020355934e-08
 42	1.258925411794163e+02
	1.258925411794163e+02
	2.320910401119596e-08
 43	1.412537544622750e+02
	1.412537544622750e+02
	2.211487438328201e-08
 44	1.584893192461108e+02
	1.584893192461108e+02
	2.107236235054288e-08
 45	1.778279410038917e+02
	1.778279410038917e+02
	2.007912988824286e-08
 46	1.995262314968873e+02
	1.995262314968873e+02
	1.913285421435066e-08
 47	2.238721138568332e+02
	2.238721138568332e+02
	1.823132235716608e-08
 48	2.511886431509571e+02
	2.511886431509571e+02
	1.737242597969687e-08
 49	2.818382931264443e+02
	2.818382931264443e+02
	1.655415644867420e-08
 50	3.162277660168368e+02
	3.162277660168368e+02
	1.577460013666593e-08
 51	3.548133892335741e+02
	3.548133892335741e+02
	1.503193394629095e-08
 52	3.981071705534957e+02
	3.981071705534957e+02
	1.432442104605513e-08
 53	4.466835921509614e+02
	4.466835921509614e+02
	1.365040680782317e-08
 54	5.011872336272703e+02
	5.011872336272703e+02
	1.300831493640936e-08
 55	5.623413251903468e+02
	5.623413251903468e+02
	1.239664378221782e-08
 56	6.309573444801906e+02
	6.309573444801906e+02
	1.181396282828751e-08
 57	7.079457843841349e+02
	7.079457843841349e+02
	1.125890934350262e-08
 58	7.943282347242780e+02
	7.943282347242780e+02
	1.073018519411342e-08
 59	8.912509381337416e+02
	8.912509381337416e+02
	1.022655380607900e-08
 60	9.999999999999955e+02
	9.999999999999955e+02
	9.746837271091527e-09
 61	1.122018454301958e+03
	1.122018454301958e+03
	9.289913589472055e-09
 62	1.258925411794161e+03
	1.258925411794161e+03
	8.854714043442102e-09
 63	1.412537544622747e+03
	1.412537544622747e+03
	8.440220694573367e-09
 64	1.584893192461106e+03
	1.584893192461106e+03
	8.045463999500453e-09
 65	1.778279410038914e+03
	1.778279410038914e+03
	7.669520538249456e-09
 66	1.995262314968869e+03
	1.995262314968869e+03
	7.311510849788772e-09
 67	2.238721138568328e+03
	2.238721138568328e+03
	6.970597369648262e-09
 68	2.511886431509567e+03
	2.511886431509567e+03
	6.645982464679323e-09
 69	2.818382931264438e+03
	2.818382931264438e+03
	6.336906560241972e-09
 70	3.162277660168362e+03
	3.162277660168362e+03
	6.042646355306060e-09
 71	3.548133892335735e+03
	3.548133892335735e+03
	5.762513121142725e-09
 72	3.981071705534950e+03
	3.981071705534950e+03
	5.495851079459506e-09
 73	4.466835921509605e+03
	4.466835921509605e+03
	5.242035855998561e-09
 74	5.011872336272693e+03
	5.011872336272693e+03
	5.000473005772702e-09
 75	5.623413251903457e+03
	5.623413251903457e+03
	4.770596606258898e-09
 76	6.309573444801895e+03
	6.309573444801895e+03
	4.551867915004115e-09
 77	7.079457843841336e+03
	7.079457843841336e+03
	4.343774088224384e-09
 78	7.943282347242766e+03
	7.943282347242766e+03
	4.145826957095950e-09
 79	8.912509381337401e+03
	8.912509381337401e+03
	3.957561858547724e-09
 80	9.999999999999938e+03
	9.999999999999938e+03
	3.778536517468683e-09
 81	1.122018454301956e+04
	1.122018454301956e+04
	3.608329977343446e-09
 82	1.258925411794159e+04
	1.258925411794159e+04
	3.446541576425883e-09
 83	1.412537544622745e+04
	1.412537544622745e+04
	3.292789966656345e-09
 84	1.584893192461103e+04
	1.584893192461103e+04
	3.146712172625343e-09
 85	1.778279410038911e+04
	1.778279410038911e+04
	3.007962687988274e-09
 86	1.995262314968866e+04
	1.995262314968866e+04
	2.876212606845377e-09
 87	2.238721138568325e+04
	2.238721138568325e+04
	2.751148787722170e-09
 88	2.511886431509563e+04
	2.511886431509563e+04
	2.632473047922671e-09
 89	2.818382931264435e+04
	2.818382931264435e+04
	2.519901386184745e-09
 90	3.162277660168357e+04
	3.162277660168357e+04
	2.413163231748939e-09
 91	3.548133892335730e+04
	3.548133892335730e+04
	2.312000718163363e-09
 92	3.981071705534944e+04
	3.981071705534944e+04
	2.216167980391644e-09
 93	4.466835921509599e+04
	4.466835921509599e+04
	2.125430474071887e-09
 94	5.011872336272686e+04
	5.011872336272686e+04
	2.039564316093391e-09
 95	5.623413251903449e+04
	5.623413251903449e+04
	1.958355646014490e-09
 96	6.309573444801885e+04
	6.309573444801885e+04
	1.881600008235911e-09
 97	7.079457843841326e+04
	7.079457843841326e+04
	1.809101755263107e-09
 98	7.943282347242754e+04
	7.943282347242754e+04
	1.740673472827473e-09
 99	8.912509381337385e+04
	8.912509381337385e+04
	1.676135428075241e-09
 100	9.999999999999920e+04
	9.999999999999920e+04
	1.615315042454506e-09
 101	1.122018454301954e+05
	1.122018454301954e+05
	1.558046391311477e-09
 102	1.258925411794157e+05
	1.258925411794157e+05
	1.504169732519432e-09
 103	1.412537544622743e+05
	1.412537544622743e+05
	1.453531066678692e-09
 104	1.584893192461100e+05
	1.584893192461100e+05
	1.405981731514363e-09
 105	1.778279410038908e+05
	1.778279410038908e+05
	1.361378033034501e-09
 106	1.995262314968862e+05
	1.995262314968862e+05
	1.319580915774676e-09
 107	2.238721138568320e+05
	2.238721138568320e+05
	1.280455674034846e-09
 108	2.511886431509558e+05
	2.511886431509558e+05
	1.243871705412140e-09
 109	2.818382931264429e+05
	2.818382931264429e+05
	1.209702307163789e-09
 110	3.162277660168351e+05
	3.162277660168351e+05
	1.177824515028256e-09
 111	3.548133892335723e+05
	3.548133892335723e+05
	1.148118983133711e-09
 112	3.981071705534937e+05
	3.981071705534937e+05
	1.120469902587255e-09
 113	4.466835921509591e+05
	4.466835921509591e+05
	1.094764955328827e-09
 114	5.011872336272677e+05
	5.011872336272677e+05
	1.070895298915871e-09
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.048755577139604e-09
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.028243950812367e-09
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.009262142744198e-09
 118	7.943282347242740e+05
	7.943282347242740e+05
	9.917154908633356e-10
 119	8.912509381337371e+05
	8.912509381337371e+05
	9.755130036279513e-10
 120	9.999999999999905e+05
	9.999999999999905e+05
	9.605674123046151e-10
 121	1.122018454301953e+06
	1.122018454301953e+06
	9.467952153161360e-10
 122	1.258925411794155e+06
	1.258925411794155e+06
	9.341167106396090e-10
 123	1.412537544622740e+06
	1.412537544622740e+06
	9.224560131101077e-10
 124	1.584893192461098e+06
	1.584893192461098e+06
	9.117410544008662e-10
 125	1.778279410038905e+06
	1.778279410038905e+06
	9.019035643548803e-10
 126	1.995262314968860e+06
	1.995262314968860e+06
	8.928790331908252e-10
 127	2.238721138568317e+06
	2.238721138568317e+06
	8.846066548629564e-10
 128	2.511886431509554e+06
	2.511886431509554e+06
	8.770292524961417e-10
 129	2.818382931264425e+06
	2.818382931264425e+06
	8.700931873300392e-10
 130	3.162277660168346e+06
	3.162277660168346e+06
	8.637482529872802e-10
 131	3.548133892335718e+06
	3.548133892335718e+06
	8.579475571340919e-10
