Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 535
Variables:
	0	time	time
	1	v(gate_q)	voltage
	2	i(vqg)	current
	3	i(vqd)	current
	4	i(vqs)	current
	5	i(vqb)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-8.1955876132e-13
	8.1441104783e-13
	5.1477134852e-15

 1	5.0000000000e-12
	0.0000000000e+00
	-6.6074496467e-33
	-8.1955876132e-13
	8.1441104783e-13
	5.1477134852e-15

 2	1.5000000000e-11
	0.0000000000e+00
	-4.9792608589e-32
	-8.1955876132e-13
	8.1441104783e-13
	5.1477134852e-15

 3	3.5000000000e-11
	0.0000000000e+00
	-4.1525938040e-19
	-8.1955886873e-13
	8.1441105436e-13
	5.1481534022e-15

 4	7.5000000000e-11
	0.0000000000e+00
	-1.6675695871e-19
	-8.1955879161e-13
	8.1441104666e-13
	5.1480067987e-15

 5	1.2500000000e-10
	0.0000000000e+00
	2.6300879130e-20
	-8.1955875985e-13
	8.1441104819e-13
	5.1475909034e-15

 6	1.7500000000e-10
	0.0000000000e+00
	2.2570906125e-19
	-8.1955876092e-13
	8.1441104727e-13
	5.1474736826e-15

 7	2.2500000000e-10
	0.0000000000e+00
	4.0867176232e-22
	-8.1955876122e-13
	8.1441104744e-13
	5.1477126966e-15

 8	2.7500000000e-10
	0.0000000000e+00
	-8.6693014297e-21
	-8.1955876182e-13
	8.1441104800e-13
	5.1477228267e-15

 9	3.2500000000e-10
	0.0000000000e+00
	1.3533232097e-21
	-8.1955873415e-13
	8.1441104751e-13
	5.1475902103e-15

 10	3.7500000000e-10
	0.0000000000e+00
	4.0047052342e-21
	-8.1955873398e-13
	8.1441104730e-13
	5.1475871844e-15

 11	4.2500000000e-10
	0.0000000000e+00
	-1.7665348507e-21
	-8.1955873432e-13
	8.1441104727e-13
	5.1475933979e-15

 12	4.7500000000e-10
	0.0000000000e+00
	-2.5667878003e-22
	-8.1955873423e-13
	8.1441104739e-13
	5.1475917898e-15

 13	5.2500000000e-10
	0.0000000000e+00
	-1.0476785072e-19
	-8.1955876110e-13
	8.1441104812e-13
	5.1478313119e-15

 14	5.7500000000e-10
	0.0000000000e+00
	-8.7318529176e-21
	-8.1955876185e-13
	8.1441104715e-13
	5.1477094953e-15

 15	6.2500000000e-10
	0.0000000000e+00
	6.6345747687e-21
	-8.1955876089e-13
	8.1441104835e-13
	5.1476927675e-15

 16	6.7500000000e-10
