Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-1.0355000000e-12
	3.5474900000e-14
	1.0000000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	3.8026000000e-20
	-3.6474900000e-14
	3.5474900000e-14
	1.0000000000e-15

 2	2.0000000000e-11
	0.0000000000e+00
	4.0284000000e-20
	-3.6474900000e-14
	3.5474900000e-14
	1.0000000000e-15

 3	3.0000000000e-11
	0.0000000000e+00
	1.0916000000e-20
	-3.6474900000e-14
	3.5475000000e-14
	9.9997430000e-16

 4	4.0000000000e-11
	0.0000000000e+00
	-1.4213000000e-20
	-3.6474900000e-14
	3.5475000000e-14
	9.9994100000e-16

 5	5.0000000000e-11
	0.0000000000e+00
	-1.3301000000e-20
	-3.6474900000e-14
	3.5475000000e-14
	9.9995060000e-16

 6	6.0000000000e-11
	0.0000000000e+00
	-1.2390000000e-20
	-3.6474900000e-14
	3.5475000000e-14
	9.9996020000e-16

 7	7.0000000000e-11
	0.0000000000e+00
	-1.1479000000e-20
	-3.6474900000e-14
	3.5475000000e-14
	9.9996990000e-16

 8	8.0000000000e-11
	0.0000000000e+00
	-1.0567000000e-20
	-3.6474900000e-14
	3.5475000000e-14
	9.9997950000e-16

 9	9.0000000000e-11
	0.0000000000e+00
	-9.6561000000e-21
	-3.6474900000e-14
	3.5475000000e-14
	9.9998910000e-16

 10	1.0000000000e-10
	0.0000000000e+00
	-8.7448000000e-21
	-3.6474900000e-14
	3.5475000000e-14
	9.9999880000e-16

 11	1.1000000000e-10
	0.0000000000e+00
	-7.8335000000e-21
	-3.6474900000e-14
	3.5474900000e-14
	1.0000000000e-15

 12	1.2000000000e-10
	0.0000000000e+00
	-6.9222000000e-21
	-3.6474900000e-14
	3.5474900000e-14
	1.0000000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	-6.3296000000e-21
	-3.6474900000e-14
	3.5474900000e-14
	1.0000000000e-15

 14	1.4000000000e-10
	0.0000000000e+00
	-5.7545000000e-21
	-3.6474900000e-14
	3.5474900000e-14
	1.0000000000e-15

 15	1.5000000000e-10
	0.0000000000e+00
	-5.1794000000e-21
	-3.6474900000e-14
	3.5474900000e-14
	1.0000000000e-15

 16	1.6000000000e-10
