Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_q)	voltage
	2	i(vqg)	current
	3	i(vqd)	current
	4	i(vqs)	current
	5	i(vqb)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-1.8175636100e-12
	8.1341589620e-13
	1.0041477130e-12

 1	1.0000000000e-11
	0.0000000000e+00
	1.5784422930e-15
	-8.2661266180e-13
	8.2174331910e-13
	3.2909003240e-15

 2	2.0000000000e-11
	0.0000000000e+00
	5.9128300280e-15
	-8.1913899470e-13
	8.1492863480e-13
	-1.7024701230e-15

 3	3.0000000000e-11
	0.0000000000e+00
	-3.3780121110e-15
	-8.1983740780e-13
	8.1413903290e-13
	9.0763870210e-15

 4	4.0000000000e-11
	0.0000000000e+00
	-1.0984854870e-14
	-8.2037747070e-13
	8.1346121140e-13
	1.7901114190e-14

 5	5.0000000000e-11
	0.0000000000e+00
	-8.2471299700e-15
	-8.1994481160e-13
	8.1347004140e-13
	1.4721900120e-14

 6	6.0000000000e-11
	0.0000000000e+00
	-5.5094050740e-15
	-8.1951215240e-13
	8.1347887150e-13
	1.1542686050e-14

 7	7.0000000000e-11
	0.0000000000e+00
	-2.7716801780e-15
	-8.1907949330e-13
	8.1348770150e-13
	8.3634719780e-15

 8	8.0000000000e-11
	0.0000000000e+00
	-3.3955281890e-17
	-8.1864683420e-13
	8.1349653150e-13
	5.1842579050e-15

 9	9.0000000000e-11
	0.0000000000e+00
	2.7037696140e-15
	-8.1821417500e-13
	8.1350536160e-13
	2.0050438330e-15

 10	1.0000000000e-10
	0.0000000000e+00
	5.4414945100e-15
	-8.1778151590e-13
	8.1351419160e-13
	-1.1741702390e-15

 11	1.1000000000e-10
	0.0000000000e+00
	8.1792194060e-15
	-8.1734885680e-13
	8.1352302170e-13
	-4.3533843110e-15

 12	1.2000000000e-10
	0.0000000000e+00
	1.0916944300e-14
	-8.1691619760e-13
	8.1353185170e-13
	-7.5325983840e-15

 13	1.3000000000e-10
	0.0000000000e+00
	1.0224338590e-14
	-8.1701829510e-13
	8.1352196670e-13
	-6.7280101510e-15

 14	1.4000000000e-10
	0.0000000000e+00
	9.3435712820e-15
	-8.1714972530e-13
	8.1351105510e-13
	-5.7049011170e-15

 15	1.5000000000e-10
	0.0000000000e+00
	8.4628039760e-15
	-8.1728115540e-13
	8.1350014350e-13
	-4.6817920820e-15

 16	1.6000000000e-10
