Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	3.389037727509383e-03
 1	1.122018454301963e-01
	1.122018454301963e-01
	3.307708373806157e-03
 2	1.258925411794167e-01
	1.258925411794167e-01
	3.228330755082394e-03
 3	1.412537544622754e-01
	1.412537544622754e-01
	3.150858034652091e-03
 4	1.584893192461113e-01
	1.584893192461113e-01
	3.075244499857781e-03
 5	1.778279410038922e-01
	1.778279410038922e-01
	3.001445535100158e-03
 6	1.995262314968879e-01
	1.995262314968879e-01
	2.929417595515221e-03
 7	2.238721138568338e-01
	2.238721138568338e-01
	2.859118181283411e-03
 8	2.511886431509578e-01
	2.511886431509578e-01
	2.790505812555626e-03
 9	2.818382931264451e-01
	2.818382931264451e-01
	2.723540004981304e-03
 10	3.162277660168377e-01
	3.162277660168377e-01
	2.658181245824169e-03
 11	3.548133892335751e-01
	3.548133892335751e-01
	2.594390970651569e-03
 12	3.981071705534969e-01
	3.981071705534969e-01
	2.532131540583667e-03
 13	4.466835921509626e-01
	4.466835921509626e-01
	2.471366220089083e-03
 14	5.011872336272717e-01
	5.011872336272717e-01
	2.412059155313913e-03
 15	5.623413251903484e-01
	5.623413251903484e-01
	2.354175352931364e-03
 16	6.309573444801925e-01
	6.309573444801925e-01
	2.297680659499549e-03
 17	7.079457843841370e-01
	7.079457843841370e-01
	2.242541741315308e-03
 18	7.943282347242805e-01
	7.943282347242805e-01
	2.188726064752171e-03
 19	8.912509381337443e-01
	8.912509381337443e-01
	2.136201877070931e-03
 20	9.999999999999986e-01
	9.999999999999986e-01
	2.084938187691524e-03
 21	1.122018454301962e+00
	1.122018454301962e+00
	2.034904749915195e-03
 22	1.258925411794165e+00
	1.258925411794165e+00
	1.986072043086244e-03
 23	1.412537544622752e+00
	1.412537544622752e+00
	1.938411255182839e-03
 24	1.584893192461111e+00
	1.584893192461111e+00
	1.891894265826686e-03
 25	1.778279410038920e+00
	1.778279410038920e+00
	1.846493629701605e-03
 26	1.995262314968876e+00
	1.995262314968876e+00
	1.802182560371249e-03
