Title: * noise analysis
Date: 2026-07-29T17:02:07.605217+00:00
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	9.899685797293212e-15
 1	1.122018454301963e+00
	1.122018454301963e+00
	9.899685794629975e-15
 2	1.258925411794167e+00
	1.258925411794167e+00
	9.899685792257911e-15
 3	1.412537544622754e+00
	1.412537544622754e+00
	9.899685790145761e-15
 4	1.584893192461113e+00
	1.584893192461113e+00
	9.899685788265761e-15
 5	1.778279410038922e+00
	1.778279410038922e+00
	9.899685786593300e-15
 6	1.995262314968879e+00
	1.995262314968879e+00
	9.899685785106613e-15
 7	2.238721138568339e+00
	2.238721138568339e+00
	9.899685783786503e-15
 8	2.511886431509579e+00
	2.511886431509579e+00
	9.899685782616125e-15
 9	2.818382931264452e+00
	2.818382931264452e+00
	9.899685781580794e-15
 10	3.162277660168377e+00
	3.162277660168377e+00
	9.899685780667834e-15
 11	3.548133892335751e+00
	3.548133892335751e+00
	9.899685779866472e-15
 12	3.981071705534969e+00
	3.981071705534969e+00
	9.899685779167757e-15
 13	4.466835921509626e+00
	4.466835921509626e+00
	9.899685778564542e-15
 14	5.011872336272718e+00
	5.011872336272718e+00
	9.899685778051494e-15
 15	5.623413251903484e+00
	5.623413251903484e+00
	9.899685777625169e-15
 16	6.309573444801925e+00
	6.309573444801925e+00
	9.899685777284140e-15
 17	7.079457843841370e+00
	7.079457843841370e+00
	9.899685777029223e-15
 18	7.943282347242804e+00
	7.943282347242804e+00
	9.899685776863734e-15
 19	8.912509381337442e+00
	8.912509381337442e+00
	9.899685776793933e-15
 20	9.999999999999984e+00
	9.999999999999984e+00
	9.899685776829526e-15
 21	1.122018454301961e+01
	1.122018454301961e+01
	9.899685776984379e-15
 22	1.258925411794165e+01
	1.258925411794165e+01
	9.899685777277405e-15
 23	1.412537544622752e+01
	1.412537544622752e+01
	9.899685777733712e-15
 24	1.584893192461110e+01
	1.584893192461110e+01
	9.899685778386072e-15
 25	1.778279410038919e+01
	1.778279410038919e+01
	9.899685779276774e-15
 26	1.995262314968875e+01
	1.995262314968875e+01
	9.899685780459985e-15
 27	2.238721138568335e+01
	2.238721138568335e+01
	9.899685782004712e-15
 28	2.511886431509575e+01
	2.511886431509575e+01
	9.899685783998561e-15
 29	2.818382931264447e+01
	2.818382931264447e+01
	9.899685786552478e-15
 30	3.162277660168372e+01
	3.162277660168372e+01
	9.899685789806715e-15
 31	3.548133892335746e+01
	3.548133892335746e+01
	9.899685793938354e-15
 32	3.981071705534962e+01
	3.981071705534962e+01
	9.899685799170793e-15
 33	4.466835921509619e+01
	4.466835921509619e+01
	9.899685805785683e-15
 34	5.011872336272709e+01
	5.011872336272709e+01
	9.899685814137974e-15
 35	5.623413251903474e+01
	5.623413251903474e+01
	9.899685824674841e-15
 36	6.309573444801914e+01
	6.309573444801914e+01
	9.899685837959539e-15
 37	7.079457843841358e+01
	7.079457843841358e+01
	9.899685854701424e-15
 38	7.943282347242791e+01
	7.943282347242791e+01
	9.899685875793753e-15
 39	8.912509381337428e+01
	8.912509381337428e+01
	9.899685902361271e-15
 40	9.999999999999969e+01
	9.999999999999969e+01
	9.899685935820145e-15
 41	1.122018454301960e+02
	1.122018454301960e+02
	9.899685977953380e-15
 42	1.258925411794163e+02
	1.258925411794163e+02
	9.899686031005781e-15
 43	1.412537544622750e+02
	1.412537544622750e+02
	9.899686097803539e-15
 44	1.584893192461108e+02
	1.584893192461108e+02
	9.899686181904727e-15
 45	1.778279410038917e+02
	1.778279410038917e+02
	9.899686287788789e-15
 46	1.995262314968873e+02
	1.995262314968873e+02
	9.899686421095108e-15
 47	2.238721138568332e+02
	2.238721138568332e+02
	9.899686588923341e-15
 48	2.511886431509571e+02
	2.511886431509571e+02
	9.899686800211473e-15
 49	2.818382931264443e+02
	2.818382931264443e+02
	9.899687066211851e-15
 50	3.162277660168368e+02
	3.162277660168368e+02
	9.899687401090380e-15
 51	3.548133892335741e+02
	3.548133892335741e+02
	9.899687822680928e-15
 52	3.981071705534957e+02
	3.981071705534957e+02
	9.899688353435060e-15
 53	4.466835921509614e+02
	4.466835921509614e+02
	9.899689021617652e-15
 54	5.011872336272703e+02
	5.011872336272703e+02
	9.899689862812096e-15
 55	5.623413251903468e+02
	5.623413251903468e+02
	9.899690921815251e-15
 56	6.309573444801906e+02
	6.309573444801906e+02
	9.899692255023032e-15
 57	7.079457843841349e+02
	7.079457843841349e+02
	9.899693933433674e-15
 58	7.943282347242780e+02
	7.943282347242780e+02
	9.899696046428630e-15
 59	8.912509381337416e+02
	8.912509381337416e+02
	9.899698706532421e-15
 60	9.999999999999955e+02
	9.999999999999955e+02
	9.899702055404900e-15
 61	1.122018454301958e+03
	1.122018454301958e+03
	9.899706271385054e-15
 62	1.258925411794161e+03
	1.258925411794161e+03
	9.899711578988034e-15
 63	1.412537544622747e+03
	1.412537544622747e+03
	9.899718260861129e-15
 64	1.584893192461106e+03
	1.584893192461106e+03
	9.899726672835331e-15
 65	1.778279410038914e+03
	1.778279410038914e+03
	9.899737262873952e-15
 66	1.995262314968869e+03
	1.995262314968869e+03
	9.899750594927192e-15
 67	2.238721138568328e+03
	2.238721138568328e+03
	9.899767378962831e-15
 68	2.511886431509567e+03
	2.511886431509567e+03
	9.899788508771834e-15
 69	2.818382931264438e+03
	2.818382931264438e+03
	9.899815109561651e-15
 70	3.162277660168362e+03
	3.162277660168362e+03
	9.899848597870684e-15
 71	3.548133892335735e+03
	3.548133892335735e+03
	9.899890756993195e-15
 72	3.981071705534950e+03
	3.981071705534950e+03
	9.899943831928889e-15
 73	4.466835921509605e+03
	4.466835921509605e+03
	9.900010648909851e-15
 74	5.011872336272693e+03
	5.011872336272693e+03
	9.900094765864152e-15
 75	5.623413251903457e+03
	5.623413251903457e+03
	9.900200661819463e-15
 76	6.309573444801895e+03
	6.309573444801895e+03
	9.900333975318237e-15
 77	7.079457843841336e+03
	7.079457843841336e+03
	9.900501804517267e-15
 78	7.943282347242766e+03
	7.943282347242766e+03
	9.900713084915721e-15
 79	8.912509381337401e+03
	8.912509381337401e+03
	9.900979064767687e-15
 80	9.999999999999938e+03
	9.999999999999938e+03
	9.901313903402871e-15
 81	1.122018454301956e+04
	1.122018454301956e+04
	9.901735424169457e-15
 82	1.258925411794159e+04
	1.258925411794159e+04
	9.902266061860399e-15
 83	1.412537544622745e+04
	1.412537544622745e+04
	9.902934054704021e-15
 84	1.584893192461103e+04
	1.584893192461103e+04
	9.903774943805734e-15
 85	1.778279410038911e+04
	1.778279410038911e+04
	9.904833458956010e-15
 86	1.995262314968866e+04
	1.995262314968866e+04
	9.906165889749970e-15
 87	2.238721138568325e+04
	2.238721138568325e+04
	9.907843065946166e-15
 88	2.511886431509563e+04
	2.511886431509563e+04
	9.909954102073651e-15
 89	2.818382931264435e+04
	2.818382931264435e+04
	9.912611099843308e-15
 90	3.162277660168357e+04
	3.162277660168357e+04
	9.915955049530257e-15
 91	3.548133892335730e+04
	3.548133892335730e+04
	9.920163229992125e-15
 92	3.981071705534944e+04
	3.981071705534944e+04
	9.925458478374310e-15
 93	4.466835921509599e+04
	4.466835921509599e+04
	9.932120786892253e-15
 94	5.011872336272686e+04
	5.011872336272686e+04
	9.940501787275589e-15
 95	5.623413251903449e+04
	5.623413251903449e+04
	9.951042804845226e-15
 96	6.309573444801885e+04
	6.309573444801885e+04
	9.964297303864526e-15
 97	7.079457843841326e+04
	7.079457843841326e+04
	9.980958701524679e-15
 98	7.943282347242754e+04
	7.943282347242754e+04
	1.000189469347921e-14
 99	8.912509381337385e+04
	8.912509381337385e+04
	1.002818939663410e-14
 100	9.999999999999920e+04
	9.999999999999920e+04
	1.006119475263491e-14
 101	1.122018454301954e+05
	1.122018454301954e+05
	1.010259271198622e-14
 102	1.258925411794157e+05
	1.258925411794157e+05
	1.015446967924508e-14
 103	1.412537544622743e+05
	1.412537544622743e+05
	1.021940446706748e-14
 104	1.584893192461100e+05
	1.584893192461100e+05
	1.030057048107390e-14
 105	1.778279410038908e+05
	1.778279410038908e+05
	1.040185192385400e-14
 106	1.995262314968862e+05
	1.995262314968862e+05
	1.052797235962354e-14
 107	2.238721138568320e+05
	2.238721138568320e+05
	1.068463197410591e-14
 108	2.511886431509558e+05
	2.511886431509558e+05
	1.087864738837808e-14
 109	2.818382931264429e+05
	2.818382931264429e+05
	1.111808527369076e-14
 110	3.162277660168351e+05
	3.162277660168351e+05
	1.141237893292467e-14
 111	3.548133892335723e+05
	3.548133892335723e+05
	1.177241646583205e-14
 112	3.981071705534937e+05
	3.981071705534937e+05
	1.221059126603588e-14
 113	4.466835921509591e+05
	4.466835921509591e+05
	1.274081123827572e-14
 114	5.011872336272677e+05
	5.011872336272677e+05
	1.337847213780717e-14
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.414041119740992e-14
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.504486671274699e-14
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.611147412697222e-14
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.736132726149009e-14
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.881712506538466e-14
 120	9.999999999999905e+05
	9.999999999999905e+05
	2.050341247593831e-14
 121	1.122018454301953e+06
	1.122018454301953e+06
	2.244691266801297e-14
 122	1.258925411794155e+06
	1.258925411794155e+06
	2.467694033356157e-14
 123	1.412537544622740e+06
	1.412537544622740e+06
	2.722588296391350e-14
 124	1.584893192461098e+06
	1.584893192461098e+06
	3.012973879259577e-14
 125	1.778279410038905e+06
	1.778279410038905e+06
	3.342870442252547e-14
 126	1.995262314968860e+06
	1.995262314968860e+06
	3.716781044303985e-14
 127	2.238721138568317e+06
	2.238721138568317e+06
	4.139760828133940e-14
 128	2.511886431509554e+06
	2.511886431509554e+06
	4.617491552615203e-14
 129	2.818382931264425e+06
	2.818382931264425e+06
	5.156362991961815e-14
 130	3.162277660168346e+06
	3.162277660168346e+06
	5.763562433442192e-14
 131	3.548133892335718e+06
	3.548133892335718e+06
	6.447173663281469e-14
