Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 477
Variables:
	0	time	time
	1	v(gate_q)	voltage
	2	i(vqg)	current
	3	i(vqd)	current
	4	i(vqs)	current
	5	i(vqb)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-2.0090821700e-03
	2.6073339006e-05
	1.9830088310e-03

 1	5.0000000000e-12
	0.0000000000e+00
	7.3618326265e-24
	-2.0090821700e-03
	2.6073339006e-05
	1.9830088310e-03

 2	1.5000000000e-11
	0.0000000000e+00
	4.2636515076e-23
	-2.0090821700e-03
	2.6073339006e-05
	1.9830088310e-03

 3	3.5000000000e-11
	0.0000000000e+00
	4.3298433207e-19
	-2.0090821700e-03
	2.6073339006e-05
	1.9830088310e-03

 4	7.5000000000e-11
	0.0000000000e+00
	-3.7406006648e-22
	-2.0090821700e-03
	2.6073339006e-05
	1.9830088310e-03

 5	1.2500000000e-10
	0.0000000000e+00
	2.1679671520e-19
	-2.0090821700e-03
	2.6073339006e-05
	1.9830088310e-03

 6	1.7500000000e-10
	0.0000000000e+00
	-1.0855586977e-19
	-2.0090821700e-03
	2.6073339006e-05
	1.9830088310e-03

 7	2.2500000000e-10
	0.0000000000e+00
	4.0711807337e-22
	-2.0090821700e-03
	2.6073339006e-05
	1.9830088310e-03

 8	2.7500000000e-10
	0.0000000000e+00
	-2.1724823925e-19
	-2.0090821700e-03
	2.6073339006e-05
	1.9830088310e-03

 9	3.2500000000e-10
	0.0000000000e+00
	-2.1640595288e-19
	-2.0090821700e-03
	2.6073339006e-05
	1.9830088310e-03

 10	3.7500000000e-10
	0.0000000000e+00
	-2.1713282706e-19
	-2.0090821700e-03
	2.6073339006e-05
	1.9830088310e-03

 11	4.2500000000e-10
	0.0000000000e+00
	-2.1686008654e-19
	-2.0090821700e-03
	2.6073339006e-05
	1.9830088310e-03

 12	4.7500000000e-10
	0.0000000000e+00
	-2.1667118271e-19
	-2.0090821700e-03
	2.6073339006e-05
	1.9830088310e-03

 13	5.2500000000e-10
	0.0000000000e+00
	1.0844616933e-19
	-2.0090821700e-03
	2.6073339006e-05
	1.9830088310e-03

 14	5.7500000000e-10
	0.0000000000e+00
	-3.2581271653e-22
	-2.0090821700e-03
	2.6073339006e-05
	1.9830088310e-03

 15	6.2500000000e-10
	0.0000000000e+00
	5.2235185759e-22
	-2.0090821700e-03
	2.6073339006e-05
	1.9830088310e-03

 16	6.7500000000e-10
