Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.560852651889453e-05
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.560852578034044e-05
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.560852485055605e-05
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.560852368002702e-05
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.560852220641855e-05
 5	1.778279410038922e+00
	1.778279410038922e+00
	3.560852035125583e-05
 6	1.995262314968879e+00
	1.995262314968879e+00
	3.560851801574504e-05
 7	2.238721138568339e+00
	2.238721138568339e+00
	3.560851507551222e-05
 8	2.511886431509579e+00
	2.511886431509579e+00
	3.560851137398016e-05
 9	2.818382931264452e+00
	2.818382931264452e+00
	3.560850671403011e-05
 10	3.162277660168377e+00
	3.162277660168377e+00
	3.560850084750491e-05
 11	3.548133892335751e+00
	3.548133892335751e+00
	3.560849346199412e-05
 12	3.981071705534969e+00
	3.981071705534969e+00
	3.560848416419781e-05
 13	4.466835921509626e+00
	4.466835921509626e+00
	3.560847245898302e-05
 14	5.011872336272718e+00
	5.011872336272718e+00
	3.560845772301803e-05
 15	5.623413251903484e+00
	5.623413251903484e+00
	3.560843917158059e-05
 16	6.309573444801925e+00
	6.309573444801925e+00
	3.560841581677328e-05
 17	7.079457843841370e+00
	7.079457843841370e+00
	3.560838641492176e-05
 18	7.943282347242804e+00
	7.943282347242804e+00
	3.560834940035634e-05
 19	8.912509381337442e+00
	8.912509381337442e+00
	3.560830280205288e-05
 20	9.999999999999984e+00
	9.999999999999984e+00
	3.560824413869805e-05
 21	1.122018454301961e+01
	1.122018454301961e+01
	3.560817028659699e-05
 22	1.258925411794165e+01
	1.258925411794165e+01
	3.560807731339925e-05
 23	1.412537544622752e+01
	1.412537544622752e+01
	3.560796026880381e-05
 24	1.584893192461110e+01
	1.584893192461110e+01
	3.560781292112352e-05
 25	1.778279410038919e+01
	1.778279410038919e+01
	3.560762742571927e-05
 26	1.995262314968875e+01
	1.995262314968875e+01
	3.560739390771101e-05
 27	2.238721138568335e+01
	2.238721138568335e+01
	3.560709993684375e-05
 28	2.511886431509575e+01
	2.511886431509575e+01
	3.560672986670276e-05
 29	2.818382931264447e+01
	2.818382931264447e+01
	3.560626400334148e-05
 30	3.162277660168372e+01
	3.162277660168372e+01
	3.560567755944863e-05
 31	3.548133892335746e+01
	3.548133892335746e+01
	3.560493933899417e-05
 32	3.981071705534962e+01
	3.981071705534962e+01
	3.560401008331028e-05
 33	4.466835921509619e+01
	4.466835921509619e+01
	3.560284039212001e-05
 34	5.011872336272709e+01
	5.011872336272709e+01
	3.560136811131673e-05
 35	5.623413251903474e+01
	5.623413251903474e+01
	3.559951505236584e-05
 36	6.309573444801914e+01
	6.309573444801914e+01
	3.559718287492340e-05
 37	7.079457843841358e+01
	7.079457843841358e+01
	3.559424792336451e-05
 38	7.943282347242791e+01
	7.943282347242791e+01
	3.559055475798226e-05
 39	8.912509381337428e+01
	8.912509381337428e+01
	3.558590806121229e-05
 40	9.999999999999969e+01
	9.999999999999969e+01
	3.558006252704191e-05
 41	1.122018454301960e+02
	1.122018454301960e+02
	3.557271025689973e-05
 42	1.258925411794163e+02
	1.258925411794163e+02
	3.556346508788453e-05
 43	1.412537544622750e+02
	1.412537544622750e+02
	3.555184317112261e-05
 44	1.584893192461108e+02
	1.584893192461108e+02
	3.553723900453673e-05
 45	1.778279410038917e+02
	1.778279410038917e+02
	3.551889601599176e-05
 46	1.995262314968873e+02
	1.995262314968873e+02
	3.549587070897154e-05
 47	2.238721138568332e+02
	2.238721138568332e+02
	3.546698935636810e-05
 48	2.511886431509571e+02
	2.511886431509571e+02
	3.543079631124923e-05
 49	2.818382931264443e+02
	2.818382931264443e+02
	3.538549327742351e-05
 50	3.162277660168368e+02
	3.162277660168368e+02
	3.532886946562309e-05
 51	3.548133892335741e+02
	3.548133892335741e+02
	3.525822361725108e-05
 52	3.981071705534957e+02
	3.981071705534957e+02
	3.517028061798885e-05
 53	4.466835921509614e+02
	4.466835921509614e+02
	3.506110809002079e-05
 54	5.011872336272703e+02
	5.011872336272703e+02
	3.492604216481571e-05
 55	5.623413251903468e+02
	5.623413251903468e+02
	3.475963668359750e-05
 56	6.309573444801906e+02
	6.309573444801906e+02
	3.455565609574895e-05
 57	7.079457843841349e+02
	7.079457843841349e+02
	3.430713842927136e-05
 58	7.943282347242780e+02
	7.943282347242780e+02
	3.400655900122153e-05
 59	8.912509381337416e+02
	8.912509381337416e+02
	3.364612491904365e-05
 60	9.999999999999955e+02
	9.999999999999955e+02
	3.321822086627496e-05
 61	1.122018454301958e+03
	1.122018454301958e+03
	3.271600446889519e-05
 62	1.258925411794161e+03
	1.258925411794161e+03
	3.213411383917768e-05
 63	1.412537544622747e+03
	1.412537544622747e+03
	3.146940583916857e-05
 64	1.584893192461106e+03
	1.584893192461106e+03
	3.072160419906950e-05
 65	1.778279410038914e+03
	1.778279410038914e+03
	2.989372033725999e-05
 66	1.995262314968869e+03
	1.995262314968869e+03
	2.899213237590787e-05
 67	2.238721138568328e+03
	2.238721138568328e+03
	2.802627172134176e-05
 68	2.511886431509567e+03
	2.511886431509567e+03
	2.700795441934196e-05
 69	2.818382931264438e+03
	2.818382931264438e+03
	2.595047506610810e-05
 70	3.162277660168362e+03
	3.162277660168362e+03
	2.486762490007593e-05
 71	3.548133892335735e+03
	3.548133892335735e+03
	2.377279062063044e-05
 72	3.981071705534950e+03
	3.981071705534950e+03
	2.267824591360403e-05
 73	4.466835921509605e+03
	4.466835921509605e+03
	2.159468629088794e-05
 74	5.011872336272693e+03
	5.011872336272693e+03
	2.053100222483018e-05
 75	5.623413251903457e+03
	5.623413251903457e+03
	1.949424888627819e-05
 76	6.309573444801895e+03
	6.309573444801895e+03
	1.848975538172767e-05
 77	7.079457843841336e+03
	7.079457843841336e+03
	1.752131736146211e-05
 78	7.943282347242766e+03
	7.943282347242766e+03
	1.659142705835642e-05
 79	8.912509381337401e+03
	8.912509381337401e+03
	1.570150805007357e-05
 80	9.999999999999938e+03
	9.999999999999938e+03
	1.485213441700429e-05
 81	1.122018454301956e+04
	1.122018454301956e+04
	1.404322372116563e-05
 82	1.258925411794159e+04
	1.258925411794159e+04
	1.327420001684592e-05
 83	1.412537544622745e+04
	1.412537544622745e+04
	1.254412731786086e-05
 84	1.584893192461103e+04
	1.584893192461103e+04
	1.185181623382913e-05
 85	1.778279410038911e+04
	1.778279410038911e+04
	1.119590747701521e-05
 86	1.995262314968866e+04
	1.995262314968866e+04
	1.057493613499608e-05
 87	2.238721138568325e+04
	2.238721138568325e+04
	9.987380361067318e-06
 88	2.511886431509563e+04
	2.511886431509563e+04
	9.431697687828958e-06
 89	2.818382931264435e+04
	2.818382931264435e+04
	8.906351660705717e-06
 90	3.162277660168357e+04
	3.162277660168357e+04
	8.409830994789533e-06
 91	3.548133892335730e+04
	3.548133892335730e+04
	7.940663017658510e-06
 92	3.981071705534944e+04
	3.981071705534944e+04
	7.497422786195466e-06
 93	4.466835921509599e+04
	4.466835921509599e+04
	7.078738957284120e-06
 94	5.011872336272686e+04
	5.011872336272686e+04
	6.683297244564549e-06
 95	5.623413251903449e+04
	5.623413251903449e+04
	6.309842097619945e-06
 96	6.309573444801885e+04
	6.309573444801885e+04
	5.957177087091287e-06
 97	7.079457843841326e+04
	7.079457843841326e+04
	5.624164360989639e-06
 98	7.943282347242754e+04
	7.943282347242754e+04
	5.309723446716824e-06
 99	8.912509381337385e+04
	8.912509381337385e+04
	5.012829604039676e-06
 100	9.999999999999920e+04
	9.999999999999920e+04
	4.732511881651384e-06
 101	1.122018454301954e+05
	1.122018454301954e+05
	4.467850990150074e-06
 102	1.258925411794157e+05
	1.258925411794157e+05
	4.217977074255211e-06
 103	1.412537544622743e+05
	1.412537544622743e+05
	3.982067444527588e-06
 104	1.584893192461100e+05
	1.584893192461100e+05
	3.759344311957795e-06
 105	1.778279410038908e+05
	1.778279410038908e+05
	3.549072556162608e-06
 106	1.995262314968862e+05
	1.995262314968862e+05
	3.350557548528422e-06
 107	2.238721138568320e+05
	2.238721138568320e+05
	3.163143044668211e-06
 108	2.511886431509558e+05
	2.511886431509558e+05
	2.986209155409836e-06
 109	2.818382931264429e+05
	2.818382931264429e+05
	2.819170401752763e-06
 110	3.162277660168351e+05
	3.162277660168351e+05
	2.661473856473529e-06
 111	3.548133892335723e+05
	3.548133892335723e+05
	2.512597373068829e-06
 112	3.981071705534937e+05
	3.981071705534937e+05
	2.372047901304057e-06
 113	4.466835921509591e+05
	4.466835921509591e+05
	2.239359887638639e-06
 114	5.011872336272677e+05
	5.011872336272677e+05
	2.114093758117548e-06
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.995834480869181e-06
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.884190205071470e-06
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.778790973094944e-06
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.679287502468987e-06
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.585350034320182e-06
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.496667244980402e-06
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.412945217542986e-06
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.333906470247532e-06
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.259289038689856e-06
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.188845608977739e-06
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.122342699081309e-06
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.059559885756074e-06
 127	2.238721138568317e+06
	2.238721138568317e+06
	1.000289074544812e-06
 128	2.511886431509554e+06
	2.511886431509554e+06
	9.443338104901405e-07
 129	2.818382931264425e+06
	2.818382931264425e+06
	8.915086273116494e-07
 130	3.162277660168346e+06
	3.162277660168346e+06
	8.416384329193261e-07
 131	3.548133892335718e+06
	3.548133892335718e+06
	7.945579292482057e-07
 132	3.981071705534931e+06
