Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	1.228217528970280e-02
 1	1.122018454301963e+00
	1.122018454301963e+00
	1.186520624188368e-02
 2	1.258925411794167e+00
	1.258925411794167e+00
	1.146239292752992e-02
 3	1.412537544622754e+00
	1.412537544622754e+00
	1.107325477202084e-02
 4	1.584893192461113e+00
	1.584893192461113e+00
	1.069732751583127e-02
 5	1.778279410038922e+00
	1.778279410038922e+00
	1.033416266064950e-02
 6	1.995262314968879e+00
	1.995262314968879e+00
	9.983326934299007e-03
 7	2.238721138568339e+00
	2.238721138568339e+00
	9.644401773825926e-03
 8	2.511886431509579e+00
	2.511886431509579e+00
	9.316982826135238e-03
 9	2.818382931264452e+00
	2.818382931264452e+00
	9.000679465580167e-03
 10	3.162277660168377e+00
	3.162277660168377e+00
	8.695114327929108e-03
 11	3.548133892335751e+00
	3.548133892335751e+00
	8.399922860154211e-03
 12	3.981071705534969e+00
	3.981071705534969e+00
	8.114752885504412e-03
 13	4.466835921509626e+00
	4.466835921509626e+00
	7.839264183344127e-03
 14	5.011872336272718e+00
	5.011872336272718e+00
	7.573128083256286e-03
 15	5.623413251903484e+00
	5.623413251903484e+00
	7.316027072925515e-03
 16	6.309573444801925e+00
	6.309573444801925e+00
	7.067654419333667e-03
 17	7.079457843841370e+00
	7.079457843841370e+00
	6.827713802815772e-03
 18	7.943282347242804e+00
	7.943282347242804e+00
	6.595918963539877e-03
 19	8.912509381337442e+00
	8.912509381337442e+00
	6.371993359989015e-03
 20	9.999999999999984e+00
	9.999999999999984e+00
	6.155669839037904e-03
 21	1.122018454301961e+01
	1.122018454301961e+01
	5.946690317230776e-03
 22	1.258925411794165e+01
	1.258925411794165e+01
	5.744805472880175e-03
 23	1.412537544622752e+01
	1.412537544622752e+01
	5.549774448619356e-03
 24	1.584893192461110e+01
	1.584893192461110e+01
	5.361364564053537e-03
 25	1.778279410038919e+01
	1.778279410038919e+01
	5.179351038167184e-03
 26	1.995262314968875e+01
	1.995262314968875e+01
	5.003516721156249e-03
 27	2.238721138568335e+01
	2.238721138568335e+01
	4.833651835365458e-03
 28	2.511886431509575e+01
	2.511886431509575e+01
	4.669553725021673e-03
 29	2.818382931264447e+01
	2.818382931264447e+01
	4.511026614464827e-03
 30	3.162277660168372e+01
	3.162277660168372e+01
	4.357881374588074e-03
 31	3.548133892335746e+01
	3.548133892335746e+01
	4.209935297208608e-03
 32	3.981071705534962e+01
	3.981071705534962e+01
	4.067011877100095e-03
 33	4.466835921509619e+01
	4.466835921509619e+01
	3.928940601426774e-03
 34	5.011872336272709e+01
	5.011872336272709e+01
	3.795556746328165e-03
 35	5.623413251903474e+01
	5.623413251903474e+01
	3.666701180411855e-03
 36	6.309573444801914e+01
	6.309573444801914e+01
	3.542220174920080e-03
 37	7.079457843841358e+01
	7.079457843841358e+01
	3.421965220343823e-03
 38	7.943282347242791e+01
	7.943282347242791e+01
	3.305792849265847e-03
 39	8.912509381337428e+01
	8.912509381337428e+01
	3.193564465221533e-03
 40	9.999999999999969e+01
	9.999999999999969e+01
	3.085146177373610e-03
 41	1.122018454301960e+02
	1.122018454301960e+02
	2.980408640803827e-03
 42	1.258925411794163e+02
	1.258925411794163e+02
	2.879226902231336e-03
 43	1.412537544622750e+02
	1.412537544622750e+02
	2.781480250974071e-03
 44	1.584893192461108e+02
	1.584893192461108e+02
	2.687052074975724e-03
 45	1.778279410038917e+02
	1.778279410038917e+02
	2.595829721726956e-03
 46	1.995262314968873e+02
	1.995262314968873e+02
	2.507704363915419e-03
 47	2.238721138568332e+02
	2.238721138568332e+02
	2.422570869644819e-03
 48	2.511886431509571e+02
	2.511886431509571e+02
	2.340327677068795e-03
 49	2.818382931264443e+02
	2.818382931264443e+02
	2.260876673290677e-03
 50	3.162277660168368e+02
	3.162277660168368e+02
	2.184123077385397e-03
 51	3.548133892335741e+02
	3.548133892335741e+02
	2.109975327404779e-03
 52	3.981071705534957e+02
	3.981071705534957e+02
	2.038344971232301e-03
 53	4.466835921509614e+02
	4.466835921509614e+02
	1.969146561158108e-03
 54	5.011872336272703e+02
	5.011872336272703e+02
	1.902297552049586e-03
 55	5.623413251903468e+02
	5.623413251903468e+02
	1.837718202997242e-03
 56	6.309573444801906e+02
	6.309573444801906e+02
	1.775331482319880e-03
 57	7.079457843841349e+02
	7.079457843841349e+02
	1.715062975817263e-03
 58	7.943282347242780e+02
	7.943282347242780e+02
	1.656840798162426e-03
 59	8.912509381337416e+02
	8.912509381337416e+02
	1.600595507329799e-03
 60	9.999999999999955e+02
	9.999999999999955e+02
	1.546260021959066e-03
 61	1.122018454301958e+03
	1.122018454301958e+03
	1.493769541558429e-03
 62	1.258925411794161e+03
	1.258925411794161e+03
	1.443061469454593e-03
 63	1.412537544622747e+03
	1.412537544622747e+03
	1.394075338400296e-03
 64	1.584893192461106e+03
	1.584893192461106e+03
	1.346752738753719e-03
 65	1.778279410038914e+03
	1.778279410038914e+03
	1.301037249147477e-03
 66	1.995262314968869e+03
	1.995262314968869e+03
	1.256874369568238e-03
 67	2.238721138568328e+03
	2.238721138568328e+03
	1.214211456771308e-03
 68	2.511886431509567e+03
	2.511886431509567e+03
	1.172997661957706e-03
 69	2.818382931264438e+03
	2.818382931264438e+03
	1.133183870644504e-03
 70	3.162277660168362e+03
	3.162277660168362e+03
	1.094722644662291e-03
 71	3.548133892335735e+03
	3.548133892335735e+03
	1.057568166216813e-03
 72	3.981071705534950e+03
	3.981071705534950e+03
	1.021676183954887e-03
 73	4.466835921509605e+03
	4.466835921509605e+03
	9.870039609778611e-04
 74	5.011872336272693e+03
	5.011872336272693e+03
	9.535102247489163e-04
 75	5.623413251903457e+03
	5.623413251903457e+03
	9.211551188436825e-04
 76	6.309573444801895e+03
	6.309573444801895e+03
	8.899001564967140e-04
 77	7.079457843841336e+03
	7.079457843841336e+03
	8.597081758995431e-04
 78	7.943282347242766e+03
	7.943282347242766e+03
	8.305432972091911e-04
 79	8.912509381337401e+03
	8.912509381337401e+03
	8.023708812292286e-04
 80	9.999999999999938e+03
	9.999999999999938e+03
	7.751574897287177e-04
 81	1.122018454301956e+04
	1.122018454301956e+04
	7.488708473676514e-04
 82	1.258925411794159e+04
	1.258925411794159e+04
	7.234798052008226e-04
 83	1.412537544622745e+04
	1.412537544622745e+04
	6.989543057353985e-04
 84	1.584893192461103e+04
	1.584893192461103e+04
	6.752653495208293e-04
 85	1.778279410038911e+04
	1.778279410038911e+04
	6.523849632530739e-04
 86	1.995262314968866e+04
	1.995262314968866e+04
	6.302861693784262e-04
 87	2.238721138568325e+04
	2.238721138568325e+04
	6.089429571854440e-04
 88	2.511886431509563e+04
	2.511886431509563e+04
	5.883302553765419e-04
 89	2.818382931264435e+04
	2.818382931264435e+04
	5.684239061136336e-04
 90	3.162277660168357e+04
	3.162277660168357e+04
	5.492006405346609e-04
 91	3.548133892335730e+04
	3.548133892335730e+04
	5.306380557397927e-04
 92	3.981071705534944e+04
	3.981071705534944e+04
	5.127145932473084e-04
 93	4.466835921509599e+04
	4.466835921509599e+04
	4.954095189194242e-04
 94	5.011872336272686e+04
	5.011872336272686e+04
	4.787029043572845e-04
 95	5.623413251903449e+04
	5.623413251903449e+04
	4.625756097615711e-04
 96	6.309573444801885e+04
	6.309573444801885e+04
	4.470092682501903e-04
 97	7.079457843841326e+04
	7.079457843841326e+04
	4.319862716166379e-04
 98	7.943282347242754e+04
	7.943282347242754e+04
	4.174897575011241e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	4.035035979304365e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	3.900123891606908e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	3.770014427282619e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	3.644567775767947e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	3.523651130805720e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	3.407138627248937e-04
 105	1.778279410038908e+05
	1.778279410038908e+05
	3.294911281306419e-04
 106	1.995262314968862e+05
	1.995262314968862e+05
	3.186856930212045e-04
 107	2.238721138568320e+05
	2.238721138568320e+05
	3.082870166240874e-04
 108	2.511886431509558e+05
	2.511886431509558e+05
	2.982852258763114e-04
 109	2.818382931264429e+05
	2.818382931264429e+05
	2.886711056627745e-04
 110	3.162277660168351e+05
	3.162277660168351e+05
	2.794360861627828e-04
 111	3.548133892335723e+05
	3.548133892335723e+05
	2.705722262173564e-04
 112	3.981071705534937e+05
	3.981071705534937e+05
	2.620721914678618e-04
 113	4.466835921509591e+05
	4.466835921509591e+05
	2.539292258690941e-04
 114	5.011872336272677e+05
	5.011872336272677e+05
	2.461371150670184e-04
 115	5.623413251903439e+05
	5.623413251903439e+05
	2.386901400794549e-04
 116	6.309573444801874e+05
	6.309573444801874e+05
	2.315830197600207e-04
 117	7.079457843841313e+05
	7.079457843841313e+05
	2.248108406998619e-04
 118	7.943282347242740e+05
	7.943282347242740e+05
	2.183689735685644e-04
 119	8.912509381337371e+05
	8.912509381337371e+05
	2.122529754523703e-04
 120	9.999999999999905e+05
	9.999999999999905e+05
	2.064584785403952e-04
 121	1.122018454301953e+06
	1.122018454301953e+06
	2.009810665421497e-04
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.958161414629951e-04
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.909587847447716e-04
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.864036181730653e-04
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.821446711893086e-04
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.781752621217065e-04
 127	2.238721138568317e+06
	2.238721138568317e+06
	1.744879011573025e-04
 128	2.511886431509554e+06
	2.511886431509554e+06
	1.710742224492483e-04
 129	2.818382931264425e+06
	2.818382931264425e+06
	1.679249515016319e-04
 130	3.162277660168346e+06
	3.162277660168346e+06
	1.650299119314293e-04
 131	3.548133892335718e+06
	3.548133892335718e+06
	1.623780730417021e-04
 132	3.981071705534931e+06
