Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 237
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-2.4081667920e-12
	1.4080649695e-12
	1.0001018225e-12

 1	5.0000000000e-12
	0.0000000000e+00
	7.9491052009e-32
	-2.4081667920e-12
	1.4080649695e-12
	1.0001018225e-12

 2	1.5000000000e-11
	0.0000000000e+00
	-1.2586705468e-31
	-2.4081667920e-12
	1.4080649695e-12
	1.0001018225e-12

 3	3.5000000000e-11
	0.0000000000e+00
	6.3560552921e-22
	-2.4081667954e-12
	1.4080649696e-12
	1.0001018250e-12

 4	7.5000000000e-11
	0.0000000000e+00
	1.0477652758e-22
	-2.4081667920e-12
	1.4080649695e-12
	1.0001018231e-12

 5	1.2500000000e-10
	0.0000000000e+00
	6.9252578773e-25
	-2.4081667924e-12
	1.4080649695e-12
	1.0001018227e-12

 6	1.7500000000e-10
	0.0000000000e+00
	-1.0597270670e-22
	-2.4081667920e-12
	1.4080649695e-12
	1.0001018218e-12

 7	2.2500000000e-10
	0.0000000000e+00
	-1.0579999094e-22
	-2.4081667920e-12
	1.4080649695e-12
	1.0001018225e-12

 8	2.7500000000e-10
	0.0000000000e+00
	-9.2542428360e-26
	-2.4081667920e-12
	1.4080649695e-12
	1.0001018225e-12

 9	3.2500000000e-10
	0.0000000000e+00
	2.6417887889e-26
	-2.4081667916e-12
	1.4080649695e-12
	1.0001018225e-12

 10	3.7500000000e-10
	0.0000000000e+00
	3.6059922537e-29
	-2.4081667916e-12
	1.4080649695e-12
	1.0001018225e-12

 11	4.2500000000e-10
	0.0000000000e+00
	-1.4055919711e-29
	-2.4081667916e-12
	1.4080649695e-12
	1.0001018225e-12

 12	4.7500000000e-10
	0.0000000000e+00
	2.1647457451e-30
	-2.4081667916e-12
	1.4080649695e-12
	1.0001018225e-12

 13	5.2500000000e-10
	0.0000000000e+00
	6.6173088636e-27
	-2.4081667928e-12
	1.4080649695e-12
	1.0001018227e-12

 14	5.7500000000e-10
	0.0000000000e+00
	-1.0591220326e-22
	-2.4081667916e-12
	1.4080649695e-12
	1.0001018222e-12

 15	6.2500000000e-10
	0.0000000000e+00
	-1.0583280741e-22
	-2.4081667916e-12
	1.4080649695e-12
	1.0001018222e-12

 16	6.7500000000e-10
