Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	6.303080160408060e-03
 1	1.122018454301963e-01
	1.122018454301963e-01
	6.089096161133239e-03
 2	1.258925411794167e-01
	1.258925411794167e-01
	5.882376734018834e-03
 3	1.412537544622754e-01
	1.412537544622754e-01
	5.682675253604844e-03
 4	1.584893192461113e-01
	1.584893192461113e-01
	5.489753467190268e-03
 5	1.778279410038922e-01
	1.778279410038922e-01
	5.303381210589823e-03
 6	1.995262314968879e-01
	1.995262314968879e-01
	5.123336133540955e-03
 7	2.238721138568338e-01
	2.238721138568338e-01
	4.949403434433602e-03
 8	2.511886431509578e-01
	2.511886431509578e-01
	4.781375604046232e-03
 9	2.818382931264451e-01
	2.818382931264451e-01
	4.619052177982526e-03
 10	3.162277660168377e-01
	3.162277660168377e-01
	4.462239497513325e-03
 11	3.548133892335751e-01
	3.548133892335751e-01
	4.310750478538649e-03
 12	3.981071705534969e-01
	3.981071705534969e-01
	4.164404388394143e-03
 13	4.466835921509626e-01
	4.466835921509626e-01
	4.023026630235783e-03
 14	5.011872336272717e-01
	5.011872336272717e-01
	3.886448534745656e-03
 15	5.623413251903484e-01
	5.623413251903484e-01
	3.754507158910409e-03
 16	6.309573444801925e-01
	6.309573444801925e-01
	3.627045091632365e-03
 17	7.079457843841370e-01
	7.079457843841370e-01
	3.503910265941538e-03
 18	7.943282347242805e-01
	7.943282347242805e-01
	3.384955777584579e-03
 19	8.912509381337443e-01
	8.912509381337443e-01
	3.270039709774372e-03
 20	9.999999999999986e-01
	9.999999999999986e-01
	3.159024963891336e-03
 21	1.122018454301962e+00
	1.122018454301962e+00
	3.051779095934595e-03
 22	1.258925411794165e+00
	1.258925411794165e+00
	2.948174158528093e-03
 23	1.412537544622752e+00
	1.412537544622752e+00
	2.848086548293315e-03
 24	1.584893192461111e+00
	1.584893192461111e+00
	2.751396858406781e-03
 25	1.778279410038920e+00
	1.778279410038920e+00
	2.657989736166592e-03
 26	1.995262314968876e+00
	1.995262314968876e+00
	2.567753745398413e-03
