Title: * mosfet noise analysis simulation
Date: Wed Jul 29 00:00:00  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	5.925899342808920e-06

 1	1.122018454301963e+00
	1.122018454301963e+00
	5.594412207953848e-06

 2	1.258925411794167e+00
	1.258925411794167e+00
	5.281468319987837e-06

 3	1.412537544622754e+00
	1.412537544622754e+00
	4.986030394641695e-06

 4	1.584893192461113e+00
	1.584893192461113e+00
	4.707119172935508e-06

 5	1.778279410038922e+00
	1.778279410038922e+00
	4.443810175325369e-06

 6	1.995262314968879e+00
	1.995262314968879e+00
	4.195230637422132e-06

 7	2.238721138568339e+00
	2.238721138568339e+00
	3.960556617125274e-06

 8	2.511886431509579e+00
	2.511886431509579e+00
	3.739010263583188e-06

 9	2.818382931264452e+00
	2.818382931264452e+00
	3.529857238927596e-06

 10	3.162277660168377e+00
	3.162277660168377e+00
	3.332404284236159e-06

 11	3.548133892335751e+00
	3.548133892335751e+00
	3.145996921655412e-06

 12	3.981071705534969e+00
	3.981071705534969e+00
	2.970017285067488e-06

 13	4.466835921509626e+00
	4.466835921509626e+00
	2.803882072110147e-06

 14	5.011872336272718e+00
	5.011872336272718e+00
	2.647040610761871e-06

 15	5.623413251903484e+00
	5.623413251903484e+00
	2.498973034083528e-06

 16	6.309573444801925e+00
	6.309573444801925e+00
	2.359188557066606e-06

 17	7.079457843841370e+00
	7.079457843841370e+00
	2.227223849876434e-06

 18	7.943282347242804e+00
	7.943282347242804e+00
	2.102641502098356e-06

 19	8.912509381337442e+00
	8.912509381337442e+00
	1.985028572896443e-06

 20	9.999999999999984e+00
	9.999999999999984e+00
	1.873995222279076e-06

 21	1.122018454301961e+01
	1.122018454301961e+01
	1.769173418934614e-06

 22	1.258925411794165e+01
	1.258925411794165e+01
	1.670215720354110e-06

 23	1.412537544622752e+01
	1.412537544622752e+01
	1.576794121197681e-06

 24	1.584893192461110e+01
	1.584893192461110e+01
	1.488598966087304e-06

 25	1.778279410038919e+01
	1.778279410038919e+01
	1.405337923222387e-06

 26	1.995262314968875e+01
	1.995262314968875e+01
	1.326735015416045e-06

 27	2.238721138568335e+01
	2.238721138568335e+01
	1.252529705340341e-06

 28	2.511886431509575e+01
	2.511886431509575e+01
	1.182476031948438e-06

 29	2.818382931264447e+01
	2.818382931264447e+01
	1.116341795211233e-06

 30	3.162277660168372e+01
	3.162277660168372e+01
	1.053907786466175e-06

 31	3.548133892335746e+01
	3.548133892335746e+01
	9.949670618271817e-07

 32	3.981071705534962e+01
	3.981071705534962e+01
	9.393242562472485e-07

 33	4.466835921509619e+01
	4.466835921509619e+01
	8.867949359601409e-07

 34	5.011872336272709e+01
	5.011872336272709e+01
	8.372049871547221e-07

 35	5.623413251903474e+01
	5.623413251903474e+01
	7.903900388555917e-07

 36	6.309573444801914e+01
	6.309573444801914e+01
	7.461949180970624e-07

 37	7.079457843841358e+01
	7.079457843841358e+01
	7.044731355845447e-07

 38	7.943282347242791e+01
	7.943282347242791e+01
	6.650864001384507e-07

 39	8.912509381337428e+01
	8.912509381337428e+01
	6.279041603111169e-07

 40	9.999999999999969e+01
	9.999999999999969e+01
	5.928031716573052e-07

 41	1.122018454301960e+02
	1.122018454301960e+02
	5.596670882238467e-07

 42	1.258925411794163e+02
	1.258925411794163e+02
	5.283860769042649e-07

 43	1.412537544622750e+02
	1.412537544622750e+02
	4.988564533799643e-07

 44	1.584893192461108e+02
	1.584893192461108e+02
	4.709803384411060e-07

 45	1.778279410038917e+02
	1.778279410038917e+02
	4.446653335478053e-07

 46	1.995262314968873e+02
	1.995262314968873e+02
	4.198242145560224e-07

 47	2.238721138568332e+02
	2.238721138568332e+02
	3.963746425926815e-07

 48	2.511886431509571e+02
	2.511886431509571e+02
	3.742388911213427e-07

 49	2.818382931264443e+02
	2.818382931264443e+02
	3.533435882933544e-07

 50	3.162277660168368e+02
	3.162277660168368e+02
	3.336194737300012e-07

 51	3.548133892335741e+02
	3.548133892335741e+02
	3.150011689289123e-07

 52	3.981071705534957e+02
	3.981071705534957e+02
	2.974269605330431e-07

 53	4.466835921509614e+02
	4.466835921509614e+02
	2.808385957430615e-07

 54	5.011872336272703e+02
	5.011872336272703e+02
	2.651810891940704e-07

 55	5.623413251903468e+02
	5.623413251903468e+02
	2.504025406554297e-07

 56	6.309573444801906e+02
	6.309573444801906e+02
	2.364539629481135e-07

 57	7.079457843841349e+02
	7.079457843841349e+02
	2.232891195076726e-07

 58	7.943282347242780e+02
	7.943282347242780e+02
	2.108643710525607e-07

 59	8.912509381337416e+02
	8.912509381337416e+02
	1.991385308474494e-07

 60	9.999999999999955e+02
	9.999999999999955e+02
	1.880727280792611e-07

 61	1.122018454301958e+03
	1.122018454301958e+03
	1.776302788901024e-07

 62	1.258925411794161e+03
	1.258925411794161e+03
	1.677765646361482e-07

 63	1.412537544622747e+03
	1.412537544622747e+03
	1.584789169648862e-07

 64	1.584893192461106e+03
	1.584893192461106e+03
	1.497065093250440e-07

 65	1.778279410038914e+03
	1.778279410038914e+03
	1.414302545440604e-07

 66	1.995262314968869e+03
	1.995262314968869e+03
	1.336227081271658e-07

 67	2.238721138568328e+03
	2.238721138568328e+03
	1.262579769500811e-07

 68	2.511886431509567e+03
	2.511886431509567e+03
	1.193116330340543e-07

 69	2.818382931264438e+03
	2.818382931264438e+03
	1.127606321074956e-07

 70	3.162277660168362e+03
	3.162277660168362e+03
	1.065832366728836e-07

 71	3.548133892335735e+03
	3.548133892335735e+03
	1.007589433109426e-07

 72	3.981071705534950e+03
	3.981071705534950e+03
	9.526841396639318e-08

 73	4.466835921509605e+03
	4.466835921509605e+03
	9.009341097090892e-08

 74	5.011872336272693e+03
	5.011872336272693e+03
	8.521673556934089e-08

 75	5.623413251903457e+03
	5.623413251903457e+03
	8.062216972489033e-08

 76	6.309573444801895e+03
	6.309573444801895e+03
	7.629442098781800e-08

 77	7.079457843841336e+03
	7.079457843841336e+03
	7.221907022061968e-08

 78	7.943282347242766e+03
	7.943282347242766e+03
	6.838252198053849e-08

 79	8.912509381337401e+03
	8.912509381337401e+03
	6.477195736804383e-08

 80	9.999999999999938e+03
	9.999999999999938e+03
	6.137528915774821e-08

 81	1.122018454301956e+04
	1.122018454301956e+04
	5.818111903648119e-08

 82	1.258925411794159e+04
	1.258925411794159e+04
	5.517869678227649e-08

 83	1.412537544622745e+04
	1.412537544622745e+04
	5.235788122829252e-08

 84	1.584893192461103e+04
	1.584893192461103e+04
	4.970910286767022e-08

 85	1.778279410038911e+04
	1.778279410038911e+04
	4.722332796954759e-08

 86	1.995262314968866e+04
	1.995262314968866e+04
	4.489202409341192e-08

 87	2.238721138568325e+04
	2.238721138568325e+04
	4.270712690912896e-08

 88	2.511886431509563e+04
	2.511886431509563e+04
	4.066100825367020e-08

 89	2.818382931264435e+04
	2.818382931264435e+04
	3.874644538287331e-08

 90	3.162277660168357e+04
	3.162277660168357e+04
	3.695659140730680e-08

 91	3.548133892335730e+04
	3.548133892335730e+04
	3.528494693482844e-08

 92	3.981071705534944e+04
	3.981071705534944e+04
	3.372533297755796e-08

 93	4.466835921509599e+04
	4.466835921509599e+04
	3.227186521596398e-08

 94	5.011872336272686e+04
	5.011872336272686e+04
	3.091892974521658e-08

 95	5.623413251903449e+04
	5.623413251903449e+04
	2.966116045597634e-08

 96	6.309573444801885e+04
	6.309573444801885e+04
	2.849341822012718e-08

 97	7.079457843841326e+04
	7.079457843841326e+04
	2.741077205832987e-08

 98	7.943282347242754e+04
	7.943282347242754e+04
	2.640848245777814e-08

 99	8.912509381337385e+04
	8.912509381337385e+04
	2.548198698316088e-08

 100	9.999999999999920e+04
	9.999999999999920e+04
	2.462688828092846e-08

 101	1.122018454301954e+05
	1.122018454301954e+05
	2.383894451765494e-08

 102	1.258925411794157e+05
	1.258925411794157e+05
	2.311406222068674e-08

 103	1.412537544622743e+05
	1.412537544622743e+05
	2.244829140837051e-08

 104	1.584893192461100e+05
	1.584893192461100e+05
	2.183782281445132e-08

 105	1.778279410038908e+05
	1.778279410038908e+05
	2.127898693400819e-08

 106	1.995262314968862e+05
	1.995262314968862e+05
	2.076825455370881e-08

 107	2.238721138568320e+05
	2.238721138568320e+05
	2.030223838330380e-08

 108	2.511886431509558e+05
	2.511886431509558e+05
	1.987769538231741e-08

 109	2.818382931264429e+05
	2.818382931264429e+05
	1.949152937754183e-08

 110	3.162277660168351e+05
	3.162277660168351e+05
	1.914079359230720e-08

 111	3.548133892335723e+05
	3.548133892335723e+05
	1.882269275430257e-08

 112	3.981071705534937e+05
	3.981071705534937e+05
	1.853458450989223e-08

 113	4.466835921509591e+05
	4.466835921509591e+05
	1.827397994332492e-08

 114	5.011872336272677e+05
	5.011872336272677e+05
	1.803854307270783e-08

 115	5.623413251903439e+05
	5.623413251903439e+05
	1.782608926541781e-08

 116	6.309573444801874e+05
	6.309573444801874e+05
	1.763458257915743e-08

 117	7.079457843841313e+05
	7.079457843841313e+05
	1.746213208795016e-08

 118	7.943282347242740e+05
	7.943282347242740e+05
	1.730698729329050e-08

 119	8.912509381337371e+05
	8.912509381337371e+05
	1.716753274903759e-08

 120	9.999999999999905e+05
	9.999999999999905e+05
	1.704228204515794e-08

 121	1.122018454301953e+06
	1.122018454301953e+06
	1.692987130152954e-08

 122	1.258925411794155e+06
	1.258925411794155e+06
	1.682905232060290e-08

 123	1.412537544622740e+06
	1.412537544622740e+06
	1.673868553881208e-08

 124	1.584893192461098e+06
	1.584893192461098e+06
	1.665773290322842e-08

 125	1.778279410038905e+06
	1.778279410038905e+06
	1.658525078382586e-08

 126	1.995262314968860e+06
	1.995262314968860e+06
	1.652038301437071e-08

 127	2.238721138568317e+06
	2.238721138568317e+06
