Title: * mosfet ac analysis circuit
Date: Tue Jul 28 22:25:04  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 685
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-8.619979730006833e-13
	8.610066951366053e-13
	9.999999999999786e-16

 1	1.000000000000000e-13
	0.000000000000000e+00
	-2.660964823922771e-19
	-8.620118507884911e-13
	8.610114122728645e-13
	9.992007221626409e-16

 2	2.000000000000000e-13
	0.000000000000000e+00
	2.660964823922771e-19
	-8.620049118945872e-13
	8.610107060580827e-13
	9.992007221626409e-16

 3	4.000000000000000e-13
	0.000000000000000e+00
	7.982894471768313e-19
	-8.619979730006833e-13
	8.610078811989554e-13
	9.974659986866641e-16

 4	8.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	-8.620118507884911e-13
	8.610050563398281e-13
	9.992007221626409e-16

 5	1.600000000000000e-12
	0.000000000000000e+00
	2.660964823922771e-19
	-8.619979730006833e-13
	8.610062922156963e-13
	1.000068083900629e-15

 6	3.200000000000000e-12
	0.000000000000000e+00
	-3.991447235884157e-19
	-8.619979730006833e-13
	8.610095584590622e-13
	9.983333604246525e-16

 7	6.400000000000000e-12
	0.000000000000000e+00
	-6.652412059806927e-19
	-8.620049118945872e-13
	8.610078149913196e-13
	1.000284924335126e-15

 8	1.280000000000000e-11
	0.000000000000000e+00
	-4.656688441864850e-19
	-8.619979730006833e-13
	8.610069763612662e-13
	1.000068083900629e-15

 9	2.280000000000000e-11
	0.000000000000000e+00
	-6.652412059806928e-20
	-8.620118507884911e-13
	8.610064411828768e-13
	1.000068083900629e-15

 10	3.280000000000000e-11
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610067142893744e-13
	1.000013873792005e-15

 11	4.280000000000000e-11
	0.000000000000000e+00
	1.330482411961386e-19
	-8.620118507884911e-13
	8.610065570462394e-13
	1.000013873792005e-15

 12	5.279999999999999e-11
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 13	6.279999999999999e-11
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 14	7.280000000000000e-11
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 15	8.280000000000000e-11
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 16	9.280000000000001e-11
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 17	1.028000000000000e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 18	1.128000000000000e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 19	1.228000000000000e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 20	1.328000000000000e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 21	1.428000000000000e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 22	1.528000000000000e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 23	1.628000000000000e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 24	1.728000000000000e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 25	1.828000000000000e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 26	1.927999999999999e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 27	2.027999999999999e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 28	2.127999999999999e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 29	2.227999999999999e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 30	2.327999999999999e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 31	2.427999999999999e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 32	2.527999999999999e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 33	2.628000000000000e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 34	2.728000000000000e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 35	2.828000000000000e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 36	2.928000000000000e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 37	3.028000000000000e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 38	3.128000000000000e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 39	3.228000000000001e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 40	3.328000000000001e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 41	3.428000000000001e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 42	3.528000000000001e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 43	3.628000000000001e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 44	3.728000000000001e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 45	3.828000000000002e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 46	3.928000000000002e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 47	4.028000000000002e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 48	4.128000000000002e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 49	4.228000000000002e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 50	4.328000000000003e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 51	4.428000000000003e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 52	4.528000000000003e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 53	4.628000000000003e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 54	4.728000000000003e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 55	4.828000000000002e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 56	4.928000000000002e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 57	5.028000000000002e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 58	5.128000000000001e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 59	5.228000000000001e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 60	5.328000000000001e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 61	5.428000000000000e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 62	5.528000000000000e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 63	5.628000000000000e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 64	5.727999999999999e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 65	5.827999999999999e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 66	5.927999999999999e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 67	6.027999999999998e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 68	6.127999999999998e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 69	6.227999999999998e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 70	6.327999999999997e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 71	6.427999999999997e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 72	6.527999999999996e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 73	6.627999999999996e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 74	6.727999999999996e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 75	6.827999999999995e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 76	6.927999999999995e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 77	7.027999999999995e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 78	7.127999999999994e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 79	7.227999999999994e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 80	7.327999999999994e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 81	7.427999999999993e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 82	7.527999999999993e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 83	7.627999999999993e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 84	7.727999999999992e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 85	7.827999999999992e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 86	7.927999999999992e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 87	8.027999999999991e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 88	8.127999999999991e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 89	8.227999999999991e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 90	8.327999999999990e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 91	8.427999999999990e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 92	8.527999999999990e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 93	8.627999999999989e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 94	8.727999999999989e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 95	8.827999999999989e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 96	8.927999999999988e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 97	9.027999999999988e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 98	9.127999999999988e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 99	9.227999999999987e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 100	9.327999999999987e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 101	9.427999999999986e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 102	9.527999999999986e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 103	9.627999999999986e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 104	9.727999999999985e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 105	9.827999999999985e-10
	0.000000000000000e+00
	9.978618089710392e-20
	-8.620118507884911e-13
	8.610065542875879e-13
	1.000013873792005e-15

 106	9.913999999999993e-10
	0.000000000000000e+00
	1.663103014951732e-19
	-8.620118507884911e-13
	8.610064025617560e-13
	9.999596636833807e-16

 107	1.000000000000000e-09
	0.000000000000000e+00
	6.652412059806928e-20
	-8.620049118945872e-13
	8.610064604934372e-13
	1.000339134443751e-15

 108	1.000001605900921e-09
	1.605900921091145e-06
	-7.670377755326997e-09
	1.692078074877479e-10
	1.546337716775945e-10
	7.346535824126477e-09

 109	1.000004817702764e-09
	4.817702763480229e-06
	-2.294714209164826e-08
	8.937875439762877e-10
	8.105611655402723e-10
	2.124279252502248e-08

 110	1.000011241306448e-09
	1.124130644825840e-05
	-5.321330284974233e-08
	3.984236739140723e-09
	3.616548391876804e-09
	4.561251742973838e-08

 111	1.000024088513818e-09
	2.408851381781474e-05
	-1.127025825942828e-07
	1.547134628743230e-08
	1.410915199336938e-08
	8.312208429894774e-08

 112	1.000049782928557e-09
	4.978292855672061e-05
	-2.282980325828693e-07
	5.167203165346024e-08
	4.755147093060034e-08
	1.290745301057994e-07
