Title: * flicker noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	1.6688942447e-05

 1	1.1220180000e-01
	1.1220180000e-01
	1.5755376860e-05

 2	1.2589250000e-01
	1.2589250000e-01
	1.4874034422e-05

 3	1.4125380000e-01
	1.4125380000e-01
	1.4041997721e-05

 4	1.5848930000e-01
	1.5848930000e-01
	1.3256500292e-05

 5	1.7782790000e-01
	1.7782790000e-01
	1.2514943068e-05

 6	1.9952620000e-01
	1.9952620000e-01
	1.1814867752e-05

 7	2.2387210000e-01
	2.2387210000e-01
	1.1153958938e-05

 8	2.5118860000e-01
	2.5118860000e-01
	1.0530014245e-05

 9	2.8183830000e-01
	2.8183830000e-01
	9.9409758072e-06

 10	3.1622780000e-01
	3.1622780000e-01
	9.3848867867e-06

 11	3.5481340000e-01
	3.5481340000e-01
	8.8599097061e-06

 12	3.9810720000e-01
	3.9810720000e-01
	8.3642931560e-06

 13	4.4668360000e-01
	4.4668360000e-01
	7.8964042450e-06

 14	5.0118720000e-01
	5.0118720000e-01
	7.4546830919e-06

 15	5.6234130000e-01
	5.6234130000e-01
	7.0376771736e-06

 16	6.3095730000e-01
	6.3095730000e-01
	6.6439972908e-06

 17	7.0794580000e-01
	7.0794580000e-01
	6.2723440594e-06

 18	7.9432820000e-01
	7.9432820000e-01
	5.9214694122e-06

 19	8.9125090000e-01
	8.9125090000e-01
	5.5902325533e-06

 20	1.0000000000e+00
	1.0000000000e+00
	5.2775183562e-06

 21	1.1220000000e+00
	1.1220000000e+00
	4.9823087018e-06

 22	1.2589000000e+00
	1.2589000000e+00
	4.7036050004e-06

 23	1.4125000000e+00
	1.4125000000e+00
	4.4404842078e-06

 24	1.5849000000e+00
	1.5849000000e+00
	4.1920877853e-06

 25	1.7783000000e+00
	1.7783000000e+00
	3.9575876491e-06

 26	1.9953000000e+00
	1.9953000000e+00
	3.7362146619e-06

 27	2.2387000000e+00
	2.2387000000e+00
	3.5272085280e-06

 28	2.5119000000e+00
	2.5119000000e+00
	3.3299099087e-06

 29	2.8184000000e+00
	2.8184000000e+00
	3.1436443819e-06

 30	3.1623000000e+00
	3.1623000000e+00
	2.9677937934e-06

 31	3.5481000000e+00
	3.5481000000e+00
	2.8017851452e-06

 32	3.9811000000e+00
	3.9811000000e+00
	2.6450519844e-06

 33	4.4668000000e+00
	4.4668000000e+00
	2.4970983160e-06

 34	5.0119000000e+00
	5.0119000000e+00
	2.3574138372e-06

 35	5.6234000000e+00
	5.6234000000e+00
	2.2255561103e-06

 36	6.3096000000e+00
	6.3096000000e+00
	2.1010473579e-06

 37	7.0795000000e+00
	7.0795000000e+00
	1.9835322029e-06

 38	7.9433000000e+00
	7.9433000000e+00
	1.8725917868e-06

 39	8.9125000000e+00
	8.9125000000e+00
	1.7678235206e-06

 40	1.0000000000e+01
	1.0000000000e+01
	1.6689517668e-06

 41	1.1220200000e+01
	1.1220200000e+01
	1.5755951257e-06

 42	1.2589300000e+01
	1.2589300000e+01
	1.4874810923e-06

 43	1.4125400000e+01
	1.4125400000e+01
	1.4042791745e-06

 44	1.5848900000e+01
	1.5848900000e+01
	1.3257073584e-06

 45	1.7782800000e+01
	1.7782800000e+01
	1.2515590278e-06

 46	1.9952600000e+01
	1.9952600000e+01
	1.1815667565e-06

 47	2.2387200000e+01
	2.2387200000e+01
	1.1154819586e-06

 48	2.5118900000e+01
	2.5118900000e+01
	1.0530906894e-06

 49	2.8183800000e+01
	2.8183800000e+01
	9.9418982091e-07

 50	3.1622800000e+01
	3.1622800000e+01
	9.3858643715e-07

 51	3.5481300000e+01
	3.5481300000e+01
	8.8609412593e-07

 52	3.9810700000e+01
	3.9810700000e+01
	8.3653882157e-07

 53	4.4668400000e+01
	4.4668400000e+01
	7.8975629152e-07

 54	5.0118700000e+01
	5.0118700000e+01
	7.4559151014e-07

 55	5.6234100000e+01
	5.6234100000e+01
	7.0389807501e-07

 56	6.3095700000e+01
	6.3095700000e+01
	6.6453780931e-07

 57	7.0794600000e+01
	7.0794600000e+01
	6.2738018776e-07

 58	7.9432800000e+01
	7.9432800000e+01
	5.9230203444e-07

 59	8.9125100000e+01
	8.9125100000e+01
	5.5918717796e-07

 60	1.0000000000e+02
	1.0000000000e+02
