Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-5.6642000000e-11
	5.5641800000e-11
	1.0002000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	-1.6543700000e-14
	-5.5877300000e-11
	5.5820800000e-11
	7.3052100000e-14

 2	2.0000000000e-11
	0.0000000000e+00
	-6.7938000000e-15
	-5.5722600000e-11
	5.5764100000e-11
	-3.4724800000e-14

 3	3.0000000000e-11
	0.0000000000e+00
	1.3674000000e-15
	-5.5685700000e-11
	5.5731400000e-11
	-4.6998700000e-14

 4	4.0000000000e-11
	0.0000000000e+00
	8.2907000000e-15
	-5.5653800000e-11
	5.5702200000e-11
	-5.6658900000e-14

 5	5.0000000000e-11
	0.0000000000e+00
	7.6096000000e-15
	-5.5652400000e-11
	5.5695100000e-11
	-5.0263700000e-14

 6	6.0000000000e-11
	0.0000000000e+00
	6.9285000000e-15
	-5.5651000000e-11
	5.5687900000e-11
	-4.3868400000e-14

 7	7.0000000000e-11
	0.0000000000e+00
	6.2473000000e-15
	-5.5649600000e-11
	5.5680800000e-11
	-3.7473100000e-14

 8	8.0000000000e-11
	0.0000000000e+00
	5.5662000000e-15
	-5.5648200000e-11
	5.5673700000e-11
	-3.1077900000e-14

 9	9.0000000000e-11
	0.0000000000e+00
	4.8851000000e-15
	-5.5646800000e-11
	5.5666600000e-11
	-2.4682600000e-14

 10	1.0000000000e-10
	0.0000000000e+00
	4.2039000000e-15
	-5.5645400000e-11
	5.5659500000e-11
	-1.8287300000e-14

 11	1.1000000000e-10
	0.0000000000e+00
	3.5228000000e-15
	-5.5644000000e-11
	5.5652300000e-11
	-1.1892100000e-14

 12	1.2000000000e-10
	0.0000000000e+00
	2.8417000000e-15
	-5.5642600000e-11
	5.5645200000e-11
	-5.4968000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	2.6902000000e-15
	-5.5642500000e-11
	5.5644700000e-11
	-4.8797000000e-15

 14	1.4000000000e-10
	0.0000000000e+00
	2.5677000000e-15
	-5.5642500000e-11
	5.5644500000e-11
	-4.5796000000e-15

 15	1.5000000000e-10
	0.0000000000e+00
	2.4453000000e-15
	-5.5642500000e-11
	5.5644400000e-11
	-4.2794000000e-15

