Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	1.134698917359082e-04
 1	1.122018454301963e-01
	1.122018454301963e-01
	1.134698917359082e-04
 2	1.258925411794167e-01
	1.258925411794167e-01
	1.134698917359082e-04
 3	1.412537544622754e-01
	1.412537544622754e-01
	1.134698917359082e-04
 4	1.584893192461113e-01
	1.584893192461113e-01
	1.134698917359082e-04
 5	1.778279410038922e-01
	1.778279410038922e-01
	1.134698917359082e-04
 6	1.995262314968879e-01
	1.995262314968879e-01
	1.134698917359082e-04
 7	2.238721138568338e-01
	2.238721138568338e-01
	1.134698917359082e-04
 8	2.511886431509578e-01
	2.511886431509578e-01
	1.134698917359082e-04
 9	2.818382931264451e-01
	2.818382931264451e-01
	1.134698917359082e-04
 10	3.162277660168377e-01
	3.162277660168377e-01
	1.134698917359082e-04
 11	3.548133892335751e-01
	3.548133892335751e-01
	1.134698917359082e-04
 12	3.981071705534969e-01
	3.981071705534969e-01
	1.134698917359082e-04
 13	4.466835921509626e-01
	4.466835921509626e-01
	1.134698917359082e-04
 14	5.011872336272717e-01
	5.011872336272717e-01
	1.134698917359082e-04
 15	5.623413251903484e-01
	5.623413251903484e-01
	1.134698917359082e-04
 16	6.309573444801925e-01
	6.309573444801925e-01
	1.134698917359082e-04
 17	7.079457843841370e-01
	7.079457843841370e-01
	1.134698917359082e-04
 18	7.943282347242805e-01
	7.943282347242805e-01
	1.134698917359082e-04
 19	8.912509381337443e-01
	8.912509381337443e-01
	1.134698917359082e-04
 20	9.999999999999986e-01
	9.999999999999986e-01
	1.134698917359082e-04
 21	1.122018454301962e+00
	1.122018454301962e+00
	1.134698917359082e-04
 22	1.258925411794165e+00
	1.258925411794165e+00
	1.134698917359082e-04
 23	1.412537544622752e+00
	1.412537544622752e+00
	1.134698917359082e-04
 24	1.584893192461111e+00
	1.584893192461111e+00
	1.134698917359082e-04
 25	1.778279410038920e+00
	1.778279410038920e+00
	1.134698917359082e-04
 26	1.995262314968876e+00
	1.995262314968876e+00
	1.134698917359082e-04
