Title: * mosfet ac analysis circuit
Date: Tue Jul 28 23:20:12  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 650
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.542342642490979e-14
	-1.442549092441798e-14
	-9.999999999998912e-16

 1	1.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	1.542342642490979e-14
	-1.442630317993161e-14
	-1.000935445638618e-15

 2	2.000000000000000e-13
	0.000000000000000e+00
	-5.449172436795824e-19
	1.542342642490979e-14
	-1.442732355396517e-14
	-1.000935445638618e-15

 3	4.000000000000000e-13
	0.000000000000000e+00
	-2.724586218397912e-19
	1.542169170143382e-14
	-1.442324205783094e-14
	-9.974659986866641e-16

 4	8.000000000000000e-13
	0.000000000000000e+00
	-2.724586218397912e-19
	1.542169170143382e-14
	-1.442209413704319e-14
	-1.000935445638618e-15

 5	1.600000000000000e-12
	0.000000000000000e+00
	-2.724586218397912e-19
	1.542169170143382e-14
	-1.442553789940644e-14
	-9.974659986866641e-16

 6	3.200000000000000e-12
	0.000000000000000e+00
	0.000000000000000e+00
	1.542342642490979e-14
	-1.442722789389952e-14
	-9.983333604246525e-16

 7	6.400000000000000e-12
	0.000000000000000e+00
	6.811465545994780e-19
	1.542516114838577e-14
	-1.442607997311177e-14
	-9.999596636833807e-16

 8	1.280000000000000e-11
	0.000000000000000e+00
	5.449172436795824e-19
	1.542516114838577e-14
	-1.442609591645604e-14
	-1.000122294009254e-15

 9	2.280000000000000e-11
	0.000000000000000e+00
	4.086879327596868e-19
	1.542516114838577e-14
	-1.442554487461956e-14
	-1.000366239498063e-15

 10	3.280000000000000e-11
	0.000000000000000e+00
	1.021719831899217e-19
	1.542689587186175e-14
	-1.442557775776713e-14
	-9.998241384118201e-16

 11	4.280000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442563256301307e-14
	-9.999596636833807e-16

 12	5.279999999999999e-11
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442539939160306e-14
	-1.000040978846317e-15

 13	6.279999999999999e-11
	0.000000000000000e+00
	3.405732772997390e-20
	1.542689587186175e-14
	-1.442539839514404e-14
	-1.000122294009254e-15

 14	7.280000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442547711540640e-14
	-9.999867687376929e-16

 15	8.280000000000000e-11
	0.000000000000000e+00
	3.405732772997390e-20
	1.542689587186175e-14
	-1.442537248720960e-14
	-1.000149399063566e-15

 16	9.280000000000001e-11
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 17	1.028000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 18	1.128000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000068083900629e-15

 19	1.228000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 20	1.328000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 21	1.428000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 22	1.528000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 23	1.628000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 24	1.728000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 25	1.828000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 26	1.927999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 27	2.027999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 28	2.127999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 29	2.227999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 30	2.327999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 31	2.427999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 32	2.527999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 33	2.628000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 34	2.728000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 35	2.828000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 36	2.928000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 37	3.028000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 38	3.128000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 39	3.228000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 40	3.328000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 41	3.428000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 42	3.528000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 43	3.628000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 44	3.728000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 45	3.828000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 46	3.928000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 47	4.028000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 48	4.128000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 49	4.228000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 50	4.328000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 51	4.428000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 52	4.528000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 53	4.628000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 54	4.728000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 55	4.828000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 56	4.928000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 57	5.028000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 58	5.128000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 59	5.228000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 60	5.328000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 61	5.428000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 62	5.528000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 63	5.628000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 64	5.727999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 65	5.827999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 66	5.927999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 67	6.027999999999998e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 68	6.127999999999998e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 69	6.227999999999998e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 70	6.327999999999997e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 71	6.427999999999997e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 72	6.527999999999996e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 73	6.627999999999996e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 74	6.727999999999996e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 75	6.827999999999995e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 76	6.927999999999995e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 77	7.027999999999995e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 78	7.127999999999994e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 79	7.227999999999994e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 80	7.327999999999994e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 81	7.427999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 82	7.527999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 83	7.627999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 84	7.727999999999992e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 85	7.827999999999992e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 86	7.927999999999992e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 87	8.027999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 88	8.127999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 89	8.227999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 90	8.327999999999990e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 91	8.427999999999990e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 92	8.527999999999990e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 93	8.627999999999989e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 94	8.727999999999989e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 95	8.827999999999989e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 96	8.927999999999988e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 97	9.027999999999988e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 98	9.127999999999988e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 99	9.227999999999987e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 100	9.327999999999987e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 101	9.427999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 102	9.527999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 103	9.627999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 104	9.727999999999985e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 105	9.827999999999985e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.542689587186175e-14
	-1.442537348366861e-14
	-1.000095188954941e-15

 106	9.913999999999993e-10
	0.000000000000000e+00
	6.811465545994780e-20
	1.542516114838577e-14
	-1.442575413101316e-14
	-9.998512434661322e-16

 107	1.000000000000000e-09
	0.000000000000000e+00
	6.811465545994780e-20
	1.542342642490979e-14
	-1.442552992773431e-14
	-1.000013873792005e-15

 108	1.000001431134596e-09
	-1.431134596249683e-06
	6.988634323654437e-09
	-3.171412611691071e-11
	-2.406832914058573e-11
	-6.932852070207218e-09

 109	1.000004293403789e-09
	-4.293403788542255e-06
	2.088133258424224e-08
	-1.700709503782427e-10
	-1.289528479784400e-10
	-2.058230930135352e-08

 110	1.000010017942173e-09
	-1.001794217333419e-05
	4.826958239065905e-08
	-7.945992752667053e-10
	-6.023605332025708e-10
	-4.687262250557822e-08

 111	1.000021467018943e-09
	-2.146701894271127e-05
