Title: * flicker noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	1.1146591407e-05

 1	1.1220180000e-01
	1.1220180000e-01
	1.0523060391e-05

 2	1.2589250000e-01
	1.2589250000e-01
	9.9344098969e-06

 3	1.4125380000e-01
	1.4125380000e-01
	9.3786886077e-06

 4	1.5848930000e-01
	1.5848930000e-01
	8.8540555679e-06

 5	1.7782790000e-01
	1.7782790000e-01
	8.3587678518e-06

 6	1.9952620000e-01
	1.9952620000e-01
	7.8911849554e-06

 7	2.2387210000e-01
	2.2387210000e-01
	7.4497583853e-06

 8	2.5118860000e-01
	2.5118860000e-01
	7.0330221100e-06

 9	2.8183830000e-01
	2.8183830000e-01
	6.6396008916e-06

 10	3.1622780000e-01
	3.1622780000e-01
	6.2681895313e-06

 11	3.5481340000e-01
	3.5481340000e-01
	5.9175501688e-06

 12	3.9810720000e-01
	3.9810720000e-01
	5.5865284390e-06

 13	4.4668360000e-01
	4.4668360000e-01
	5.2740212362e-06

 14	5.0118720000e-01
	5.0118720000e-01
	4.9789958827e-06

 15	5.6234130000e-01
	5.6234130000e-01
	4.7004786990e-06

 16	6.3095730000e-01
	6.3095730000e-01
	4.4375443660e-06

 17	7.0794580000e-01
	7.0794580000e-01
	4.1893078187e-06

 18	7.9432820000e-01
	7.9432820000e-01
	3.9549589126e-06

 19	8.9125090000e-01
	8.9125090000e-01
	3.7337246819e-06

 20	1.0000000000e+00
	1.0000000000e+00
	3.5248687919e-06

 21	1.1220000000e+00
	1.1220000000e+00
	3.3276868843e-06

 22	1.2589000000e+00
	1.2589000000e+00
	3.1415442063e-06

 23	1.4125000000e+00
	1.4125000000e+00
	2.9658051183e-06

 24	1.5849000000e+00
	1.5849000000e+00
	2.7998928551e-06

 25	1.7783000000e+00
	1.7783000000e+00
	2.6432744844e-06

 26	1.9953000000e+00
	1.9953000000e+00
	2.4954157970e-06

 27	2.2387000000e+00
	2.2387000000e+00
	2.3558225740e-06

 28	2.5119000000e+00
	2.5119000000e+00
	2.2240278775e-06

 29	2.8184000000e+00
	2.8184000000e+00
	2.0996190131e-06

 30	3.1623000000e+00
	3.1623000000e+00
	1.9821705275e-06

 31	3.5481000000e+00
	3.5481000000e+00
	1.8712829823e-06

 32	3.9811000000e+00
	3.9811000000e+00
	1.7666069172e-06

 33	4.4668000000e+00
	4.4668000000e+00
	1.6677829595e-06

 34	5.0119000000e+00
	5.0119000000e+00
	1.5744840425e-06

 35	5.6234000000e+00
	5.6234000000e+00
	1.4864386970e-06

 36	6.3096000000e+00
	6.3096000000e+00
	1.4032818676e-06

 37	7.0795000000e+00
	7.0795000000e+00
	1.3247641299e-06

 38	7.9433000000e+00
	7.9433000000e+00
	1.2506798151e-06

 39	8.9125000000e+00
	8.9125000000e+00
	1.1807201192e-06

 40	1.0000000000e+01
	1.0000000000e+01
	1.1146748405e-06

 41	1.1220200000e+01
	1.1220200000e+01
	1.0523307465e-06

 42	1.2589300000e+01
	1.2589300000e+01
	9.9344295256e-07

 43	1.4125400000e+01
	1.4125400000e+01
	9.3787083332e-07

 44	1.5848900000e+01
	1.5848900000e+01
	8.8540736387e-07

 45	1.7782800000e+01
	1.7782800000e+01
	8.3587869933e-07

 46	1.9952600000e+01
	1.9952600000e+01
	7.8912058648e-07

 47	2.2387200000e+01
	2.2387200000e+01
	7.4497812048e-07

 48	2.5118900000e+01
	2.5118900000e+01
	7.0330498363e-07

 49	2.8183800000e+01
	2.8183800000e+01
	6.6396302608e-07

 50	3.1622800000e+01
	3.1622800000e+01
	6.2682182476e-07

 51	3.5481300000e+01
	3.5481300000e+01
	5.9175831215e-07

 52	3.9810700000e+01
	3.9810700000e+01
	5.5865615543e-07

 53	4.4668400000e+01
	4.4668400000e+01
	5.2740582098e-07

 54	5.0118700000e+01
	5.0118700000e+01
	4.9790360513e-07

 55	5.6234100000e+01
	5.6234100000e+01
	4.7005169928e-07

 56	6.3095700000e+01
	6.3095700000e+01
	4.4375781683e-07

 57	7.0794600000e+01
	7.0794600000e+01
	4.1893483980e-07

 58	7.9432800000e+01
	7.9432800000e+01
	3.9550056890e-07

 59	8.9125100000e+01
	8.9125100000e+01
	3.7337702125e-07

 60	1.0000000000e+02
	1.0000000000e+02
