Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-1.4252700000e-05
	1.4252700000e-05
	1.0000000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	1.5920500000e-17
	-1.4252700000e-05
	1.4252700000e-05
	9.4941330000e-16

 2	2.0000000000e-11
	0.0000000000e+00
	1.0115960000e-16
	-1.4252700000e-05
	1.4252700000e-05
	6.7930350000e-16

 3	3.0000000000e-11
	0.0000000000e+00
	4.8283300000e-17
	-1.4252700000e-05
	1.4252700000e-05
	8.4714520000e-16

 4	4.0000000000e-11
	0.0000000000e+00
	2.7571000000e-18
	-1.4252700000e-05
	1.4252700000e-05
	9.9164900000e-16

 5	5.0000000000e-11
	0.0000000000e+00
	2.3812000000e-18
	-1.4252700000e-05
	1.4252700000e-05
	9.9279160000e-16

 6	6.0000000000e-11
	0.0000000000e+00
	2.0053000000e-18
	-1.4252700000e-05
	1.4252700000e-05
	9.9393420000e-16

 7	7.0000000000e-11
	0.0000000000e+00
	1.6294000000e-18
	-1.4252700000e-05
	1.4252700000e-05
	9.9507690000e-16

 8	8.0000000000e-11
	0.0000000000e+00
	1.2535000000e-18
	-1.4252700000e-05
	1.4252700000e-05
	9.9621950000e-16

 9	9.0000000000e-11
	0.0000000000e+00
	8.7762000000e-19
	-1.4252700000e-05
	1.4252700000e-05
	9.9736210000e-16

 10	1.0000000000e-10
	0.0000000000e+00
	5.0172000000e-19
	-1.4252700000e-05
	1.4252700000e-05
	9.9850470000e-16

 11	1.1000000000e-10
	0.0000000000e+00
	1.2583000000e-19
	-1.4252700000e-05
	1.4252700000e-05
	9.9964730000e-16

 12	1.2000000000e-10
	0.0000000000e+00
	-2.5007000000e-19
	-1.4252700000e-05
	1.4252700000e-05
	1.0008000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	-2.5943000000e-19
	-1.4252700000e-05
	1.4252700000e-05
	1.0008000000e-15

 14	1.4000000000e-10
	0.0000000000e+00
	-2.4870000000e-19
	-1.4252700000e-05
	1.4252700000e-05
	1.0008000000e-15

 15	1.5000000000e-10
	0.0000000000e+00
	-2.3796000000e-19
	-1.4252700000e-05
	1.4252700000e-05
	1.0007000000e-15

 16	1.6000000000e-10
