Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	1.0001000000e-12
	-1.6374000000e-18
	-1.0001000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	6.0533000000e-15
	2.3060600000e-14
	-2.1314100000e-14
	-7.7998000000e-15

 2	2.0000000000e-11
	0.0000000000e+00
	-1.6876600000e-14
	2.7024000000e-15
	-4.7514000000e-15
	1.8925600000e-14

 3	3.0000000000e-11
	0.0000000000e+00
	-1.2418500000e-14
	1.8660000000e-15
	-2.8793000000e-15
	1.3431800000e-14

 4	4.0000000000e-11
	0.0000000000e+00
	-8.4346000000e-15
	1.1449000000e-15
	-1.2468000000e-15
	8.5366000000e-15

 5	5.0000000000e-11
	0.0000000000e+00
	-7.3637000000e-15
	1.1319000000e-15
	-1.0859000000e-15
	7.3177000000e-15

 6	6.0000000000e-11
	0.0000000000e+00
	-6.2927000000e-15
	1.1189000000e-15
	-9.2509860000e-16
	6.0989000000e-15

 7	7.0000000000e-11
	0.0000000000e+00
	-5.2217000000e-15
	1.1060000000e-15
	-7.6425860000e-16
	4.8800000000e-15

 8	8.0000000000e-11
	0.0000000000e+00
	-4.1507000000e-15
	1.0930000000e-15
	-6.0341860000e-16
	3.6612000000e-15

 9	9.0000000000e-11
	0.0000000000e+00
	-3.0798000000e-15
	1.0801000000e-15
	-4.4257870000e-16
	2.4423000000e-15

 10	1.0000000000e-10
	0.0000000000e+00
	-2.0088000000e-15
	1.0671000000e-15
	-2.8173870000e-16
	1.2235000000e-15

 11	1.1000000000e-10
	0.0000000000e+00
	-9.3783150000e-16
	1.0541000000e-15
	-1.2089870000e-16
	4.6004000000e-18

 12	1.2000000000e-10
	0.0000000000e+00
	1.3314110000e-16
	1.0412000000e-15
	3.9941300000e-17
	-1.2142000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	1.8517910000e-16
	1.0412000000e-15
	4.6947600000e-17
	-1.2734000000e-15

 14	1.4000000000e-10
	0.0000000000e+00
	1.8132620000e-16
	1.0420000000e-15
	4.5515700000e-17
	-1.2689000000e-15

 15	1.5000000000e-10
	0.0000000000e+00
	1.7747320000e-16
	1.0428000000e-15
	4.4083800000e-17
	-1.2644000000e-15

 16	1.6000000000e-10
