Title: * mosfet ac analysis circuit
Date: Tue Jul 28 23:52:11  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 528
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000312063967e-14
	3.120639674642235e-21
	1.100000000000000e-14

 1	1.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	-1.099998998138618e-14
	3.433072671266572e-21
	1.100000000000000e-14

 2	2.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	-1.099998998138618e-14
	3.433072671266572e-21
	1.100000000000000e-14

 3	4.000000000000000e-13
	0.000000000000000e+00
	1.084202172485504e-19
	-1.099993577127756e-14
	-1.591908572206785e-19
	1.100000000000000e-14

 4	8.000000000000000e-13
	0.000000000000000e+00
	5.421010862427522e-20
	-1.099998998138618e-14
	-7.785970433206422e-20
	1.100000000000000e-14

 5	1.600000000000000e-12
	0.000000000000000e+00
	2.710505431213761e-20
	-1.099998998138618e-14
	-3.719412788775708e-20
	1.100000000000000e-14

 6	3.200000000000000e-12
	0.000000000000000e+00
	1.355252715606881e-20
	-1.099998998138618e-14
	-1.686133966560351e-20
	1.100000000000000e-14

 7	6.400000000000000e-12
	0.000000000000000e+00
	6.776263578034403e-21
	-1.100000014578155e-14
	-6.694945554526719e-21
	1.100000000000000e-14

 8	1.280000000000000e-11
	0.000000000000000e+00
	3.388131789017201e-21
	-1.100000183984744e-14
	-1.611748498988326e-21
	1.100000000000000e-14

 9	2.280000000000000e-11
	0.000000000000000e+00
	1.694065894508601e-21
	-1.100000183984744e-14
	8.269900937952276e-23
	1.100000000000000e-14

 10	3.280000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 11	4.280000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 12	5.279999999999999e-11
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 13	6.279999999999999e-11
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 14	7.280000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 15	8.280000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 16	9.280000000000001e-11
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 17	1.028000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 18	1.128000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 19	1.228000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 20	1.328000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 21	1.428000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 22	1.528000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 23	1.628000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 24	1.728000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 25	1.828000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 26	1.927999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 27	2.027999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 28	2.127999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 29	2.227999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 30	2.327999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 31	2.427999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 32	2.527999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 33	2.628000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 34	2.728000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 35	2.828000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 36	2.928000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 37	3.028000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 38	3.128000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 39	3.228000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 40	3.328000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 41	3.428000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 42	3.528000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 43	3.628000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 44	3.728000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 45	3.828000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 46	3.928000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 47	4.028000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 48	4.128000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 49	4.228000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 50	4.328000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 51	4.428000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 52	4.528000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 53	4.628000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 54	4.728000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 55	4.828000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 56	4.928000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 57	5.028000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 58	5.128000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 59	5.228000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 60	5.328000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 61	5.428000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 62	5.528000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 63	5.628000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 64	5.727999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 65	5.827999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 66	5.927999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 67	6.027999999999998e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 68	6.127999999999998e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 69	6.227999999999998e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 70	6.327999999999997e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 71	6.427999999999997e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 72	6.527999999999996e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 73	6.627999999999996e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 74	6.727999999999996e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 75	6.827999999999995e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 76	6.927999999999995e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 77	7.027999999999995e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 78	7.127999999999994e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 79	7.227999999999994e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 80	7.327999999999994e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 81	7.427999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 82	7.527999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 83	7.627999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 84	7.727999999999992e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 85	7.827999999999992e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 86	7.927999999999992e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 87	8.027999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 88	8.127999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 89	8.227999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 90	8.327999999999990e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 91	8.427999999999990e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 92	8.527999999999990e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 93	8.627999999999989e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 94	8.727999999999989e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 95	8.827999999999989e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 96	8.927999999999988e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 97	9.027999999999988e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 98	9.127999999999988e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 99	9.227999999999987e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 100	9.327999999999987e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 101	9.427999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 102	9.527999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 103	9.627999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 104	9.727999999999985e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 105	9.827999999999985e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000353391334e-14
	3.470872918270815e-21
	1.100000000000000e-14

 106	9.913999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000183984744e-14
	1.776730108853350e-21
	1.100000000000000e-14

 107	1.000000000000000e-09
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100000522797923e-14
	5.164845104222328e-21
	1.100000000000000e-14

 108	1.000006203354755e-09
	6.203354755166526e-06
	-2.166804833324845e-07
	5.808135522388218e-08
	5.808136622376659e-08
	1.005177618849570e-07

 109	1.000018610064265e-09
	1.861006426529278e-05
	-2.166796173501168e-07
	5.808135522182156e-08
	5.808136622170608e-08
	1.005168959071379e-07

 110	1.000043423483286e-09
	4.342348328554530e-05
	-2.166784619861661e-07
	5.808135522272172e-08
	5.808136622260650e-08
	1.005157405410523e-07

 111	1.000093050321326e-09
	9.305032132605032e-05
	-2.166761487511061e-07
	5.808135522273808e-08
	5.808136622283984e-08
	1.005134273054033e-07

 112	1.000192303997407e-09
	1.923039974072672e-04
	-2.166715122583592e-07
	5.808135522316480e-08
	5.808136622272454e-08
