Title: * mosfet ac analysis circuit
Date: Tue Jul 28 20:18:21  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 688
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-5.890618556811831e-09
	5.890611539076660e-09
	7.017735171322332e-15

 1	1.000000000000000e-13
	0.000000000000000e+00
	8.171574006918789e-19
	-5.890618552273381e-09
	5.890611527426686e-09
	7.017343723301648e-15

 2	2.000000000000000e-13
	0.000000000000000e+00
	-1.188218709326382e-19
	-5.890618552694545e-09
	5.890611529092653e-09
	7.016476133318372e-15

 3	4.000000000000000e-13
	0.000000000000000e+00
	-9.407763379114775e-19
	-5.890618553012534e-09
	5.890611532315103e-09
	7.016624831521399e-15

 4	8.000000000000000e-13
	0.000000000000000e+00
	1.030285401141970e-18
	-5.890618560950003e-09
	5.890611539763654e-09
	7.017518094564612e-15

 5	1.600000000000000e-12
	0.000000000000000e+00
	8.896655550010801e-19
	-5.890618556462575e-09
	5.890611538308706e-09
	7.017673441924517e-15

 6	3.200000000000000e-12
	0.000000000000000e+00
	-1.232983451529228e-19
	-5.890618557674289e-09
	5.890611539294996e-09
	7.018181460370457e-15

 7	6.400000000000000e-12
	0.000000000000000e+00
	-4.799540308571308e-19
	-5.890618556561476e-09
	5.890611538685275e-09
	7.018083200456893e-15

 8	1.280000000000000e-11
	0.000000000000000e+00
	-5.456248473582526e-20
	-5.890618556653991e-09
	5.890611538981163e-09
	7.017815129783751e-15

 9	2.280000000000000e-11
	0.000000000000000e+00
	-1.361772498970105e-20
	-5.890618556717246e-09
	5.890611538283951e-09
	7.018433840326293e-15

 10	3.280000000000000e-11
	0.000000000000000e+00
	-6.920311045445473e-20
	-5.890618556886364e-09
	5.890611538966577e-09
	7.017868353498830e-15

 11	4.280000000000000e-11
	0.000000000000000e+00
	2.993939280176411e-20
	-5.890618556995382e-09
	5.890611539130856e-09
	7.017732615063473e-15

 12	5.279999999999999e-11
	0.000000000000000e+00
	3.163769511968980e-20
	-5.890618556886851e-09
	5.890611538995432e-09
	7.017757260675818e-15

 13	6.279999999999999e-11
	0.000000000000000e+00
	3.252498917797368e-20
	-5.890618556886795e-09
	5.890611538968216e-09
	7.017770218065912e-15

 14	7.280000000000000e-11
	0.000000000000000e+00
	3.253087559691172e-20
	-5.890618556886794e-09
	5.890611538968197e-09
	7.017770314463704e-15

 15	8.280000000000000e-11
	0.000000000000000e+00
	3.246977220844761e-20
	-5.890618556886799e-09
	5.890611538968201e-09
	7.017769423599981e-15

 16	9.280000000000001e-11
	0.000000000000000e+00
	3.246079839036797e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769292027110e-15

 17	1.028000000000000e-10
	0.000000000000000e+00
	3.246376741683853e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769335214063e-15

 18	1.128000000000000e-10
	0.000000000000000e+00
	3.246472660385724e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769349242014e-15

 19	1.228000000000000e-10
	0.000000000000000e+00
	3.246472695317471e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769349252545e-15

 20	1.328000000000000e-10
	0.000000000000000e+00
	3.246462088244436e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347709126e-15

 21	1.428000000000000e-10
	0.000000000000000e+00
	3.246462072565825e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347704398e-15

 22	1.528000000000000e-10
	0.000000000000000e+00
	3.246462076347427e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705539e-15

 23	1.628000000000000e-10
	0.000000000000000e+00
	3.246462076406592e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705557e-15

 24	1.728000000000000e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 25	1.828000000000000e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 26	1.927999999999999e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 27	2.027999999999999e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 28	2.127999999999999e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 29	2.227999999999999e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 30	2.327999999999999e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 31	2.427999999999999e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 32	2.527999999999999e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 33	2.628000000000000e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 34	2.728000000000000e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 35	2.828000000000000e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 36	2.928000000000000e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 37	3.028000000000000e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 38	3.128000000000000e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 39	3.228000000000001e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 40	3.328000000000001e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 41	3.428000000000001e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 42	3.528000000000001e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 43	3.628000000000001e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 44	3.728000000000001e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 45	3.828000000000002e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 46	3.928000000000002e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 47	4.028000000000002e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 48	4.128000000000002e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 49	4.228000000000002e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 50	4.328000000000003e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 51	4.428000000000003e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 52	4.528000000000003e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 53	4.628000000000003e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 54	4.728000000000003e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 55	4.828000000000002e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 56	4.928000000000002e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 57	5.028000000000002e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 58	5.128000000000001e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 59	5.228000000000001e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 60	5.328000000000001e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 61	5.428000000000000e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 62	5.528000000000000e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 63	5.628000000000000e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 64	5.727999999999999e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 65	5.827999999999999e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 66	5.927999999999999e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 67	6.027999999999998e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 68	6.127999999999998e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 69	6.227999999999998e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 70	6.327999999999997e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 71	6.427999999999997e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 72	6.527999999999996e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 73	6.627999999999996e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 74	6.727999999999996e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 75	6.827999999999995e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 76	6.927999999999995e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 77	7.027999999999995e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 78	7.127999999999994e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 79	7.227999999999994e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 80	7.327999999999994e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 81	7.427999999999993e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 82	7.527999999999993e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 83	7.627999999999993e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 84	7.727999999999992e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 85	7.827999999999992e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 86	7.927999999999992e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 87	8.027999999999991e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 88	8.127999999999991e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 89	8.227999999999991e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 90	8.327999999999990e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 91	8.427999999999990e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 92	8.527999999999990e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 93	8.627999999999989e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 94	8.727999999999989e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 95	8.827999999999989e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 96	8.927999999999988e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 97	9.027999999999988e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 98	9.127999999999988e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 99	9.227999999999987e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 100	9.327999999999987e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 101	9.427999999999986e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 102	9.527999999999986e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 103	9.627999999999986e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 104	9.727999999999985e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 105	9.827999999999985e-10
	0.000000000000000e+00
	3.246462076396731e-20
	-5.890618556886799e-09
	5.890611538968205e-09
	7.017769347705554e-15

 106	9.913999999999993e-10
	0.000000000000000e+00
	6.382450965115772e-20
	-5.890618556785560e-09
	5.890611538868629e-09
	7.017723960716767e-15

 107	1.000000000000000e-09
	0.000000000000000e+00
	9.344008479784313e-19
	-5.890618557026447e-09
	5.890611538301556e-09
	7.017747912977592e-15

 108	1.000000962514318e-09
	9.625143181828352e-07
	-1.241019289932165e-05
	5.442478350793283e-06
	6.949812204182913e-06
	1.790234485568814e-08

 109	1.000002887542955e-09
	2.887542954548506e-06
	-1.250344631547721e-05
	5.471240319944436e-06
	6.977334456922818e-06
	5.487153815413954e-08

 110	1.000006737600227e-09
	6.737600227073050e-06
	-1.268319514103329e-05
	5.522382617817521e-06
	7.026892885912975e-06
	1.339196374702161e-07

 111	1.000014437714772e-09
	1.443771477212214e-05
	-1.301884295959005e-05
	5.602687727849002e-06
	7.106692622088626e-06
	3.094626097740468e-07

 112	1.000029837943862e-09
	2.983794386242712e-05
	-1.361772504334234e-05
	5.700636493720894e-06
	7.208658321081463e-06
