Title: * mosfet noise analysis simulation
Date: Tue Jul 28 22:33:45  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	1.288758734089545e-08

 1	1.122018454301963e+00
	1.122018454301963e+00
	1.288637131192141e-08

 2	1.258925411794167e+00
	1.258925411794167e+00
	1.288528742823825e-08

 3	1.412537544622754e+00
	1.412537544622754e+00
	1.288432133904251e-08

 4	1.584893192461113e+00
	1.584893192461113e+00
	1.288346025008551e-08

 5	1.778279410038922e+00
	1.778279410038922e+00
	1.288269275523730e-08

 6	1.995262314968879e+00
	1.995262314968879e+00
	1.288200868619606e-08

 7	2.238721138568339e+00
	2.238721138568339e+00
	1.288139897840477e-08

 8	2.511886431509579e+00
	2.511886431509579e+00
	1.288085555144076e-08

 9	2.818382931264452e+00
	2.818382931264452e+00
	1.288037120232633e-08

 10	3.162277660168377e+00
	3.162277660168377e+00
	1.287993951037322e-08

 11	3.548133892335751e+00
	3.548133892335751e+00
	1.287955475232047e-08

 12	3.981071705534969e+00
	3.981071705534969e+00
	1.287921182665764e-08

 13	4.466835921509626e+00
	4.466835921509626e+00
	1.287890618614337e-08

 14	5.011872336272718e+00
	5.011872336272718e+00
	1.287863377763506e-08

 15	5.623413251903484e+00
	5.623413251903484e+00
	1.287839098844026e-08

 16	6.309573444801925e+00
	6.309573444801925e+00
	1.287817459848496e-08

 17	7.079457843841370e+00
	7.079457843841370e+00
	1.287798173766989e-08

 18	7.943282347242804e+00
	7.943282347242804e+00
	1.287780984785329e-08

 19	8.912509381337442e+00
	8.912509381337442e+00
	1.287765664895932e-08

 20	9.999999999999984e+00
	9.999999999999984e+00
	1.287752010876532e-08

 21	1.122018454301961e+01
	1.122018454301961e+01
	1.287739841596918e-08

 22	1.258925411794165e+01
	1.258925411794165e+01
	1.287728995618124e-08

 23	1.412537544622752e+01
	1.412537544622752e+01
	1.287719329052358e-08

 24	1.584893192461110e+01
	1.584893192461110e+01
	1.287710713655395e-08

 25	1.778279410038919e+01
	1.778279410038919e+01
	1.287703035126190e-08

 26	1.995262314968875e+01
	1.995262314968875e+01
	1.287696191591244e-08

 27	2.238721138568335e+01
	2.238721138568335e+01
	1.287690092253651e-08

 28	2.511886431509575e+01
	2.511886431509575e+01
	1.287684656188952e-08

 29	2.818382931264447e+01
	2.818382931264447e+01
	1.287679811271850e-08

 30	3.162277660168372e+01
	3.162277660168372e+01
	1.287675493219575e-08

 31	3.548133892335746e+01
	3.548133892335746e+01
	1.287671644739232e-08

 32	3.981071705534962e+01
	3.981071705534962e+01
	1.287668214767825e-08

 33	4.466835921509619e+01
	4.466835921509619e+01
	1.287665157794894e-08

 34	5.011872336272709e+01
	5.011872336272709e+01
	1.287662433258788e-08

 35	5.623413251903474e+01
	5.623413251903474e+01
	1.287660005008575e-08

 36	6.309573444801914e+01
	6.309573444801914e+01
	1.287657840824441e-08

 37	7.079457843841358e+01
	7.079457843841358e+01
	1.287655911990243e-08

 38	7.943282347242791e+01
	7.943282347242791e+01
	1.287654192912529e-08

 39	8.912509381337428e+01
	8.912509381337428e+01
	1.287652660780982e-08

 40	9.999999999999969e+01
	9.999999999999969e+01
	1.287651295265782e-08

 41	1.122018454301960e+02
	1.122018454301960e+02
	1.287650078247878e-08

 42	1.258925411794163e+02
	1.258925411794163e+02
	1.287648993578584e-08

 43	1.412537544622750e+02
	1.412537544622750e+02
	1.287648026865319e-08

 44	1.584893192461108e+02
	1.584893192461108e+02
	1.287647165280641e-08

 45	1.778279410038917e+02
	1.778279410038917e+02
	1.287646397392051e-08

 46	1.995262314968873e+02
	1.995262314968873e+02
	1.287645713010300e-08

 47	2.238721138568332e+02
	2.238721138568332e+02
	1.287645103054193e-08

 48	2.511886431509571e+02
	2.511886431509571e+02
	1.287644559430092e-08

 49	2.818382931264443e+02
	2.818382931264443e+02
	1.287644074924531e-08

 50	3.162277660168368e+02
	3.162277660168368e+02
	1.287643643108495e-08

 51	3.548133892335741e+02
	3.548133892335741e+02
	1.287643258252118e-08

 52	3.981071705534957e+02
	3.981071705534957e+02
	1.287642915248656e-08

 53	4.466835921509614e+02
	4.466835921509614e+02
	1.287642609546728e-08

 54	5.011872336272703e+02
	5.011872336272703e+02
	1.287642337089920e-08

 55	5.623413251903468e+02
	5.623413251903468e+02
	1.287642094262969e-08

 56	6.309573444801906e+02
	6.309573444801906e+02
	1.287641877843793e-08

 57	7.079457843841349e+02
	7.079457843841349e+02
	1.287641684960735e-08

 58	7.943282347242780e+02
	7.943282347242780e+02
	1.287641513054469e-08

 59	8.912509381337416e+02
	8.912509381337416e+02
	1.287641359844045e-08

 60	9.999999999999955e+02
	9.999999999999955e+02
	1.287641223296625e-08

 61	1.122018454301958e+03
	1.122018454301958e+03
	1.287641101600523e-08

 62	1.258925411794161e+03
	1.258925411794161e+03
	1.287640993141172e-08

 63	1.412537544622747e+03
	1.412537544622747e+03
	1.287640896479720e-08

 64	1.584893192461106e+03
	1.584893192461106e+03
	1.287640810333946e-08

 65	1.778279410038914e+03
	1.778279410038914e+03
	1.287640733561278e-08

 66	1.995262314968869e+03
	1.995262314968869e+03
	1.287640665143652e-08

 67	2.238721138568328e+03
	2.238721138568328e+03
	1.287640604174044e-08

 68	2.511886431509567e+03
	2.511886431509567e+03
	1.287640549844474e-08

 69	2.818382931264438e+03
	2.818382931264438e+03
	1.287640501435344e-08

 70	3.162277660168362e+03
	3.162277660168362e+03
	1.287640458305960e-08

 71	3.548133892335735e+03
	3.548133892335735e+03
	1.287640419886115e-08

 72	3.981071705534950e+03
	3.981071705534950e+03
	1.287640385668640e-08

 73	4.466835921509605e+03
	4.466835921509605e+03
	1.287640355202807e-08

 74	5.011872336272693e+03
	5.011872336272693e+03
	1.287640328088536e-08

 75	5.623413251903457e+03
	5.623413251903457e+03
	1.287640303971295e-08

 76	6.309573444801895e+03
	6.309573444801895e+03
	1.287640282537690e-08

 77	7.079457843841336e+03
	7.079457843841336e+03
	1.287640263511646e-08

 78	7.943282347242766e+03
	7.943282347242766e+03
	1.287640246651199e-08

 79	8.912509381337401e+03
	8.912509381337401e+03
	1.287640231745836e-08

 80	9.999999999999938e+03
	9.999999999999938e+03
	1.287640218614411e-08

 81	1.122018454301956e+04
	1.122018454301956e+04
	1.287640207103622e-08

 82	1.258925411794159e+04
	1.258925411794159e+04
	1.287640197087098e-08

 83	1.412537544622745e+04
	1.412537544622745e+04
	1.287640188465123e-08

 84	1.584893192461103e+04
	1.584893192461103e+04
	1.287640181165081e-08

 85	1.778279410038911e+04
	1.778279410038911e+04
	1.287640175142718e-08

 86	1.995262314968866e+04
	1.995262314968866e+04
	1.287640170384357e-08

 87	2.238721138568325e+04
	2.238721138568325e+04
	1.287640166910246e-08

 88	2.511886431509563e+04
	2.511886431509563e+04
	1.287640164779261e-08

 89	2.818382931264435e+04
	2.818382931264435e+04
	1.287640164095286e-08

 90	3.162277660168357e+04
	3.162277660168357e+04
	1.287640165015623e-08

 91	3.548133892335730e+04
	3.548133892335730e+04
	1.287640167761942e-08

 92	3.981071705534944e+04
	3.981071705534944e+04
	1.287640172634377e-08

 93	4.466835921509599e+04
	4.466835921509599e+04
	1.287640180029553e-08

 94	5.011872336272686e+04
	5.011872336272686e+04
	1.287640190463521e-08

 95	5.623413251903449e+04
	5.623413251903449e+04
	1.287640204600869e-08

 96	6.309573444801885e+04
	6.309573444801885e+04
	1.287640223291556e-08

 97	7.079457843841326e+04
	7.079457843841326e+04
	1.287640247617463e-08

 98	7.943282347242754e+04
	7.943282347242754e+04
	1.287640278951157e-08

 99	8.912509381337385e+04
	8.912509381337385e+04
	1.287640319030007e-08

 100	9.999999999999920e+04
	9.999999999999920e+04
	1.287640370049621e-08

 101	1.122018454301954e+05
	1.122018454301954e+05
	1.287640434781575e-08

 102	1.258925411794157e+05
	1.258925411794157e+05
	1.287640516721743e-08

 103	1.412537544622743e+05
	1.412537544622743e+05
	1.287640620277103e-08

 104	1.584893192461100e+05
	1.584893192461100e+05
	1.287640751001004e-08

 105	1.778279410038908e+05
	1.778279410038908e+05
	1.287640915889410e-08

 106	1.995262314968862e+05
	1.995262314968862e+05
	1.287641123753918e-08

 107	2.238721138568320e+05
	2.238721138568320e+05
	1.287641385691413e-08

 108	2.511886431509558e+05
	2.511886431509558e+05
	1.287641715675372e-08

 109	2.818382931264429e+05
	2.818382931264429e+05
	1.287642131300320e-08

 110	3.162277660168351e+05
	3.162277660168351e+05
	1.287642654719079e-08

 111	3.548133892335723e+05
	3.548133892335723e+05
	1.287643313822721e-08

 112	3.981071705534937e+05
	3.981071705534937e+05
	1.287644143726068e-08

 113	4.466835921509591e+05
	4.466835921509591e+05
	1.287645188637834e-08

 114	5.011872336272677e+05
	5.011872336272677e+05
	1.287646504215002e-08

 115	5.623413251903439e+05
	5.623413251903439e+05
	1.287648160526793e-08

 116	6.309573444801874e+05
	6.309573444801874e+05
	1.287650245786051e-08

 117	7.079457843841313e+05
	7.079457843841313e+05
	1.287652871046690e-08

 118	7.943282347242740e+05
	7.943282347242740e+05
	1.287656176117329e-08

 119	8.912509381337371e+05
	8.912509381337371e+05
	1.287660337005887e-08

 120	9.999999999999905e+05
	9.999999999999905e+05
	1.287665575291443e-08

 121	1.122018454301953e+06
	1.122018454301953e+06
	1.287672169922149e-08

 122	1.258925411794155e+06
	1.258925411794155e+06
	1.287680472067049e-08

 123	1.412537544622740e+06
	1.412537544622740e+06
	1.287690923812006e-08

 124	1.584893192461098e+06
	1.584893192461098e+06
	1.287704081694247e-08

 125	1.778279410038905e+06
	1.778279410038905e+06
	1.287720646327072e-08

 126	1.995262314968860e+06
	1.995262314968860e+06
	1.287741499689527e-08

 127	2.238721138568317e+06
	2.238721138568317e+06
