Title: * mosfet ac analysis circuit
Date: Tue Jul 28 21:57:53  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 688
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.000041691077564e-15
	-4.169107760178438e-20
	-9.999999999999626e-16

 1	1.000000000000000e-13
	0.000000000000000e+00
	-6.644650377814277e-18
	9.990358502506690e-16
	3.863227170177441e-18
	-9.997660567210578e-16

 2	2.000000000000000e-13
	0.000000000000000e+00
	-6.279274061795802e-18
	9.990439741420473e-16
	3.869913293634517e-18
	-9.997437400521605e-16

 3	4.000000000000000e-13
	0.000000000000000e+00
	5.518759171918080e-18
	9.994201129909365e-16
	3.560940024746351e-18
	-9.987803751847001e-16

 4	8.000000000000000e-13
	0.000000000000000e+00
	1.357631259031360e-16
	9.733110320353024e-16
	-1.252601126599564e-17
	-1.093209734595512e-15

 5	1.600000000000000e-12
	0.000000000000000e+00
	3.932234422669581e-17
	1.015903077708803e-15
	-1.890592988216360e-18
	-1.053171873244477e-15

 6	3.200000000000000e-12
	0.000000000000000e+00
	2.851487914189136e-17
	1.005466853790084e-15
	-1.321142454775615e-18
	-1.032514381380316e-15

 7	6.400000000000000e-12
	0.000000000000000e+00
	7.206293588301510e-20
	9.975287750577798e-16
	1.830020192586776e-18
	-9.986995309317026e-16

 8	1.280000000000000e-11
	0.000000000000000e+00
	2.003523126212166e-17
	1.000196216190592e-15
	-1.143539290042186e-18
	-1.018620033128032e-15

 9	2.280000000000000e-11
	0.000000000000000e+00
	8.511754422123377e-18
	1.000128177677013e-15
	3.329392776702481e-19
	-1.008809512748739e-15

 10	3.280000000000000e-11
	0.000000000000000e+00
	-3.275654931786847e-19
	1.000128997781278e-15
	3.163548306371208e-19
	-9.997616733918637e-16

 11	4.280000000000000e-11
	0.000000000000000e+00
	2.136964101429913e-17
	9.995146007638247e-16
	5.568770175006367e-21
	-1.020421401960951e-15

 12	5.279999999999999e-11
	0.000000000000000e+00
	6.608368872777087e-18
	1.000492508872553e-15
	3.497037185497503e-19
	-1.007076810613038e-15

 13	6.279999999999999e-11
	0.000000000000000e+00
	2.150214070409843e-17
	9.999384914766132e-16
	-4.596070706851849e-20
	-1.021064373424955e-15

 14	7.280000000000000e-11
	0.000000000000000e+00
	5.500699871256089e-18
	1.000505609688023e-15
	2.347713113324542e-19
	-1.005924370072796e-15

 15	8.280000000000000e-11
	0.000000000000000e+00
	2.115081141851229e-17
	9.995106738639374e-16
	3.759152448495660e-19
	-1.020561174960334e-15

 16	9.280000000000001e-11
	0.000000000000000e+00
	5.496481172773459e-18
	1.000505407466866e-15
	2.317549238522107e-19
	-1.005945609309923e-15

 17	1.028000000000000e-10
	0.000000000000000e+00
	2.134523676652575e-17
	9.999413645019811e-16
	-2.740215069207512e-19
	-1.020735582701236e-15

 18	1.128000000000000e-10
	0.000000000000000e+00
	5.706916640181597e-18
	1.000505100448040e-15
	1.245902734255233e-19
	-1.005980772991798e-15

 19	1.228000000000000e-10
	0.000000000000000e+00
	2.134671529222395e-17
	9.999414353743551e-16
	-2.738504323456109e-19
	-1.020727695973964e-15

 20	1.328000000000000e-10
	0.000000000000000e+00
	5.708382297765849e-18
	1.000505170703587e-15
	1.244406690762745e-19
	-1.005972795277676e-15

 21	1.428000000000000e-10
	0.000000000000000e+00
	2.134694661092107e-17
	9.999414464624988e-16
	-2.739236133806659e-19
	-1.020726412101357e-15

 22	1.528000000000000e-10
	0.000000000000000e+00
	5.708226483385975e-18
	1.000505163234705e-15
	1.244410025313952e-19
	-1.005973635611869e-15

 23	1.628000000000000e-10
	0.000000000000000e+00
	2.134686138397258e-17
	9.999414423771885e-16
	-2.739120770607704e-19
	-1.020726877413650e-15

 24	1.728000000000000e-10
	0.000000000000000e+00
	5.708223933601247e-18
	1.000505163112482e-15
	1.244446095048658e-19
	-1.005973651150249e-15

 25	1.828000000000000e-10
	0.000000000000000e+00
	2.134687388712666e-17
	9.999414429765209e-16
	-2.739127520162977e-19
	-1.020726809660739e-15

 26	1.927999999999999e-10
	0.000000000000000e+00
	5.708228280226487e-18
	1.000505163320835e-15
	1.244438373343152e-19
	-1.005973627327989e-15

 27	2.027999999999999e-10
	0.000000000000000e+00
	2.134687330383580e-17
	9.999414429485611e-16
	-2.739128855054458e-19
	-1.020726812736545e-15

 28	2.127999999999999e-10
	0.000000000000000e+00
	5.708227415306016e-18
	1.000505163279376e-15
	1.244438902324633e-19
	-1.005973632029986e-15

 29	2.227999999999999e-10
	0.000000000000000e+00
	2.134687312365060e-17
	9.999414429399238e-16
	-2.739128449534693e-19
	-1.020726813731129e-15

 30	2.327999999999999e-10
	0.000000000000000e+00
	5.708227495388883e-18
	1.000505163283214e-15
	1.244438947081311e-19
	-1.005973631599431e-15

 31	2.427999999999999e-10
	0.000000000000000e+00
	2.134687317234275e-17
	9.999414429422579e-16
	-2.739128420593767e-19
	-1.020726813465195e-15

 32	2.527999999999999e-10
	0.000000000000000e+00
	5.708227495567757e-18
	1.000505163283223e-15
	1.244438947662387e-19
	-1.005973631597314e-15

 33	2.628000000000000e-10
	0.000000000000000e+00
	2.134687316428230e-17
	9.999414429418715e-16
	-2.739128425238863e-19
	-1.020726813508868e-15

 34	2.728000000000000e-10
	0.000000000000000e+00
	5.708227495519489e-18
	1.000505163283221e-15
	1.244438947505601e-19
	-1.005973631597885e-15

 35	2.828000000000000e-10
	0.000000000000000e+00
	2.134687316429243e-17
	9.999414429418719e-16
	-2.739128425205992e-19
	-1.020726813508748e-15

 36	2.928000000000000e-10
	0.000000000000000e+00
	5.708227495520228e-18
	1.000505163283221e-15
	1.244438947507958e-19
	-1.005973631597877e-15

 37	3.028000000000000e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 38	3.128000000000000e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 39	3.228000000000001e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 40	3.328000000000001e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 41	3.428000000000001e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 42	3.528000000000001e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 43	3.628000000000001e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 44	3.728000000000001e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 45	3.828000000000002e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 46	3.928000000000002e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 47	4.028000000000002e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 48	4.128000000000002e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 49	4.228000000000002e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 50	4.328000000000003e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 51	4.428000000000003e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 52	4.528000000000003e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 53	4.628000000000003e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 54	4.728000000000003e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 55	4.828000000000002e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 56	4.928000000000002e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 57	5.028000000000002e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 58	5.128000000000001e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 59	5.228000000000001e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 60	5.328000000000001e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 61	5.428000000000000e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 62	5.528000000000000e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 63	5.628000000000000e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 64	5.727999999999999e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 65	5.827999999999999e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 66	5.927999999999999e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 67	6.027999999999998e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 68	6.127999999999998e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 69	6.227999999999998e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 70	6.327999999999997e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 71	6.427999999999997e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 72	6.527999999999996e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 73	6.627999999999996e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 74	6.727999999999996e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 75	6.827999999999995e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 76	6.927999999999995e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 77	7.027999999999995e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 78	7.127999999999994e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 79	7.227999999999994e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 80	7.327999999999994e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 81	7.427999999999993e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 82	7.527999999999993e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 83	7.627999999999993e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 84	7.727999999999992e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 85	7.827999999999992e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 86	7.927999999999992e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 87	8.027999999999991e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 88	8.127999999999991e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 89	8.227999999999991e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 90	8.327999999999990e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 91	8.427999999999990e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 92	8.527999999999990e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 93	8.627999999999989e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 94	8.727999999999989e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 95	8.827999999999989e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 96	8.927999999999988e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 97	9.027999999999988e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 98	9.127999999999988e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 99	9.227999999999987e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 100	9.327999999999987e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 101	9.427999999999986e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 102	9.527999999999986e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 103	9.627999999999986e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 104	9.727999999999985e-10
	0.000000000000000e+00
	5.708227495520216e-18
	1.000505163283221e-15
	1.244438947507935e-19
	-1.005973631597877e-15

 105	9.827999999999985e-10
	0.000000000000000e+00
	2.134687316429236e-17
	9.999414429418719e-16
	-2.739128425206184e-19
	-1.020726813508748e-15

 106	9.913999999999993e-10
	0.000000000000000e+00
	5.959134293063296e-18
	1.000088725953313e-15
	5.765589126045683e-19
	-1.006351278980165e-15

 107	1.000000000000000e-09
	0.000000000000000e+00
	2.418867574307226e-17
	9.996913418120007e-16
	-4.552077115981635e-19
	-1.023396324151756e-15

 108	1.000000089132451e-09
	-8.913245109972839e-08
	1.979705883953087e-05
	-9.795102999787902e-06
	-1.000017046667909e-05
	-1.785343797767636e-09

 109	1.000000267397353e-09
	-2.673973532991852e-07
	1.980775461543434e-05
	-9.798664053940627e-06
	-1.000373202985432e-05
	-5.358524914635358e-09

 110	1.000000623927158e-09
	-6.239271576980987e-07
	1.982912504217626e-05
	-9.805768700839917e-06
	-1.001083949356142e-05
	-1.251684149864796e-08

 111	1.000001336986767e-09
	-1.336986766702721e-06
	1.987178004119659e-05
	-9.819906195147432e-06
	-1.002499118943470e-05
	-2.688265740726442e-08

