Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	1.173439762822174e-02
 1	1.122018454301963e-01
	1.122018454301963e-01
	1.133602514688097e-02
 2	1.258925411794167e-01
	1.258925411794167e-01
	1.095117706152262e-02
 3	1.412537544622754e-01
	1.412537544622754e-01
	1.057939423083529e-02
 4	1.584893192461113e-01
	1.584893192461113e-01
	1.022023310095630e-02
 5	1.778279410038922e-01
	1.778279410038922e-01
	9.873265176292136e-03
 6	1.995262314968879e-01
	1.995262314968879e-01
	9.538076508303973e-03
 7	2.238721138568338e-01
	2.238721138568338e-01
	9.214267201648646e-03
 8	2.511886431509578e-01
	2.511886431509578e-01
	8.901450937085713e-03
 9	2.818382931264451e-01
	2.818382931264451e-01
	8.599254510581503e-03
 10	3.162277660168377e-01
	3.162277660168377e-01
	8.307317388060263e-03
 11	3.548133892335751e-01
	3.548133892335751e-01
	8.025291275271204e-03
 12	3.981071705534969e-01
	3.981071705534969e-01
	7.752839702258305e-03
 13	4.466835921509626e-01
	4.466835921509626e-01
	7.489637621937098e-03
 14	5.011872336272717e-01
	5.011872336272717e-01
	7.235371022299567e-03
 15	5.623413251903484e-01
	5.623413251903484e-01
	6.989736551784496e-03
 16	6.309573444801925e-01
	6.309573444801925e-01
	6.752441157366318e-03
 17	7.079457843841370e-01
	7.079457843841370e-01
	6.523201734930717e-03
 18	7.943282347242805e-01
	7.943282347242805e-01
	6.301744791519870e-03
 19	8.912509381337443e-01
	8.912509381337443e-01
	6.087806119044389e-03
 20	9.999999999999986e-01
	9.999999999999986e-01
	5.881130479072695e-03
 21	1.122018454301962e+00
	1.122018454301962e+00
	5.681471298321798e-03
 22	1.258925411794165e+00
	1.258925411794165e+00
	5.488590374486198e-03
 23	1.412537544622752e+00
	1.412537544622752e+00
	5.302257592053967e-03
 24	1.584893192461111e+00
	1.584893192461111e+00
	5.122250647771001e-03
 25	1.778279410038920e+00
	1.778279410038920e+00
	4.948354785425940e-03
 26	1.995262314968876e+00
	1.995262314968876e+00
	4.780362539639350e-03
