Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 207
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-3.2517877280e-12
	2.2515815949e-12
	1.0001894970e-12

 1	5.0000000000e-12
	0.0000000000e+00
	3.2160994036e-20
	-3.2514215891e-12
	2.2512320496e-12
	1.0001895073e-12

 2	1.5000000000e-11
	0.0000000000e+00
	-1.9579091994e-20
	-3.2514215571e-12
	2.2512320496e-12
	1.0001895136e-12

 3	2.7430377382e-11
	0.0000000000e+00
	1.9403351452e-19
	-3.2514213917e-12
	2.2512320493e-12
	1.0001893650e-12

 4	5.2291132146e-11
	0.0000000000e+00
	9.4773678388e-20
	-3.2514215463e-12
	2.2512320497e-12
	1.0001894356e-12

 5	1.0201264167e-10
	0.0000000000e+00
	1.8390147213e-20
	-3.2514215240e-12
	2.2512320495e-12
	1.0001895271e-12

 6	1.5201264167e-10
	0.0000000000e+00
	1.8115045311e-20
	-3.2514215307e-12
	2.2512320495e-12
	1.0001894698e-12

 7	2.0201264167e-10
	0.0000000000e+00
	1.3699824935e-20
	-3.2514215458e-12
	2.2512320496e-12
	1.0001894655e-12

 8	2.5201264167e-10
	0.0000000000e+00
	7.2245234419e-21
	-3.2514215338e-12
	2.2512320496e-12
	1.0001894667e-12

 9	3.0201264167e-10
	0.0000000000e+00
	-1.6825864061e-20
	-3.2514215466e-12
	2.2512320496e-12
	1.0001895002e-12

 10	3.5201264167e-10
	0.0000000000e+00
	1.9056693624e-21
	-3.2514215451e-12
	2.2512320495e-12
	1.0001894733e-12

 11	4.0201264167e-10
	0.0000000000e+00
	1.3256027728e-20
	-3.2514215322e-12
	2.2512320496e-12
	1.0001894660e-12

 12	4.5201264167e-10
	0.0000000000e+00
	1.2910165998e-20
	-3.2514215323e-12
	2.2512320496e-12
	1.0001894663e-12

 13	5.0201264167e-10
	0.0000000000e+00
	1.2959072211e-20
	-3.2514215323e-12
	2.2512320496e-12
	1.0001894663e-12

 14	5.5201264167e-10
	0.0000000000e+00
	-3.8015418345e-22
	-3.2514215594e-12
	2.2512320497e-12
	1.0001895237e-12

 15	6.0201264167e-10
	0.0000000000e+00
	1.2491632319e-20
	-3.2514215323e-12
	2.2512320496e-12
	1.0001894973e-12

 16	6.5201264167e-10
	0.0000000000e+00
