Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 173
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	2.0179998853e-12
	-1.0179998854e-12
	-9.9999999989e-13

 1	5.0000000000e-12
	0.0000000000e+00
	-1.0750965862e-20
	2.0179999116e-12
	-1.0179998858e-12
	-1.0000000150e-12

 2	1.5000000000e-11
	0.0000000000e+00
	-1.0746362799e-20
	2.0179998987e-12
	-1.0179998854e-12
	-1.0000000572e-12

 3	2.8436723795e-11
	0.0000000000e+00
	5.7154636309e-21
	2.0180000619e-12
	-1.0179998846e-12
	-9.9999999168e-13

 4	5.5011040765e-11
	0.0000000000e+00
	1.3433558667e-20
	2.0179998687e-12
	-1.0179998853e-12
	-1.0000000229e-12

 5	1.0501104077e-10
	0.0000000000e+00
	-1.7386562743e-21
	2.0179998925e-12
	-1.0179998856e-12
	-1.0000000327e-12

 6	1.5501104077e-10
	0.0000000000e+00
	4.7740080240e-21
	2.0179998772e-12
	-1.0179998853e-12
	-1.0000000106e-12

 7	2.0501104077e-10
	0.0000000000e+00
	-1.6542586370e-20
	2.0179998763e-12
	-1.0179998855e-12
	-9.9999998759e-13

 8	2.5501104077e-10
	0.0000000000e+00
	9.2846319806e-21
	2.0179998773e-12
	-1.0179998852e-12
	-1.0000000153e-12

 9	3.0501104077e-10
	0.0000000000e+00
	-1.5990824911e-21
	2.0179998997e-12
	-1.0179998855e-12
	-9.9999997150e-13

 10	3.5501104077e-10
	0.0000000000e+00
	-7.5311372864e-21
	2.0179998708e-12
	-1.0179998854e-12
	-9.9999997815e-13

 11	4.0501104077e-10
	0.0000000000e+00
	-3.8871360434e-21
	2.0179998870e-12
	-1.0179998853e-12
	-1.0000000046e-12

 12	4.5501104077e-10
	0.0000000000e+00
	2.0400894757e-21
	2.0179998869e-12
	-1.0179998853e-12
	-1.0000000103e-12

 13	5.0501104077e-10
	0.0000000000e+00
	1.6021615715e-21
	2.0179998869e-12
	-1.0179998854e-12
	-1.0000000098e-12

 14	5.5501104077e-10
	0.0000000000e+00
	-3.1645009799e-21
	2.0179999138e-12
	-1.0179998854e-12
	-1.0000000050e-12

 15	6.0501104077e-10
	0.0000000000e+00
	-2.9245507936e-21
	2.0179999005e-12
	-1.0179998854e-12
	-9.9999998511e-13

