Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	2.147702101991271e-04
 1	1.122018454301963e+00
	1.122018454301963e+00
	2.091812222977432e-04
 2	1.258925411794167e+00
	1.258925411794167e+00
	2.037921131734173e-04
 3	1.412537544622754e+00
	1.412537544622754e+00
	1.986000978228216e-04
 4	1.584893192461113e+00
	1.584893192461113e+00
	1.936025747525653e-04
 5	1.778279410038922e+00
	1.778279410038922e+00
	1.887971052784950e-04
 6	1.995262314968879e+00
	1.995262314968879e+00
	1.841813892647509e-04
 7	2.238721138568339e+00
	2.238721138568339e+00
	1.797532371026295e-04
 8	2.511886431509579e+00
	2.511886431509579e+00
	1.755105378436840e-04
 9	2.818382931264452e+00
	2.818382931264452e+00
	1.714512235539244e-04
 10	3.162277660168377e+00
	3.162277660168377e+00
	1.675732301470394e-04
 11	3.548133892335751e+00
	3.548133892335751e+00
	1.638744551812212e-04
 12	3.981071705534969e+00
	3.981071705534969e+00
	1.603527133586696e-04
 13	4.466835921509626e+00
	4.466835921509626e+00
	1.570056907359996e-04
 14	5.011872336272718e+00
	5.011872336272718e+00
	1.538308989186580e-04
 15	5.623413251903484e+00
	5.623413251903484e+00
	1.508256307490889e-04
 16	6.309573444801925e+00
	6.309573444801925e+00
	1.479869191793392e-04
 17	7.079457843841370e+00
	7.079457843841370e+00
	1.453115011159281e-04
 18	7.943282347242804e+00
	7.943282347242804e+00
	1.427957880130162e-04
 19	8.912509381337442e+00
	8.912509381337442e+00
	1.404358448513650e-04
 20	9.999999999999984e+00
	9.999999999999984e+00
	1.382273788687251e-04
 21	1.122018454301961e+01
	1.122018454301961e+01
	1.361657390099287e-04
 22	1.258925411794165e+01
	1.258925411794165e+01
	1.342459265653166e-04
 23	1.412537544622752e+01
	1.412537544622752e+01
	1.324626169015664e-04
 24	1.584893192461110e+01
	1.584893192461110e+01
	1.308101916071530e-04
 25	1.778279410038919e+01
	1.778279410038919e+01
	1.292827798275470e-04
 26	1.995262314968875e+01
	1.995262314968875e+01
	1.278743071021833e-04
 27	2.238721138568335e+01
	2.238721138568335e+01
	1.265785496761476e-04
 28	2.511886431509575e+01
	2.511886431509575e+01
	1.253891920697673e-04
 29	2.818382931264447e+01
	2.818382931264447e+01
	1.242998856568851e-04
 30	3.162277660168372e+01
	3.162277660168372e+01
	1.233043061183640e-04
 31	3.548133892335746e+01
	3.548133892335746e+01
	1.223962078777618e-04
 32	3.981071705534962e+01
	3.981071705534962e+01
	1.215694739577138e-04
 33	4.466835921509619e+01
	4.466835921509619e+01
	1.208181600805255e-04
 34	5.011872336272709e+01
	5.011872336272709e+01
	1.201365322376845e-04
 35	5.623413251903474e+01
	5.623413251903474e+01
	1.195190973381191e-04
 36	6.309573444801914e+01
	6.309573444801914e+01
	1.189606268892518e-04
 37	7.079457843841358e+01
	7.079457843841358e+01
	1.184561739519213e-04
 38	7.943282347242791e+01
	7.943282347242791e+01
	1.180010838321472e-04
 39	8.912509381337428e+01
	8.912509381337428e+01
	1.175909991286749e-04
 40	9.999999999999969e+01
	9.999999999999969e+01
	1.172218598498766e-04
 41	1.122018454301960e+02
	1.122018454301960e+02
	1.168898993550761e-04
 42	1.258925411794163e+02
	1.258925411794163e+02
	1.165916368737539e-04
 43	1.412537544622750e+02
	1.412537544622750e+02
	1.163238673218438e-04
 44	1.584893192461108e+02
	1.584893192461108e+02
	1.160836490773882e-04
 45	1.778279410038917e+02
	1.778279410038917e+02
	1.158682903068792e-04
 46	1.995262314968873e+02
	1.995262314968873e+02
	1.156753343558625e-04
 47	2.238721138568332e+02
	2.238721138568332e+02
	1.155025446383826e-04
 48	2.511886431509571e+02
	2.511886431509571e+02
	1.153478893836641e-04
 49	2.818382931264443e+02
	2.818382931264443e+02
	1.152095265277632e-04
 50	3.162277660168368e+02
	3.162277660168368e+02
	1.150857889744167e-04
 51	3.548133892335741e+02
	3.548133892335741e+02
	1.149751703937338e-04
 52	3.981071705534957e+02
	3.981071705534957e+02
	1.148763116798442e-04
 53	4.466835921509614e+02
	4.466835921509614e+02
	1.147879881488527e-04
 54	5.011872336272703e+02
	5.011872336272703e+02
	1.147090975258562e-04
 55	5.623413251903468e+02
	5.623413251903468e+02
	1.146386487436274e-04
 56	6.309573444801906e+02
	6.309573444801906e+02
	1.145757515550505e-04
 57	7.079457843841349e+02
	7.079457843841349e+02
	1.145196069456998e-04
 58	7.943282347242780e+02
	7.943282347242780e+02
	1.144694983213095e-04
 59	8.912509381337416e+02
	8.912509381337416e+02
	1.144247834365919e-04
 60	9.999999999999955e+02
	9.999999999999955e+02
	1.143848870262838e-04
 61	1.122018454301958e+03
	1.122018454301958e+03
	1.143492940958987e-04
 62	1.258925411794161e+03
	1.258925411794161e+03
	1.143175438279585e-04
 63	1.412537544622747e+03
	1.412537544622747e+03
	1.142892240590870e-04
 64	1.584893192461106e+03
	1.584893192461106e+03
	1.142639662839394e-04
 65	1.778279410038914e+03
	1.778279410038914e+03
	1.142414411432537e-04
 66	1.995262314968869e+03
	1.995262314968869e+03
	1.142213543551239e-04
 67	2.238721138568328e+03
	2.238721138568328e+03
	1.142034430507533e-04
 68	2.511886431509567e+03
	2.511886431509567e+03
	1.141874724782950e-04
 69	2.818382931264438e+03
	2.818382931264438e+03
	1.141732330408493e-04
 70	3.162277660168362e+03
	3.162277660168362e+03
	1.141605376371657e-04
 71	3.548133892335735e+03
	3.548133892335735e+03
	1.141492192760453e-04
 72	3.981071705534950e+03
	3.981071705534950e+03
	1.141391289378090e-04
 73	4.466835921509605e+03
	4.466835921509605e+03
	1.141301336584679e-04
 74	5.011872336272693e+03
	5.011872336272693e+03
	1.141221148143776e-04
 75	5.623413251903457e+03
	5.623413251903457e+03
	1.141149665871699e-04
 76	6.309573444801895e+03
	6.309573444801895e+03
	1.141085945906315e-04
 77	7.079457843841336e+03
	7.079457843841336e+03
	1.141029146429351e-04
 78	7.943282347242766e+03
	7.943282347242766e+03
	1.140978516692245e-04
 79	8.912509381337401e+03
	8.912509381337401e+03
	1.140933387210254e-04
 80	9.999999999999938e+03
	9.999999999999938e+03
	1.140893161002896e-04
 81	1.122018454301956e+04
	1.122018454301956e+04
	1.140857305771055e-04
 82	1.258925411794159e+04
	1.258925411794159e+04
	1.140825346912119e-04
 83	1.412537544622745e+04
	1.412537544622745e+04
	1.140796861284646e-04
 84	1.584893192461103e+04
	1.584893192461103e+04
	1.140771471643082e-04
 85	1.778279410038911e+04
	1.778279410038911e+04
	1.140748841671324e-04
 86	1.995262314968866e+04
	1.995262314968866e+04
	1.140728671551309e-04
 87	2.238721138568325e+04
	2.238721138568325e+04
	1.140710694009471e-04
 88	2.511886431509563e+04
	2.511886431509563e+04
	1.140694670789943e-04
 89	2.818382931264435e+04
	2.818382931264435e+04
	1.140680389508743e-04
 90	3.162277660168357e+04
	3.162277660168357e+04
	1.140667660848029e-04
 91	3.548133892335730e+04
	3.548133892335730e+04
	1.140656316053865e-04
 92	3.981071705534944e+04
	3.981071705534944e+04
	1.140646204704811e-04
 93	4.466835921509599e+04
	4.466835921509599e+04
	1.140637192722155e-04
 94	5.011872336272686e+04
	5.011872336272686e+04
	1.140629160595698e-04
 95	5.623413251903449e+04
	5.623413251903449e+04
	1.140622001801836e-04
 96	6.309573444801885e+04
	6.309573444801885e+04
	1.140615621393127e-04
 97	7.079457843841326e+04
	7.079457843841326e+04
	1.140609934740818e-04
 98	7.943282347242754e+04
	7.943282347242754e+04
	1.140604866413751e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	1.140600349178896e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	1.140596323110298e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	1.140592734794698e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	1.140589536623317e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	1.140586686160433e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	1.140584145580394e-04
 105	1.778279410038908e+05
	1.778279410038908e+05
	1.140581881165607e-04
 106	1.995262314968862e+05
	1.995262314968862e+05
	1.140579862858819e-04
 107	2.238721138568320e+05
	2.238721138568320e+05
	1.140578063863754e-04
 108	2.511886431509558e+05
	2.511886431509558e+05
	1.140576460288769e-04
 109	2.818382931264429e+05
	2.818382931264429e+05
	1.140575030828753e-04
 110	3.162277660168351e+05
	3.162277660168351e+05
	1.140573756481006e-04
 111	3.548133892335723e+05
	3.548133892335723e+05
	1.140572620291239e-04
 112	3.981071705534937e+05
	3.981071705534937e+05
	1.140571607126231e-04
 113	4.466835921509591e+05
	4.466835921509591e+05
	1.140570703470005e-04
 114	5.011872336272677e+05
	5.011872336272677e+05
	1.140569897240649e-04
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.140569177625155e-04
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.140568534929819e-04
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.140567960443899e-04
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.140567446314309e-04
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.140566985429161e-04
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.140566571307968e-04
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.140566197996227e-04
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.140565859961938e-04
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.140565551991402e-04
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.140565269081256e-04
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.140565006323262e-04
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.140564758777715e-04
 127	2.238721138568317e+06
	2.238721138568317e+06
	1.140564521330511e-04
 128	2.511886431509554e+06
	2.511886431509554e+06
	1.140564288527873e-04
 129	2.818382931264425e+06
	2.818382931264425e+06
	1.140564054381340e-04
 130	3.162277660168346e+06
	3.162277660168346e+06
	1.140563812133909e-04
 131	3.548133892335718e+06
	3.548133892335718e+06
	1.140563553976002e-04
 132	3.981071705534931e+06
