Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 235
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-2.8175628597e-12
	1.8134151463e-12
	1.0041477134e-12

 1	5.0000000000e-12
	0.0000000000e+00
	1.1806149442e-29
	-2.8175628597e-12
	1.8134151463e-12
	1.0041477134e-12

 2	1.5000000000e-11
	0.0000000000e+00
	-1.6569572574e-29
	-2.8175628597e-12
	1.8134151463e-12
	1.0041477134e-12

 3	1.9816113387e-11
	0.0000000000e+00
	-1.5139675705e-18
	-2.8175632813e-12
	1.8134151668e-12
	1.0041493066e-12

 4	2.9448340161e-11
	0.0000000000e+00
	-1.4578175695e-18
	-2.8175630003e-12
	1.8134151381e-12
	1.0041488410e-12

 5	4.1963823060e-11
	0.0000000000e+00
	-2.9395426977e-20
	-2.8175628376e-12
	1.8134151464e-12
	1.0041473418e-12

 6	6.1444686888e-11
	0.0000000000e+00
	6.1352804726e-19
	-2.8175628506e-12
	1.8134151490e-12
	1.0041472760e-12

 7	1.0040641454e-10
	0.0000000000e+00
	1.4665936535e-19
	-2.8175627599e-12
	1.8134151425e-12
	1.0041474417e-12

 8	1.5040641454e-10
	0.0000000000e+00
	1.0282082818e-19
	-2.8175628604e-12
	1.8134151462e-12
	1.0041477196e-12

 9	2.0040641454e-10
	0.0000000000e+00
	-5.4031037149e-21
	-2.8175628600e-12
	1.8134151454e-12
	1.0041477058e-12

 10	2.5040641454e-10
	0.0000000000e+00
	4.2111577257e-21
	-2.8175628594e-12
	1.8134151462e-12
	1.0041476954e-12

 11	3.0040641454e-10
	0.0000000000e+00
	3.7244741588e-22
	-2.8175628326e-12
	1.8134151459e-12
	1.0041477130e-12

 12	3.5040641454e-10
	0.0000000000e+00
	1.0618462896e-19
	-2.8175628328e-12
	1.8134151453e-12
	1.0041475940e-12

 13	4.0040641454e-10
	0.0000000000e+00
	1.1197975647e-19
	-2.8175628324e-12
	1.8134151453e-12
	1.0041475876e-12

 14	4.5040641454e-10
	0.0000000000e+00
	1.0694954320e-19
	-2.8175628327e-12
	1.8134151453e-12
	1.0041475930e-12

 15	5.0040641454e-10
	0.0000000000e+00
	1.4791750608e-21
	-2.8175628867e-12
	1.8134151468e-12
	1.0041477117e-12

 16	5.5040641454e-10
