Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.809135799856616e-05
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.809135720851646e-05
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.809135621390296e-05
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.809135496175892e-05
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.809135338540327e-05
 5	1.778279410038922e+00
	1.778279410038922e+00
	3.809135140088953e-05
 6	1.995262314968879e+00
	1.995262314968879e+00
	3.809134890253551e-05
 7	2.238721138568339e+00
	2.238721138568339e+00
	3.809134575729530e-05
 8	2.511886431509579e+00
	2.511886431509579e+00
	3.809134179767432e-05
 9	2.818382931264452e+00
	2.818382931264452e+00
	3.809133681280977e-05
 10	3.162277660168377e+00
	3.162277660168377e+00
	3.809133053724176e-05
 11	3.548133892335751e+00
	3.548133892335751e+00
	3.809132263677707e-05
 12	3.981071705534969e+00
	3.981071705534969e+00
	3.809131269069294e-05
 13	4.466835921509626e+00
	4.466835921509626e+00
	3.809130016933336e-05
 14	5.011872336272718e+00
	5.011872336272718e+00
	3.809128440590486e-05
 15	5.623413251903484e+00
	5.623413251903484e+00
	3.809126456097053e-05
 16	6.309573444801925e+00
	6.309573444801925e+00
	3.809123957775189e-05
 17	7.079457843841370e+00
	7.079457843841370e+00
	3.809120812585957e-05
 18	7.943282347242804e+00
	7.943282347242804e+00
	3.809116853045772e-05
 19	8.912509381337442e+00
	8.912509381337442e+00
	3.809111868309278e-05
 20	9.999999999999984e+00
	9.999999999999984e+00
	3.809105592944209e-05
 21	1.122018454301961e+01
	1.122018454301961e+01
	3.809097692801156e-05
 22	1.258925411794165e+01
	1.258925411794165e+01
	3.809087747226801e-05
 23	1.412537544622752e+01
	1.412537544622752e+01
	3.809075226675127e-05
 24	1.584893192461110e+01
	1.584893192461110e+01
	3.809059464527045e-05
 25	1.778279410038919e+01
	1.778279410038919e+01
	3.809039621621990e-05
 26	1.995262314968875e+01
	1.995262314968875e+01
	3.809014641619464e-05
 27	2.238721138568335e+01
	2.238721138568335e+01
	3.808983194824154e-05
 28	2.511886431509575e+01
	2.511886431509575e+01
	3.808943607500133e-05
 29	2.818382931264447e+01
	2.818382931264447e+01
	3.808893772936926e-05
 30	3.162277660168372e+01
	3.162277660168372e+01
	3.808831039574149e-05
 31	3.548133892335746e+01
	3.548133892335746e+01
	3.808752070294823e-05
 32	3.981071705534962e+01
	3.981071705534962e+01
	3.808652665501540e-05
 33	4.466835921509619e+01
	4.466835921509619e+01
	3.808527540723716e-05
 34	5.011872336272709e+01
	5.011872336272709e+01
	3.808370047181864e-05
 35	5.623413251903474e+01
	5.623413251903474e+01
	3.808171820853811e-05
 36	6.309573444801914e+01
	6.309573444801914e+01
	3.807922342028181e-05
 37	7.079457843841358e+01
	7.079457843841358e+01
	3.807608382954962e-05
 38	7.943282347242791e+01
	7.943282347242791e+01
	3.807213315861747e-05
 39	8.912509381337428e+01
	8.912509381337428e+01
	3.806716247142416e-05
 40	9.999999999999969e+01
	9.999999999999969e+01
	3.806090935802026e-05
 41	1.122018454301960e+02
	1.122018454301960e+02
	3.805304445163710e-05
 42	1.258925411794163e+02
	1.258925411794163e+02
	3.804315466420224e-05
 43	1.412537544622750e+02
	1.412537544622750e+02
	3.803072241052377e-05
 44	1.584893192461108e+02
	1.584893192461108e+02
	3.801509996994465e-05
 45	1.778279410038917e+02
	1.778279410038917e+02
	3.799547801839832e-05
 46	1.995262314968873e+02
	1.995262314968873e+02
	3.797084727414196e-05
 47	2.238721138568332e+02
	2.238721138568332e+02
	3.793995217201738e-05
 48	2.511886431509571e+02
	2.511886431509571e+02
	3.790123557018081e-05
 49	2.818382931264443e+02
	2.818382931264443e+02
	3.785277378629689e-05
 50	3.162277660168368e+02
	3.162277660168368e+02
	3.779220188384183e-05
 51	3.548133892335741e+02
	3.548133892335741e+02
	3.771663025892431e-05
 52	3.981071705534957e+02
	3.981071705534957e+02
	3.762255543972588e-05
 53	4.466835921509614e+02
	4.466835921509614e+02
	3.750577086304072e-05
 54	5.011872336272703e+02
	5.011872336272703e+02
	3.736128747145015e-05
 55	5.623413251903468e+02
	5.623413251903468e+02
	3.718327937163479e-05
 56	6.309573444801906e+02
	6.309573444801906e+02
	3.696507623740311e-05
 57	7.079457843841349e+02
	7.079457843841349e+02
	3.669923067049309e-05
 58	7.943282347242780e+02
	7.943282347242780e+02
	3.637769332540377e-05
 59	8.912509381337416e+02
	8.912509381337416e+02
	3.599212794451337e-05
 60	9.999999999999955e+02
	9.999999999999955e+02
	3.553438822594455e-05
 61	1.122018454301958e+03
	1.122018454301958e+03
	3.499715470176313e-05
 62	1.258925411794161e+03
	1.258925411794161e+03
	3.437469161556180e-05
 63	1.412537544622747e+03
	1.412537544622747e+03
	3.366363666201200e-05
 64	1.584893192461106e+03
	1.584893192461106e+03
	3.286369429639124e-05
 65	1.778279410038914e+03
	1.778279410038914e+03
	3.197808589770298e-05
 66	1.995262314968869e+03
	1.995262314968869e+03
	3.101363429514735e-05
 67	2.238721138568328e+03
	2.238721138568328e+03
	2.998042849654159e-05
 68	2.511886431509567e+03
	2.511886431509567e+03
	2.889110842301303e-05
 69	2.818382931264438e+03
	2.818382931264438e+03
	2.775989564282644e-05
 70	3.162277660168362e+03
	3.162277660168362e+03
	2.660154299888184e-05
 71	3.548133892335735e+03
	3.548133892335735e+03
	2.543037059132708e-05
 72	3.981071705534950e+03
	3.981071705534950e+03
	2.425950790327263e-05
 73	4.466835921509605e+03
	4.466835921509605e+03
	2.310039620580342e-05
 74	5.011872336272693e+03
	5.011872336272693e+03
	2.196254587316374e-05
 75	5.623413251903457e+03
	5.623413251903457e+03
	2.085350401012391e-05
 76	6.309573444801895e+03
	6.309573444801895e+03
	1.977897130535572e-05
 77	7.079457843841336e+03
	7.079457843841336e+03
	1.874300806910025e-05
 78	7.943282347242766e+03
	7.943282347242766e+03
	1.774828031153026e-05
 79	8.912509381337401e+03
	8.912509381337401e+03
	1.679631087394626e-05
 80	9.999999999999938e+03
	9.999999999999938e+03
	1.588771386775370e-05
 81	1.122018454301956e+04
	1.122018454301956e+04
	1.502240110907072e-05
 82	1.258925411794159e+04
	1.258925411794159e+04
	1.419975649552809e-05
 83	1.412537544622745e+04
	1.412537544622745e+04
	1.341877877973820e-05
 84	1.584893192461103e+04
	1.584893192461103e+04
	1.267819564096042e-05
 85	1.778279410038911e+04
	1.778279410038911e+04
	1.197655301460160e-05
 86	1.995262314968866e+04
	1.995262314968866e+04
	1.131228384640872e-05
 87	2.238721138568325e+04
	2.238721138568325e+04
	1.068376017790288e-05
 88	2.511886431509563e+04
	2.511886431509563e+04
	1.008933199199866e-05
 89	2.818382931264435e+04
	2.818382931264435e+04
	9.527355703598953e-06
 90	3.162277660168357e+04
	3.162277660168357e+04
	8.996214652187362e-06
 91	3.548133892335730e+04
	3.548133892335730e+04
	8.494333481976722e-06
 92	3.981071705534944e+04
	3.981071705534944e+04
	8.020187894418772e-06
 93	4.466835921509599e+04
	4.466835921509599e+04
	7.572310928249668e-06
 94	5.011872336272686e+04
	5.011872336272686e+04
	7.149296657278136e-06
 95	5.623413251903449e+04
	5.623413251903449e+04
	6.749801986660480e-06
 96	6.309573444801885e+04
	6.309573444801885e+04
	6.372547064871836e-06
 97	7.079457843841326e+04
	7.079457843841326e+04
	6.016314702112343e-06
 98	7.943282347242754e+04
	7.943282347242754e+04
	5.679949088799861e-06
 99	8.912509381337385e+04
	8.912509381337385e+04
	5.362354033705486e-06
 100	9.999999999999920e+04
	9.999999999999920e+04
	5.062490885008035e-06
 101	1.122018454301954e+05
	1.122018454301954e+05
	4.779376254964977e-06
 102	1.258925411794157e+05
	1.258925411794157e+05
	4.512079636795190e-06
 103	1.412537544622743e+05
	1.412537544622743e+05
	4.259720978241467e-06
 104	1.584893192461100e+05
	1.584893192461100e+05
	4.021468258201382e-06
 105	1.778279410038908e+05
	1.778279410038908e+05
	3.796535099309302e-06
 106	1.995262314968862e+05
	1.995262314968862e+05
	3.584178439296611e-06
 107	2.238721138568320e+05
	2.238721138568320e+05
	3.383696276498359e-06
 108	2.511886431509558e+05
	2.511886431509558e+05
	3.194425499366880e-06
 109	2.818382931264429e+05
	2.818382931264429e+05
	3.015739805808565e-06
 110	3.162277660168351e+05
	3.162277660168351e+05
	2.847047715211047e-06
 111	3.548133892335723e+05
	3.548133892335723e+05
	2.687790673897660e-06
 112	3.981071705534937e+05
	3.981071705534937e+05
	2.537441253226013e-06
 113	4.466835921509591e+05
	4.466835921509591e+05
	2.395501438481445e-06
 114	5.011872336272677e+05
	5.011872336272677e+05
	2.261501005986701e-06
 115	5.623413251903439e+05
	5.623413251903439e+05
	2.134995985368588e-06
 116	6.309573444801874e+05
	6.309573444801874e+05
	2.015567203624685e-06
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.902818907469339e-06
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.796377460371339e-06
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.695890110698507e-06
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.601023827436613e-06
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.511464200036301e-06
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.426914399051075e-06
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.347094194353452e-06
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.271739027849160e-06
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.200599137746374e-06
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.133438731575216e-06
 127	2.238721138568317e+06
	2.238721138568317e+06
	1.070035205289817e-06
 128	2.511886431509554e+06
	2.511886431509554e+06
	1.010178405919655e-06
 129	2.818382931264425e+06
	2.818382931264425e+06
	9.536699353674399e-07
 130	3.162277660168346e+06
	3.162277660168346e+06
	9.003224930768686e-07
 131	3.548133892335718e+06
	3.548133892335718e+06
	8.499592554146924e-07
 132	3.981071705534931e+06
