Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.691253074014820e-05
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.691252997454783e-05
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.691252901071418e-05
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.691252779731971e-05
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.691252626974683e-05
 5	1.778279410038922e+00
	1.778279410038922e+00
	3.691252434664698e-05
 6	1.995262314968879e+00
	1.995262314968879e+00
	3.691252192560840e-05
 7	2.238721138568339e+00
	2.238721138568339e+00
	3.691251887770257e-05
 8	2.511886431509579e+00
	2.511886431509579e+00
	3.691251504061823e-05
 9	2.818382931264452e+00
	2.818382931264452e+00
	3.691251021001811e-05
 10	3.162277660168377e+00
	3.162277660168377e+00
	3.691250412865734e-05
 11	3.548133892335751e+00
	3.548133892335751e+00
	3.691249647268484e-05
 12	3.981071705534969e+00
	3.981071705534969e+00
	3.691248683439782e-05
 13	4.466835921509626e+00
	4.466835921509626e+00
	3.691247470053125e-05
 14	5.011872336272718e+00
	5.011872336272718e+00
	3.691245942492663e-05
 15	5.623413251903484e+00
	5.623413251903484e+00
	3.691244019412474e-05
 16	6.309573444801925e+00
	6.309573444801925e+00
	3.691241598405079e-05
 17	7.079457843841370e+00
	7.079457843841370e+00
	3.691238550548637e-05
 18	7.943282347242804e+00
	7.943282347242804e+00
	3.691234713542600e-05
 19	8.912509381337442e+00
	8.912509381337442e+00
	3.691229883066553e-05
 20	9.999999999999984e+00
	9.999999999999984e+00
	3.691223801902447e-05
 21	1.122018454301961e+01
	1.122018454301961e+01
	3.691216146241648e-05
 22	1.258925411794165e+01
	1.258925411794165e+01
	3.691206508448607e-05
 23	1.412537544622752e+01
	1.412537544622752e+01
	3.691194375364941e-05
 24	1.584893192461110e+01
	1.584893192461110e+01
	3.691179101001126e-05
 25	1.778279410038919e+01
	1.778279410038919e+01
	3.691159872165727e-05
 26	1.995262314968875e+01
	1.995262314968875e+01
	3.691135665208357e-05
 27	2.238721138568335e+01
	2.238721138568335e+01
	3.691105191583196e-05
 28	2.511886431509575e+01
	2.511886431509575e+01
	3.691066829350691e-05
 29	2.818382931264447e+01
	2.818382931264447e+01
	3.691018536995805e-05
 30	3.162277660168372e+01
	3.162277660168372e+01
	3.690957745014836e-05
 31	3.548133892335746e+01
	3.548133892335746e+01
	3.690881219563095e-05
 32	3.981071705534962e+01
	3.981071705534962e+01
	3.690784891006279e-05
 33	4.466835921509619e+01
	4.466835921509619e+01
	3.690663638410000e-05
 34	5.011872336272709e+01
	5.011872336272709e+01
	3.690511018751638e-05
 35	5.623413251903474e+01
	5.623413251903474e+01
	3.690318926846764e-05
 36	6.309573444801914e+01
	6.309573444801914e+01
	3.690077168532921e-05
 37	7.079457843841358e+01
	7.079457843841358e+01
	3.689772925413522e-05
 38	7.943282347242791e+01
	7.943282347242791e+01
	3.689390084288617e-05
 39	8.912509381337428e+01
	8.912509381337428e+01
	3.688908398137483e-05
 40	9.999999999999969e+01
	9.999999999999969e+01
	3.688302438033949e-05
 41	1.122018454301960e+02
	1.122018454301960e+02
	3.687540286578391e-05
 42	1.258925411794163e+02
	1.258925411794163e+02
	3.686581913329669e-05
 43	1.412537544622750e+02
	1.412537544622750e+02
	3.685377161517682e-05
 44	1.584893192461108e+02
	1.584893192461108e+02
	3.683863263550880e-05
 45	1.778279410038917e+02
	1.778279410038917e+02
	3.681961791604588e-05
 46	1.995262314968873e+02
	1.995262314968873e+02
	3.679574940888102e-05
 47	2.238721138568332e+02
	2.238721138568332e+02
	3.676581040433744e-05
 48	2.511886431509571e+02
	2.511886431509571e+02
	3.672829194884686e-05
 49	2.818382931264443e+02
	2.818382931264443e+02
	3.668132989156762e-05
 50	3.162277660168368e+02
	3.162277660168368e+02
	3.662263248284691e-05
 51	3.548133892335741e+02
	3.548133892335741e+02
	3.654939954243326e-05
 52	3.981071705534957e+02
	3.981071705534957e+02
	3.645823601942723e-05
 53	4.466835921509614e+02
	4.466835921509614e+02
	3.634506553006683e-05
 54	5.011872336272703e+02
	5.011872336272703e+02
	3.620505341226810e-05
 55	5.623413251903468e+02
	5.623413251903468e+02
	3.603255406579130e-05
 56	6.309573444801906e+02
	6.309573444801906e+02
	3.582110359058566e-05
 57	7.079457843841349e+02
	7.079457843841349e+02
	3.556348506327026e-05
 58	7.943282347242780e+02
	7.943282347242780e+02
	3.525189824274985e-05
 59	8.912509381337416e+02
	8.912509381337416e+02
	3.487826485636401e-05
 60	9.999999999999955e+02
	9.999999999999955e+02
	3.443469071052984e-05
 61	1.122018454301958e+03
	1.122018454301958e+03
	3.391408285975375e-05
 62	1.258925411794161e+03
	1.258925411794161e+03
	3.331088306114290e-05
 63	1.412537544622747e+03
	1.412537544622747e+03
	3.262183307350482e-05
 64	1.584893192461106e+03
	1.584893192461106e+03
	3.184664651017440e-05
 65	1.778279410038914e+03
	1.778279410038914e+03
	3.098844506967463e-05
 66	1.995262314968869e+03
	1.995262314968869e+03
	3.005384044488792e-05
 67	2.238721138568328e+03
	2.238721138568328e+03
	2.905260942579016e-05
 68	2.511886431509567e+03
	2.511886431509567e+03
	2.799700076856872e-05
 69	2.818382931264438e+03
	2.818382931264438e+03
	2.690079592508668e-05
 70	3.162277660168362e+03
	3.162277660168362e+03
	2.577829117667162e-05
 71	3.548133892335735e+03
	3.548133892335735e+03
	2.464336345107783e-05
 72	3.981071705534950e+03
	3.981071705534950e+03
	2.350873590327180e-05
 73	4.466835921509605e+03
	4.466835921509605e+03
	2.238549572063215e-05
 74	5.011872336272693e+03
	5.011872336272693e+03
	2.128285894942232e-05
 75	5.623413251903457e+03
	5.623413251903457e+03
	2.020813912463897e-05
 76	6.309573444801895e+03
	6.309573444801895e+03
	1.916686050749674e-05
 77	7.079457843841336e+03
	7.079457843841336e+03
	1.816295774699113e-05
 78	7.943282347242766e+03
	7.943282347242766e+03
	1.719901434285414e-05
 79	8.912509381337401e+03
	8.912509381337401e+03
	1.627650600487340e-05
 80	9.999999999999938e+03
	9.999999999999938e+03
	1.539602783651671e-05
 81	1.122018454301956e+04
	1.122018454301956e+04
	1.455749438082337e-05
 82	1.258925411794159e+04
	1.258925411794159e+04
	1.376030860058766e-05
 83	1.412537544622745e+04
	1.412537544622745e+04
	1.300350023325813e-05
 84	1.584893192461103e+04
	1.584893192461103e+04
	1.228583633229114e-05
 85	1.778279410038911e+04
	1.778279410038911e+04
	1.160590783205915e-05
 86	1.995262314968866e+04
	1.995262314968866e+04
	1.096219617421695e-05
 87	2.238721138568325e+04
	2.238721138568325e+04
	1.035312378117648e-05
 88	2.511886431509563e+04
	2.511886431509563e+04
	9.777091699515561e-06
 89	2.818382931264435e+04
	2.818382931264435e+04
	9.232507208831795e-06
 90	3.162277660168357e+04
	3.162277660168357e+04
	8.717803680118809e-06
 91	3.548133892335730e+04
	3.548133892335730e+04
	8.231454510868332e-06
 92	3.981071705534944e+04
	3.981071705534944e+04
	7.771982575751400e-06
 93	4.466835921509599e+04
	4.466835921509599e+04
	7.337966312302479e-06
 94	5.011872336272686e+04
	5.011872336272686e+04
	6.928043304263063e-06
 95	5.623413251903449e+04
	5.623413251903449e+04
	6.540912022261027e-06
 96	6.309573444801885e+04
	6.309573444801885e+04
	6.175332223028345e-06
 97	7.079457843841326e+04
	7.079457843841326e+04
	5.830124385803142e-06
 98	7.943282347242754e+04
	7.943282347242754e+04
	5.504168470479664e-06
 99	8.912509381337385e+04
	8.912509381337385e+04
	5.196402210267470e-06
 100	9.999999999999920e+04
	9.999999999999920e+04
	4.905819097082955e-06
 101	1.122018454301954e+05
	1.122018454301954e+05
	4.631466176635196e-06
 102	1.258925411794157e+05
	1.258925411794157e+05
	4.372441739059658e-06
 103	1.412537544622743e+05
	1.412537544622743e+05
	4.127892967572506e-06
 104	1.584893192461100e+05
	1.584893192461100e+05
	3.897013590098421e-06
 105	1.778279410038908e+05
	1.778279410038908e+05
	3.679041565737103e-06
 106	1.995262314968862e+05
	1.995262314968862e+05
	3.473256828189000e-06
 107	2.238721138568320e+05
	2.238721138568320e+05
	3.278979101032861e-06
 108	2.511886431509558e+05
	2.511886431509558e+05
	3.095565794410508e-06
 109	2.818382931264429e+05
	2.818382931264429e+05
	2.922409988754988e-06
 110	3.162277660168351e+05
	3.162277660168351e+05
	2.758938508340594e-06
 111	3.548133892335723e+05
	3.548133892335723e+05
	2.604610085368860e-06
 112	3.981071705534937e+05
	3.981071705534937e+05
	2.458913613831562e-06
 113	4.466835921509591e+05
	4.466835921509591e+05
	2.321366491358725e-06
 114	5.011872336272677e+05
	5.011872336272677e+05
	2.191513046552793e-06
 115	5.623413251903439e+05
	5.623413251903439e+05
	2.068923048844372e-06
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.953190297616525e-06
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.843931287185805e-06
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.740783944163430e-06
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.643406433722809e-06
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.551476031350116e-06
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.464688056738276e-06
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.382754866590685e-06
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.305404903221175e-06
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.232381795965458e-06
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.163443512552101e-06
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.098361557715053e-06
 127	2.238721138568317e+06
	2.238721138568317e+06
	1.036920216462614e-06
 128	2.511886431509554e+06
	2.511886431509554e+06
	9.789158395479071e-07
 129	2.818382931264425e+06
	2.818382931264425e+06
	9.241561688125348e-07
 130	3.162277660168346e+06
	3.162277660168346e+06
	8.724597001971678e-07
 131	3.548133892335718e+06
	3.548133892335718e+06
	8.236550823302272e-07
 132	3.981071705534931e+06
