Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.809136616999460e-05
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.809136537994406e-05
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.809136438532946e-05
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.809136313318406e-05
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.809136155682669e-05
 5	1.778279410038922e+00
	1.778279410038922e+00
	3.809135957231079e-05
 6	1.995262314968879e+00
	1.995262314968879e+00
	3.809135707395405e-05
 7	2.238721138568339e+00
	2.238721138568339e+00
	3.809135392871041e-05
 8	2.511886431509579e+00
	2.511886431509579e+00
	3.809134996908512e-05
 9	2.818382931264452e+00
	2.818382931264452e+00
	3.809134498421516e-05
 10	3.162277660168377e+00
	3.162277660168377e+00
	3.809133870864029e-05
 11	3.548133892335751e+00
	3.548133892335751e+00
	3.809133080816700e-05
 12	3.981071705534969e+00
	3.981071705534969e+00
	3.809132086207204e-05
 13	4.466835921509626e+00
	4.466835921509626e+00
	3.809130834069882e-05
 14	5.011872336272718e+00
	5.011872336272718e+00
	3.809129257725315e-05
 15	5.623413251903484e+00
	5.623413251903484e+00
	3.809127273229719e-05
 16	6.309573444801925e+00
	6.309573444801925e+00
	3.809124774905134e-05
 17	7.079457843841370e+00
	7.079457843841370e+00
	3.809121629712477e-05
 18	7.943282347242804e+00
	7.943282347242804e+00
	3.809117670167980e-05
 19	8.912509381337442e+00
	8.912509381337442e+00
	3.809112685426056e-05
 20	9.999999999999984e+00
	9.999999999999984e+00
	3.809106410054152e-05
 21	1.122018454301961e+01
	1.122018454301961e+01
	3.809098509902495e-05
 22	1.258925411794165e+01
	1.258925411794165e+01
	3.809088564317307e-05
 23	1.412537544622752e+01
	1.412537544622752e+01
	3.809076043751995e-05
 24	1.584893192461110e+01
	1.584893192461110e+01
	3.809060281586746e-05
 25	1.778279410038919e+01
	1.778279410038919e+01
	3.809040438660079e-05
 26	1.995262314968875e+01
	1.995262314968875e+01
	3.809015458630346e-05
 27	2.238721138568335e+01
	2.238721138568335e+01
	3.808984011800788e-05
 28	2.511886431509575e+01
	2.511886431509575e+01
	3.808944424433657e-05
 29	2.818382931264447e+01
	2.818382931264447e+01
	3.808894589816179e-05
 30	3.162277660168372e+01
	3.162277660168372e+01
	3.808831856385091e-05
 31	3.548133892335746e+01
	3.548133892335746e+01
	3.808752887019780e-05
 32	3.981071705534962e+01
	3.981071705534962e+01
	3.808653482118271e-05
 33	4.466835921509619e+01
	4.466835921509619e+01
	3.808528357204235e-05
 34	5.011872336272709e+01
	5.011872336272709e+01
	3.808370863490958e-05
 35	5.623413251903474e+01
	5.623413251903474e+01
	3.808172636947188e-05
 36	6.309573444801914e+01
	6.309573444801914e+01
	3.807923157850129e-05
 37	7.079457843841358e+01
	7.079457843841358e+01
	3.807609198435426e-05
 38	7.943282347242791e+01
	7.943282347242791e+01
	3.807214130912672e-05
 39	8.912509381337428e+01
	8.912509381337428e+01
	3.806717061653154e-05
 40	9.999999999999969e+01
	9.999999999999969e+01
	3.806091749633611e-05
 41	1.122018454301960e+02
	1.122018454301960e+02
	3.805305258141720e-05
 42	1.258925411794163e+02
	1.258925411794163e+02
	3.804316278325907e-05
 43	1.412537544622750e+02
	1.412537544622750e+02
	3.803073051611644e-05
 44	1.584893192461108e+02
	1.584893192461108e+02
	3.801510805864322e-05
 45	1.778279410038917e+02
	1.778279410038917e+02
	3.799548608591718e-05
 46	1.995262314968873e+02
	1.995262314968873e+02
	3.797085531513679e-05
 47	2.238721138568332e+02
	2.238721138568332e+02
	3.793996017983982e-05
 48	2.511886431509571e+02
	2.511886431509571e+02
	3.790124353658570e-05
 49	2.818382931264443e+02
	2.818382931264443e+02
	3.785278170109806e-05
 50	3.162277660168368e+02
	3.162277660168368e+02
	3.779220973451599e-05
 51	3.548133892335741e+02
	3.548133892335741e+02
	3.771663803016799e-05
 52	3.981071705534957e+02
	3.981071705534957e+02
	3.762256311298005e-05
 53	4.466835921509614e+02
	4.466835921509614e+02
	3.750577841601198e-05
 54	5.011872336272703e+02
	5.011872336272703e+02
	3.736129487767715e-05
 55	5.623413251903468e+02
	5.623413251903468e+02
	3.718328660017521e-05
 56	6.309573444801906e+02
	6.309573444801906e+02
	3.696508325274627e-05
 57	7.079457843841349e+02
	7.079457843841349e+02
	3.669923743283242e-05
 58	7.943282347242780e+02
	7.943282347242780e+02
	3.637769979141999e-05
 59	8.912509381337416e+02
	8.912509381337416e+02
	3.599213406880894e-05
 60	9.999999999999955e+02
	9.999999999999955e+02
	3.553439396321135e-05
 61	1.122018454301958e+03
	1.122018454301958e+03
	3.499716000964693e-05
 62	1.258925411794161e+03
	1.258925411794161e+03
	3.437469645801007e-05
 63	1.412537544622747e+03
	1.412537544622747e+03
	3.366364101269175e-05
 64	1.584893192461106e+03
	1.584893192461106e+03
	3.286369814161007e-05
 65	1.778279410038914e+03
	1.778279410038914e+03
	3.197808923824000e-05
 66	1.995262314968869e+03
	1.995262314968869e+03
	3.101363714655546e-05
 67	2.238721138568328e+03
	2.238721138568328e+03
	2.998043088779687e-05
 68	2.511886431509567e+03
	2.511886431509567e+03
	2.889111039376131e-05
 69	2.818382931264438e+03
	2.818382931264438e+03
	2.775989723977211e-05
 70	3.162277660168362e+03
	3.162277660168362e+03
	2.660154427198074e-05
 71	3.548133892335735e+03
	3.548133892335735e+03
	2.543037159036747e-05
 72	3.981071705534950e+03
	3.981071705534950e+03
	2.425950867522164e-05
 73	4.466835921509605e+03
	4.466835921509605e+03
	2.310039679305765e-05
 74	5.011872336272693e+03
	5.011872336272693e+03
	2.196254631264873e-05
 75	5.623413251903457e+03
	5.623413251903457e+03
	2.085350433307350e-05
 76	6.309573444801895e+03
	6.309573444801895e+03
	1.977897153756464e-05
 77	7.079457843841336e+03
	7.079457843841336e+03
	1.874300823145766e-05
 78	7.943282347242766e+03
	7.943282347242766e+03
	1.774828042068273e-05
 79	8.912509381337401e+03
	8.912509381337401e+03
	1.679631094298489e-05
 80	9.999999999999938e+03
	9.999999999999938e+03
	1.588771390686107e-05
 81	1.122018454301956e+04
	1.122018454301956e+04
	1.502240112609437e-05
 82	1.258925411794159e+04
	1.258925411794159e+04
	1.419975649646839e-05
 83	1.412537544622745e+04
	1.412537544622745e+04
	1.341877876915130e-05
 84	1.584893192461103e+04
	1.584893192461103e+04
	1.267819562228375e-05
 85	1.778279410038911e+04
	1.778279410038911e+04
	1.197655299041261e-05
 86	1.995262314968866e+04
	1.995262314968866e+04
	1.131228381862778e-05
 87	2.238721138568325e+04
	2.238721138568325e+04
	1.068376014795092e-05
 88	2.511886431509563e+04
	2.511886431509563e+04
	1.008933196091876e-05
 89	2.818382931264435e+04
	2.818382931264435e+04
	9.527355672149346e-06
 90	3.162277660168357e+04
	3.162277660168357e+04
	8.996214620912432e-06
 91	3.548133892335730e+04
	3.548133892335730e+04
	8.494333451260849e-06
 92	3.981071705534944e+04
	3.981071705534944e+04
	8.020187864527135e-06
 93	4.466835921509599e+04
	4.466835921509599e+04
	7.572310899358977e-06
 94	5.011872336272686e+04
	5.011872336272686e+04
	7.149296629499788e-06
 95	5.623413251903449e+04
	5.623413251903449e+04
	6.749801960057965e-06
 96	6.309573444801885e+04
	6.309573444801885e+04
	6.372547039473753e-06
 97	7.079457843841326e+04
	7.079457843841326e+04
	6.016314677922151e-06
 98	7.943282347242754e+04
	7.943282347242754e+04
	5.679949065803146e-06
 99	8.912509381337385e+04
	8.912509381337385e+04
	5.362354011875363e-06
 100	9.999999999999920e+04
	9.999999999999920e+04
	5.062490864309156e-06
 101	1.122018454301954e+05
	1.122018454301954e+05
	4.779376235356492e-06
 102	1.258925411794157e+05
	1.258925411794157e+05
	4.512079618232923e-06
 103	1.412537544622743e+05
	1.412537544622743e+05
	4.259720960679499e-06
 104	1.584893192461100e+05
	1.584893192461100e+05
	4.021468241593199e-06
 105	1.778279410038908e+05
	1.778279410038908e+05
	3.796535083608617e-06
 106	1.995262314968862e+05
	1.995262314968862e+05
	3.584178424457947e-06
 107	2.238721138568320e+05
	2.238721138568320e+05
	3.383696262477437e-06
 108	2.511886431509558e+05
	2.511886431509558e+05
	3.194425486120891e-06
 109	2.818382931264429e+05
	2.818382931264429e+05
	3.015739793296333e-06
 110	3.162277660168351e+05
	3.162277660168351e+05
	2.847047703393123e-06
 111	3.548133892335723e+05
	3.548133892335723e+05
	2.687790662736361e-06
 112	3.981071705534937e+05
	3.981071705534937e+05
	2.537441242685433e-06
 113	4.466835921509591e+05
	4.466835921509591e+05
	2.395501428527422e-06
 114	5.011872336272677e+05
	5.011872336272677e+05
	2.261500996586779e-06
 115	5.623413251903439e+05
	5.623413251903439e+05
	2.134995976491959e-06
 116	6.309573444801874e+05
	6.309573444801874e+05
	2.015567195242127e-06
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.902818899553140e-06
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.796377452895226e-06
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.695890103637567e-06
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.601023820767216e-06
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.511464193736020e-06
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.426914393098608e-06
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.347094188728544e-06
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.271739022532517e-06
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.200599132719589e-06
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.133438726820680e-06
 127	2.238721138568317e+06
	2.238721138568317e+06
	1.070035200790637e-06
 128	2.511886431509554e+06
	2.511886431509554e+06
	1.010178401659563e-06
 129	2.818382931264425e+06
	2.818382931264425e+06
	9.536699313307008e-07
 130	3.162277660168346e+06
	3.162277660168346e+06
	9.003224892481788e-07
 131	3.548133892335718e+06
	3.548133892335718e+06
	8.499592517790724e-07
 132	3.981071705534931e+06
