Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.281797786994162e-05
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.281797718926579e-05
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.281797633234578e-05
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.281797525354757e-05
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.281797389542135e-05
 5	1.778279410038922e+00
	1.778279410038922e+00
	3.281797218564214e-05
 6	1.995262314968879e+00
	1.995262314968879e+00
	3.281797003315826e-05
 7	2.238721138568339e+00
	2.238721138568339e+00
	3.281796732334262e-05
 8	2.511886431509579e+00
	2.511886431509579e+00
	3.281796391188844e-05
 9	2.818382931264452e+00
	2.818382931264452e+00
	3.281795961712460e-05
 10	3.162277660168377e+00
	3.162277660168377e+00
	3.281795421034125e-05
 11	3.548133892335751e+00
	3.548133892335751e+00
	3.281794740361064e-05
 12	3.981071705534969e+00
	3.981071705534969e+00
	3.281793883445455e-05
 13	4.466835921509626e+00
	4.466835921509626e+00
	3.281792804654207e-05
 14	5.011872336272718e+00
	5.011872336272718e+00
	3.281791446539015e-05
 15	5.623413251903484e+00
	5.623413251903484e+00
	3.281789736777282e-05
 16	6.309573444801925e+00
	6.309573444801925e+00
	3.281787584321120e-05
 17	7.079457843841370e+00
	7.079457843841370e+00
	3.281784874549399e-05
 18	7.943282347242804e+00
	7.943282347242804e+00
	3.281781463164825e-05
 19	8.912509381337442e+00
	8.912509381337442e+00
	3.281777168511307e-05
 20	9.999999999999984e+00
	9.999999999999984e+00
	3.281771761902814e-05
 21	1.122018454301961e+01
	1.122018454301961e+01
	3.281764955449317e-05
 22	1.258925411794165e+01
	1.258925411794165e+01
	3.281756386732408e-05
 23	1.412537544622752e+01
	1.412537544622752e+01
	3.281745599516004e-05
 24	1.584893192461110e+01
	1.584893192461110e+01
	3.281732019467236e-05
 25	1.778279410038919e+01
	1.778279410038919e+01
	3.281714923598261e-05
 26	1.995262314968875e+01
	1.995262314968875e+01
	3.281693401807528e-05
 27	2.238721138568335e+01
	2.238721138568335e+01
	3.281666308481691e-05
 28	2.511886431509575e+01
	2.511886431509575e+01
	3.281632201595503e-05
 29	2.818382931264447e+01
	2.818382931264447e+01
	3.281589266089818e-05
 30	3.162277660168372e+01
	3.162277660168372e+01
	3.281535217484184e-05
 31	3.548133892335746e+01
	3.548133892335746e+01
	3.281467180649458e-05
 32	3.981071705534962e+01
	3.981071705534962e+01
	3.281381537377184e-05
 33	4.466835921509619e+01
	4.466835921509619e+01
	3.281273734774721e-05
 34	5.011872336272709e+01
	5.011872336272709e+01
	3.281138044514374e-05
 35	5.623413251903474e+01
	5.623413251903474e+01
	3.280967260482619e-05
 36	6.309573444801914e+01
	6.309573444801914e+01
	3.280752319308655e-05
 37	7.079457843841358e+01
	7.079457843841358e+01
	3.280481824481802e-05
 38	7.943282347242791e+01
	7.943282347242791e+01
	3.280141450165450e-05
 39	8.912509381337428e+01
	8.912509381337428e+01
	3.279713195247993e-05
 40	9.999999999999969e+01
	9.999999999999969e+01
	3.279174451517415e-05
 41	1.122018454301960e+02
	1.122018454301960e+02
	3.278496842024871e-05
 42	1.258925411794163e+02
	1.258925411794163e+02
	3.277644776722566e-05
 43	1.412537544622750e+02
	1.412537544622750e+02
	3.276573662501097e-05
 44	1.584893192461108e+02
	1.584893192461108e+02
	3.275227694290403e-05
 45	1.778279410038917e+02
	1.778279410038917e+02
	3.273537143905496e-05
 46	1.995262314968873e+02
	1.995262314968873e+02
	3.271415055593903e-05
 47	2.238721138568332e+02
	2.238721138568332e+02
	3.268753254792671e-05
 48	2.511886431509571e+02
	2.511886431509571e+02
	3.265417584278645e-05
 49	2.818382931264443e+02
	2.818382931264443e+02
	3.261242307144121e-05
 50	3.162277660168368e+02
	3.162277660168368e+02
	3.256023669761453e-05
 51	3.548133892335741e+02
	3.548133892335741e+02
	3.249512715236225e-05
 52	3.981071705534957e+02
	3.981071705534957e+02
	3.241407598245066e-05
 53	4.466835921509614e+02
	4.466835921509614e+02
	3.231345897904167e-05
 54	5.011872336272703e+02
	5.011872336272703e+02
	3.218897776750032e-05
 55	5.623413251903468e+02
	5.623413251903468e+02
	3.203561298895730e-05
 56	6.309573444801906e+02
	6.309573444801906e+02
	3.184761775535577e-05
 57	7.079457843841349e+02
	7.079457843841349e+02
	3.161857568524360e-05
 58	7.943282347242780e+02
	7.943282347242780e+02
	3.134155178487163e-05
 59	8.912509381337416e+02
	8.912509381337416e+02
	3.100936387049354e-05
 60	9.999999999999955e+02
	9.999999999999955e+02
	3.061499341929502e-05
 61	1.122018454301958e+03
	1.122018454301958e+03
	3.015213427868228e-05
 62	1.258925411794161e+03
	1.258925411794161e+03
	2.961584476189517e-05
 63	1.412537544622747e+03
	1.412537544622747e+03
	2.900322805562846e-05
 64	1.584893192461106e+03
	1.584893192461106e+03
	2.831402954673380e-05
 65	1.778279410038914e+03
	1.778279410038914e+03
	2.755102466308976e-05
 66	1.995262314968869e+03
	1.995262314968869e+03
	2.672009169621972e-05
 67	2.238721138568328e+03
	2.238721138568328e+03
	2.582992294279601e-05
 68	2.511886431509567e+03
	2.511886431509567e+03
	2.489140845929736e-05
 69	2.818382931264438e+03
	2.818382931264438e+03
	2.391680098053217e-05
 70	3.162277660168362e+03
	3.162277660168362e+03
	2.291881096108844e-05
 71	3.548133892335735e+03
	3.548133892335735e+03
	2.190977601759223e-05
 72	3.981071705534950e+03
	3.981071705534950e+03
	2.090100797597609e-05
 73	4.466835921509605e+03
	4.466835921509605e+03
	1.990236416499881e-05
 74	5.011872336272693e+03
	5.011872336272693e+03
	1.892203832994957e-05
 75	5.623413251903457e+03
	5.623413251903457e+03
	1.796653274257200e-05
 76	6.309573444801895e+03
	6.309573444801895e+03
	1.704075887779359e-05
 77	7.079457843841336e+03
	7.079457843841336e+03
	1.614821492777429e-05
 78	7.943282347242766e+03
	7.943282347242766e+03
	1.529119781319751e-05
 79	8.912509381337401e+03
	8.912509381337401e+03
	1.447101954774281e-05
 80	9.999999999999938e+03
	9.999999999999938e+03
	1.368820922113808e-05
 81	1.122018454301956e+04
	1.122018454301956e+04
	1.294269085474166e-05
 82	1.258925411794159e+04
	1.258925411794159e+04
	1.223393363740316e-05
 83	1.412537544622745e+04
	1.412537544622745e+04
	1.156107493317848e-05
 84	1.584893192461103e+04
	1.584893192461103e+04
	1.092301856074591e-05
 85	1.778279410038911e+04
	1.778279410038911e+04
	1.031851175599106e-05
 86	1.995262314968866e+04
	1.995262314968866e+04
	9.746204407756246e-06
 87	2.238721138568325e+04
	2.238721138568325e+04
	9.204693932477483e-06
 88	2.511886431509563e+04
	2.511886431509563e+04
	8.692558741946728e-06
 89	2.818382931264435e+04
	2.818382931264435e+04
	8.208382789615025e-06
 90	3.162277660168357e+04
	3.162277660168357e+04
	7.750773226149828e-06
 91	3.548133892335730e+04
	3.548133892335730e+04
	7.318372788765129e-06
 92	3.981071705534944e+04
	3.981071705534944e+04
	6.909868203571079e-06
 93	4.466835921509599e+04
	4.466835921509599e+04
	6.523995596193374e-06
 94	5.011872336272686e+04
	5.011872336272686e+04
	6.159543677627650e-06
 95	5.623413251903449e+04
	5.623413251903449e+04
	5.815355291829729e-06
 96	6.309573444801885e+04
	6.309573444801885e+04
	5.490327770647737e-06
 97	7.079457843841326e+04
	7.079457843841326e+04
	5.183412432740269e-06
 98	7.943282347242754e+04
	7.943282347242754e+04
	4.893613479478591e-06
 99	8.912509381337385e+04
	8.912509381337385e+04
	4.619986476993342e-06
 100	9.999999999999920e+04
	9.999999999999920e+04
	4.361636565037724e-06
 101	1.122018454301954e+05
	1.122018454301954e+05
	4.117716496655017e-06
 102	1.258925411794157e+05
	1.258925411794157e+05
	3.887424584980532e-06
 103	1.412537544622743e+05
	1.412537544622743e+05
	3.670002612720848e-06
 104	1.584893192461100e+05
	1.584893192461100e+05
	3.464733744276804e-06
 105	1.778279410038908e+05
	1.778279410038908e+05
	3.270940468840702e-06
 106	1.995262314968862e+05
	1.995262314968862e+05
	3.087982594134533e-06
 107	2.238721138568320e+05
	2.238721138568320e+05
	2.915255304029824e-06
 108	2.511886431509558e+05
	2.511886431509558e+05
	2.752187288544564e-06
 109	2.818382931264429e+05
	2.818382931264429e+05
	2.598238951228144e-06
 110	3.162277660168351e+05
	3.162277660168351e+05
	2.452900696404639e-06
 111	3.548133892335723e+05
	3.548133892335723e+05
	2.315691296909268e-06
 112	3.981071705534937e+05
	3.981071705534937e+05
	2.186156341643287e-06
 113	4.466835921509591e+05
	4.466835921509591e+05
	2.063866761354080e-06
 114	5.011872336272677e+05
	5.011872336272677e+05
	1.948417430418797e-06
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.839425841995793e-06
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.736530853651713e-06
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.639391500430828e-06
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.547685872275725e-06
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.461110052710861e-06
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.379377115745421e-06
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.302216178026322e-06
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.229371503366356e-06
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.160601656879390e-06
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.095678706068933e-06
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.034387466334492e-06
 126	1.995262314968860e+06
	1.995262314968860e+06
	9.765247884792557e-07
 127	2.238721138568317e+06
	2.238721138568317e+06
	9.218988859207439e-07
 128	2.511886431509554e+06
	2.511886431509554e+06
	8.703286994218500e-07
 129	2.818382931264425e+06
	2.818382931264425e+06
	8.216432972722119e-07
 130	3.162277660168346e+06
	3.162277660168346e+06
	7.756813089584505e-07
 131	3.548133892335718e+06
	3.548133892335718e+06
	7.322903904661496e-07
 132	3.981071705534931e+06
