Title: * mosfet noise analysis simulation
Date: Tue Jul 28 22:11:12  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	1.056212827893696e-05

 1	1.122018454301963e+00
	1.122018454301963e+00
	9.971294586133161e-06

 2	1.258925411794167e+00
	1.258925411794167e+00
	9.413511760953970e-06

 3	1.412537544622754e+00
	1.412537544622754e+00
	8.886930975630762e-06

 4	1.584893192461113e+00
	1.584893192461113e+00
	8.389806824721844e-06

 5	1.778279410038922e+00
	1.778279410038922e+00
	7.920491539789029e-06

 6	1.995262314968879e+00
	1.995262314968879e+00
	7.477429527701942e-06

 7	2.238721138568339e+00
	2.238721138568339e+00
	7.059152214466762e-06

 8	2.511886431509579e+00
	2.511886431509579e+00
	6.664273177488696e-06

 9	2.818382931264452e+00
	2.818382931264452e+00
	6.291483550133605e-06

 10	3.162277660168377e+00
	3.162277660168377e+00
	5.939547683356741e-06

 11	3.548133892335751e+00
	3.548133892335751e+00
	5.607299050018597e-06

 12	3.981071705534969e+00
	3.981071705534969e+00
	5.293636378312327e-06

 13	4.466835921509626e+00
	4.466835921509626e+00
	4.997520001486587e-06

 14	5.011872336272718e+00
	5.011872336272718e+00
	4.717968411764579e-06

 15	5.623413251903484e+00
	5.623413251903484e+00
	4.454055007036903e-06

 16	6.309573444801925e+00
	6.309573444801925e+00
	4.204905019544828e-06

 17	7.079457843841370e+00
	7.079457843841370e+00
	3.969692616373751e-06

 18	7.943282347242804e+00
	7.943282347242804e+00
	3.747638162146178e-06

 19	8.912509381337442e+00
	8.912509381337442e+00
	3.538005634841095e-06

 20	9.999999999999984e+00
	9.999999999999984e+00
	3.340100186174242e-06

 21	1.122018454301961e+01
	1.122018454301961e+01
	3.153265838452900e-06

 22	1.258925411794165e+01
	1.258925411794165e+01
	2.976883310271179e-06

 23	1.412537544622752e+01
	1.412537544622752e+01
	2.810367963838858e-06

 24	1.584893192461110e+01
	1.584893192461110e+01
	2.653167867139986e-06

 25	1.778279410038919e+01
	1.778279410038919e+01
	2.504761964498059e-06

 26	1.995262314968875e+01
	1.995262314968875e+01
	2.364658349483939e-06

 27	2.238721138568335e+01
	2.238721138568335e+01
	2.232392634441871e-06

 28	2.511886431509575e+01
	2.511886431509575e+01
	2.107526411229226e-06

 29	2.818382931264447e+01
	2.818382931264447e+01
	1.989645798067935e-06

 30	3.162277660168372e+01
	3.162277660168372e+01
	1.878360067690978e-06

 31	3.548133892335746e+01
	3.548133892335746e+01
	1.773300352236800e-06

 32	3.981071705534962e+01
	3.981071705534962e+01
	1.674118420598846e-06

 33	4.466835921509619e+01
	4.466835921509619e+01
	1.580485524177637e-06

 34	5.011872336272709e+01
	5.011872336272709e+01
	1.492091307209465e-06

 35	5.623413251903474e+01
	5.623413251903474e+01
	1.408642778059882e-06

 36	6.309573444801914e+01
	6.309573444801914e+01
	1.329863338072201e-06

 37	7.079457843841358e+01
	7.079457843841358e+01
	1.255491864751993e-06

 38	7.943282347242791e+01
	7.943282347242791e+01
	1.185281846248666e-06

 39	8.912509381337428e+01
	8.912509381337428e+01
	1.119000564265247e-06

 40	9.999999999999969e+01
	9.999999999999969e+01
	1.056428322687975e-06

 41	1.122018454301960e+02
	1.122018454301960e+02
	9.973577193788666e-07

 42	1.258925411794163e+02
	1.258925411794163e+02
	9.415929587174684e-07

 43	1.412537544622750e+02
	1.412537544622750e+02
	8.889492026130537e-07

 44	1.584893192461108e+02
	1.584893192461108e+02
	8.392519578360366e-07

 45	1.778279410038917e+02
	1.778279410038917e+02
	7.923364976377295e-07

 46	1.995262314968873e+02
	1.995262314968873e+02
	7.480473157412013e-07

 47	2.238721138568332e+02
	2.238721138568332e+02
	7.062376108932727e-07

 48	2.511886431509571e+02
	2.511886431509571e+02
	6.667688002689389e-07

 49	2.818382931264443e+02
	2.818382931264443e+02
	6.295100601151223e-07

 50	3.162277660168368e+02
	3.162277660168368e+02
	5.943378921108861e-07

 51	3.548133892335741e+02
	3.548133892335741e+02
	5.611357140064439e-07

 52	3.981071705534957e+02
	3.981071705534957e+02
	5.297934731836959e-07

 53	4.466835921509614e+02
	4.466835921509614e+02
	5.002072818569437e-07

 54	5.011872336272703e+02
	5.011872336272703e+02
	4.722790727040641e-07

 55	5.623413251903468e+02
	5.623413251903468e+02
	4.459162737860459e-07

 56	6.309573444801906e+02
	6.309573444801906e+02
	4.210315016766080e-07

 57	7.079457843841349e+02
	7.079457843841349e+02
	3.975422717838311e-07

 58	7.943282347242780e+02
	7.943282347242780e+02
	3.753707249025560e-07

 59	8.912509381337416e+02
	8.912509381337416e+02
	3.544433690899011e-07

 60	9.999999999999955e+02
	9.999999999999955e+02
	3.346908360068117e-07

 61	1.122018454301958e+03
	1.122018454301958e+03
	3.160476509162300e-07

 62	1.258925411794161e+03
	1.258925411794161e+03
	2.984520155734205e-07

 63	1.412537544622747e+03
	1.412537544622747e+03
	2.818456032863455e-07

 64	1.584893192461106e+03
	1.584893192461106e+03
	2.661733654638791e-07

 65	1.778279410038914e+03
	1.778279410038914e+03
	2.513833490072244e-07

 66	1.995262314968869e+03
	1.995262314968869e+03
	2.374265239352320e-07

 67	2.238721138568328e+03
	2.238721138568328e+03
	2.242566206675500e-07

 68	2.511886431509567e+03
	2.511886431509567e+03
	2.118299764207456e-07

 69	2.818382931264438e+03
	2.818382931264438e+03
	2.001053902018137e-07

 70	3.162277660168362e+03
	3.162277660168362e+03
	1.890439859109164e-07

 71	3.548133892335735e+03
	3.548133892335735e+03
	1.786090830908601e-07

 72	3.981071705534950e+03
	3.981071705534950e+03
	1.687660748847645e-07

 73	4.466835921509605e+03
	4.466835921509605e+03
	1.594823127857029e-07

 74	5.011872336272693e+03
	5.011872336272693e+03
	1.507269977828347e-07

 75	5.623413251903457e+03
	5.623413251903457e+03
	1.424710775277872e-07

 76	6.309573444801895e+03
	6.309573444801895e+03
	1.346871491628341e-07

 77	7.079457843841336e+03
	7.079457843841336e+03
	1.273493674688277e-07

 78	7.943282347242766e+03
	7.943282347242766e+03
	1.204333580059637e-07

 79	8.912509381337401e+03
	8.912509381337401e+03
	1.139161349343699e-07

 80	9.999999999999938e+03
	9.999999999999938e+03
	1.077760232143468e-07

 81	1.122018454301956e+04
	1.122018454301956e+04
	1.019925848979830e-07

 82	1.258925411794159e+04
	1.258925411794159e+04
	9.654654923501559e-08

 83	1.412537544622745e+04
	1.412537544622745e+04
	9.141974632643629e-08

 84	1.584893192461103e+04
	1.584893192461103e+04
	8.659504406975223e-08

 85	1.778279410038911e+04
	1.778279410038911e+04
	8.205628815035664e-08

 86	1.995262314968866e+04
	1.995262314968866e+04
	7.778824484459259e-08

 87	2.238721138568325e+04
	2.238721138568325e+04
	7.377654641231517e-08

 88	2.511886431509563e+04
	2.511886431509563e+04
	7.000763887067551e-08

 89	2.818382931264435e+04
	2.818382931264435e+04
	6.646873195712074e-08

 90	3.162277660168357e+04
	3.162277660168357e+04
	6.314775110892096e-08

 91	3.548133892335730e+04
	3.548133892335730e+04
	6.003329130958362e-08

 92	3.981071705534944e+04
	3.981071705534944e+04
	5.711457267989095e-08

 93	4.466835921509599e+04
	4.466835921509599e+04
	5.438139772342404e-08

 94	5.011872336272686e+04
	5.011872336272686e+04
	5.182411017343390e-08

 95	5.623413251903449e+04
	5.623413251903449e+04
	4.943355542946941e-08

 96	6.309573444801885e+04
	6.309573444801885e+04
	4.720104261736918e-08

 97	7.079457843841326e+04
	7.079457843841326e+04
	4.511830835344561e-08

 98	7.943282347242754e+04
	7.943282347242754e+04
	4.317748234050718e-08

 99	8.912509381337385e+04
	8.912509381337385e+04
	4.137105496653553e-08

 100	9.999999999999920e+04
	9.999999999999920e+04
	3.969184711241706e-08

 101	1.122018454301954e+05
	1.122018454301954e+05
	3.813298239874211e-08

 102	1.258925411794157e+05
	1.258925411794157e+05
	3.668786210893839e-08

 103	1.412537544622743e+05
	1.412537544622743e+05
	3.535014301307060e-08

 104	1.584893192461100e+05
	1.584893192461100e+05
	3.411371828091715e-08

 105	1.778279410038908e+05
	1.778279410038908e+05
	3.297270161371348e-08

 106	1.995262314968862e+05
	1.995262314968862e+05
	3.192141464292860e-08

 107	2.238721138568320e+05
	2.238721138568320e+05
	3.095437754596911e-08

 108	2.511886431509558e+05
	2.511886431509558e+05
	3.006630271966008e-08

 109	2.818382931264429e+05
	2.818382931264429e+05
	2.925209124155576e-08

 110	3.162277660168351e+05
	3.162277660168351e+05
	2.850683174638967e-08

 111	3.548133892335723e+05
	3.548133892335723e+05
	2.782580125983221e-08

 112	3.981071705534937e+05
	3.981071705534937e+05
	2.720446747220392e-08

 113	4.466835921509591e+05
	4.466835921509591e+05
	2.663849190627859e-08

 114	5.011872336272677e+05
	5.011872336272677e+05
	2.612373343786007e-08

 115	5.623413251903439e+05
	5.623413251903439e+05
	2.565625166397830e-08

 116	6.309573444801874e+05
	6.309573444801874e+05
	2.523230967672633e-08

 117	7.079457843841313e+05
	7.079457843841313e+05
	2.484837588401316e-08

 118	7.943282347242740e+05
	7.943282347242740e+05
	2.450112461361779e-08

 119	8.912509381337371e+05
	8.912509381337371e+05
	2.418743533551991e-08

 120	9.999999999999905e+05
	9.999999999999905e+05
	2.390439043199169e-08

 121	1.122018454301953e+06
	1.122018454301953e+06
	2.364927152932674e-08

 122	1.258925411794155e+06
	1.258925411794155e+06
	2.341955447522421e-08

 123	1.412537544622740e+06
	1.412537544622740e+06
	2.321290309956945e-08

 124	1.584893192461098e+06
	1.584893192461098e+06
	2.302716193325883e-08

 125	1.778279410038905e+06
	1.778279410038905e+06
	2.286034808081987e-08

 126	1.995262314968860e+06
	1.995262314968860e+06
	2.271064244987632e-08

 127	2.238721138568317e+06
	2.238721138568317e+06
