Title: * mosfet noise analysis simulation
Date: Tue Jul 28 22:11:12  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	flicker_noise	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	4.149269537824728e+04

 1	1.122018454301963e-01
	1.122018454301963e-01
	3.917166183604150e+04

 2	1.258925411794167e-01
	1.258925411794167e-01
	3.698046674144550e+04

 3	1.412537544622754e-01
	1.412537544622754e-01
	3.491184715598716e+04

 4	1.584893192461113e-01
	1.584893192461113e-01
	3.295894643015535e+04

 5	1.778279410038922e-01
	1.778279410038922e-01
	3.111529147633915e+04

 6	1.995262314968879e-01
	1.995262314968879e-01
	2.937477131312197e+04

 7	2.238721138568338e-01
	2.238721138568338e-01
	2.773161680981337e+04

 8	2.511886431509578e-01
	2.511886431509578e-01
	2.618038156407971e+04

 9	2.818382931264451e-01
	2.818382931264451e-01
	2.471592384929058e+04

 10	3.162277660168377e-01
	3.162277660168377e-01
	2.333338957174377e+04

 11	3.548133892335751e-01
	3.548133892335751e-01
	2.202819618127866e+04

 12	3.981071705534969e-01
	3.981071705534969e-01
	2.079601748194809e+04

 13	4.466835921509626e-01
	4.466835921509626e-01
	1.963276929240218e+04

 14	5.011872336272717e-01
	5.011872336272717e-01
	1.853459590845398e+04

 15	5.623413251903484e-01
	5.623413251903484e-01
	1.749785732295561e+04

 16	6.309573444801925e-01
	6.309573444801925e-01
	1.651911716062406e+04

 17	7.079457843841370e-01
	7.079457843841370e-01
	1.559513128782502e+04

 18	7.943282347242805e-01
	7.943282347242805e-01
	1.472283705956108e+04

 19	8.912509381337443e-01
	8.912509381337443e-01
	1.389934316802197e+04

 20	9.999999999999986e-01
	9.999999999999986e-01
	1.312192005904895e+04

 21	1.122018454301962e+00
	1.122018454301962e+00
	1.238799088474753e+04

 22	1.258925411794165e+00
	1.258925411794165e+00
	1.169512296226014e+04

 23	1.412537544622752e+00
	1.412537544622752e+00
	1.104101971038770e+04

 24	1.584893192461111e+00
	1.584893192461111e+00
	1.042351303733313e+04

