Title: * mosfet noise analysis simulation
Date: Tue Jul 28 21:06:11  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	flicker_noise	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	8.455801934742808e+05

 1	1.122018454301963e-01
	1.122018454301963e-01
	7.891413609727607e+05

 2	1.258925411794167e-01
	1.258925411794167e-01
	7.364695784341305e+05

 3	1.412537544622754e-01
	1.412537544622754e-01
	6.873134115194109e+05

 4	1.584893192461113e-01
	1.584893192461113e-01
	6.414382080535800e+05

 5	1.778279410038922e-01
	1.778279410038922e-01
	5.986249778885345e+05

 6	1.995262314968879e-01
	1.995262314968879e-01
	5.586693475303985e+05

 7	2.238721138568338e-01
	2.238721138568338e-01
	5.213805845409780e+05

 8	2.511886431509578e-01
	2.511886431509578e-01
	4.865806870562437e+05

 9	2.818382931264451e-01
	2.818382931264451e-01
	4.541035340755592e+05

 10	3.162277660168377e-01
	3.162277660168377e-01
	4.237940924654694e+05

 11	3.548133892335751e-01
	3.548133892335751e-01
	3.955076768925986e+05

 12	3.981071705534969e-01
	3.981071705534969e-01
	3.691092591528711e+05

 13	4.466835921509626e-01
	4.466835921509626e-01
	3.444728236000605e+05

 14	5.011872336272717e-01
	5.011872336272717e-01
	3.214807655967406e+05

 15	5.623413251903484e-01
	5.623413251903484e-01
	3.000233301160787e+05

 16	6.309573444801925e-01
	6.309573444801925e-01
	2.799980878145769e+05

 17	7.079457843841370e-01
	7.079457843841370e-01
	2.613094460747399e+05

 18	7.943282347242805e-01
	7.943282347242805e-01
	2.438681926835797e+05

 19	8.912509381337443e-01
	8.912509381337443e-01
	2.275910699686563e+05

 20	9.999999999999986e-01
	9.999999999999986e-01
	2.124003773587511e+05

 21	1.122018454301962e+00
	1.122018454301962e+00
	1.982236004719508e+05

 22	1.258925411794165e+00
	1.258925411794165e+00
	1.849930649605560e+05

 23	1.412537544622752e+00
	1.412537544622752e+00
	1.726456134604069e+05

 24	1.584893192461111e+00
	1.584893192461111e+00
	1.611223041025085e+05

