Title: * shot noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	8.0676514550e-08

 1	1.1220180000e-01
	1.1220180000e-01
	7.6281714716e-08

 2	1.2589250000e-01
	1.2589250000e-01
	7.2140141392e-08

 3	1.4125380000e-01
	1.4125380000e-01
	6.8237819426e-08

 4	1.5848930000e-01
	1.5848930000e-01
	6.4560824034e-08

 5	1.7782790000e-01
	1.7782790000e-01
	6.1097463122e-08

 6	1.9952620000e-01
	1.9952620000e-01
	5.7835974964e-08

 7	2.2387210000e-01
	2.2387210000e-01
	5.4766778251e-08

 8	2.5118860000e-01
	2.5118860000e-01
	5.1877740891e-08

 9	2.8183830000e-01
	2.8183830000e-01
	4.9159943043e-08

 10	3.1622780000e-01
	3.1622780000e-01
	4.6604720791e-08

 11	3.5481340000e-01
	3.5481340000e-01
	4.4202941079e-08

 12	3.9810720000e-01
	3.9810720000e-01
	4.1946394362e-08

 13	4.4668360000e-01
	4.4668360000e-01
	3.9827126434e-08

 14	5.0118720000e-01
	5.0118720000e-01
	3.7839133182e-08

 15	5.6234130000e-01
	5.6234130000e-01
	3.5974991313e-08

 16	6.3095730000e-01
	6.3095730000e-01
	3.4228642976e-08

 17	7.0794580000e-01
	7.0794580000e-01
	3.2591409911e-08

 18	7.9432820000e-01
	7.9432820000e-01
	3.1061611355e-08

 19	8.9125090000e-01
	8.9125090000e-01
	2.9630955098e-08

 20	1.0000000000e+00
	1.0000000000e+00
	2.8294983654e-08

 21	1.1220000000e+00
	1.1220000000e+00
	2.7048741191e-08

 22	1.2589000000e+00
	1.2589000000e+00
	2.5887514365e-08

 23	1.4125000000e+00
	1.4125000000e+00
	2.4806799471e-08

 24	1.5849000000e+00
	1.5849000000e+00
	2.3802291906e-08

 25	1.7783000000e+00
	1.7783000000e+00
	2.2869868823e-08

 26	1.9953000000e+00
	1.9953000000e+00
	2.2005574294e-08

 27	2.2387000000e+00
	2.2387000000e+00
	2.1205603033e-08

 28	2.5119000000e+00
	2.5119000000e+00
	2.0466291799e-08

 29	2.8184000000e+00
	2.8184000000e+00
	1.9784109785e-08

 30	3.1623000000e+00
	3.1623000000e+00
	1.9155651907e-08

 31	3.5481000000e+00
	3.5481000000e+00
	1.8577626328e-08

 32	3.9811000000e+00
	3.9811000000e+00
	1.8046866764e-08

 33	4.4668000000e+00
	4.4668000000e+00
	1.7560310362e-08

 34	5.0119000000e+00
	5.0119000000e+00
	1.7115013877e-08

 35	5.6234000000e+00
	5.6234000000e+00
	1.6708141728e-08

 36	6.3096000000e+00
	6.3096000000e+00
	1.6336979525e-08

 37	7.0795000000e+00
	7.0795000000e+00
	1.5998928089e-08

 38	7.9433000000e+00
	7.9433000000e+00
	1.5691500884e-08

 39	8.9125000000e+00
	8.9125000000e+00
	1.5412335968e-08

 40	1.0000000000e+01
	1.0000000000e+01
	1.5159201826e-08

 41	1.1220200000e+01
	1.1220200000e+01
	1.4929976557e-08

 42	1.2589300000e+01
	1.2589300000e+01
	1.4722672991e-08

 43	1.4125400000e+01
	1.4125400000e+01
	1.4535422250e-08

 44	1.5848900000e+01
	1.5848900000e+01
	1.4366478344e-08

 45	1.7782800000e+01
	1.7782800000e+01
	1.4214214716e-08

 46	1.9952600000e+01
	1.9952600000e+01
	1.4077119734e-08

 47	2.2387200000e+01
	2.2387200000e+01
	1.3953798766e-08

 48	2.5118900000e+01
	2.5118900000e+01
	1.3842965723e-08

 49	2.8183800000e+01
	2.8183800000e+01
	1.3743431158e-08

 50	3.1622800000e+01
	3.1622800000e+01
	1.3654109272e-08

 51	3.5481300000e+01
	3.5481300000e+01
	1.3574004568e-08

 52	3.9810700000e+01
	3.9810700000e+01
	1.3502210930e-08

 53	4.4668400000e+01
	4.4668400000e+01
	1.3437901622e-08

 54	5.0118700000e+01
	5.0118700000e+01
	1.3380328845e-08

 55	5.6234100000e+01
	5.6234100000e+01
	1.3328803397e-08

 56	6.3095700000e+01
	6.3095700000e+01
	1.3282714331e-08

 57	7.0794600000e+01
	7.0794600000e+01
	1.3241502936e-08

 58	7.9432800000e+01
	7.9432800000e+01
	1.3204662056e-08

 59	8.9125100000e+01
	8.9125100000e+01
	1.3171742482e-08

 60	1.0000000000e+02
	1.0000000000e+02
