Title: * mosfet ac analysis circuit
Date: Mon Jul 27 10:16:41  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 836
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.044415343643740e-15
	-4.441534364373973e-17
	-1.000000000000000e-15

 1	1.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	1.040834085586084e-15
	-4.741549489396789e-17
	-9.992007221626409e-16

 2	2.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	1.040834085586084e-15
	-4.741549489396789e-17
	-9.992007221626409e-16

 3	4.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	1.026956297778270e-15
	-8.796530218867347e-17
	-9.436895709313831e-16

 4	8.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	1.040834085586084e-15
	-7.137862405901456e-17
	-9.714451465470120e-16

 5	1.600000000000000e-12
	0.000000000000000e+00
	0.000000000000000e+00
	1.040834085586084e-15
	-5.614639109027785e-17
	-9.853229343548264e-16

 6	3.200000000000000e-12
	0.000000000000000e+00
	0.000000000000000e+00
	1.042568809062061e-15
	-5.026499808188631e-17
	-9.922618282587337e-16

 7	6.400000000000000e-12
	0.000000000000000e+00
	0.000000000000000e+00
	1.043436170800049e-15
	-4.732430157769054e-17
	-9.965986369486757e-16

 8	1.280000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	1.043869851669044e-15
	-4.585395332559265e-17
	-9.983333604246525e-16

 9	2.280000000000000e-11
	0.000000000000000e+00
	9.215718466126788e-19
	1.043653011234547e-15
	-4.498138761940481e-17
	-9.998512434661322e-16

 10	3.280000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 11	4.280000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 12	5.279999999999999e-11
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 13	6.279999999999999e-11
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 14	7.280000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 15	8.280000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 16	9.280000000000001e-11
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 17	1.028000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 18	1.128000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 19	1.228000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 20	1.328000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 21	1.428000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 22	1.528000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 23	1.628000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 24	1.728000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 25	1.828000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 26	1.927999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 27	2.027999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 28	2.127999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 29	2.227999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 30	2.327999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 31	2.427999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 32	2.527999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 33	2.628000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 34	2.728000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 35	2.828000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 36	2.928000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 37	3.028000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 38	3.128000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 39	3.228000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 40	3.328000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 41	3.428000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 42	3.528000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 43	3.628000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 44	3.728000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 45	3.828000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 46	3.928000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 47	4.028000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 48	4.128000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 49	4.228000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 50	4.328000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 51	4.428000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 52	4.528000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 53	4.628000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 54	4.728000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 55	4.828000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 56	4.928000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 57	5.028000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 58	5.128000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 59	5.228000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 60	5.328000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 61	5.428000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 62	5.528000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 63	5.628000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 64	5.727999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 65	5.827999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 66	5.927999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 67	6.027999999999998e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 68	6.127999999999998e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 69	6.227999999999998e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 70	6.327999999999997e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 71	6.427999999999997e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 72	6.527999999999996e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 73	6.627999999999996e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 74	6.727999999999996e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 75	6.827999999999995e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 76	6.927999999999995e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 77	7.027999999999995e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 78	7.127999999999994e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 79	7.227999999999994e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 80	7.327999999999994e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 81	7.427999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 82	7.527999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 83	7.627999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 84	7.727999999999992e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 85	7.827999999999992e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 86	7.927999999999992e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 87	8.027999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 88	8.127999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 89	8.227999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 90	8.327999999999990e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 91	8.427999999999990e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 92	8.527999999999990e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 93	8.627999999999989e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 94	8.727999999999989e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 95	8.827999999999989e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 96	8.927999999999988e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 97	9.027999999999988e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 98	9.127999999999988e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 99	9.227999999999987e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 100	9.327999999999987e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 101	9.427999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 102	9.527999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 103	9.627999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 104	9.727999999999985e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 105	9.827999999999985e-10
	0.000000000000000e+00
	0.000000000000000e+00
	1.044520372972535e-15
	-4.555665368018679e-17
	-9.992007221626409e-16

 106	9.913999999999993e-10
	0.000000000000000e+00
	-9.215718466126788e-19
	1.043869851669044e-15
	-4.273372994324815e-17
	-1.000284924335126e-15

 107	1.000000000000000e-09
	0.000000000000000e+00
	8.673617379884035e-19
	1.044303532538038e-15
	-4.540974742752540e-17
	-1.000068083900629e-15

 108	1.000000011698832e-09
	-1.169883215374491e-06
	5.419416847877658e-03
	-1.828922552480936e-04
	-1.828922556811587e-04
	-5.053632336999029e-03

 109	1.000000035096497e-09
	-3.509649646123475e-06
	5.419404482832291e-03
	-1.828922542597038e-04
	-1.828922557315313e-04
	-5.053619972873576e-03

 110	1.000000081891825e-09
	-8.189182507621440e-06
	5.419384696556975e-03
	-1.828922550653204e-04
	-1.828922549795673e-04
	-5.053600186556585e-03

 111	1.000000175482482e-09
	-1.754824820993786e-05
