Title: * mosfet noise analysis simulation
Date: Tue Jul 28 22:06:51  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	5.616194503233161e-06

 1	1.122018454301963e+00
	1.122018454301963e+00
	5.338786641196565e-06

 2	1.258925411794167e+00
	1.258925411794167e+00
	5.075081669206276e-06

 3	1.412537544622754e+00
	1.412537544622754e+00
	4.824402744285575e-06

 4	1.584893192461113e+00
	1.584893192461113e+00
	4.586106456988985e-06

 5	1.778279410038922e+00
	1.778279410038922e+00
	4.359581179984158e-06

 6	1.995262314968879e+00
	1.995262314968879e+00
	4.144245498207853e-06

 7	2.238721138568339e+00
	2.238721138568339e+00
	3.939546716566769e-06

 8	2.511886431509579e+00
	2.511886431509579e+00
	3.744959441352987e-06

 9	2.818382931264452e+00
	2.818382931264452e+00
	3.559984231732977e-06

 10	3.162277660168377e+00
	3.162277660168377e+00
	3.384146317848998e-06

 11	3.548133892335751e+00
	3.548133892335751e+00
	3.216994382242686e-06

 12	3.981071705534969e+00
	3.981071705534969e+00
	3.058099401473134e-06

 13	4.466835921509626e+00
	4.466835921509626e+00
	2.907053544956294e-06

 14	5.011872336272718e+00
	5.011872336272718e+00
	2.763469128199385e-06

 15	5.623413251903484e+00
	5.623413251903484e+00
	2.626977617743594e-06

 16	6.309573444801925e+00
	6.309573444801925e+00
	2.497228685261104e-06

 17	7.079457843841370e+00
	7.079457843841370e+00
	2.373889308378608e-06

 18	7.943282347242804e+00
	7.943282347242804e+00
	2.256642915919437e-06

 19	8.912509381337442e+00
	8.912509381337442e+00
	2.145188575370400e-06

 20	9.999999999999984e+00
	9.999999999999984e+00
	2.039240220487853e-06

 21	1.122018454301961e+01
	1.122018454301961e+01
	1.938525917060482e-06

 22	1.258925411794165e+01
	1.258925411794165e+01
	1.842787164944279e-06

 23	1.412537544622752e+01
	1.412537544622752e+01
	1.751778234578242e-06

 24	1.584893192461110e+01
	1.584893192461110e+01
	1.665265536277853e-06

 25	1.778279410038919e+01
	1.778279410038919e+01
	1.583027020687508e-06

 26	1.995262314968875e+01
	1.995262314968875e+01
	1.504851608853051e-06

 27	2.238721138568335e+01
	2.238721138568335e+01
	1.430538650451576e-06

 28	2.511886431509575e+01
	2.511886431509575e+01
	1.359897408787946e-06

 29	2.818382931264447e+01
	2.818382931264447e+01
	1.292746571236160e-06

 30	3.162277660168372e+01
	3.162277660168372e+01
	1.228913783869020e-06

 31	3.548133892335746e+01
	3.548133892335746e+01
	1.168235209081604e-06

 32	3.981071705534962e+01
	3.981071705534962e+01
	1.110555105073109e-06

 33	4.466835921509619e+01
	4.466835921509619e+01
	1.055725426107672e-06

 34	5.011872336272709e+01
	5.011872336272709e+01
	1.003605442528145e-06

 35	5.623413251903474e+01
	5.623413251903474e+01
	9.540613795474805e-07

 36	6.309573444801914e+01
	6.309573444801914e+01
	9.069660738905609e-07

 37	7.079457843841358e+01
	7.079457843841358e+01
	8.621986474051265e-07

 38	7.943282347242791e+01
	7.943282347242791e+01
	8.196441968039998e-07

 39	8.912509381337428e+01
	8.912509381337428e+01
	7.791934987421840e-07

 40	9.999999999999969e+01
	9.999999999999969e+01
	7.407427294717709e-07

 41	1.122018454301960e+02
	1.122018454301960e+02
	7.041931983549894e-07

 42	1.258925411794163e+02
	1.258925411794163e+02
	6.694510945512733e-07

 43	1.412537544622750e+02
	1.412537544622750e+02
	6.364272462280231e-07

 44	1.584893192461108e+02
	1.584893192461108e+02
	6.050368916768525e-07

 45	1.778279410038917e+02
	1.778279410038917e+02
	5.751994617476389e-07

 46	1.995262314968873e+02
	1.995262314968873e+02
	5.468383730417134e-07

 47	2.238721138568332e+02
	2.238721138568332e+02
	5.198808313330981e-07

 48	2.511886431509571e+02
	2.511886431509571e+02
	4.942576447129068e-07

 49	2.818382931264443e+02
	2.818382931264443e+02
	4.699030459769313e-07

 50	3.162277660168368e+02
	3.162277660168368e+02
	4.467545238000891e-07

 51	3.548133892335741e+02
	3.548133892335741e+02
	4.247526622639018e-07

 52	3.981071705534957e+02
	3.981071705534957e+02
	4.038409883245222e-07

 53	4.466835921509614e+02
	4.466835921509614e+02
	3.839658268291165e-07

 54	5.011872336272703e+02
	5.011872336272703e+02
	3.650761627076763e-07

 55	5.623413251903468e+02
	5.623413251903468e+02
	3.471235099856207e-07

 56	6.309573444801906e+02
	6.309573444801906e+02
	3.300617872799158e-07

 57	7.079457843841349e+02
	7.079457843841349e+02
	3.138471994579088e-07

 58	7.943282347242780e+02
	7.943282347242780e+02
	2.984381251537071e-07

 59	8.912509381337416e+02
	8.912509381337416e+02
	2.837950098517405e-07

 60	9.999999999999955e+02
	9.999999999999955e+02
	2.698802642611915e-07

 61	1.122018454301958e+03
	1.122018454301958e+03
	2.566581677182693e-07

 62	1.258925411794161e+03
	1.258925411794161e+03
	2.440947763658833e-07

 63	1.412537544622747e+03
	1.412537544622747e+03
	2.321578358721678e-07

 64	1.584893192461106e+03
	1.584893192461106e+03
	2.208166984605421e-07

 65	1.778279410038914e+03
	1.778279410038914e+03
	2.100422440345826e-07

 66	1.995262314968869e+03
	1.995262314968869e+03
	1.998068051909714e-07

 67	2.238721138568328e+03
	2.238721138568328e+03
	1.900840959231706e-07

 68	2.511886431509567e+03
	2.511886431509567e+03
	1.808491438272865e-07

 69	2.818382931264438e+03
	2.818382931264438e+03
	1.720782256298543e-07

 70	3.162277660168362e+03
	3.162277660168362e+03
	1.637488058649983e-07

 71	3.548133892335735e+03
	3.548133892335735e+03
	1.558394785356383e-07

 72	3.981071705534950e+03
	3.981071705534950e+03
	1.483299116001361e-07

 73	4.466835921509605e+03
	4.466835921509605e+03
	1.412007941320298e-07

 74	5.011872336272693e+03
	5.011872336272693e+03
	1.344337860063172e-07

 75	5.623413251903457e+03
	5.623413251903457e+03
	1.280114699711579e-07

 76	6.309573444801895e+03
	6.309573444801895e+03
	1.219173059689038e-07

 77	7.079457843841336e+03
	7.079457843841336e+03
	1.161355875750916e-07

 78	7.943282347242766e+03
	7.943282347242766e+03
	1.106514004284982e-07

 79	8.912509381337401e+03
	8.912509381337401e+03
	1.054505825296441e-07

 80	9.999999999999938e+03
	9.999999999999938e+03
	1.005196862893241e-07

 81	1.122018454301956e+04
	1.122018454301956e+04
	9.584594221295811e-08

 82	1.258925411794159e+04
	1.258925411794159e+04
	9.141722411091506e-08

 83	1.412537544622745e+04
	1.412537544622745e+04
	8.722201572962591e-08

 84	1.584893192461103e+04
	1.584893192461103e+04
	8.324937870344196e-08

 85	1.778279410038911e+04
	1.778279410038911e+04
	7.948892173300230e-08

 86	1.995262314968866e+04
	1.995262314968866e+04
	7.593077090256701e-08

 87	2.238721138568325e+04
	2.238721138568325e+04
	7.256554105656465e-08

 88	2.511886431509563e+04
	2.511886431509563e+04
	6.938430816470975e-08

 89	2.818382931264435e+04
	2.818382931264435e+04
	6.637858261566420e-08

 90	3.162277660168357e+04
	3.162277660168357e+04
	6.354028339149427e-08

 91	3.548133892335730e+04
	3.548133892335730e+04
	6.086171308919245e-08

 92	3.981071705534944e+04
	3.981071705534944e+04
	5.833553377126465e-08

 93	4.466835921509599e+04
	4.466835921509599e+04
	5.595474364466375e-08

 94	5.011872336272686e+04
	5.011872336272686e+04
	5.371265458583852e-08

 95	5.623413251903449e+04
	5.623413251903449e+04
	5.160287054881525e-08

 96	6.309573444801885e+04
	6.309573444801885e+04
	4.961926691226807e-08

 97	7.079457843841326e+04
	7.079457843841326e+04
	4.775597083945956e-08

 98	7.943282347242754e+04
	7.943282347242754e+04
	4.600734274054657e-08

 99	8.912509381337385e+04
	8.912509381337385e+04
	4.436795893869664e-08

 100	9.999999999999920e+04
	9.999999999999920e+04
	4.283259564834048e-08

 101	1.122018454301954e+05
	1.122018454301954e+05
	4.139621437436363e-08

 102	1.258925411794157e+05
	1.258925411794157e+05
	4.005394883399942e-08

 103	1.412537544622743e+05
	1.412537544622743e+05
	3.880109348790671e-08

 104	1.584893192461100e+05
	1.584893192461100e+05
	3.763309374322212e-08

 105	1.778279410038908e+05
	1.778279410038908e+05
	3.654553785977174e-08

 106	1.995262314968862e+05
	1.995262314968862e+05
	3.553415055234798e-08

 107	2.238721138568320e+05
	2.238721138568320e+05
	3.459478823896852e-08

 108	2.511886431509558e+05
	2.511886431509558e+05
	3.372343583991256e-08

 109	2.818382931264429e+05
	2.818382931264429e+05
	3.291620498805771e-08

 110	3.162277660168351e+05
	3.162277660168351e+05
	3.216933347074361e-08

 111	3.548133892335723e+05
	3.548133892335723e+05
	3.147918568999830e-08

 112	3.981071705534937e+05
	3.981071705534937e+05
	3.084225390393151e-08

 113	4.466835921509591e+05
	4.466835921509591e+05
	3.025515999911270e-08

 114	5.011872336272677e+05
	5.011872336272677e+05
	2.971465754258099e-08

 115	5.623413251903439e+05
	5.623413251903439e+05
	2.921763387256074e-08

 116	6.309573444801874e+05
	6.309573444801874e+05
	2.876111200784305e-08

 117	7.079457843841313e+05
	7.079457843841313e+05
	2.834225218524723e-08

 118	7.943282347242740e+05
	7.943282347242740e+05
	2.795835287018541e-08

 119	8.912509381337371e+05
	8.912509381337371e+05
	2.760685112446902e-08

 120	9.999999999999905e+05
	9.999999999999905e+05
	2.728532225549495e-08

 121	1.122018454301953e+06
	1.122018454301953e+06
	2.699147870946875e-08

 122	1.258925411794155e+06
	1.258925411794155e+06
	2.672316820642861e-08

 123	1.412537544622740e+06
	1.412537544622740e+06
	2.647837114511585e-08

 124	1.584893192461098e+06
	1.584893192461098e+06
	2.625519733033774e-08

 125	1.778279410038905e+06
	1.778279410038905e+06
	2.605188209404435e-08

 126	1.995262314968860e+06
	1.995262314968860e+06
	2.586678189399899e-08

 127	2.238721138568317e+06
	2.238721138568317e+06
