Title: * flicker noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	1.8278873051e-05

 1	1.1220180000e-01
	1.1220180000e-01
	1.7256369838e-05

 2	1.2589250000e-01
	1.2589250000e-01
	1.6291065036e-05

 3	1.4125380000e-01
	1.4125380000e-01
	1.5379759426e-05

 4	1.5848930000e-01
	1.5848930000e-01
	1.4519431807e-05

 5	1.7782790000e-01
	1.7782790000e-01
	1.3707228020e-05

 6	1.9952620000e-01
	1.9952620000e-01
	1.2940459806e-05

 7	2.2387210000e-01
	2.2387210000e-01
	1.2216587085e-05

 8	2.5118860000e-01
	2.5118860000e-01
	1.1533204238e-05

 9	2.8183830000e-01
	2.8183830000e-01
	1.0888048494e-05

 10	3.1622780000e-01
	3.1622780000e-01
	1.0278983413e-05

 11	3.5481340000e-01
	3.5481340000e-01
	9.7039888706e-06

 12	3.9810720000e-01
	3.9810720000e-01
	9.1611571322e-06

 13	4.4668360000e-01
	4.4668360000e-01
	8.6486935430e-06

 14	5.0118720000e-01
	5.0118720000e-01
	8.1649004893e-06

 15	5.6234130000e-01
	5.6234130000e-01
	7.7081645027e-06

 16	6.3095730000e-01
	6.3095730000e-01
	7.2769842655e-06

 17	7.0794580000e-01
	7.0794580000e-01
	6.8699199413e-06

 18	7.9432820000e-01
	7.9432820000e-01
	6.4856225607e-06

 19	8.9125090000e-01
	8.9125090000e-01
	6.1228261448e-06

 20	1.0000000000e+00
	1.0000000000e+00
	5.7803287104e-06

 21	1.1220000000e+00
	1.1220000000e+00
	5.4569863478e-06

 22	1.2589000000e+00
	1.2589000000e+00
	5.1517375710e-06

 23	1.4125000000e+00
	1.4125000000e+00
	4.8635583681e-06

 24	1.5849000000e+00
	1.5849000000e+00
	4.5915030219e-06

 25	1.7783000000e+00
	1.7783000000e+00
	4.3346626166e-06

 26	1.9953000000e+00
	1.9953000000e+00
	4.0921876790e-06

 27	2.2387000000e+00
	2.2387000000e+00
	3.8632887544e-06

 28	2.5119000000e+00
	2.5119000000e+00
	3.6471906997e-06

 29	2.8184000000e+00
	2.8184000000e+00
	3.4431816682e-06

 30	3.1623000000e+00
	3.1623000000e+00
	3.2505691809e-06

 31	3.5481000000e+00
	3.5481000000e+00
	3.0687456721e-06

 32	3.9811000000e+00
	3.9811000000e+00
	2.8971020003e-06

 33	4.4668000000e+00
	4.4668000000e+00
	2.7350502738e-06

 34	5.0119000000e+00
	5.0119000000e+00
	2.5820728107e-06

 35	5.6234000000e+00
	5.6234000000e+00
	2.4376423035e-06

 36	6.3096000000e+00
	6.3096000000e+00
	2.3012822513e-06

 37	7.0795000000e+00
	7.0795000000e+00
	2.1725791125e-06

 38	7.9433000000e+00
	7.9433000000e+00
	2.0510485123e-06

 39	8.9125000000e+00
	8.9125000000e+00
	1.9363367476e-06

 40	1.0000000000e+01
	1.0000000000e+01
	1.8280317284e-06

 41	1.1220200000e+01
	1.1220200000e+01
	1.7258041604e-06

 42	1.2589300000e+01
	1.2589300000e+01
	1.6292636374e-06

 43	1.4125400000e+01
	1.4125400000e+01
	1.5381482373e-06

 44	1.5848900000e+01
	1.5848900000e+01
	1.4521363572e-06

 45	1.7782800000e+01
	1.7782800000e+01
	1.3709121051e-06

 46	1.9952600000e+01
	1.9952600000e+01
	1.2942565433e-06

 47	2.2387200000e+01
	2.2387200000e+01
	1.2218837915e-06

 48	2.5118900000e+01
	2.5118900000e+01
	1.1535597080e-06

 49	2.8183800000e+01
	2.8183800000e+01
	1.0890362712e-06

 50	3.1622800000e+01
	3.1622800000e+01
	1.0281536850e-06

 51	3.5481300000e+01
	3.5481300000e+01
	9.7067878312e-07

 52	3.9810700000e+01
	3.9810700000e+01
	9.1641240716e-07

 53	4.4668400000e+01
	4.4668400000e+01
	8.6518356434e-07

 54	5.0118700000e+01
	5.0118700000e+01
	8.1682250214e-07

 55	5.6234100000e+01
	5.6234100000e+01
	7.7116885311e-07

 56	6.3095700000e+01
	6.3095700000e+01
	7.2807135639e-07

 57	7.0794600000e+01
	7.0794600000e+01
	6.8738708164e-07

 58	7.9432800000e+01
	7.9432800000e+01
	6.4898120158e-07

 59	8.9125100000e+01
	8.9125100000e+01
	6.1272644794e-07

 60	1.0000000000e+02
	1.0000000000e+02
