Title: * flicker noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	9.6055348628e-06

 1	1.1220180000e-01
	1.1220180000e-01
	9.1500437157e-06

 2	1.2589250000e-01
	1.2589250000e-01
	8.7161516738e-06

 3	1.4125380000e-01
	1.4125380000e-01
	8.3028368646e-06

 4	1.5848930000e-01
	1.5848930000e-01
	7.9091213166e-06

 5	1.7782790000e-01
	1.7782790000e-01
	7.5340759221e-06

 6	1.9952620000e-01
	1.9952620000e-01
	7.1768098763e-06

 7	2.2387210000e-01
	2.2387210000e-01
	6.8364903276e-06

 8	2.5118860000e-01
	2.5118860000e-01
	6.5123114176e-06

 9	2.8183830000e-01
	2.8183830000e-01
	6.2034990127e-06

 10	3.1622780000e-01
	3.1622780000e-01
	5.9093316035e-06

 11	3.5481340000e-01
	3.5481340000e-01
	5.6291118305e-06

 12	3.9810720000e-01
	3.9810720000e-01
	5.3621823915e-06

 13	4.4668360000e-01
	4.4668360000e-01
	5.1079154261e-06

 14	5.0118720000e-01
	5.0118720000e-01
	4.8656962503e-06

 15	5.6234130000e-01
	5.6234130000e-01
	4.6349757281e-06

 16	6.3095730000e-01
	6.3095730000e-01
	4.4151896901e-06

 17	7.0794580000e-01
	7.0794580000e-01
	4.2058173997e-06

 18	7.9432820000e-01
	7.9432820000e-01
	4.0063824081e-06

 19	8.9125090000e-01
	8.9125090000e-01
	3.8163988261e-06

 20	1.0000000000e+00
	1.0000000000e+00
	3.6354367000e-06

 21	1.1220000000e+00
	1.1220000000e+00
	3.4630477906e-06

 22	1.2589000000e+00
	1.2589000000e+00
	3.2988331270e-06

 23	1.4125000000e+00
	1.4125000000e+00
	3.1424035387e-06

 24	1.5849000000e+00
	1.5849000000e+00
	2.9933927240e-06

 25	1.7783000000e+00
	1.7783000000e+00
	2.8514557686e-06

 26	1.9953000000e+00
	1.9953000000e+00
	2.7162474114e-06

 27	2.2387000000e+00
	2.2387000000e+00
	2.5874311585e-06

 28	2.5119000000e+00
	2.5119000000e+00
	2.4647515088e-06

 29	2.8184000000e+00
	2.8184000000e+00
	2.3478713764e-06

 30	3.1623000000e+00
	3.1623000000e+00
	2.2365375025e-06

 31	3.5481000000e+00
	3.5481000000e+00
	2.1304929007e-06

 32	3.9811000000e+00
	3.9811000000e+00
	2.0294580557e-06

 33	4.4668000000e+00
	4.4668000000e+00
	1.9332356297e-06

 34	5.0119000000e+00
	5.0119000000e+00
	1.8415754125e-06

 35	5.6234000000e+00
	5.6234000000e+00
	1.7542519773e-06

 36	6.3096000000e+00
	6.3096000000e+00
	1.6710774967e-06

 37	7.0795000000e+00
	7.0795000000e+00
	1.5918228545e-06

 38	7.9433000000e+00
	7.9433000000e+00
	1.5163442881e-06

 39	8.9125000000e+00
	8.9125000000e+00
	1.4444376068e-06

 40	1.0000000000e+01
	1.0000000000e+01
	1.3759723834e-06

 41	1.1220200000e+01
	1.1220200000e+01
	1.3107249902e-06

 42	1.2589300000e+01
	1.2589300000e+01
	1.2485591696e-06

 43	1.4125400000e+01
	1.4125400000e+01
	1.1893695809e-06

 44	1.5848900000e+01
	1.5848900000e+01
	1.1329607231e-06

 45	1.7782800000e+01
	1.7782800000e+01
	1.0792590051e-06

 46	1.9952600000e+01
	1.9952600000e+01
	1.0281050530e-06

 47	2.2387200000e+01
	2.2387200000e+01
	9.7935019273e-07

 48	2.5118900000e+01
	2.5118900000e+01
	9.3291880676e-07

 49	2.8183800000e+01
	2.8183800000e+01
	8.8868970963e-07

 50	3.1622800000e+01
	3.1622800000e+01
	8.4655838546e-07

 51	3.5481300000e+01
	3.5481300000e+01
	8.0642538403e-07

 52	3.9810700000e+01
	3.9810700000e+01
	7.6819600363e-07

 53	4.4668400000e+01
	4.4668400000e+01
	7.3178002159e-07

 54	5.0118700000e+01
	5.0118700000e+01
	6.9709145741e-07

 55	5.6234100000e+01
	5.6234100000e+01
	6.6404841691e-07

 56	6.3095700000e+01
	6.3095700000e+01
	6.3257292070e-07

 57	7.0794600000e+01
	7.0794600000e+01
	6.0259065708e-07

 58	7.9432800000e+01
	7.9432800000e+01
	5.7403083541e-07

 59	8.9125100000e+01
	8.9125100000e+01
	5.4682602352e-07

 60	1.0000000000e+02
	1.0000000000e+02
