Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	7.080331876541122e-03
 1	1.122018454301963e+00
	1.122018454301963e+00
	6.910419557047702e-03
 2	1.258925411794167e+00
	1.258925411794167e+00
	6.744584759241726e-03
 3	1.412537544622754e+00
	1.412537544622754e+00
	6.582729631689128e-03
 4	1.584893192461113e+00
	1.584893192461113e+00
	6.424758671180659e-03
 5	1.778279410038922e+00
	1.778279410038922e+00
	6.270578666380147e-03
 6	1.995262314968879e+00
	1.995262314968879e+00
	6.120098642825133e-03
 7	2.238721138568339e+00
	2.238721138568339e+00
	5.973229809247395e-03
 8	2.511886431509579e+00
	2.511886431509579e+00
	5.829885505181710e-03
 9	2.818382931264452e+00
	2.818382931264452e+00
	5.689981149831938e-03
 10	3.162277660168377e+00
	3.162277660168377e+00
	5.553434192164247e-03
 11	3.548133892335751e+00
	3.548133892335751e+00
	5.420164062198056e-03
 12	3.981071705534969e+00
	3.981071705534969e+00
	5.290092123465932e-03
 13	4.466835921509626e+00
	4.466835921509626e+00
	5.163141626614413e-03
 14	5.011872336272718e+00
	5.011872336272718e+00
	5.039237664118371e-03
 15	5.623413251903484e+00
	5.623413251903484e+00
	4.918307126082204e-03
 16	6.309573444801925e+00
	6.309573444801925e+00
	4.800278657101778e-03
 17	7.079457843841370e+00
	7.079457843841370e+00
	4.685082614161661e-03
 18	7.943282347242804e+00
	7.943282347242804e+00
	4.572651025542830e-03
 19	8.912509381337442e+00
	8.912509381337442e+00
	4.462917550716585e-03
 20	9.999999999999984e+00
	9.999999999999984e+00
	4.355817441201040e-03
 21	1.122018454301961e+01
	1.122018454301961e+01
	4.251287502357049e-03
 22	1.258925411794165e+01
	1.258925411794165e+01
	4.149266056101102e-03
 23	1.412537544622752e+01
	1.412537544622752e+01
	4.049692904513133e-03
 24	1.584893192461110e+01
	1.584893192461110e+01
	3.952509294317787e-03
 25	1.778279410038919e+01
	1.778279410038919e+01
	3.857657882218235e-03
 26	1.995262314968875e+01
	1.995262314968875e+01
	3.765082701062029e-03
 27	2.238721138568335e+01
	2.238721138568335e+01
	3.674729126819087e-03
 28	2.511886431509575e+01
	2.511886431509575e+01
	3.586543846352313e-03
 29	2.818382931264447e+01
	2.818382931264447e+01
	3.500474825961837e-03
 30	3.162277660168372e+01
	3.162277660168372e+01
	3.416471280684354e-03
 31	3.548133892335746e+01
	3.548133892335746e+01
	3.334483644329415e-03
 32	3.981071705534962e+01
	3.981071705534962e+01
	3.254463540235045e-03
 33	4.466835921509619e+01
	4.466835921509619e+01
	3.176363752725400e-03
 34	5.011872336272709e+01
	5.011872336272709e+01
	3.100138199253691e-03
 35	5.623413251903474e+01
	5.623413251903474e+01
	3.025741903213887e-03
 36	6.309573444801914e+01
	6.309573444801914e+01
	2.953130967405222e-03
 37	7.079457843841358e+01
	7.079457843841358e+01
	2.882262548133844e-03
 38	7.943282347242791e+01
	7.943282347242791e+01
	2.813094829936338e-03
 39	8.912509381337428e+01
	8.912509381337428e+01
	2.745587000910243e-03
 40	9.999999999999969e+01
	9.999999999999969e+01
	2.679699228637005e-03
 41	1.122018454301960e+02
	1.122018454301960e+02
	2.615392636683214e-03
 42	1.258925411794163e+02
	1.258925411794163e+02
	2.552629281666247e-03
 43	1.412537544622750e+02
	1.412537544622750e+02
	2.491372130870838e-03
 44	1.584893192461108e+02
	1.584893192461108e+02
	2.431585040403379e-03
 45	1.778279410038917e+02
	1.778279410038917e+02
	2.373232733871107e-03
 46	1.995262314968873e+02
	1.995262314968873e+02
	2.316280781573601e-03
 47	2.238721138568332e+02
	2.238721138568332e+02
	2.260695580194387e-03
 48	2.511886431509571e+02
	2.511886431509571e+02
	2.206444332980661e-03
 49	2.818382931264443e+02
	2.818382931264443e+02
	2.153495030399510e-03
 50	3.162277660168368e+02
	3.162277660168368e+02
	2.101816431259230e-03
 51	3.548133892335741e+02
	3.548133892335741e+02
	2.051378044284679e-03
 52	3.981071705534957e+02
	3.981071705534957e+02
	2.002150110135817e-03
 53	4.466835921509614e+02
	4.466835921509614e+02
	1.954103583858889e-03
 54	5.011872336272703e+02
	5.011872336272703e+02
	1.907210117759946e-03
 55	5.623413251903468e+02
	5.623413251903468e+02
	1.861442044690674e-03
 56	6.309573444801906e+02
	6.309573444801906e+02
	1.816772361736714e-03
 57	7.079457843841349e+02
	7.079457843841349e+02
	1.773174714298944e-03
 58	7.943282347242780e+02
	7.943282347242780e+02
	1.730623380558384e-03
 59	8.912509381337416e+02
	8.912509381337416e+02
	1.689093256315649e-03
 60	9.999999999999955e+02
	9.999999999999955e+02
	1.648559840196105e-03
 61	1.122018454301958e+03
	1.122018454301958e+03
	1.608999219212069e-03
 62	1.258925411794161e+03
	1.258925411794161e+03
	1.570388054673658e-03
 63	1.412537544622747e+03
	1.412537544622747e+03
	1.532703568440073e-03
 64	1.584893192461106e+03
	1.584893192461106e+03
	1.495923529503323e-03
 65	1.778279410038914e+03
	1.778279410038914e+03
	1.460026240896609e-03
 66	1.995262314968869e+03
	1.995262314968869e+03
	1.424990526919773e-03
 67	2.238721138568328e+03
	2.238721138568328e+03
	1.390795720674417e-03
 68	2.511886431509567e+03
	2.511886431509567e+03
	1.357421651901507e-03
 69	2.818382931264438e+03
	2.818382931264438e+03
	1.324848635114449e-03
 70	3.162277660168362e+03
	3.162277660168362e+03
	1.293057458020814e-03
 71	3.548133892335735e+03
	3.548133892335735e+03
	1.262029370226083e-03
 72	3.981071705534950e+03
	3.981071705534950e+03
	1.231746072212953e-03
 73	4.466835921509605e+03
	4.466835921509605e+03
	1.202189704589936e-03
 74	5.011872336272693e+03
	5.011872336272693e+03
	1.173342837603132e-03
 75	5.623413251903457e+03
	5.623413251903457e+03
	1.145188460905272e-03
 76	6.309573444801895e+03
	6.309573444801895e+03
	1.117709973576262e-03
 77	7.079457843841336e+03
	7.079457843841336e+03
	1.090891174389637e-03
 78	7.943282347242766e+03
	7.943282347242766e+03
	1.064716252319520e-03
 79	8.912509381337401e+03
	8.912509381337401e+03
	1.039169777282818e-03
 80	9.999999999999938e+03
	9.999999999999938e+03
	1.014236691111579e-03
 81	1.122018454301956e+04
	1.122018454301956e+04
	9.899022987505674e-04
 82	1.258925411794159e+04
	1.258925411794159e+04
	9.661522596753114e-04
 83	1.412537544622745e+04
	1.412537544622745e+04
	9.429725795260046e-04
 84	1.584893192461103e+04
	1.584893192461103e+04
	9.203496019528303e-04
 85	1.778279410038911e+04
	1.778279410038911e+04
	8.982700006684180e-04
 86	1.995262314968866e+04
	1.995262314968866e+04
	8.767207717033164e-04
 87	2.238721138568325e+04
	2.238721138568325e+04
	8.556892258605183e-04
 88	2.511886431509563e+04
	2.511886431509563e+04
	8.351629813652351e-04
 89	2.818382931264435e+04
	2.818382931264435e+04
	8.151299567062837e-04
 90	3.162277660168357e+04
	3.162277660168357e+04
	7.955783636656011e-04
 91	3.548133892335730e+04
	3.548133892335730e+04
	7.764967005325759e-04
 92	3.981071705534944e+04
	3.981071705534944e+04
	7.578737455000373e-04
 93	4.466835921509599e+04
	4.466835921509599e+04
	7.396985502389169e-04
 94	5.011872336272686e+04
	5.011872336272686e+04
	7.219604336487556e-04
 95	5.623413251903449e+04
	5.623413251903449e+04
	7.046489757814008e-04
 96	6.309573444801885e+04
	6.309573444801885e+04
	6.877540119354056e-04
 97	7.079457843841326e+04
	7.079457843841326e+04
	6.712656269188099e-04
 98	7.943282347242754e+04
	7.943282347242754e+04
	6.551741494781566e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	6.394701468917670e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	6.241444197254729e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	6.091879967491764e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	5.945921300127822e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	5.803482900802191e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	5.664481614204403e-04
 105	1.778279410038908e+05
	1.778279410038908e+05
	5.528836379544578e-04
 106	1.995262314968862e+05
	1.995262314968862e+05
	5.396468187576327e-04
 107	2.238721138568320e+05
	2.238721138568320e+05
	5.267300039165991e-04
 108	2.511886431509558e+05
	2.511886431509558e+05
	5.141256905403489e-04
 109	2.818382931264429e+05
	2.818382931264429e+05
	5.018265689251427e-04
 110	3.162277660168351e+05
	3.162277660168351e+05
	4.898255188730344e-04
 111	3.548133892335723e+05
	3.548133892335723e+05
	4.781156061639025e-04
 112	3.981071705534937e+05
	3.981071705534937e+05
	4.666900791809578e-04
 113	4.466835921509591e+05
	4.466835921509591e+05
	4.555423656897522e-04
 114	5.011872336272677e+05
	5.011872336272677e+05
	4.446660697707202e-04
 115	5.623413251903439e+05
	5.623413251903439e+05
	4.340549689052594e-04
 116	6.309573444801874e+05
	6.309573444801874e+05
	4.237030112152619e-04
 117	7.079457843841313e+05
	7.079457843841313e+05
	4.136043128558585e-04
 118	7.943282347242740e+05
	7.943282347242740e+05
	4.037531555609006e-04
 119	8.912509381337371e+05
	8.912509381337371e+05
	3.941439843403729e-04
 120	9.999999999999905e+05
	9.999999999999905e+05
	3.847714053284880e-04
 121	1.122018454301953e+06
	1.122018454301953e+06
	3.756301837806271e-04
 122	1.258925411794155e+06
	1.258925411794155e+06
	3.667152422165557e-04
 123	1.412537544622740e+06
	1.412537544622740e+06
	3.580216587064150e-04
 124	1.584893192461098e+06
	1.584893192461098e+06
	3.495446652948462e-04
 125	1.778279410038905e+06
	1.778279410038905e+06
	3.412796465572093e-04
 126	1.995262314968860e+06
	1.995262314968860e+06
	3.332221382801824e-04
 127	2.238721138568317e+06
	2.238721138568317e+06
	3.253678262570027e-04
 128	2.511886431509554e+06
	2.511886431509554e+06
	3.177125451852405e-04
 129	2.818382931264425e+06
	2.818382931264425e+06
	3.102522776521823e-04
 130	3.162277660168346e+06
	3.162277660168346e+06
	3.029831531896331e-04
 131	3.548133892335718e+06
	3.548133892335718e+06
	2.959014473761611e-04
 132	3.981071705534931e+06
