Title: * shot noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	6.9013006021e-04

 1	1.1220180000e-01
	1.1220180000e-01
	6.5152475011e-04

 2	1.2589250000e-01
	1.2589250000e-01
	6.1507901931e-04

 3	1.4125380000e-01
	1.4125380000e-01
	5.8067202447e-04

 4	1.5848930000e-01
	1.5848930000e-01
	5.4818974817e-04

 5	1.7782790000e-01
	1.7782790000e-01
	5.1752449217e-04

 6	1.9952620000e-01
	1.9952620000e-01
	4.8857466164e-04

 7	2.2387210000e-01
	2.2387210000e-01
	4.6124418696e-04

 8	2.5118860000e-01
	2.5118860000e-01
	4.3544264835e-04

 9	2.8183830000e-01
	2.8183830000e-01
	4.1108429792e-04

 10	3.1622780000e-01
	3.1622780000e-01
	3.8808864967e-04

 11	3.5481340000e-01
	3.5481340000e-01
	3.6637931164e-04

 12	3.9810720000e-01
	3.9810720000e-01
	3.4588437374e-04

 13	4.4668360000e-01
	4.4668360000e-01
	3.2653590920e-04

 14	5.0118720000e-01
	5.0118720000e-01
	3.0826968712e-04

 15	5.6234130000e-01
	5.6234130000e-01
	2.9102542844e-04

 16	6.3095730000e-01
	6.3095730000e-01
	2.7474570060e-04

 17	7.0794580000e-01
	7.0794580000e-01
	2.5937675301e-04

 18	7.9432820000e-01
	7.9432820000e-01
	2.4486731101e-04

 19	8.9125090000e-01
	8.9125090000e-01
	2.3116963468e-04

 20	1.0000000000e+00
	1.0000000000e+00
	2.1823817265e-04

 21	1.1220000000e+00
	1.1220000000e+00
	2.0603033757e-04

 22	1.2589000000e+00
	1.2589000000e+00
	1.9450501279e-04

 23	1.4125000000e+00
	1.4125000000e+00
	1.8362461709e-04

 24	1.5849000000e+00
	1.5849000000e+00
	1.7335281942e-04

 25	1.7783000000e+00
	1.7783000000e+00
	1.6365573623e-04

 26	1.9953000000e+00
	1.9953000000e+00
	1.5450080906e-04

 27	2.2387000000e+00
	2.2387000000e+00
	1.4585815027e-04

 28	2.5119000000e+00
	2.5119000000e+00
	1.3769894698e-04

 29	2.8184000000e+00
	2.8184000000e+00
	1.2999615379e-04

 30	3.1623000000e+00
	3.1623000000e+00
	1.2272448818e-04

 31	3.5481000000e+00
	3.5481000000e+00
	1.1585939755e-04

 32	3.9811000000e+00
	3.9811000000e+00
	1.0937824281e-04

 33	4.4668000000e+00
	4.4668000000e+00
	1.0325986636e-04

 34	5.0119000000e+00
	5.0119000000e+00
	9.7483331909e-05

 35	5.6234000000e+00
	5.6234000000e+00
	9.2030429750e-05

 36	6.3096000000e+00
	6.3096000000e+00
	8.6882104026e-05

 37	7.0795000000e+00
	7.0795000000e+00
	8.2021948282e-05

 38	7.9433000000e+00
	7.9433000000e+00
	7.7433842730e-05

 39	8.9125000000e+00
	8.9125000000e+00
	7.3101983557e-05

 40	1.0000000000e+01
	1.0000000000e+01
	6.9013042246e-05

 41	1.1220200000e+01
	1.1220200000e+01
	6.5152129666e-05

 42	1.2589300000e+01
	1.2589300000e+01
	6.1507723092e-05

 43	1.4125400000e+01
	1.4125400000e+01
	5.8067202447e-05

 44	1.5848900000e+01
	1.5848900000e+01
	5.4818792398e-05

 45	1.7782800000e+01
	1.7782800000e+01
	5.1752294635e-05

 46	1.9952600000e+01
	1.9952600000e+01
	4.8857957387e-05

 47	2.2387200000e+01
	2.2387200000e+01
	4.6124830623e-05

 48	2.5118900000e+01
	2.5118900000e+01
	4.3544230387e-05

 49	2.8183800000e+01
	2.8183800000e+01
	4.1108393304e-05

 50	3.1622800000e+01
	3.1622800000e+01
	3.8808504223e-05

 51	3.5481300000e+01
	3.5481300000e+01
	3.6637412572e-05

 52	3.9810700000e+01
	3.9810700000e+01
	3.4589015597e-05

 53	4.4668400000e+01
	4.4668400000e+01
	3.2654249341e-05

 54	5.0118700000e+01
	5.0118700000e+01
	3.0826981688e-05

 55	5.6234100000e+01
	5.6234100000e+01
	2.9102547998e-05

 56	6.3095700000e+01
	6.3095700000e+01
	2.7474577340e-05

 57	7.0794600000e+01
	7.0794600000e+01
	2.5937673373e-05

 58	7.9432800000e+01
	7.9432800000e+01
	2.4486743352e-05

 59	8.9125100000e+01
	8.9125100000e+01
	2.3116978609e-05

 60	1.0000000000e+02
	1.0000000000e+02
