Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	1.644056891078480e-04
 1	1.122018454301963e-01
	1.122018454301963e-01
	1.608354760835806e-04
 2	1.258925411794167e-01
	1.258925411794167e-01
	1.574399729332867e-04
 3	1.412537544622754e-01
	1.412537544622754e-01
	1.542167753547864e-04
 4	1.584893192461113e-01
	1.584893192461113e-01
	1.511632778820753e-04
 5	1.778279410038922e-01
	1.778279410038922e-01
	1.482766315601854e-04
 6	1.995262314968879e-01
	1.995262314968879e-01
	1.455537058859130e-04
 7	2.238721138568338e-01
	2.238721138568338e-01
	1.429910567998392e-04
 8	2.511886431509578e-01
	2.511886431509578e-01
	1.405849024266008e-04
 9	2.818382931264451e-01
	2.818382931264451e-01
	1.383311080402195e-04
 10	3.162277660168377e-01
	3.162277660168377e-01
	1.362251813815332e-04
 11	3.548133892335751e-01
	3.548133892335751e-01
	1.342622789926886e-04
 12	3.981071705534969e-01
	3.981071705534969e-01
	1.324372236914071e-04
 13	4.466835921509626e-01
	4.466835921509626e-01
	1.307445327294230e-04
 14	5.011872336272717e-01
	5.011872336272717e-01
	1.291784556159948e-04
 15	5.623413251903484e-01
	5.623413251903484e-01
	1.277330200896153e-04
 16	6.309573444801925e-01
	6.309573444801925e-01
	1.264020843329998e-04
 17	7.079457843841370e-01
	7.079457843841370e-01
	1.251793932793149e-04
 18	7.943282347242805e-01
	7.943282347242805e-01
	1.240586367660721e-04
 19	8.912509381337443e-01
	8.912509381337443e-01
	1.230335073543489e-04
 20	9.999999999999986e-01
	9.999999999999986e-01
	1.220977558265426e-04
 21	1.122018454301962e+00
	1.122018454301962e+00
	1.212452426755910e-04
 22	1.258925411794165e+00
	1.258925411794165e+00
	1.204699842658939e-04
 23	1.412537544622752e+00
	1.412537544622752e+00
	1.197661927432825e-04
 24	1.584893192461111e+00
	1.584893192461111e+00
	1.191283091639545e-04
 25	1.778279410038920e+00
	1.778279410038920e+00
	1.185510296725629e-04
 26	1.995262314968876e+00
	1.995262314968876e+00
	1.180293248681772e-04
