Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 171
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	2.0144253978e-12
	-1.0144253979e-12
	-9.9999999989e-13

 1	5.0000000000e-12
	0.0000000000e+00
	2.7677751770e-21
	2.0144253911e-12
	-1.0144253978e-12
	-9.9999999610e-13

 2	1.5000000000e-11
	0.0000000000e+00
	-5.5415002962e-21
	2.0144254064e-12
	-1.0144253981e-12
	-1.0000000570e-12

 3	2.9526055617e-11
	0.0000000000e+00
	1.4208820240e-20
	2.0144254374e-12
	-1.0144253974e-12
	-9.9999991955e-13

 4	5.8578166850e-11
	0.0000000000e+00
	-1.6689608031e-20
	2.0144253575e-12
	-1.0144254421e-12
	-9.9999988738e-13

 5	1.0857816685e-10
	0.0000000000e+00
	3.1653046906e-20
	2.0144254214e-12
	-1.0144253994e-12
	-1.0000000683e-12

 6	1.5857816685e-10
	0.0000000000e+00
	1.1432229552e-21
	2.0144253800e-12
	-1.0144254201e-12
	-9.9999997718e-13

 7	2.0857816685e-10
	0.0000000000e+00
	-4.9085687985e-21
	2.0144254046e-12
	-1.0144253986e-12
	-9.9999996757e-13

 8	2.5857816685e-10
	0.0000000000e+00
	1.2502777822e-20
	2.0144254037e-12
	-1.0144254204e-12
	-9.9999997167e-13

 9	3.0857816685e-10
	0.0000000000e+00
	-1.4865482898e-20
	2.0144254056e-12
	-1.0144253987e-12
	-9.9999996450e-13

 10	3.5857816685e-10
	0.0000000000e+00
	-1.1492886638e-20
	2.0144253824e-12
	-1.0144254204e-12
	-9.9999994041e-13

 11	4.0857816685e-10
	0.0000000000e+00
	1.4273702483e-20
	2.0144253792e-12
	-1.0144253984e-12
	-9.9999998121e-13

 12	4.5857816685e-10
	0.0000000000e+00
	-2.6315375194e-20
	2.0144253786e-12
	-1.0144254208e-12
	-9.9999991396e-13

 13	5.0857816685e-10
	0.0000000000e+00
	-2.3363901097e-21
	2.0144253938e-12
	-1.0144253983e-12
	-1.0000000004e-12

 14	5.5857816685e-10
	0.0000000000e+00
	-1.5305037565e-20
	2.0144253785e-12
	-1.0144254206e-12
	-9.9999992480e-13

 15	6.0857816685e-10
	0.0000000000e+00
	-9.4253136298e-21
	2.0144253798e-12
	-1.0144253985e-12
	-9.9999995843e-13

