Title: * mosfet noise analysis simulation
Date: Tue Jul 28 21:47:37  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	8.405148902774107e-06

 1	1.122018454301963e+00
	1.122018454301963e+00
	7.985379337715679e-06

 2	1.258925411794167e+00
	1.258925411794167e+00
	7.586574149188931e-06

 3	1.412537544622754e+00
	1.412537544622754e+00
	7.207686335945323e-06

 4	1.584893192461113e+00
	1.584893192461113e+00
	6.847721186719937e-06

 5	1.778279410038922e+00
	1.778279410038922e+00
	6.505733668771118e-06

 6	1.995262314968879e+00
	1.995262314968879e+00
	6.180825946843408e-06

 7	2.238721138568339e+00
	2.238721138568339e+00
	5.872145026040123e-06

 8	2.511886431509579e+00
	2.511886431509579e+00
	5.578880512417398e-06

 9	2.818382931264452e+00
	2.818382931264452e+00
	5.300262485420392e-06

 10	3.162277660168377e+00
	3.162277660168377e+00
	5.035559476576123e-06

 11	3.548133892335751e+00
	3.548133892335751e+00
	4.784076549136290e-06

 12	3.981071705534969e+00
	3.981071705534969e+00
	4.545153473628472e-06

 13	4.466835921509626e+00
	4.466835921509626e+00
	4.318162994525895e-06

 14	5.011872336272718e+00
	5.011872336272718e+00
	4.102509183485197e-06

 15	5.623413251903484e+00
	5.623413251903484e+00
	3.897625874828847e-06

 16	6.309573444801925e+00
	6.309573444801925e+00
	3.702975179164835e-06

 17	7.079457843841370e+00
	7.079457843841370e+00
	3.518046071241365e-06

 18	7.943282347242804e+00
	7.943282347242804e+00
	3.342353048329182e-06

 19	8.912509381337442e+00
	8.912509381337442e+00
	3.175434855609323e-06

 20	9.999999999999984e+00
	9.999999999999984e+00
	3.016853275219994e-06

 21	1.122018454301961e+01
	1.122018454301961e+01
	2.866191975783404e-06

 22	1.258925411794165e+01
	1.258925411794165e+01
	2.723055419392165e-06

 23	1.412537544622752e+01
	1.412537544622752e+01
	2.587067823185715e-06

 24	1.584893192461110e+01
	1.584893192461110e+01
	2.457872172790552e-06

 25	1.778279410038919e+01
	1.778279410038919e+01
	2.335129285034197e-06

 26	1.995262314968875e+01
	1.995262314968875e+01
	2.218516917472215e-06

 27	2.238721138568335e+01
	2.238721138568335e+01
	2.107728922390466e-06

 28	2.511886431509575e+01
	2.511886431509575e+01
	2.002474443061553e-06

 29	2.818382931264447e+01
	2.818382931264447e+01
	1.902477150145378e-06

 30	3.162277660168372e+01
	3.162277660168372e+01
	1.807474516229056e-06

 31	3.548133892335746e+01
	3.548133892335746e+01
	1.717217126601635e-06

 32	3.981071705534962e+01
	3.981071705534962e+01
	1.631468024454132e-06

 33	4.466835921509619e+01
	4.466835921509619e+01
	1.550002088785831e-06

 34	5.011872336272709e+01
	5.011872336272709e+01
	1.472605443383594e-06

 35	5.623413251903474e+01
	5.623413251903474e+01
	1.399074895322574e-06

 36	6.309573444801914e+01
	6.309573444801914e+01
	1.329217401514170e-06

 37	7.079457843841358e+01
	7.079457843841358e+01
	1.262849561900717e-06

 38	7.943282347242791e+01
	7.943282347242791e+01
	1.199797137966377e-06

 39	8.912509381337428e+01
	8.912509381337428e+01
	1.139894595300118e-06

 40	9.999999999999969e+01
	9.999999999999969e+01
	1.082984669009844e-06

 41	1.122018454301960e+02
	1.122018454301960e+02
	1.028917950846713e-06

 42	1.258925411794163e+02
	1.258925411794163e+02
	9.775524969556838e-07

 43	1.412537544622750e+02
	1.412537544622750e+02
	9.287534552224595e-07

 44	1.584893192461108e+02
	1.584893192461108e+02
	8.823927112384612e-07

 45	1.778279410038917e+02
	1.778279410038917e+02
	8.383485519543227e-07

 46	1.995262314968873e+02
	1.995262314968873e+02
	7.965053461388379e-07

 47	2.238721138568332e+02
	2.238721138568332e+02
	7.567532408043976e-07

 48	2.511886431509571e+02
	2.511886431509571e+02
	7.189878728018668e-07

 49	2.818382931264443e+02
	2.818382931264443e+02
	6.831100948276664e-07

 50	3.162277660168368e+02
	3.162277660168368e+02
	6.490257151236490e-07

 51	3.548133892335741e+02
	3.548133892335741e+02
	6.166452501862867e-07

 52	3.981071705534957e+02
	3.981071705534957e+02
	5.858836898358396e-07

 53	4.466835921509614e+02
	4.466835921509614e+02
	5.566602740285889e-07

 54	5.011872336272703e+02
	5.011872336272703e+02
	5.288982808260367e-07

 55	5.623413251903468e+02
	5.623413251903468e+02
	5.025248249642349e-07

 56	6.309573444801906e+02
	6.309573444801906e+02
	4.774706664942065e-07

 57	7.079457843841349e+02
	7.079457843841349e+02
	4.536700289908285e-07

 58	7.943282347242780e+02
	7.943282347242780e+02
	4.310604268526230e-07

 59	8.912509381337416e+02
	8.912509381337416e+02
	4.095825012387289e-07

 60	9.999999999999955e+02
	9.999999999999955e+02
	3.891798642119422e-07

 61	1.122018454301958e+03
	1.122018454301958e+03
	3.697989506781994e-07

 62	1.258925411794161e+03
	1.258925411794161e+03
	3.513888777332700e-07

 63	1.412537544622747e+03
	1.412537544622747e+03
	3.339013110467921e-07

 64	1.584893192461106e+03
	1.584893192461106e+03
	3.172903379321581e-07

 65	1.778279410038914e+03
	1.778279410038914e+03
	3.015123467682039e-07

 66	1.995262314968869e+03
	1.995262314968869e+03
	2.865259124552006e-07

 67	2.238721138568328e+03
	2.238721138568328e+03
	2.722916876033389e-07

 68	2.511886431509567e+03
	2.511886431509567e+03
	2.587722991667802e-07

 69	2.818382931264438e+03
	2.818382931264438e+03
	2.459322502504485e-07

 70	3.162277660168362e+03
	3.162277660168362e+03
	2.337378268300918e-07

 71	3.548133892335735e+03
	3.548133892335735e+03
	2.221570091387865e-07

 72	3.981071705534950e+03
	3.981071705534950e+03
	2.111593874850184e-07

 73	4.466835921509605e+03
	4.466835921509605e+03
	2.007160822787737e-07

 74	5.011872336272693e+03
	5.011872336272693e+03
	1.907996680527468e-07

 75	5.623413251903457e+03
	5.623413251903457e+03
	1.813841012758328e-07

 76	6.309573444801895e+03
	6.309573444801895e+03
	1.724446517655505e-07

 77	7.079457843841336e+03
	7.079457843841336e+03
	1.639578375149503e-07

 78	7.943282347242766e+03
	7.943282347242766e+03
	1.559013627579305e-07

 79	8.912509381337401e+03
	8.912509381337401e+03
	1.482540591047165e-07

 80	9.999999999999938e+03
	9.999999999999938e+03
	1.409958295865916e-07

 81	1.122018454301956e+04
	1.122018454301956e+04
	1.341075954558030e-07

 82	1.258925411794159e+04
	1.258925411794159e+04
	1.275712455929378e-07

 83	1.412537544622745e+04
	1.412537544622745e+04
	1.213695883799847e-07

 84	1.584893192461103e+04
	1.584893192461103e+04
	1.154863059027994e-07

 85	1.778279410038911e+04
	1.778279410038911e+04
	1.099059103518041e-07

 86	1.995262314968866e+04
	1.995262314968866e+04
	1.046137024945080e-07

 87	2.238721138568325e+04
	2.238721138568325e+04
	9.959573209788934e-08

 88	2.511886431509563e+04
	2.511886431509563e+04
	9.483876018288160e-08

 89	2.818382931264435e+04
	2.818382931264435e+04
	9.033022299722561e-08

 90	3.162277660168357e+04
	3.162277660168357e+04
	8.605819759687686e-08

 91	3.548133892335730e+04
	3.548133892335730e+04
	8.201136893008879e-08

 92	3.981071705534944e+04
	3.981071705534944e+04
	7.817899832235663e-08

 93	4.466835921509599e+04
	4.466835921509599e+04
	7.455089326474436e-08

 94	5.011872336272686e+04
	5.011872336272686e+04
	7.111737841289522e-08

 95	5.623413251903449e+04
	5.623413251903449e+04
	6.786926770942963e-08

 96	6.309573444801885e+04
	6.309573444801885e+04
	6.479783754866501e-08

 97	7.079457843841326e+04
	7.079457843841326e+04
	6.189480090985758e-08

 98	7.943282347242754e+04
	7.943282347242754e+04
	5.915228239367418e-08

 99	8.912509381337385e+04
	8.912509381337385e+04
	5.656279410653627e-08

 100	9.999999999999920e+04
	9.999999999999920e+04
	5.411921234898340e-08

 101	1.122018454301954e+05
	1.122018454301954e+05
	5.181475507735333e-08

 102	1.258925411794157e+05
	1.258925411794157e+05
	4.964296012284058e-08

 103	1.412537544622743e+05
	1.412537544622743e+05
	4.759766416821478e-08

 104	1.584893192461100e+05
	1.584893192461100e+05
	4.567298249981317e-08

 105	1.778279410038908e+05
	1.778279410038908e+05
	4.386328957033716e-08

 106	1.995262314968862e+05
	1.995262314968862e+05
	4.216320042572339e-08

 107	2.238721138568320e+05
	2.238721138568320e+05
	4.056755306595258e-08

 108	2.511886431509558e+05
	2.511886431509558e+05
	3.907139182393947e-08

 109	2.818382931264429e+05
	2.818382931264429e+05
	3.766995185731321e-08

 110	3.162277660168351e+05
	3.162277660168351e+05
	3.635864485360895e-08

 111	3.548133892335723e+05
	3.548133892335723e+05
	3.513304604889062e-08

 112	3.981071705534937e+05
	3.981071705534937e+05
	3.398888265209234e-08

 113	4.466835921509591e+05
	4.466835921509591e+05
	3.292202375178615e-08

 114	5.011872336272677e+05
	5.011872336272677e+05
	3.192847175858487e-08

 115	5.623413251903439e+05
	5.623413251903439e+05
	3.100435540557857e-08

 116	6.309573444801874e+05
	6.309573444801874e+05
	3.014592429239297e-08

 117	7.079457843841313e+05
	7.079457843841313e+05
	2.934954491765678e-08

 118	7.943282347242740e+05
	7.943282347242740e+05
	2.861169810243240e-08

 119	8.912509381337371e+05
	8.912509381337371e+05
	2.792897766640520e-08

 120	9.999999999999905e+05
	9.999999999999905e+05
	2.729809018231083e-08

 121	1.122018454301953e+06
	1.122018454301953e+06
	2.671585560492254e-08

 122	1.258925411794155e+06
	1.258925411794155e+06
	2.617920855109746e-08

 123	1.412537544622740e+06
	1.412537544622740e+06
	2.568519999828217e-08

 124	1.584893192461098e+06
	1.584893192461098e+06
	2.523099917097764e-08

 125	1.778279410038905e+06
	1.778279410038905e+06
	2.481389539748909e-08

 126	1.995262314968860e+06
	1.995262314968860e+06
	2.443129974151314e-08

 127	2.238721138568317e+06
	2.238721138568317e+06
