Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	3.3783600000e-11
	-3.2782600000e-11
	-1.0010000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	4.5331980000e-16
	3.2795100000e-11
	-3.2793100000e-11
	-2.4814000000e-15

 2	2.0000000000e-11
	0.0000000000e+00
	-7.8211000000e-15
	3.2785000000e-11
	-3.2784300000e-11
	7.1756000000e-15

 3	3.0000000000e-11
	0.0000000000e+00
	-4.6385000000e-15
	3.2784800000e-11
	-3.2783500000e-11
	3.4191000000e-15

 4	4.0000000000e-11
	0.0000000000e+00
	-1.8670000000e-15
	3.2784600000e-11
	-3.2782900000e-11
	1.4875190000e-16

 5	5.0000000000e-11
	0.0000000000e+00
	-1.6205000000e-15
	3.2784600000e-11
	-3.2782800000e-11
	-1.3449740000e-16

 6	6.0000000000e-11
	0.0000000000e+00
	-1.3739000000e-15
	3.2784600000e-11
	-3.2782800000e-11
	-4.1774670000e-16

 7	7.0000000000e-11
	0.0000000000e+00
	-1.1274000000e-15
	3.2784600000e-11
	-3.2782700000e-11
	-7.0099600000e-16

 8	8.0000000000e-11
	0.0000000000e+00
	-8.8082990000e-16
	3.2784600000e-11
	-3.2782700000e-11
	-9.8424530000e-16

 9	9.0000000000e-11
	0.0000000000e+00
	-6.3427620000e-16
	3.2784600000e-11
	-3.2782700000e-11
	-1.2675000000e-15

 10	1.0000000000e-10
	0.0000000000e+00
	-3.8772260000e-16
	3.2784600000e-11
	-3.2782600000e-11
	-1.5507000000e-15

 11	1.1000000000e-10
	0.0000000000e+00
	-1.4116890000e-16
	3.2784600000e-11
	-3.2782600000e-11
	-1.8340000000e-15

 12	1.2000000000e-10
	0.0000000000e+00
	1.0538480000e-16
	3.2784600000e-11
	-3.2782600000e-11
	-2.1172000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	1.1414850000e-16
	3.2784600000e-11
	-3.2782600000e-11
	-2.1273000000e-15

 14	1.4000000000e-10
	0.0000000000e+00
	1.0986880000e-16
	3.2784600000e-11
	-3.2782600000e-11
	-2.1224000000e-15

 15	1.5000000000e-10
	0.0000000000e+00
	1.0558910000e-16
	3.2784600000e-11
	-3.2782600000e-11
	-2.1175000000e-15

