Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 202
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-3.1046666414e-12
	2.1042873725e-12
	1.0003792689e-12

 1	5.0000000000e-12
	0.0000000000e+00
	3.3280663764e-30
	-3.1046666414e-12
	2.1042873725e-12
	1.0003792689e-12

 2	1.5000000000e-11
	0.0000000000e+00
	-1.1545005767e-30
	-3.1046666414e-12
	2.1042873725e-12
	1.0003792689e-12

 3	2.7410034127e-11
	0.0000000000e+00
	-2.0952988586e-19
	-3.1046667493e-12
	2.1042873739e-12
	1.0003795045e-12

 4	5.0734153166e-11
	0.0000000000e+00
	-2.5819377406e-20
	-3.1046665890e-12
	2.1042873717e-12
	1.0003791890e-12

 5	9.7382391243e-11
	0.0000000000e+00
	3.2660483412e-20
	-3.1046666392e-12
	2.1042873733e-12
	1.0003792402e-12

 6	1.4738239124e-10
	0.0000000000e+00
	-7.8610548828e-21
	-3.1046666555e-12
	2.1042873723e-12
	1.0003792774e-12

 7	1.9738239124e-10
	0.0000000000e+00
	-6.7806601000e-22
	-3.1046666279e-12
	2.1042873722e-12
	1.0003792155e-12

 8	2.4738239124e-10
	0.0000000000e+00
	1.6617978120e-21
	-3.1046666413e-12
	2.1042873728e-12
	1.0003792604e-12

 9	2.9738239124e-10
	0.0000000000e+00
	5.2139988648e-20
	-3.1046666280e-12
	2.1042873721e-12
	1.0003791560e-12

 10	3.4738239124e-10
	0.0000000000e+00
	5.6202475196e-20
	-3.1046666277e-12
	2.1042873724e-12
	1.0003791516e-12

 11	3.9738239124e-10
	0.0000000000e+00
	5.3477236151e-20
	-3.1046666279e-12
	2.1042873724e-12
	1.0003791545e-12

 12	4.4738239124e-10
	0.0000000000e+00
	5.4126204676e-20
	-3.1046666279e-12
	2.1042873723e-12
	1.0003791538e-12

 13	4.9738239124e-10
	0.0000000000e+00
	5.4242247871e-20
	-3.1046666279e-12
	2.1042873723e-12
	1.0003791537e-12

 14	5.4738239124e-10
	0.0000000000e+00
	8.6983378267e-22
	-3.1046666278e-12
	2.1042873725e-12
	1.0003792679e-12

 15	5.9738239124e-10
	0.0000000000e+00
	-2.1489687318e-21
	-3.1046666415e-12
	2.1042873721e-12
	1.0003792171e-12

 16	6.4738239124e-10
